
! Configuration script being generated on SUN OCT 15 2017 23:00:08 PRC
! Juniper Edge Routing Switch E320
! Version: 8.2.4 patch-0.16 [BuildId 11168] (July 2, 2009  11:58)
! Active Hotfixes:
! 	e320_8-2-4p0-16_hf650.hfx
! 	e320_8-2-4p0-16_hf651.hfx
! 	e320_8-2-4p0-16_hf733.hfx
! 	e320_8-2-4p0-16_hf842.hfx
! 	e320_8-2-4p0-16_hf1128.hfx
! 	e320_8-2-4p0-16_hf1211.hfx
! 	e320_8-2-4p0-16_hf1546.hfx
! 	e320_8-2-4p0-16_hf1351.hfx
! 	e320_8-2-4p0-16_hf2128.hfx
! 	e320_8-2-4p0-16_hf840.hfx
! Copyright (c) 1999-2008 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
 route-target both 4809:451009900
! 
ip vrf CTVPN4510107-WZYQSZF
 rd 4809:4510107
 route-target both 4809:451010700
! 
ip vrf CTVPN4510106-WZJJJSKFQBGS
 rd 4809:4510106
 route-target both 4809:451010600
! 
ip vrf CTVPN4510108-WZYJSBSHIMINKA
 rd 4809:4510108
 route-target both 4809:451010800
! 
ip vrf CTVPN4510097-BXNJT
 rd 4809:4510097
 route-target both 4809:451009700
! 
ip vrf CTVPN4510109-WZRASZYLJ
 rd 4809:4510109
 route-target both 4809:451010900
! 
ip vrf CTVPN4510111-WZXYXTDJD
 rd 4809:4510111
 route-target both 4809:451011100
! 
ip vrf CTVPN4510113-WZGSJLWFJ
 rd 4809:4510113
 route-target both 4809:451011300
! 
ip vrf CTVPN4510114-WZLWNCHZYH
 rd 4809:4510114
 route-target both 4809:451011400
! 
ip vrf CTVPN4510117-WZGAJWXJW
 rd 4809:4510117
 route-target both 4809:451011700
! 
ip vrf CTVPN4510115-WZCNRFB
 rd 4809:4510115
 route-target both 4809:451011500
! 
ip vrf CTVPN4510123-YQNCHZYH
 rd 4809:4510123
 route-target both 4809:451012300
! 
ip vrf CTVPN4510124-ZJWEKJVPDN
 rd 4809:4510124
 route-target both 4809:451012400
! 
ip vrf CTVPN4510133-WZLCBAGS
 rd 4809:4510133
 route-target both 4809:451011800
 route-target both 4809:451013300
! 
ip vrf CTVPN4510126-WZHDGZC
 rd 4809:4510126
 route-target both 4809:451012600
! 
ip vrf CTVPN4510128-WZTZDQJT
 rd 4809:4510128
 route-target both 4809:451012800
! 
ip vrf CTVPN4510129-WZRAWSJ
 rd 4809:4510129
 route-target both 4809:451012900
! 
ip vrf CTVPN4510130-WZTSKJGS
 rd 4809:4510130
 route-target both 4809:451013000
! 
ip vrf CTVPN4510132-WZMZJRXZX
 rd 4809:4510132
 route-target both 4809:451013200
! 
ip vrf CTVPN4510134-WZGAJQBZD
 rd 4809:4510134
 route-target both 4809:451013400
! 
ip vrf CTVPN4510135-RARQGSGS
 rd 4809:4510135
 route-target both 4809:451013500
! 
ip vrf CTVPN4510136-RAJTJCDD
 rd 4809:4510136
 route-target both 4809:451013600
! 
ip vrf CTVPN4510139-WZZSYH
 rd 4809:4510139
 route-target both 4809:451013900
! 
ip vrf CTVPN4510140-WZOFJJKFGS
 rd 4809:4510140
 route-target both 4809:451014000
! 
ip vrf CTVPN4510141-RAGRSYGL
 rd 4809:4510141
 route-target both 4809:451014100
! 
ip vrf CTVPN4510142-WZGYSYTZ
 rd 4809:4510142
 route-target both 4809:451014200
! 
ip vrf CTVPN4510146-WZ3GYJHL
 rd 4809:4510146
 route-target both 4809:451014600
! 
ip vrf CTVPN4510112-WZHYYYJ
 rd 4809:4510112
 route-target both 4809:451011200
! 
ip vrf CTVPN4510147-WZSSJJ
 rd 4809:4510147
 route-target both 4809:451014700
! 
ip vrf CTVPN4510148-WZZYJ
 rd 4809:4510148
 route-target both 4809:451014800
! 
ip vrf CTVPN4510149-WZCLZ
 rd 4809:4510149
 route-target both 4809:451014900
! 
ip vrf CTVPN4510150-WZLCFZGGJ
 rd 4809:4510150
 route-target both 4809:451015000
! 
ip vrf CTVPN4510151-WZRAJSYKS
 rd 4809:4510151
 route-target both 4809:451015100
! 
ip vrf CTVPN4510152-WZGAQBZD
 rd 4809:4510152
 route-target both 4809:451015200
! 
ip vrf CTVPN4510154-WZCNZYJK
 rd 4809:4510154
 route-target both 4809:451015400
! 
ip vrf CTVPN4510155-WZPYSTWSY
 rd 4809:4510155
 route-target both 4809:451015500
! 
ip vrf CTVPN4510156-WZPYTJWSY
 rd 4809:4510156
 route-target both 4809:451015600
! 
ip vrf CTVPN4510157-WZRAXJM
 rd 4809:4510157
 route-target both 4809:451015700
! 
ip vrf CTVPN4510159-WZPYMBWSY
 rd 4809:4510159
 route-target both 4809:451015900
! 
ip vrf CTVPN4510160-WZPYSMWSY
 rd 4809:4510160
 route-target both 4809:451016000
! 
ip vrf CTVPN4510161-WZPYNYWSY
 rd 4809:4510161
 route-target both 4809:451016100
! 
ip vrf CTVPN4510162-WZPYSXWSY
 rd 4809:4510162
 route-target both 4809:451016200
! 
ip vrf CTVPN4510158-WZGASHSPJK
 rd 4809:4510158
 route-target both 4809:451015800
! 
ip vrf CTVPN4510165-WZLWWSJ
 rd 4809:4510165
 route-target both 4809:451016500
! 
ip vrf CTVPN4510164-WZPYSBJ
 rd 4809:4510164
 route-target both 4809:451016400
! 
ip vrf CTVPN4510076-KNJSKYY
 rd 4809:4510076
 route-target both 4809:451007600
! 
ip vrf CTVPN4510166-WZLWZFZHCS
 rd 4809:4510166
 route-target both 4809:451016600
! 
ip vrf CTVPN4510168-SHZYWLKJ
 rd 4809:4510168
 route-target both 4809:451016800
! 
ip vrf CTVPN4510170-ZJCNNCSYYH
 rd 4809:4510170
 route-target both 4809:451017000
! 
ip vrf CTVPN4510172-WZSHJBHJ
 rd 4809:4510172
 route-target both 4809:451017200
! 
ip vrf CTVPN4510173-WZWKYGS
 rd 4809:4510173
 route-target both 4809:451017300
! 
ip vrf CTVPN4510174-WZLCQDAJ
 rd 4809:4510174
 route-target both 4809:451017400
! 
ip vrf CTVPN4510178-WZSYGJ
 rd 4809:4510178
 route-target import 4809:451014600
 route-target both 4809:451017800
! 
ip vrf CTVPN4510121-WZRAGAJJTYD
 rd 4809:4510121
 route-target both 4809:451012100
! 
ip vrf CTVPN4510180-WZSHSJ
 rd 4809:4510180
 route-target both 4809:451018000
! 
ip vrf CTVPN4510181-WZLCZFJ
 rd 4809:4510181
 route-target both 4809:451018100
! 
ip vrf CTVPN4510184-WZDTSWGS
 rd 4809:4510184
 route-target both 4809:451018400
! 
ip vrf CTVPN4510186-WZSZXXZ
 rd 4809:4510186
 route-target both 4809:451018600
! 
ip vrf CTVPN4510190-WZZXGZC
 rd 4809:4510190
 route-target both 4809:451019000
! 
ip vrf CTVPN4510191-WZSZXYY
 rd 4809:4510191
 route-target both 4809:451019100
! 
ip vrf CTVPN4510193-WZDTSKGLZ
 rd 4809:4510193
 route-target both 4809:451019300
! 
ip vrf CTVPN4510199-WZCYDGS
 rd 4809:4510199
 route-target both 4809:451019900
! 
ip vrf CTVPN4510201-WZRAZWZMY
 rd 4809:4510201
 route-target both 4809:451020100
! 
ip vrf CTVPN4510059-CNWSJ
 rd 4809:4510059
 route-target both 4809:451005900
! 
ip vrf CTVPN4510202-RASCYYHSZ
 rd 4809:4510202
 route-target both 4809:451020200
! 
ip vrf CTVPN4510204-WZJFJYY
 rd 4809:4510204
 route-target both 4809:451020400
! 
ip vrf CTVPN4510203-CNNSHYCC
 rd 4809:4510203
 route-target both 4809:451020300
! 
ip vrf CTVPN4510205-WZDTLYJ
 rd 4809:4510205
 route-target both 4809:451020500
! 
ip vrf CTVPN4510206-WZPYGZC
 rd 4809:4510206
 route-target both 4809:451020600
! 
ip vrf CTVPN4510187-WZPYJJDD
 rd 4809:4510187
 route-target both 4809:451018700
! 
tunnel-server 13/2/0
 max-interfaces all-available
! 
tunnel-server 14/2/0
 max-interfaces all-available
! 
tunnel-server 16/2/0
 max-interfaces all-available
! 
interface null 0
interface loopback 0
 ip description For-Management
 ip address 61.174.191.66 255.255.255.255
! 
interface fastEthernet 6/0/0
! 
interface gigabitEthernet 14/0/0
 shutdown
! 
interface gigabitEthernet 14/0/1
 shutdown
! 
interface gigabitEthernet 14/0/2
! 
interface gigabitEthernet 14/0/3
! 
interface gigabitEthernet 16/0/0
 mtu 1542
 duplex full
 speed 1000
 encapsulation vlan
! 
interface gigabitEthernet 16/0/1
! 
interface gigabitEthernet 16/0/2
 ethernet description uT:-WZ-XDL-CR-1:GE0/12/0/5
 mtu 1542
! 
interface gigabitEthernet 16/0/3
! 
interface tenGigabitEthernet 2/0/0
 ethernet description uT:WZ-WZ-XDL-CR-1.MAN.NCS:(F1009280053)10GE0/1/0/23
 mtu 1618
 encapsulation vlan
! 
interface tenGigabitEthernet 2/0/0.101
 vlan id 101
 ip filter-options all
 ip ignore-df-bit
 ip address 61.174.189.2 255.255.255.252
 ip mtu 1500
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip router isis wenzhou
 isis metric 1500 level-2
 isis network point-to-point
 isis circuit-type level-2-only
 ip ospf network point-to-point
 ip policy secondary-input "Internet_Local_Input"
 mpls
 mpls ldp
! 
interface tenGigabitEthernet 2/0/0.102
 vlan id 102
! 
interface tenGigabitEthernet 2/0/0.103
 vlan id 103
! 
interface tenGigabitEthernet 2/0/0.104
 vlan id 104
! 
interface tenGigabitEthernet 2/0/0.105
 vlan id 105
! 
interface tenGigabitEthernet 4/0/0
 ethernet description uT:XC-CR-1.MAN.NCS:()10GE0/7/0/26
 mtu 1542
 encapsulation vlan
! 
interface tenGigabitEthernet 4/0/0.101
 vlan id 101
 ip filter-options all
 ip ignore-df-bit
 ip address 61.174.188.254 255.255.255.252
 ip mtu 1500
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip router isis wenzhou
 isis metric 1500 level-2
 isis network point-to-point
 isis circuit-type level-2-only
 ip ospf network point-to-point
 ip policy secondary-input "Internet_Local_Input"
 mpls
 mpls ldp
! 
interface tenGigabitEthernet 4/0/0.102
 vlan id 102
! 
interface tenGigabitEthernet 4/0/0.103
 vlan id 103
! 
interface tenGigabitEthernet 4/0/0.104
 vlan id 104
! 
interface tenGigabitEthernet 4/0/0.105
 vlan id 105
! 
interface gigabitEthernet 13/0/0
! 
interface gigabitEthernet 13/0/1
! 
interface gigabitEthernet 13/0/2
! 
interface gigabitEthernet 13/0/3
! 
ip router-id 61.174.191.66
no ip source-route
ip tunnel reassembly
! 
access-list "RP-18" deny ip host 233.18.205.212 any
access-list "RP-18" deny ip host 233.18.205.213 any
access-list "RP-18" deny ip host 233.18.205.210 any
access-list "RP-18" deny ip host 233.18.205.211 any
access-list "RP-18" deny ip host 233.18.205.207 any
access-list "RP-18" permit ip any any
access-list "RP-19" permit ip 233.18.207.0 0.0.0.255 any
access-list "RP-21" permit ip 233.60.200.0 0.0.0.255 any
access-list "RP-21" permit ip 233.50.200.0 0.0.3.255 any
access-list onlyloopback permit ip host 61.174.191.66 any
access-list "rip_in" deny ip any any
access-list "snmp-filter" permit ip host 202.96.102.139 any
access-list "snmp-filter" permit ip host 202.96.102.221 any
access-list "snmp-filter" permit ip host 61.153.176.179 any
access-list "snmp-filter" permit ip host 61.153.176.180 any
access-list "snmp-filter" permit ip host 61.153.176.182 any
access-list "snmp-filter" permit ip host 61.153.176.169 any
access-list "snmp-filter" permit ip host 61.153.176.170 any
access-list "snmp-filter" permit ip host 61.153.176.171 any
access-list "snmp-filter" permit ip host 61.153.176.172 any
access-list "snmp-filter" permit ip host 61.153.176.173 any
access-list "snmp-filter" permit ip host 61.153.176.174 any
access-list "snmp-filter" permit ip host 61.153.176.181 any
access-list "snmp-filter" permit ip host 61.153.176.162 any
access-list "snmp-filter" permit ip host 61.153.176.166 any
access-list "telnet-filter" permit ip host 202.96.102.240 any
access-list "telnet-filter" permit ip host 202.96.102.47 any
access-list "telnet-filter" permit ip host 202.96.102.84 any
access-list "telnet-filter" permit ip host 202.96.103.188 any
access-list "telnet-filter" permit ip host 202.96.102.244 any
access-list "telnet-filter" permit ip host 202.96.102.139 any
access-list "telnet-filter" permit ip host 202.96.102.221 any
access-list "telnet-filter" permit ip host 61.153.176.179 any
access-list "telnet-filter" permit ip host 61.153.176.180 any
access-list "telnet-filter" permit ip host 61.153.176.182 any
access-list "telnet-filter" permit ip host 61.153.176.169 any
access-list "telnet-filter" permit ip host 61.153.176.170 any
access-list "telnet-filter" permit ip host 61.153.176.171 any
access-list "telnet-filter" permit ip host 61.153.176.172 any
access-list "telnet-filter" permit ip host 61.153.176.173 any
access-list "telnet-filter" permit ip host 61.153.176.174 any
access-list "telnet-filter" permit ip host 61.153.176.181 any
! 
! 
router pim
ip pim rp-address 122.229.7.137 "RP-21"
l2tp ignore-receive-data-sequencing
l2tp destination profile wzsb virtual-router default ip address 0.0.0.0
 remote host default
  profile "l2tp-ppp"
  local host "l2tp-lns"
  local ip address 61.174.191.66
  default-upper-type mlppp
  max-sessions 8000
 remote host wzvpdnaccess
  profile "l2tp-ppp"
  local host wzvpdnlns
  local ip address 61.174.191.66
  max-sessions 8000
! 
l2tp destination profile CDMA virtual-router "CDMA-LNS" ip address 0.0.0.0
 remote host default
  tunnel password "CDMA.VPDN.WZ"
  profile "l2tp-ppp"
  local host WZCDMALNS
  local ip address 61.174.190.67
  enable proxy authenticate
! 
ntp enable
ntp source loopback0
ntp server 61.174.191.132 version 3 source loopback0
ntp server 61.174.191.131 version 3 prefer source loopback0
! 
ip policy-list "Internet_Local_Input"
 classifier-group "isLocal_Mpls_Ldp"
  forward
 classifier-group "isLocal_Ospf"
  forward
 classifier-group "isLocal_Bgp"
  forward
 classifier-group "isLocal_L2tp"
  forward
 classifier-group "isLocal_Pim"
  forward
 classifier-group "isLocal_Multicast"
  forward
 classifier-group "isLocal_NMS"
  forward
 classifier-group "isLocal_Icmp"
  rate-limit-profile 2k
 classifier-group "isLocal_Radius"
  forward
 classifier-group "isLocal_Gre"
  forward
 classifier-group "isLocal_TACACS"
  forward
 classifier-group "isLocal_SDX"
  forward
 classifier-group "isLocal_FTP"
  forward
 classifier-group "isLocal_Tracert"
  rate-limit-profile 2k
 classifier-group "isLocal_Other"
  filter
! 
ip policy-list u2me
 classifier-group u2me
  forward
! 
ip policy-list me2u
 classifier-group me2u
  forward
! 
ip policy-list "wz-vpdn-4min"
 classifier-group isvirus
  filter
 classifier-group isBroadcast
  filter
 classifier-group "permit-other"
  rate-limit-profile 4min
! 
ip policy-list "wz-vpdn-4mout"
 classifier-group isvirus
  filter
 classifier-group isBroadcast
  filter
 classifier-group "permit-other"
  rate-limit-profile 4mout
! 
ip policy-list "local_FROM_user"
 classifier-group "isLocal_Other"
  filter
! 
ip policy-list "Line_Local_Input"
 classifier-group "isLocal_ICMP"
  filter
 classifier-group "isLocal_Ospf"
  forward
 classifier-group *
  forward
 classifier-group "isLocal_Other"
  filter
! 
ip policy-list "CTVPN4510034-ZJWZSBGL"
 classifier-group "CTVPN4510034-ZJWZSBGL"
  forward
 classifier-group "permit-other"
  filter
! 
ip policy-list "CTVPN4510048-ZJWZJRCSBGL"
 classifier-group "CTVPN4510048-ZJWZJRCSBGL"
  forward
 classifier-group "permit-other"
  filter
! 
ip policy-list XY20480K
 classifier-group *
  rate-limit-profile 20m
! 
ip policy-list XY1024K
 classifier-group *
  rate-limit-profile 1m
! 
ip policy-list "Internet_Local_Input-temp"
 classifier-group tempblock
  filter
 classifier-group "isLocal_Other"
  forward
! 
log destination syslog 61.153.176.173 facility 4 severity info
log destination syslog 61.153.176.173 source loopback 0
log destination syslog 115.239.131.2 facility 4 severity info
log destination syslog 115.239.131.2 source loopback 0
! 
radius authentication server 61.153.176.45
 timeout 10
 key "wz-vpdn"
! 
radius authentication server 61.153.176.46
 timeout 10
 key "wz-vpdn"
! 
radius accounting server 61.153.176.45
 retransmit 2
 timeout 10
 key "wz-vpdn"
! 
radius accounting server 61.153.176.46
 retransmit 2
 timeout 10
 key "wz-vpdn"
! 
radius update-source-addr 61.174.191.66
! 
router bgp 64757
 bgp router-id 61.174.191.66
 no bgp default ipv4-unicast
 bgp log-neighbor-changes
 no synchronization
 no auto-summary
 redistribute connected
 neighbor 61.174.72.70 remote-as 64757
 neighbor 61.174.72.70 update-source loopback0
 neighbor 220.186.248.160 remote-as 64757
 neighbor 220.186.248.160 update-source loopback0
 network 192.168.168.0 mask 255.255.255.0
! 
 address-family vpnv4 unicast
  neighbor 61.174.72.70 activate
  neighbor 61.174.72.70 next-hop-self
  neighbor 61.174.72.70 send-community
  neighbor 61.174.72.70 send-community extended
  neighbor 220.186.248.160 activate
  neighbor 220.186.248.160 next-hop-self
  neighbor 220.186.248.160 send-community
  neighbor 220.186.248.160 send-community extended
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4501-ZJITMS
  no synchronization
  no auto-summary
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4502-ZheJiangQuanQiuYan
  no synchronization
  no auto-summary
  network 10.200.1.0 mask 255.255.255.0
  network 10.200.2.0 mask 255.255.255.0
  network 42.18.111.0 mask 255.255.255.0
  network 42.18.112.0 mask 255.255.255.0
  network 42.18.113.0 mask 255.255.255.0
  network 42.18.115.0 mask 255.255.255.0
  network 42.18.116.0 mask 255.255.255.0
  network 42.18.117.0 mask 255.255.255.0
  network 42.18.119.0 mask 255.255.255.0
  network 42.18.120.0 mask 255.255.255.0
  network 42.18.121.0 mask 255.255.255.0
  network 42.18.158.0 mask 255.255.255.0
  network 42.18.159.0 mask 255.255.255.0
  network 42.19.24.0 mask 255.255.255.0
  network 42.19.28.0 mask 255.255.255.0
  network 42.19.29.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510012-ZTXF
  no synchronization
  no auto-summary
  redistribute connected
  network 10.20.0.0 mask 255.255.224.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510014-shwz
  no synchronization
  no auto-summary
  redistribute connected
  network 10.74.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510015-GAJQQY-CUNCHUWANG
  no synchronization
  no auto-summary
  network 52.2.24.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510019-WZDS
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.130.0 mask 255.255.255.0
  network 192.168.132.0 mask 255.255.255.0
  network 192.168.135.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510020-WZGTYL
  no synchronization
  no auto-summary
  network 192.168.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510021-WZTABX
  no synchronization
  no auto-summary
  network 10.7.38.0 mask 255.255.255.192
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510022-WZSFJ
  no synchronization
  no auto-summary
  network 192.168.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510023-YJWSJ
  no synchronization
  no auto-summary
  network 172.29.100.0 mask 255.255.255.0
  network 172.29.101.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510026-LCWSJ
  no synchronization
  no auto-summary
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510029-WZEJK
  no synchronization
  no auto-summary
  redistribute connected
  network 42.49.0.0 mask 255.255.0.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510034-ZJWZSBGL
  no synchronization
  no auto-summary
  redistribute static
  default-information originate
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510035-WZGAJ-CY
  no synchronization
  no auto-summary
  network 192.168.0.0 mask 255.255.255.0
  network 192.168.250.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510038-WZJFQZDS
  no synchronization
  no auto-summary
  network 192.168.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510041-WZDJR
  no synchronization
  no auto-summary
  network 192.168.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510045-CNCSJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510046-WZZZW
  no synchronization
  no auto-summary
  network 192.168.32.0 mask 255.255.224.0
  network 192.168.128.0 mask 255.255.128.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510048-ZJWZJRCSBGL
  no synchronization
  no auto-summary
  default-information originate
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510052-LWCGXZZFJ
  no synchronization
  no auto-summary
  network 10.100.1.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510053-YZYY
  no synchronization
  no auto-summary
  network 192.168.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510056-ZJDZRXY
  no synchronization
  no auto-summary
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510058-LWZFT
  no synchronization
  no auto-summary
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510059-CNWSJ
  no synchronization
  no auto-summary
  redistribute connected
  network 10.19.254.0 mask 255.255.255.0
  network 10.19.255.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510060-WZTYHK
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510061-PYGAJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510062-WZRJY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510066-RASJYGLC
  no synchronization
  no auto-summary
  network 192.168.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510068-WZDJR
  no synchronization
  no auto-summary
  redistribute connected
  network 172.19.1.0 mask 255.255.255.0
  network 172.19.2.0 mask 255.255.255.0
  network 172.19.3.0 mask 255.255.255.0
  network 172.19.4.0 mask 255.255.252.0
  network 172.19.8.0 mask 255.255.248.0
  network 172.20.1.0 mask 255.255.255.0
  network 172.20.2.0 mask 255.255.255.0
  network 172.20.3.0 mask 255.255.255.0
  network 172.20.4.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510069-WZRB
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  network 192.168.169.0 mask 255.255.255.0
  network 192.168.170.0 mask 255.255.255.0
  network 192.168.171.0 mask 255.255.255.0
  network 192.168.172.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510070-WZSMK
  no synchronization
  no auto-summary
  redistribute connected
  network 172.26.0.0 mask 255.255.0.0
  network 172.28.3.0 mask 255.255.255.0
  network 172.31.0.0 mask 255.255.192.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510071-DTDAJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510074-IPHWT
  no synchronization
  no auto-summary
  network 10.151.248.0 mask 255.255.248.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510076-KNJSKYY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510078-LCCZJ
  no synchronization
  no auto-summary
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510079-LCNCHZYH
  no synchronization
  no auto-summary
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510082-WZYC
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510083-WZFYY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510084-RAGSJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510086-WZYJDS
  no synchronization
  no auto-summary
  redistribute connected
  network 172.16.31.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510087-WZNHFH
  no synchronization
  no auto-summary
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510095-ZFXXHBGS
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510096-WZNHHNT
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510097-BXNJT
  no synchronization
  no auto-summary
  redistribute static
  redistribute connected
  network 172.28.0.0 mask 255.255.255.0
  network 172.28.1.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510099-WZYQSSBJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510106-WZJJJSKFQBGS
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510107-WZYQSZF
  no synchronization
  no auto-summary
  redistribute connected
  network 10.20.128.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510108-WZYJSBSHIMINKA
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.254.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510109-WZRASZYLJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510111-WZXYXTDJD
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510112-WZHYYYJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.230.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510113-WZGSJLWFJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510114-WZLWNCHZYH
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510115-WZCNRFB
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510117-WZGAJWXJW
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.128.0 mask 255.255.128.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510121-WZRAGAJJTYD
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.97.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510123-YQNCHZYH
