
! Configuration script being generated on SUN OCT 15 2017 23:00:05 PRC
! Juniper Edge Routing Switch E320
! Version: 10.0.3 patch-0.3 [BuildId 13115] (May 18, 2011  14:17)
! Active Hotfixes:
! 	e320_10-0-3p0-3_hf1703.hfx
! 	e320_10-0-3p0-3_hf1707.hfx
! 	e320_10-0-3p0-3_hf1823.hfx
! 	e320_10-0-3p0-3_hf1835.hfx
! 	e320_10-0-3p0-3_hf1871.hfx
! 	e320_10-0-3p0-3_hf1873.hfx
! 	e320_10-0-3p0-3_hf2089.hfx
! 	e320_10-0-3p0-3_hf2090.hfx
! 	e320_10-0-3p0-3_hf2091.hfx
! 	e320_10-0-3p0-3_hf2162.hfx
! 	e320_10-0-3p0-3_hf2595.hfx
! 	e320_10-0-3p0-3_hf2564.hfx
! 	e320_10-0-3p0-3_hf2688.hfx
! 	hf55557.hfx
! Copyright (c) 1999-2011 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
  filter
 classifier-group isVirus
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile ty8min
! 
ip policy-list ty8mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile ty8mout
! 
ip policy-list ty10min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile ty10min
! 
ip policy-list ty10mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile ty10mout
! 
ip policy-list ty12min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile ty12min
! 
ip policy-list ty12mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile ty12mout
! 
ip policy-list iptv10min
 classifier-group iptv
  forward
  rate-limit-profile iptv10min
 classifier-group isIPTV
  forward
  rate-limit-profile iptv10min
 classifier-group isMulticastControl
  forward
  rate-limit-profile iptv10min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  filter
! 
ip policy-list iptv10mout
 classifier-group iptv1
  forward
 classifier-group *
  rate-limit-profile iptv10mout
! 
ip policy-list ty20min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile ty20min
! 
ip policy-list ty20mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile ty20mout
! 
ip policy-list ty100min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile ty100min
! 
ip policy-list ty100mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile ty100mout
! 
ip policy-list "zjgs_policy_in"
 classifier-group iszjgs precedence 10
  forward
 classifier-group isMulticast precedence 10
  filter
 classifier-group isBroadcast precedence 10
  filter
 classifier-group *
  rate-limit-profile 1min
! 
ip policy-list "zjgs_policy_out"
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  rate-limit-profile 1mout
! 
ip policy-list "Line_Local_Input"
 classifier-group "isLocal_ICMP"
  filter
 classifier-group *
  forward
 classifier-group "isLine_Local_Bgp"
  forward
 classifier-group "isLocal_Other"
  filter
! 
ip policy-list "Line_Local_Input_Icmp"
 classifier-group "isLocal_ICMP"
  rate-limit-profile 2k
 classifier-group *
  forward
 classifier-group "isLine_Local_Bgp"
  forward
 classifier-group "isLocal_Other"
  filter
! 
ip policy-list "Internet_Local_Input"
 classifier-group "isLocal_Mpls_Ldp"
  forward
 classifier-group "isLocal_Ospf"
  forward
 classifier-group "isLocal_Bgp"
  forward
 classifier-group "isLocal_L2tp"
  forward
 classifier-group "isLocal_Pim"
  forward
 classifier-group "isLocal_Multicast"
  forward
 classifier-group "isLocal_NMS"
  forward
 classifier-group "isLocal_ICMP"
  rate-limit-profile 2k
 classifier-group "isLocal_Radius"
  forward
 classifier-group "isLocal_Gre"
  forward
 classifier-group "isLocal_TACACS"
  forward
 classifier-group "isLocal_SDX"
  forward
 classifier-group "isLocal_FTP"
  forward
 classifier-group "isLocal_Other"
  filter
! 
ip policy-list "zjtc_policy_out"
 classifier-group *
  rate-limit-profile 1mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
! 
ip policy-list "zjtc_policy_in"
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile 1min
! 
log destination syslog 61.164.0.126 facility 7 severity debug
log destination syslog 61.164.0.126 source loopback 0
log destination syslog 220.191.133.1 facility 3 severity debug
log destination syslog 220.191.133.1 exclude ethernet
log destination syslog 220.191.133.1 source loopback 0
! 
radius authentication server 122.229.1.9
 key secret
! 
radius authentication server 122.229.1.10
 key secret
! 
radius accounting server 122.229.1.9
 key secret
! 
radius accounting server 122.229.1.10
 key secret
! 
radius algorithm round-robin
radius update-source-addr 61.164.1.37
radius calling-station-format fixed-format
radius vlan nas-port-format stacked
! 
router igmp
router isis hangzhou
 is-type level-2-only
 reference-bandwidth 100g
 passive-interface loopback0
 passive-interface loopback10
 net 86.4740.0571.0611.6400.1037.00
 set-overload-bit on-startup wait-for-bgp 600
 max-lsp-lifetime 65535
 maximum-paths 16
 distance 155 ip
 metric-style wide
! 
snmp-server community hz2006snmp view user ro "telnet_control"
snmp-server community testsj44 view user ro 101
snmp-server trap-source loopback  0
snmp-server host 202.96.96.86 version 2c BRAS udp-port 162 link log trapFilters debug
snmp-server host 202.96.96.86 pingTimeOut 1 trapQueue full dropLastIn size 32 drainRate 0
snmp-server enable traps snmp authentication
snmp-server enable traps link
snmp-server enable traps inventory
snmp-server enable traps environment
snmp-server enable traps bulkStats
snmp-server enable traps fileXfer
snmp-server enable traps bgp
snmp-server enable traps log
snmp-server enable traps cliSecurityAlert
snmp-server enable traps ping
snmp-server enable traps ospf
snmp-server enable traps traceRoute
snmp-server enable traps dvmrp
snmp-server enable traps dvmrpProp
snmp-server enable traps addrPool
snmp-server enable traps atmPing
snmp-server enable traps vrrp
snmp-server enable traps sonet
snmp-server enable traps ntp
snmp-server enable traps radius
snmp-server enable traps dismanEvent
snmp-server enable traps dhcp
snmp-server enable traps pim
snmp-server enable traps haRedundancy
snmp-server enable traps routeTable
snmp-server enable traps ip
snmp-server enable traps mplste
snmp-server enable traps bfdmib
snmp-server enable traps dosProtectionPlatform
snmp-server enable traps mrouter
snmp-server enable traps ldp
snmp-server
! 
tacacs-server key zjnoc
tacacs-server source-address 61.164.1.37
tacacs-server host 202.96.102.141 key zjnoc primary
tacacs-server host 61.153.176.183 key zjnoc
! 
! ==============================================================================
! 
virtual-router VPN_PE
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
! 
mpls ldp
! 
mpls ldp advertise-labels for onlyme
! 
mpls ldp interface profile default
mpls
no mpls ip propagate-ttl forwarded
! 
ip vrf manager
 rd 64740:647411201
 route-target both 64740:647411201
! 
ip vrf zhejiangfucai
 rd 4134:647400592
 route-target both 4134:647400592
! 
ip vrf lsww
 rd 4134:647400409
 route-target both 4134:647400409
! 
ip vrf nbgdzq
 rd 4134:647400412
 route-target both 4134:647400412
! 
ip vrf zjwxd
 rd 4134:647400413
 route-target both 4134:647400413
! 
ip vrf otis
 rd 4134:647400414
 route-target both 4134:647400414
! 
ip vrf spdb
 rd 4134:647400615
 route-target both 4134:647400615
! 
ip vrf yhsy
 rd 4134:647400307
 route-target both 4134:647400307
! 
ip vrf CTVPN45005-JHpolice
 rd 4809:45005
 route-target both 4809:4500500
! 
ip vrf hzwd
 rd 4134:647400624
 route-target both 4134:647400624
! 
ip vrf gasc
 rd 4134:647400626
 route-target both 4134:647400626
! 
ip vrf changhong
 rd 4134:647400416
 route-target both 4134:647400416
! 
ip vrf yancaoVPDN
 rd 4134:647400636
 route-target both 4134:647400636
! 
ip vrf hzyg
 rd 4134:647400630
 route-target both 4134:647400630
! 
ip vrf CTVPN45013-sxsycg
 rd 4809:45013
 route-target both 4809:4501300
! 
ip vrf mlsp
 rd 4134:647400603
 route-target both 4134:647400603
! 
ip vrf gdb
 rd 4134:647400617
 route-target both 4134:647400617
! 
ip vrf sxszcg
 rd 4809:45015
 route-target both 4809:4501500
 route-target export 4809:4501501
! 
ip vrf sxxcg
 rd 4134:647400417
 route-target both 4134:647400417
! 
ip vrf hzpost
 rd 4134:647400380
 route-target both 4134:647400380
! 
ip vrf hzjtwx
 rd 4134:647400648
 route-target both 4134:647400648
! 
ip vrf wjzd
 rd 4134:647400652
 route-target both 4134:647400652
! 
ip vrf hzhg
 rd 4134:647400662
 route-target both 4134:647400662
! 
ip vrf jczw
 rd 4134:647400665
 route-target both 4134:647400665
! 
ip vrf SRRSH
 rd 4134:647400692
 route-target both 4134:647400692
! 
ip vrf xazm
 rd 4134:647402700
 route-target both 4134:647402700
! 
ip vrf hjjt
 rd 4134:647400702
 route-target both 4134:647400702
! 
ip vrf sinosig
 rd 4134:647400701
 route-target both 4134:647400701
! 
ip vrf orientsec
 rd 4134:647400704
 route-target both 4134:647400704
! 
ip vrf fyldgl
 rd 4134:647400706
 route-target both 4134:647400706
! 
ip vrf bjyhydoa
 rd 4134:647400696
 route-target both 4134:647400696
! 
ip vrf hzxx
 rd 4134:647400709
 route-target both 4134:647400709
! 
ip vrf hzfcc
 rd 4134:647400712
 route-target both 4134:647400712
! 
ip vrf hzgajj
 rd 4134:647400661
 route-target both 4134:647400661
! 
ip vrf zjhy
 rd 4134:647400711
 route-target both 4134:647400711
! 
ip vrf hzfygaj
 rd 4134:647404003
 route-target both 4134:647404003
! 
ip vrf zjjsw
 rd 4134:647400723
 route-target both 4134:647400723
! 
ip vrf hzczj
 rd 4134:647400724
 route-target both 4134:647400724
! 
ip vrf cmbchz
 rd 4134:647400725
 route-target both 4134:647400725
! 
ip vrf hzgdjd
 rd 4134:647400732
 route-target both 4134:647400732
! 
ip vrf hzemc
 rd 4134:647400727
 route-target both 4134:647400727
! 
ip vrf hzdrt
 rd 4134:647400616
 route-target both 4134:647400616
! 
ip vrf hc
 rd 4134:647400737
 route-target both 4134:647400737
! 
ip vrf lhhs
 rd 4134:647400738
 route-target both 4134:647400738
! 
ip vrf zjsg
 rd 4134:647400741
 route-target both 4134:647400741
! 
ip vrf hznfsq
 rd 4134:647400739
 route-target both 4134:647400739
! 
ip vrf CTVPN45019-Yinsite
 rd 4809:45019
 route-target both 4809:4501900
! 
ip vrf jxgasc1
 rd 4134:647400740
 route-target both 4134:647400740
! 
ip vrf zjgs
 rd 4134:647400325
 route-target both 4134:647400325
 route-target both 4134:647400614
! 
ip vrf zjgsjjzd
 rd 4134:647400753
 route-target both 4134:647400753
! 
ip vrf hzzjj
 rd 4134:647400757
 route-target both 4134:647400757
! 
ip vrf hzdjjy
 rd 4134:647401068
 route-target both 4134:647401068
! 
ip vrf zjbfcljk
 rd 4134:647400756
 route-target both 4134:647400756
! 
ip vrf hpp
 rd 4134:647400762
 route-target both 4134:647400762
! 
ip vrf zjynkj
 rd 4134:647402031
 route-target both 4134:647402031
! 
ip vrf zjbfdb
 rd 4134:647400768
 route-target both 4134:647400768
! 
ip vrf zjxc
 rd 4134:647400748
 route-target both 4134:647400748
! 
ip vrf zgsh
 rd 4134:647400759
 route-target both 4134:647400759
! 
ip vrf hzylsw
 rd 4134:647400770
 route-target both 4134:647400770
! 
ip vrf zjzgsy
 rd 4134:647400669
 route-target both 4134:647400669
! 
ip vrf zjwhsc
 rd 4134:647400771
 route-target both 4134:647400771
! 
ip vrf zjejt
 rd 4134:647400772
 route-target both 4134:647400772
! 
ip vrf zjzqczjd
 rd 4134:647400421
 route-target both 4134:647400421
! 
ip vrf hnt
 rd 4134:647400382
 route-target both 4134:647400382
! 
ip vrf hzcgj
 rd 4134:647400784
 route-target both 4134:647400784
! 
ip vrf hzboc
 rd 4134:647400780
 route-target both 4134:647400780
! 
ip vrf hzzfb
 rd 4134:647400790
 route-target both 4134:647400790
! 
ip vrf ydpt002
 rd 4134:647400672
 route-target both 4134:647400672
! 
ip vrf nyyhpos
 rd 4134:647400776
 route-target both 4134:647400776
! 
ip vrf zjabc
 rd 4134:647400794
 route-target both 4134:647400794
! 
ip vrf hzpicc
 rd 4134:647400786
 route-target both 4134:647400786
! 
ip vrf hzlp
 rd 4134:647400800
 route-target both 4134:647400800
! 
ip vrf zhejiangribao
ip vrf hzsgsj
 rd 4134:647400801
 route-target both 4134:647400801
! 
ip vrf hzsxjd
 rd 4134:647400797
 route-target both 4134:647400797
! 
ip vrf itmstest
ip vrf hzyc135
 rd 4134:647400807
 route-target both 4134:647400807
! 
ip vrf psbclh
 rd 4134:647400813
 route-target both 4134:647400813
! 
ip vrf pab
 rd 4134:647401072
 route-target both 4134:647401072
! 
ip vrf nfsq
 rd 4134:647400818
 route-target both 4134:647400818
! 
ip vrf hzdlzdh
 rd 4134:647400422
 route-target both 4134:647400422
! 
ip vrf icbcgps
 rd 4134:647400820
 route-target both 4134:647400820
! 
ip vrf zjnyxx
 rd 4134:647400823
 route-target both 4134:647400823
! 
ip vrf zjmtyh
 rd 4134:647403049
 route-target both 4134:647403049
! 
ip vrf trqyx
 rd 4134:647400819
 route-target both 4134:647400819
! 
ip vrf zjdl.vpdn.zj
 rd 4134:647400822
 route-target both 4134:647400822
! 
ip vrf zjlawsj
 rd 4134:647403050
 route-target both 4134:647403050
! 
ip vrf hzgadx
 rd 4134:647400834
 route-target both 4134:647400834
! 
ip vrf zjxedk
 rd 4134:647400844
 route-target both 4134:647400844
! 
ip vrf rcyh
 rd 4134:647400845
 route-target both 4134:647400845
! 
ip vrf bjdmj
 rd 4134:647400851
 route-target both 4134:647400851
! 
ip vrf hzbhxx
 rd 4134:647400855
 route-target both 4134:647400855
! 
ip vrf zjsycz
 rd 4134:647400849
 route-target both 4134:647400849
! 
ip vrf bkm
 rd 4134:647400850
 route-target both 4134:647400850
! 
ip vrf lajcyy
 rd 4134:647403016
 route-target both 4134:647403016
! 
ip vrf shbp
 rd 4134:647400846
 route-target both 4134:647400846
! 
ip vrf zjport
 rd 4134:647400863
 route-target both 4134:647400863
! 
ip vrf xhqga
 rd 4134:647400717
 route-target both 4134:647400717
! 
ip vrf supor
 rd 4134:647400871
 route-target both 4134:647400871
! 
ip vrf zepm
 rd 4134:647400869
 route-target both 4134:647400869
! 
ip vrf hzfyxyjt
 rd 4134:647404016
 route-target both 4134:647404016
! 
ip vrf hzxsgafj
 rd 4134:647401081
 route-target both 4134:647401081
! 
ip vrf bsmenjin
 rd 4134:647400839
 route-target both 4134:647400839
! 
ip vrf hzjjcz1
 rd 4134:647400667
 route-target both 4134:647400667
! 
ip vrf hzfyhkbt
 rd 4134:647404017
 route-target both 4134:647404017
! 
ip vrf hzxlkj
 rd 4134:647400883
 route-target both 4134:647400883
! 
ip vrf hzfygd
 rd 4134:647404019
 route-target both 4134:647404019
! 
ip vrf zj13c
 rd 4134:647400892
 route-target both 4134:647400892
! 
ip vrf hzsyjt
 rd 4134:647400893
 route-target both 4134:647400893
! 
ip vrf hzyhztpcs
 rd 4134:647402054
 route-target both 4134:647402054
! 
ip vrf gas
 rd 4134:647400898
 route-target both 4134:647400898
! 
ip vrf gdtzjsp
 rd 4134:647400899
 route-target both 4134:647400899
! 
ip vrf hzjjcz3
 rd 4134:647400840
 route-target both 4134:647400840
! 
ip vrf czcb
 rd 4134:647400894
 route-target both 4134:647400894
! 
ip vrf jgjqmj
 rd 4134:647400902
 route-target both 4134:647400902
! 
ip vrf wstyj
 rd 4134:647400877
 route-target both 4134:647400877
! 
ip vrf zjga
 rd 4134:647400910
 route-target both 4134:647400910
! 
ip vrf xfmj
 rd 4134:647400916
 route-target both 4134:647400916
! 
ip vrf icbcmise
 rd 4134:647400676
 route-target both 4134:647400676
! 
ip vrf zjfc
 rd 4134:647400936
 route-target both 4134:647400936
! 
ip vrf hzcg
 rd 4134:647400633
 route-target both 4134:647400633
! 
ip vrf zjtc
 rd 4134:647400425
 route-target both 4134:647400425
! 
host juniper 202.101.116.17 ftp yhl yhl123
interface null 0
interface loopback 0
 ip address 61.164.1.36 255.255.255.255
! 
interface gigabitEthernet 13/0/0.52
 ip description dT:HZ-HZ-ESN-SR-2.MAN.NE80E:()GE4/0/3.52
 ip filter-options all
 ip ignore-df-bit
 ip address 61.164.5.150 255.255.255.252
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip router isis hangzhou
 isis metric 3000 level-2
 isis network point-to-point
 isis circuit-type level-2-only
 ip policy secondary-input "Internet_Local_Input"
 mpls
 mpls ldp
! 
interface gigabitEthernet 15/0/1.52
 ip description dT:HZ-HZ-ESN-SR-1.MAN.NE80E:()GE7/1/6.52
 ip filter-options all
 ip ignore-df-bit
 ip address 61.164.5.154 255.255.255.252
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip router isis hangzhou
 isis metric 3000 level-2
 isis network point-to-point
 isis circuit-type level-2-only
 ip policy secondary-input "Internet_Local_Input"
 mpls
 mpls ldp
! 
ip bgp-community new-format
no ip source-route
! 
access-list onlyme permit ip host 61.164.1.36 any
ip prefix-list "manager_in_filter" seq 5 permit 59.43.48.0/21
ip prefix-list "manager_in_filter" seq 10 permit 0.0.0.0/0
ip prefix-list zhejiangfucai seq 5 permit 10.44.0.0/24
ip prefix-list zhejiangfucai seq 10 permit 0.0.0.0/0 le 32
! 
! 
route-map "PE-CE-BACKUP" permit 10
 set metric 20
! 
route-map "PE-CE-PRIMARY" permit 10
 set metric 10
! 
! 
ip local pool 1
ip local pool 1 10.10.10.1 10.10.10.250
! 
radius update-source-addr 61.164.1.36
router bgp 64740
 bgp router-id 61.164.1.36
 no bgp shutdown
 redistribute connected
 neighbor 61.174.64.28 remote-as 64740
 neighbor 61.174.64.28 update-source 61.164.1.36
 neighbor 61.174.64.28 next-hop-self
 neighbor 61.174.64.29 remote-as 64740
 neighbor 61.174.64.29 update-source 61.164.1.36
 neighbor 61.174.64.29 next-hop-self
 neighbor 61.174.64.41 remote-as 64740
 neighbor 61.174.64.41 update-source 61.164.1.36
 neighbor 61.174.64.41 next-hop-self
! 
 address-family vpnv4 unicast
  neighbor 61.174.64.28 activate
  neighbor 61.174.64.28 next-hop-self
  neighbor 61.174.64.28 send-community
  neighbor 61.174.64.28 send-community extended
  neighbor 61.174.64.28 soft-reconfiguration inbound
  no neighbor 61.174.64.28 rib-out disable
  neighbor 61.174.64.29 activate
  neighbor 61.174.64.29 next-hop-self
  neighbor 61.174.64.29 send-community
  neighbor 61.174.64.29 send-community extended
  neighbor 61.174.64.29 soft-reconfiguration inbound
  no neighbor 61.174.64.29 rib-out disable
  neighbor 61.174.64.41 activate
  neighbor 61.174.64.41 next-hop-self
  neighbor 61.174.64.41 send-community
  neighbor 61.174.64.41 send-community extended
  neighbor 61.174.64.41 soft-reconfiguration inbound
  no neighbor 61.174.64.41 rib-out disable
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN45005-JHpolice
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN45013-sxsycg
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN45019-Yinsite
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf OMCTEST
  no synchronization
  no auto-summary
  exit-address-family
! 
 address-family ipv4 unicast vrf SRRSH
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf bjdmj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf bjyhydoa
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf bkm
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf bsmenjin
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf cmbchz
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf czcb
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf fyldgl
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf gas
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf gasc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf gdb
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf gdtzjsp
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hjjt
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hnt
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hpp
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzbhxx
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzboc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzcg
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzcgj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzczj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzdjjy
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzdlzdh
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzdrt
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzemc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzfcc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzfygaj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzfygd
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzfyhkbt
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzfyxyjt
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzgadx
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzgajj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzgdjd
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzhg
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzjjcz1
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzjjcz3
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzjtwx
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzlp
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hznfsq
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzpicc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzpost
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzsgsj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzsxjd
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzsyjt
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzwd
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzxlkj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzxsgafj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzxx
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzyc135
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzyg
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzyhztpcs
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzylsw
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzzfb
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf hzzjj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf icbcgps
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf icbcmise
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf jczw
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf jgjqmj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf jxgasc1
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf lajcyy
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf lhhs
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf manager
  no synchronization
  no auto-summary
  redistribute static
  redistribute connected
  exit-address-family
! 
 address-family ipv4 unicast vrf mlsp
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf nfsq
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf nyyhpos
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf orientsec
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf otis
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf pab
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf psbclh
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf rcyh
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf shbp
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf sinosig
