
#
sysname WZ-DT-XDL-SR-1.MAN.ME60
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11776 pir 11776 flow-queue default outbound
qos-profile family_tyzq_enh_4m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 4736 pir 4736 flow-queue default outbound
qos-profile pppoe_qos_4m
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_2m
 car cir 640 cbs 64000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 2368 pir 2368 flow-queue default outbound
qos-profile pppoe_qos_256k
 car cir 256 cbs 25600 pbs 16384 green pass yellow pass red discard inbound
 car cir 256 cbs 25600 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_qos_4m
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_25m
 car cir 25600 cbs 2560000 pbs 16384 green pass yellow pass red discard inbound
 car cir 25600 cbs 2560000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_qos_10m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 11776 cbs 1177600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_12m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 14144 cbs 1414400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_100m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 117760 cbs 11776000 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_36m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 35328 cbs 3532800 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_10m_e9
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_qos_200m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 235520 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_enh_qos_12m
 car cir 14144 cbs 1414400 pbs 16384 green pass yellow pass red discard inbound
 car cir 14144 cbs 1414400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_300m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 353280 pir 353280 outbound
qos-profile zjxst
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard inbound
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_std_300m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 353280 pir 353280 outbound
qos-profile family_tyzq_std_qos_4m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_10m
 car cir 2369 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11776 pir 11776 flow-queue default outbound
qos-profile iptv_tianyi_280m
 car cir 5888 cbs 588800 green pass red discard inbound
 car cir 329728 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_std_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 58880 pir 58880 flow-queue default outbound
qos-profile family_qos_10m
 car cir 6840 cbs 624000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 6840 pir 6840 flow-queue default outbound
qos-profile family_tyzq_std_100m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 117760 pir 117760 flow-queue default outbound
qos-profile family_tianyi_qos_4m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard outbound
qos-profile 21000
 car cir 1024000 cbs 18700000 green pass red discard
qos-profile family_tyzq_enh_50m
 car cir 58880 cbs 5888000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 58880 pir 58880 flow-queue default outbound
qos-profile family_tianyi_3m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 3584 pir 3584 flow-queue default outbound
qos-profile iptv_tianyi_16m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 18880 cbs 1888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_2m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 2368 pir 2368 flow-queue default outbound
qos-profile family_znts_100m
 car cir 117760 cbs 1177600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 117760 pir 117760 flow-queue default outbound
qos-profile family_tianyi_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 58880 pir 58880 flow-queue default outbound
qos-profile family_tianyi_zq_std_8m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9472 pir 9472 flow-queue default outbound
qos-profile family_tyzq_std_qos_20m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 23552 cbs 2355200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_4m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_300m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 353280 cbs 18700000 green pass red discard outbound
#
ip vpn-instance CTVPN45003-GAJQQY-YEWUWANG
 ipv4-family
  route-distinguisher 4809:45003
  apply-label per-instance
  vpn-target 4809:4500300 export-extcommunity
  vpn-target 4809:4500300 4809:450200 import-extcommunity
#
ip vpn-instance CTVPN4502-ZheJiangQuanQiuYan
 ipv4-family
  route-distinguisher 4809:4502
  apply-label per-instance
  vpn-target 4809:450200 export-extcommunity
  vpn-target 4809:450200 4809:4500300 4809:4500200 import-extcommunity
#
ip vpn-instance CTVPN45035-ZJDCN
 description WenZhouDCN
 ipv4-family
  route-distinguisher 4809:45035
  apply-label per-instance
  vpn-target 4809:4503500 export-extcommunity
  vpn-target 4809:4503500 import-extcommunity
#
ip vpn-instance CTVPN4510014-shwz
 ipv4-family
  route-distinguisher 4809:4510014
  vpn-target 4809:451001400 export-extcommunity
  vpn-target 4809:451001400 import-extcommunity
#
ip vpn-instance CTVPN4510015-GAJQQY-CUNCHUWANG
 ipv4-family
  route-distinguisher 4809:4510015
  apply-label per-instance
  vpn-target 4809:451001500 export-extcommunity
  vpn-target 4809:451001500 import-extcommunity
#
ip vpn-instance CTVPN4510016-SWYXGY
 ipv4-family
  route-distinguisher 4809:4510016
  apply-label per-instance
  vpn-target 4809:4510016 export-extcommunity
  vpn-target 4809:4510016 import-extcommunity
#
ip vpn-instance CTVPN4510024-RSCCBX
 ipv4-family
  route-distinguisher 4809:4510024
  vpn-target 4809:451002400 export-extcommunity
  vpn-target 4809:451002400 import-extcommunity
#
ip vpn-instance CTVPN4510029-WZEJK
 ipv4-family
  route-distinguisher 4809:4510029
  vpn-target 4809:451002900 export-extcommunity
  vpn-target 4809:451002900 import-extcommunity
#
ip vpn-instance CTVPN4510034-ZJWZSBGL
 ipv4-family
  route-distinguisher 4809:4510034
  apply-label per-instance
  vpn-target 4809:451003400 export-extcommunity
  vpn-target 4809:451003400 import-extcommunity
#
ip vpn-instance CTVPN4510037-DTNLSLJ
 ipv4-family
  route-distinguisher 4809:4510037
  apply-label per-instance
  vpn-target 4809:451003700 export-extcommunity
  vpn-target 4809:451003700 import-extcommunity
#
ip vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ipv4-family
  route-distinguisher 4809:4510048
  apply-label per-instance
  vpn-target 4809:451004800 export-extcommunity
  vpn-target 4809:451004800 import-extcommunity
#
ip vpn-instance CTVPN4510065-WZJTYS
 ipv4-family
  route-distinguisher 4809:4510065
  vpn-target 4809:451006500 export-extcommunity
  vpn-target 4809:451006500 import-extcommunity
#
ip vpn-instance CTVPN4510071-DTDAJ
 ipv4-family
  route-distinguisher 4809:4510071
  vpn-target 4809:451007100 export-extcommunity
  vpn-target 4809:451007100 import-extcommunity
#
ip vpn-instance CTVPN4510085-WZGAXFZD
 ipv4-family
  route-distinguisher 4809:4510085
  vpn-target 4809:451008500 export-extcommunity
  vpn-target 4809:451008500 import-extcommunity
#
ip vpn-instance CTVPN4510089-DWWG
 ipv4-family
  route-distinguisher 4809:4510089
  vpn-target 4809:451008900 export-extcommunity
  vpn-target 4809:451008900 import-extcommunity
#
ip vpn-instance CTVPN4510098-SFJNEIWANG
 ipv4-family
  route-distinguisher 4809:4510098
  vpn-target 4809:451009800 export-extcommunity
  vpn-target 4809:451009800 import-extcommunity
#
ip vpn-instance CTVPN4510100-WLAN
 ipv4-family
  route-distinguisher 4809:4510100
  vpn-target 4809:451010000 export-extcommunity
  vpn-target 4809:451010000 import-extcommunity
#
ip vpn-instance CTVPN4510112-WZHYYYJ
 ipv4-family
  route-distinguisher 4809:4510112
  vpn-target 4809:451011200 export-extcommunity
  vpn-target 4809:451011200 import-extcommunity
#
ip vpn-instance CTVPN4510118-ZJWEKJWZ
 ipv4-family
  route-distinguisher 4809:4510118
  vpn-target 4809:451011800 export-extcommunity
  vpn-target 4809:451011800 import-extcommunity
#
ip vpn-instance CTVPN4510120-WZXFZD119
 ipv4-family
  route-distinguisher 4809:4510120
  vpn-target 4809:451012000 export-extcommunity
  vpn-target 4809:451012000 import-extcommunity
#
ip vpn-instance CTVPN4510169-HBJSKPWXT
 ipv4-family
  route-distinguisher 4809:4510169
  vpn-target 4809:451016900 export-extcommunity
  vpn-target 4809:451016900 import-extcommunity
#
ip vpn-instance CTVPN4510184-WZDTSWGS
 ipv4-family
  route-distinguisher 4809:4510184
  vpn-target 4809:451018400 export-extcommunity
  vpn-target 4809:451018400 import-extcommunity
#
ip vpn-instance CTVPN4510185-WZGARLSB
 ipv4-family
  route-distinguisher 4809:4510185
  vpn-target 4809:451018500 export-extcommunity
  vpn-target 4809:451018500 import-extcommunity
#
ip vpn-instance CTVPN4510193-WZDTSKGLZ
 ipv4-family
  route-distinguisher 4809:4510193
  vpn-target 4809:451019300 export-extcommunity
  vpn-target 4809:451019300 import-extcommunity
#
ip vpn-instance CTVPN4510198-WZHG
 ipv4-family
  route-distinguisher 4809:4510198
  vpn-target 4809:451019800 export-extcommunity
  vpn-target 4809:451019800 import-extcommunity
#
ip vpn-instance CTVPN4510205-WZDTLYJ
 ipv4-family
  route-distinguisher 4809:4510205
  vpn-target 4809:451020500 export-extcommunity
  vpn-target 4809:451020500 import-extcommunity
#
ip vpn-instance IAD
 ipv4-family
  route-distinguisher 4809:4501
  apply-label per-instance
  vpn-target 4809:450100 export-extcommunity
  vpn-target 4809:450100 import-extcommunity
#
ip vpn-instance IWIFI
 ipv4-family
  route-distinguisher 4809:200013
  apply-label per-instance
  vpn-target 4809:200013 export-extcommunity
  vpn-target 4809:200013 import-extcommunity
#
ip vpn-instance vrf3-CTVPN194-ZJ
 ipv4-family
  route-distinguisher 4134:3070
  vpn-target 4134:307001 export-extcommunity
  vpn-target 4134:307000 import-extcommunity
#
ip vpn-instance wz_HuanBaoQQY
 ipv4-family
  route-distinguisher 4809:45002
  apply-label per-instance
  vpn-target 4809:4500200 export-extcommunity
  vpn-target 4809:4500200 4809:450200 import-extcommunity
#
service-location 1
 location slot 13 engine 0 backup slot 14 engine 0
#
service-instance-group zjdx
 service-location 1
#
nat instance nat444 id 1
 port-range 4096
 service-instance-group zjdx 
 nat address-group ag_nat444 group-id 1
   section 0 115.235.248.0 mask 22
   section 1 115.235.252.0 mask 22
 nat outbound 3901 address-group ag_nat444  
 nat log host 122.229.16.11 2122 source 61.174.191.183 514 name WZ-DT-XDL-SR-1.MAN.ME60
 nat alg ftp
 nat alg rtsp
 nat alg pptp
 nat alg sip
 nat filter mode full-cone
 nat log user enable
#
 radius-server source interface LoopBack0
 radius-server dead-count 40 dead-time 5 dead-interval 5
radius-server group hw-ne80e
 radius-server authentication 61.153.176.164 1812 weight 0 
 radius-server shared-key wz-hw-ne80e
 radius-server retransmit 2
 radius-server source interface LoopBack0
 undo radius-server user-name domain-included
#
radius-server group zjtelecom
 radius-server authentication 220.191.201.18 1645 weight 50 
 radius-server authentication 202.101.172.243 1645 weight 50 
 radius-server accounting 220.191.201.18 1646 weight 50
 radius-server accounting 202.101.172.243 1646 weight 50
 radius-server shared-key lsxx317
 radius-server timeout 10
 radius-server format-attribute nas-port z8o12i12
 radius-server attribute translate
 radius-server user-name original
 radius-server algorithm loading-share
 radius-attribute disable NAS-Port-Id send
#
radius-server group wzvpdn
 radius-server authentication 61.153.176.45 1812 weight 0 
 radius-server accounting 61.153.176.45 1813 weight 0
 radius-server shared-key wz-vpdn
 radius-server attribute translate
#
radius-server group aaanew
 radius-server authentication 122.229.1.40 1812 weight 0 
 radius-server accounting 122.229.1.40 1813 weight 0
 radius-server shared-key itellin
 radius-server source interface LoopBack0
 radius-server attribute translate
 radius-server traffic-unit kbyte
 radius-attribute disable HW-Subscriber-QoS-Profile receive
#
radius-server group webpush
 radius-server accounting 61.174.177.210 1813 weight 0
 radius-server accounting 61.174.177.211 1813 weight 0
 radius-server shared-key Test
 radius-server user-name original
 radius-server algorithm loading-share
#
radius-server group dacs-radius
 radius-server accounting 115.239.134.44 1813 weight 0
 radius-server shared-key Test
 radius-server timeout 3
 radius-server user-name original
#
#
radius-server authorization 122.229.1.40 shared-key itellin server-group aaanew 
radius-server authorization 61.174.177.210 shared-key Test server-group webpush 
radius-server authorization 61.174.177.211 shared-key Test server-group webpush 
radius-server authorization 115.239.134.43 shared-key Test server-group dacs-radius 
radius-server authorization 202.101.172.243 shared-key lsxx317 server-group zjtelecom 
radius-server authorization 220.191.201.18 shared-key lsxx317 server-group zjtelecom 
#
#
hwtacacs-server template zjdx
 hwtacacs-server authentication 202.96.102.141
 hwtacacs-server authentication 61.153.176.183 secondary
 hwtacacs-server authorization 202.96.102.141
 hwtacacs-server authorization 61.153.176.183 secondary
 hwtacacs-server accounting 202.96.102.141
 hwtacacs-server accounting 61.153.176.183 secondary
 hwtacacs-server source-ip 61.174.191.183
 hwtacacs-server shared-key cipher @%@%lH4r@TbmqVs|Y)&DVG4>B@8`@%@%
 undo hwtacacs-server user-name domain-included
#
hwtacacs-server template zjdx4a
 hwtacacs-server authentication 115.239.131.9
 hwtacacs-server authentication 122.229.8.65 secondary
 hwtacacs-server authorization 115.239.131.9
 hwtacacs-server authorization 122.229.8.65 secondary
 hwtacacs-server accounting 115.239.131.9
 hwtacacs-server accounting 122.229.8.65 secondary
 hwtacacs-server source-ip 61.174.191.183
 hwtacacs-server shared-key cipher @%@%*ivjOfm$R!9bEC"y*n;NXt*m@%@%
 undo hwtacacs-server user-name domain-included
#
mpls lsr-id 61.174.190.131
mpls
 lsp-trigger ip-prefix mplsVPN
#
mpls l2vpn
#
vsi test2 static
 pwsignal ldp
  vsi-id 101
  peer 61.174.190.24
#
mpls ldp
 propagate mapping for ip-prefix mplsVPN
#
#
mpls ldp remote-peer 61.174.190.24
 remote-ip 61.174.190.24
#
acl number 2000 
 description FOR:telnet
 rule 5 permit source 202.96.102.240 0 
 rule 10 permit source 202.96.102.47 0 
 rule 15 permit source 202.96.102.84 0 
 rule 20 permit source 202.96.103.188 0 
 rule 25 permit source 202.96.102.244 0 
 rule 30 permit source 202.96.102.139 0 
 rule 35 permit source 202.96.102.221 0 
 rule 40 permit source 61.153.176.179 0 
 rule 45 permit source 61.153.176.180 0 
 rule 50 permit source 61.153.176.182 0 
 rule 55 permit source 61.153.176.169 0 
 rule 60 permit source 61.153.176.170 0 
 rule 65 permit source 61.153.176.171 0 
 rule 70 permit source 61.153.176.172 0 
 rule 75 permit source 61.153.176.173 0 
 rule 80 permit source 61.153.176.174 0 
 rule 85 permit source 61.153.176.181 0 
 rule 105 permit source 115.239.131.12 0 
 rule 110 permit source 122.229.8.82 0 
 rule 1000 deny 
#
acl number 2001 
 description FOR:SNMP
 rule 5 permit source 202.96.102.139 0 
 rule 10 permit source 202.96.102.221 0 
 rule 15 permit source 61.153.176.179 0 
 rule 20 permit source 61.153.176.180 0 
 rule 25 permit source 61.153.176.182 0 
 rule 30 permit source 61.153.176.169 0 
 rule 35 permit source 61.153.176.170 0 
 rule 40 permit source 61.153.176.171 0 
 rule 45 permit source 61.153.176.172 0 
 rule 50 permit source 61.153.176.173 0 
 rule 55 permit source 61.153.176.174 0 
 rule 60 permit source 61.153.176.181 0 
 rule 65 permit source 61.153.176.162 0 
 rule 70 permit source 61.153.176.166 0 
 rule 100 deny 
#
acl number 2002 
 rule 5 permit source 233.18.205.0 0.0.0.255 
 rule 10 permit source 233.18.206.0 0.0.0.255 
 rule 15 permit source 233.18.208.0 0.0.0.255 
 rule 20 deny 
#
acl number 2003 
 rule 5 permit source 233.18.207.0 0.0.0.255 
 rule 10 deny 
#
acl number 2004 
 rule 5 permit source 239.53.0.0 0.0.1.255 
 rule 10 permit source 233.18.206.0 0.0.0.255 
#
acl number 2006 
 rule 5 permit source 233.50.200.0 0.0.3.255 
 rule 15 permit source 233.60.200.0 0.0.0.255 
#
acl number 2401 
 description netbar-deny
#
acl number 3000 
#
acl number 3002 
 rule 5 permit ip destination 233.18.205.0 0.0.0.255 
 rule 10 permit ip destination 233.18.206.0 0.0.0.255 
 rule 15 permit ip destination 233.18.208.0 0.0.0.255 
 rule 20 permit ip destination 233.18.207.0 0.0.0.255 
 rule 25 permit ip destination 233.50.200.0 0.0.0.255 
#
acl number 3331 
 rule 5 permit ip source 61.153.176.0 0.0.0.255 
 rule 10 permit ip source 202.96.102.0 0.0.1.255 
 rule 15 permit ip source 61.153.177.192 0.0.0.15 
 rule 20 permit ip source 219.133.0.3 0 
 rule 25 permit ip source 210.21.230.28 0 
 rule 30 permit ip source 61.130.120.240 0.0.0.3 
 rule 35 permit ip source 202.107.222.64 0.0.0.7 
 rule 40 permit ip source 61.175.206.0 0.0.0.63 
 rule 45 permit ip source 220.189.241.201 0 
 rule 50 permit ip source 61.174.177.224 0.0.0.7 
 rule 55 permit ip source 61.174.72.64 0.0.0.7 
 rule 60 permit ip source 220.186.248.160 0.0.0.15 
 rule 65 permit ip source 61.174.190.0 0.0.1.255 
 rule 70 permit ip source 202.96.106.8 0 
 rule 75 permit ip source 202.96.106.18 0 
#
acl number 3332 
 rule 15 permit icmp 
#
acl number 3333 
 rule 5 permit udp source-port eq 646 
 rule 10 permit udp destination-port eq 646 
 rule 15 permit tcp source-port eq bgp 
 rule 20 permit tcp destination-port eq bgp 
 rule 25 permit tcp source-port eq 646 
 rule 30 permit tcp destination-port eq 646 
#
acl number 3334 
 rule 5 permit tcp 
 rule 10 permit udp 
#
acl number 3335 
 rule 5 permit udp source-port eq tacacs-ds 
 rule 10 permit udp destination-port eq tacacs-ds 
 rule 15 permit udp source-port eq snmp 
 rule 20 permit udp destination-port eq snmp 
 rule 25 permit udp source-port eq ntp 
 rule 30 permit udp destination-port eq ntp 
#
acl number 3336 
 rule 5 permit tcp source-port eq telnet 
 rule 10 permit tcp destination-port eq telnet 
#
acl number 3337 
 rule 5 permit tcp destination-port eq ftp 
 rule 10 permit tcp source-port eq ftp 
#
acl number 3338 
 rule 5 permit tcp source-port eq ftp-data 
 rule 10 permit tcp destination-port eq ftp-data 
#
acl number 3339 
 rule 5 permit udp source-port eq 1812 
 rule 10 permit udp destination-port eq 1812 
 rule 15 permit udp source-port eq 1813 
 rule 20 permit udp destination-port eq 1813 
#
acl number 3400 
 description anti-http
 rule 10 permit tcp source 61.153.15.82 0 source-port eq www 
 rule 20 permit tcp source 61.153.15.82 0 source-port eq 8080 
#
acl number 3401 
 description netbar-permit
#
acl number 3500 
 description anti-http-201312
 rule 10 permit tcp source-port eq www 
 rule 20 permit tcp source-port eq 8080 
#
acl number 3501 
 description permit-http-201312
 rule 5 permit tcp source 218.75.17.210 0 source-port eq www 
 rule 10 permit tcp source 218.75.17.210 0 source-port eq 8080 
 rule 15 permit tcp source 60.190.82.146 0 source-port eq www 
 rule 20 permit tcp source 60.190.82.146 0 source-port eq 8080 
 rule 25 permit tcp source 60.190.82.147 0 source-port eq www 
 rule 30 permit tcp source 60.190.82.147 0 source-port eq 8080 
 rule 35 permit tcp source 61.153.15.83 0 source-port eq www 
 rule 40 permit tcp source 61.153.15.83 0 source-port eq 8080 
 rule 45 permit tcp source 61.153.15.84 0 source-port eq www 
 rule 50 permit tcp source 61.153.15.84 0 source-port eq 8080 
 rule 55 permit tcp source 61.153.15.86 0 source-port eq www 
 rule 60 permit tcp source 61.153.15.86 0 source-port eq 8080 
 rule 65 permit tcp source 61.153.15.87 0 source-port eq www 
 rule 70 permit tcp source 61.153.15.87 0 source-port eq 8080 
 rule 75 permit tcp source 61.153.15.88 0 source-port eq www 
 rule 80 permit tcp source 61.153.15.88 0 source-port eq 8080 
 rule 85 permit tcp source 61.153.15.92 0 source-port eq www 
 rule 90 permit tcp source 61.153.15.92 0 source-port eq 8080 
 rule 105 permit tcp source 61.164.100.42 0 source-port eq www 
 rule 110 permit tcp source 61.164.100.42 0 source-port eq 8080 
 rule 115 permit tcp source 61.164.100.48 0 source-port eq www 
 rule 120 permit tcp source 61.164.100.48 0 source-port eq 8080 
 rule 125 permit tcp source 61.153.15.90 0 source-port eq www 
 rule 130 permit tcp source 61.153.15.90 0 source-port eq 8080 
 rule 135 permit tcp source 61.164.100.34 0 source-port eq www 
 rule 140 permit tcp source 61.164.100.34 0 source-port eq 8080 
 rule 145 permit tcp source 61.164.100.26 0 source-port eq www 
 rule 150 permit tcp source 61.164.100.26 0 source-port eq 8080 
 rule 155 permit tcp source 61.164.100.86 0 source-port eq www 
 rule 160 permit tcp source 61.164.100.86 0 source-port eq 8080 
 rule 165 permit tcp source 61.164.100.90 0 source-port eq www 
 rule 170 permit tcp source 61.164.100.90 0 source-port eq 8080 
 rule 175 permit tcp source 61.153.15.82 0 source-port eq www 
 rule 180 permit tcp source 61.153.15.82 0 source-port eq 8080 
 rule 185 permit tcp source 61.153.15.85 0 source-port eq www 
 rule 190 permit tcp source 61.153.15.85 0 source-port eq 8080 
 rule 195 permit tcp source 61.153.15.89 0 source-port eq www 
 rule 200 permit tcp source 61.153.15.89 0 source-port eq 8080 
 rule 205 permit tcp source 61.153.15.91 0 source-port eq www 
 rule 210 permit tcp source 61.153.15.91 0 source-port eq 8080 
 rule 215 permit tcp source 61.153.15.94 0 source-port eq www 
 rule 220 permit tcp source 61.153.15.94 0 source-port eq 8080 
 rule 225 permit tcp source 60.190.82.148 0 source-port eq www 
 rule 230 permit tcp source 60.190.82.148 0 source-port eq 8080 
 rule 235 permit tcp source 60.190.82.149 0 source-port eq www 
 rule 240 permit tcp source 60.190.82.149 0 source-port eq 8080 
 rule 245 permit tcp source 60.190.82.150 0 source-port eq www 
 rule 250 permit tcp source 60.190.82.150 0 source-port eq 8080 
 rule 255 permit tcp source 61.164.100.54 0 source-port eq www 
 rule 260 permit tcp source 61.164.100.54 0 source-port eq 8080 
 rule 265 permit tcp source 61.153.15.93 0 source-port eq www 
 rule 270 permit tcp source 61.153.15.93 0 source-port eq 8080 
 rule 275 permit tcp source 61.164.100.102 0 source-port eq www 
 rule 280 permit tcp source 61.164.100.102 0 source-port eq 8080 
 rule 285 permit tcp source 218.75.17.128 0.0.0.7 source-port eq www 
 rule 290 permit tcp source 218.75.17.128 0.0.0.7 source-port eq 8080 
 rule 295 permit tcp source 218.75.17.146 0 source-port eq 8080 
 rule 300 permit tcp source 218.75.17.146 0 source-port eq www 
 rule 305 permit tcp source 218.75.17.130 0 source-port eq www 
 rule 310 permit tcp source 218.75.17.130 0 source-port eq 8080 
 rule 315 permit tcp source 218.75.17.131 0 source-port eq www 
 rule 320 permit tcp source 218.75.17.131 0 source-port eq 8080 
 rule 325 permit tcp source 218.75.17.132 0 source-port eq www 
 rule 330 permit tcp source 218.75.17.132 0 source-port eq 8080 
 rule 335 permit tcp source 218.75.17.133 0 source-port eq www 
 rule 340 permit tcp source 218.75.17.133 0 source-port eq 8080 
 rule 345 permit tcp source 218.75.17.134 0 source-port eq www 
 rule 350 permit tcp source 218.75.17.134 0 source-port eq 8080 
 rule 355 permit tcp source 218.75.17.144 0 source-port eq www 
 rule 360 permit tcp source 218.75.17.144 0 source-port eq 8080 
 rule 365 permit tcp source 218.75.17.145 0 source-port eq www 
 rule 370 permit tcp source 218.75.17.145 0 source-port eq 8080 
 rule 375 permit tcp source 218.75.17.147 0 source-port eq www 
 rule 380 permit tcp source 218.75.17.147 0 source-port eq 8080 
 rule 385 permit tcp source 218.75.17.148 0 source-port eq www 
 rule 390 permit tcp source 218.75.17.148 0 source-port eq 8080 
 rule 395 permit tcp source 218.75.17.149 0 source-port eq www 
 rule 400 permit tcp source 218.75.17.149 0 source-port eq 8080 
 rule 405 permit tcp source 218.75.17.150 0 source-port eq www 
 rule 410 permit tcp source 218.75.17.150 0 source-port eq 8080 
 rule 415 permit tcp source 218.75.17.151 0 source-port eq www 
 rule 420 permit tcp source 218.75.17.151 0 source-port eq 8080 
 rule 425 permit tcp source 60.190.82.144 0 source-port eq www 
 rule 430 permit tcp source 60.190.82.144 0 source-port eq 8080 
 rule 435 permit tcp source 60.190.82.145 0 source-port eq www 
 rule 440 permit tcp source 60.190.82.145 0 source-port eq 8080 
 rule 445 permit tcp source 60.190.82.151 0 source-port eq www 
 rule 450 permit tcp source 60.190.82.151 0 source-port eq 8080 
 rule 455 permit tcp source 61.153.15.80 0 source-port eq www 
 rule 460 permit tcp source 61.153.15.80 0 source-port eq 8080 
 rule 465 permit tcp source 61.153.15.81 0 source-port eq www 
 rule 470 permit tcp source 61.153.15.81 0 source-port eq 8080 
 rule 475 permit tcp source 61.153.15.95 0 source-port eq www 
 rule 480 permit tcp source 61.153.15.95 0 source-port eq 8080 
#
acl number 3600 
 rule 5 permit udp destination-port eq 1433 
 rule 10 permit udp destination-port eq 1434 
 rule 15 permit udp destination-port eq 1027 
 rule 20 permit udp destination-port eq 1028 
 rule 25 permit udp destination-port eq netbios-ns 
 rule 30 permit udp destination-port eq netbios-dgm 
 rule 35 permit udp destination-port eq netbios-ssn 
 rule 40 permit udp destination-port eq 135 
 rule 45 permit udp destination-port eq 136 
 rule 50 permit udp destination-port eq 445 
 rule 55 permit tcp destination-port eq 445 
 rule 60 permit tcp destination-port eq 4444 
 rule 65 permit tcp destination-port eq 5554 
#
acl number 3602 
 description mxu-access-permit
 rule 10 permit icmp 
 rule 100 permit tcp source 61.153.176.160 0.0.0.31 destination-port eq telnet 
 rule 110 permit tcp source 61.175.206.0 0.0.0.63 destination-port eq telnet 
 rule 120 permit tcp source 202.107.222.64 0.0.0.7 destination-port eq telnet 
 rule 121 permit tcp source 202.107.222.64 0.0.0.7 destination-port eq 4000 
 rule 130 permit tcp source 10.163.154.0 0.0.0.255 destination-port eq telnet 
 rule 140 permit tcp source 220.189.240.101 0 destination-port eq telnet 
 rule 150 permit tcp source 10.31.255.0 0.0.0.31 destination-port eq telnet 
 rule 160 permit tcp source 61.153.176.122 0 destination-port eq telnet 
 rule 170 permit tcp source 220.189.240.101 0 source-port eq ftp 
 rule 171 permit tcp source 220.189.240.101 0 source-port eq ftp-data 
 rule 180 permit tcp destination-port eq 5001 
 rule 200 permit udp source 61.153.176.160 0.0.0.31 destination-port eq snmp 
