
#
sysname WZ-YQ-KFQ-BAS-5.MAN.ME60
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_25m
 car cir 25600 cbs 2560000 pbs 16384 green pass yellow pass red discard inbound
 car cir 25600 cbs 2560000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_qos_10m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 11776 cbs 1177600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_12m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 14144 cbs 1414400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_100m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 117760 cbs 11776000 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_36m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 35328 cbs 3532800 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_10m_e9
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_qos_200m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 235520 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_enh_qos_12m
 car cir 14144 cbs 1414400 pbs 16384 green pass yellow pass red discard inbound
 car cir 14144 cbs 1414400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_300m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 353280 pir 353280 outbound
qos-profile zjxst
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard inbound
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_std_300m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 353280 pir 353280 outbound
qos-profile family_tyzq_std_qos_4m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_10m
 car cir 2369 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11776 pir 11776 flow-queue default outbound
qos-profile iptv_tianyi_280m
 car cir 5888 cbs 588800 green pass red discard inbound
 car cir 329728 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_std_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 58880 pir 58880 flow-queue default outbound
qos-profile family_qos_10m
 car cir 6840 cbs 624000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 6840 pir 6840 flow-queue default outbound
qos-profile family_tyzq_std_100m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 117760 pir 117760 flow-queue default outbound
qos-profile family_tianyi_qos_4m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_50m
 car cir 58880 cbs 5888000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 58880 pir 58880 flow-queue default outbound
qos-profile family_tianyi_3m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 3584 pir 3584 flow-queue default outbound
qos-profile iptv_tianyi_16m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 18880 cbs 1888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_2m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 2368 pir 2368 flow-queue default outbound
qos-profile family_znts_100m
 car cir 117760 cbs 1177600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 117760 pir 117760 flow-queue default outbound
qos-profile family_tianyi_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 58880 pir 58880 flow-queue default outbound
qos-profile family_tianyi_zq_std_8m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9472 pir 9472 flow-queue default outbound
qos-profile family_tyzq_std_qos_20m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 23552 cbs 2355200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_4m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_300m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 353280 cbs 18700000 green pass red discard outbound
#
ip vpn-instance IAD
 ipv4-family
  route-distinguisher 4809:4501
  vpn-target 4809:450100 export-extcommunity
  vpn-target 4809:450100 import-extcommunity
#
service-location 1
 location slot 13 engine 0 backup slot 14 engine 0
#
service-instance-group zjdx
 service-location 1
#
nat instance nat444 id 1
 port-range 4096
 service-instance-group zjdx
 nat address-group ag_nat444 group-id 1
   section 0 60.180.144.0 mask 22
   section 1 60.180.148.0 mask 22
 nat outbound 3901 address-group ag_nat444
 nat log host 122.229.16.11 2122 source 61.174.191.98 514 name WZ-YQ-KFQ-BAS-5.MAN.ME60
 nat alg ftp
 nat alg rtsp
 nat alg pptp
 nat alg sip
 nat filter mode full-cone
 nat log user enable
#
 radius-server source interface LoopBack0
 radius-server dead-count 40 dead-time 5 dead-interval 5
radius-server group hw-ne80e
 radius-server authentication 61.153.176.164 1812 weight 0
 radius-server shared-key wz-hw-ne80e
 radius-server retransmit 2
 undo radius-server user-name domain-included
#
radius-server group zjtelecom
 radius-server authentication 220.191.201.18 1645 weight 50
 radius-server authentication 202.101.172.243 1645 weight 50
 radius-server accounting 220.191.201.18 1646 weight 50
 radius-server accounting 202.101.172.243 1646 weight 50
 radius-server shared-key lsxx317
 radius-server timeout 10
 radius-server format-attribute nas-port z8o12i12
 radius-server attribute translate
 radius-server user-name original
 radius-server algorithm loading-share
 radius-attribute disable NAS-Port-Id send
#
radius-server group wzvpdn
 radius-server authentication 61.153.176.45 1812 weight 0
 radius-server accounting 61.153.176.45 1813 weight 0
 radius-server shared-key wz-vpdn
 radius-server attribute translate
#
radius-server group aaanew
 radius-server authentication 122.229.1.40 1812 weight 0
 radius-server accounting 122.229.1.40 1813 weight 0
 radius-server shared-key itellin
 radius-server source interface LoopBack0
 radius-server attribute translate
 radius-server traffic-unit kbyte
 radius-attribute disable HW-Subscriber-QoS-Profile receive
#
radius-server group tuisong
 radius-server accounting 115.239.134.44 1813 weight 0
 radius-server shared-key Test
 radius-server timeout 3
 radius-server user-name original
#
radius-server group dacs-radius
 radius-server accounting 115.239.134.44 1813 weight 0
 radius-server shared-key Test
 radius-server timeout 3
 radius-server user-name original
#
#
radius-server authorization 122.229.1.40 shared-key itellin server-group aaanew
radius-server authorization 115.239.134.43 shared-key Test server-group dacs-radius
radius-server authorization 115.239.134.45 shared-key Test
radius-server authorization 220.191.201.18 shared-key lsxx317 server-group zjtelecom
radius-server authorization 202.101.172.243 shared-key lsxx317 server-group zjtelecom
#
#
hwtacacs-server template zjdx
 hwtacacs-server authentication 202.96.102.141
 hwtacacs-server authentication 61.153.176.183 secondary
 hwtacacs-server authorization 202.96.102.141
 hwtacacs-server authorization 61.153.176.183 secondary
 hwtacacs-server accounting 202.96.102.141
 hwtacacs-server accounting 61.153.176.183 secondary
 hwtacacs-server source-ip 61.174.191.98
 hwtacacs-server shared-key cipher @%@%=9snELX&fT*%<qLn446A)3VE@%@%
 undo hwtacacs-server user-name domain-included
#
hwtacacs-server template wz-tac
 hwtacacs-server authentication 61.153.176.164
 hwtacacs-server authorization 61.153.176.164
 hwtacacs-server accounting 61.153.176.164
 hwtacacs-server source-ip 61.174.191.98
 hwtacacs-server shared-key cipher @%@%*v\!D,hR0Nru=/AG+0!9)3VY@%@%
 undo hwtacacs-server user-name domain-included
#
hwtacacs-server template zjdx4a
 hwtacacs-server authentication 115.239.131.9
 hwtacacs-server authentication 122.229.8.65 secondary
 hwtacacs-server authorization 115.239.131.9
 hwtacacs-server authorization 122.229.8.65 secondary
 hwtacacs-server accounting 115.239.131.9
 hwtacacs-server accounting 122.229.8.65 secondary
 hwtacacs-server source-ip 61.174.191.98
 hwtacacs-server shared-key cipher @%@%-eWi0eBg"'RQ3Z:gb:*GX"c4@%@%
 undo hwtacacs-server user-name domain-included
#
mpls lsr-id 61.174.190.40
mpls
 lsp-trigger ip-prefix mplsVPN
#
mpls ldp
 propagate mapping for ip-prefix onlyloopback1
#
#
acl number 2000
 description FOR:telnet
 rule 5 permit source 202.96.102.240 0
 rule 10 permit source 202.96.102.47 0
 rule 15 permit source 202.96.102.84 0
 rule 20 permit source 202.96.103.188 0
 rule 25 permit source 202.96.102.244 0
 rule 30 permit source 202.96.102.139 0
 rule 35 permit source 202.96.102.221 0
 rule 40 permit source 61.153.176.179 0
 rule 45 permit source 61.153.176.180 0
 rule 50 permit source 61.153.176.182 0
 rule 55 permit source 61.153.176.169 0
 rule 60 permit source 61.153.176.170 0
 rule 65 permit source 61.153.176.171 0
 rule 70 permit source 61.153.176.172 0
 rule 75 permit source 61.153.176.173 0
 rule 80 permit source 61.153.176.174 0
 rule 85 permit source 61.153.176.181 0
 rule 105 permit source 115.239.131.12 0
 rule 110 permit source 122.229.8.82 0
 rule 1000 deny
#
acl number 2001
 description FOR:SNMP
 rule 5 permit source 202.96.102.139 0
 rule 10 permit source 202.96.102.221 0
 rule 15 permit source 61.153.176.179 0
 rule 20 permit source 61.153.176.180 0
 rule 25 permit source 61.153.176.182 0
 rule 30 permit source 61.153.176.169 0
 rule 35 permit source 61.153.176.170 0
 rule 40 permit source 61.153.176.171 0
 rule 45 permit source 61.153.176.172 0
 rule 50 permit source 61.153.176.173 0
 rule 55 permit source 61.153.176.174 0
 rule 60 permit source 61.153.176.181 0
 rule 65 permit source 61.153.176.162 0
 rule 70 permit source 61.153.176.166 0
 rule 100 deny
#
acl number 2002
 rule 5 permit source 233.18.205.0 0.0.0.255
 rule 10 permit source 233.18.206.0 0.0.0.255
 rule 15 permit source 233.18.208.0 0.0.0.255
 rule 20 deny
#
acl number 2003
 rule 5 permit source 233.18.207.0 0.0.0.255
 rule 10 deny
#
acl number 2004
 rule 5 permit source 239.53.0.0 0.0.1.255
 rule 10 permit source 233.18.206.0 0.0.0.255
#
acl number 2006
 rule 15 permit source 233.60.200.0 0.0.0.255
 rule 20 permit source 233.50.200.0 0.0.3.255
#
acl number 3002
 rule 5 permit ip destination 233.18.205.0 0.0.0.255
 rule 10 permit ip destination 233.18.206.0 0.0.0.255
 rule 15 permit ip destination 233.18.208.0 0.0.0.255
 rule 20 permit ip destination 233.18.207.0 0.0.0.255
 rule 25 permit ip destination 233.50.200.0 0.0.0.255
#
acl number 3901
 rule 10 permit ip source 100.64.0.0 0.0.255.255
#
acl number 6001
#
acl number 6002
 rule 5 permit ip source user-group zjdj destination ip-address 61.153.62.120 0.0.0.7
 rule 10 permit ip source user-group zjdj destination ip-address 61.153.177.192 0.0.0.15
 rule 15 permit ip source user-group zjdj destination ip-address 61.130.8.25 0
 rule 20 permit ip source user-group zjdj destination ip-address 61.174.177.128 0.0.0.63
 rule 25 permit ip source user-group zjdj destination ip-address 60.191.108.128 0.0.0.127
 rule 30 permit ip source user-group zjdj destination ip-address 60.191.68.56 0.0.0.7
 rule 35 permit ip source user-group zjdj destination ip-address 60.191.72.192 0.0.0.15
 rule 40 permit ip source user-group zjdj destination ip-address 202.101.165.146 0
 rule 45 permit ip source user-group zjdj destination ip-address 211.140.22.193 0
 rule 50 permit ip source user-group zjdj destination ip-address 211.155.224.150 0
 rule 55 permit ip source user-group zjdj destination ip-address 61.153.5.20 0
 rule 60 permit ip source user-group zjdj destination ip-address 61.164.128.128 0.0.0.31
 rule 65 permit ip source user-group zjdj destination ip-address 122.224.150.160 0.0.0.31
 rule 70 permit ip source user-group zjdj destination ip-address 220.191.204.0 0.0.0.255
 rule 75 permit ip source user-group zjdj destination ip-address 61.153.0.0 0.0.63.255
 rule 80 permit ip source user-group zjdj destination ip-address 61.164.128.0 0.0.0.255
 rule 85 permit ip source user-group zjdj destination ip-address 61.164.132.0 0.0.0.255
 rule 90 permit ip source user-group zjdj destination ip-address 60.190.68.0 0.0.0.255
 rule 95 permit ip source user-group zjdj destination ip-address 218.75.19.0 0.0.0.255
 rule 100 permit ip source user-group zjdj destination ip-address 218.75.24.0 0.0.0.255
 rule 105 permit ip source user-group zjdj destination ip-address 220.191.131.128 0.0.0.127
 rule 110 permit ip source user-group zjdj destination ip-address 60.190.247.193 0
 rule 115 permit ip source user-group zjdj destination ip-address 60.190.247.194 0
 rule 120 permit ip source user-group zjdj destination ip-address 60.190.247.195 0
#
acl number 6003
 rule 5 permit ip source user-group zjdj
#
acl number 6004
 rule 5 permit ip source user-group iptv destination ip-address 220.191.136.0 0.0.7.255
 rule 10 permit ip source user-group iptv destination ip-address 60.191.98.0 0.0.0.255
 rule 15 permit ip source user-group iptv destination ip-address 202.101.174.0 0.0.0.255
 rule 20 permit ip source user-group iptv destination ip-address 61.174.177.0 0.0.0.255
 rule 25 permit ip source user-group iptv destination ip-address 61.153.177.192 0.0.0.31
 rule 30 permit ip source user-group iptv destination ip-address 220.191.201.0 0.0.0.255
 rule 35 permit ip source user-group iptv destination ip-address 60.190.255.0 0.0.0.255
 rule 40 permit ip source user-group iptv destination ip-address 60.190.97.0 0.0.0.255
 rule 45 permit ip source user-group iptv destination ip-address 220.189.240.0 0.0.0.255
 rule 50 permit ip source user-group iptv destination ip-address 202.107.217.0 0.0.0.255
 rule 55 permit ip source user-group iptv destination ip-address 60.190.79.0 0.0.0.31
 rule 60 permit ip source user-group iptv destination ip-address 60.190.81.0 0.0.0.15
 rule 65 permit ip source user-group iptv destination ip-address 233.18.0.0 0.0.255.255
 rule 70 permit ip source user-group iptv destination ip-address 220.186.251.128 0.0.0.63
 rule 75 permit ip source user-group iptv destination ip-address 220.186.251.192 0.0.0.63
 rule 80 permit ip source user-group iptv destination ip-address 224.0.0.2 0
 rule 85 permit ip source user-group iptv destination ip-address 60.190.81.84 0
 rule 90 permit ip source user-group iptv destination ip-address 61.191.177.3 0
 rule 95 permit udp source user-group iptv destination-port eq 8000
 rule 100 permit udp source user-group iptv destination-port eq 6666
 rule 105 permit udp source user-group iptv destination-port eq 6667
 rule 110 permit udp source user-group iptv destination-port eq 80
 rule 115 permit ip source user-group iptv destination ip-address 218.75.76.196 0
 rule 120 permit ip source user-group iptv destination ip-address 218.75.76.197 0
 rule 125 permit ip source user-group iptv destination ip-address 218.75.79.199 0
 rule 130 permit ip source user-group iptv destination ip-address 61.153.56.10 0
 rule 135 permit ip source user-group iptv destination ip-address 122.224.212.64 0.0.0.31
 rule 140 permit ip source user-group iptv destination ip-address 60.191.98.60 0
 rule 145 permit ip source user-group iptv destination ip-address 218.75.79.167 0
 rule 150 permit ip source user-group iptv destination ip-address 220.186.210.0 0.0.1.255
 rule 155 permit ip source user-group iptv destination ip-address 220.186.211.192 0.0.0.31
 rule 160 permit ip source user-group iptv destination ip-address 220.186.211.248 0.0.0.7
 rule 165 permit ip source user-group iptv destination ip-address 116.255.149.96 0.0.0.15
 rule 170 permit ip source user-group iptv destination ip-address 122.229.0.64 0.0.0.31
 rule 180 permit ip source user-group iptv destination ip-address 122.229.2.0 0.0.0.255
 rule 185 permit ip source user-group iptv destination ip-address 122.224.205.0 0.0.0.3
 rule 190 permit ip source user-group iptv destination ip-address 220.186.212.0 0.0.3.255
 rule 195 permit ip source user-group iptv destination ip-address 115.233.4.0 0.0.3.255
 rule 200 permit ip source user-group iptv destination ip-address 122.229.4.0 0.0.3.255
 rule 205 permit ip source user-group iptv destination ip-address 115.233.6.128 0.0.0.127
 rule 210 permit ip source user-group iptv destination ip-address 115.233.7.0 0.0.0.255
 rule 215 permit ip source user-group iptv destination ip-address 122.229.4.64 0.0.0.15
 rule 220 permit ip source user-group iptv destination ip-address 122.229.7.152 0.0.0.7
 rule 225 permit ip source user-group iptv destination ip-address 122.229.5.128 0.0.0.127
 rule 230 permit ip source user-group iptv destination ip-address 239.53.0.0 0.0.1.255
 rule 235 permit ip source user-group iptv destination ip-address 220.189.240.102 0
 rule 240 permit ip source user-group iptv destination ip-address 61.175.206.26 0
 rule 245 permit ip source user-group iptv destination ip-address 115.233.12.0 0.0.1.255
 rule 250 permit ip source user-group iptv destination ip-address 10.255.249.64 0.0.0.31
 rule 255 permit ip source user-group iptv destination ip-address 10.255.240.0 0.0.15.255
 rule 260 permit ip source user-group iptv destination ip-address 60.190.88.122 0
 rule 265 permit ip source user-group iptv destination ip-address 122.224.192.0 0.0.31.255
 rule 305 permit ip source user-group iptv destination ip-address 115.233.46.0 0.0.0.255
 rule 310 permit ip source user-group iptv destination ip-address 122.229.16.64 0.0.0.63
 rule 315 permit ip source user-group iptv destination ip-address 239.50.200.0 0.0.1.255
 rule 320 permit ip source user-group iptv destination ip-address 239.60.200.0 0.0.0.255
 rule 325 permit ip source user-group iptv destination ip-address 122.228.133.228 0.0.0.3
 rule 330 permit ip source user-group iptv destination ip-address 122.229.16.128 0.0.0.127
 rule 335 permit ip source user-group iptv destination ip-address 122.229.17.0 0.0.0.255
 rule 340 permit ip source user-group iptv destination ip-address 220.191.139.0 0.0.0.255
 rule 345 permit ip source user-group iptv destination ip-address 220.191.140.0 0.0.0.255
 rule 350 permit ip source user-group iptv destination ip-address 122.229.27.64 0.0.0.31
 rule 2000 permit ip source user-group iptv destination ip-address 223.252.198.0 0.0.0.255
 rule 2005 permit ip source user-group iptv destination ip-address 223.252.215.0 0.0.0.255
 rule 2010 permit ip source user-group iptv destination ip-address 223.252.216.0 0.0.0.255
 rule 2015 permit ip source user-group iptv destination ip-address 223.252.207.0 0.0.0.255
 rule 2020 permit ip source user-group iptv destination ip-address 123.58.182.91 0
 rule 2025 permit ip source user-group iptv destination ip-address 61.130.250.0 0.0.0.255
 rule 2030 permit ip source user-group iptv destination ip-address 100.127.224.0 0.0.15.255
 rule 2035 permit ip source user-group iptv destination ip-address 115.233.200.0 0.0.0.255
#
acl number 6005
 rule 5 permit ip source user-group iptv
#
acl number 6006
 rule 5 permit ip source user-group zjxst destination ip-address 61.164.104.0 0.0.0.15
 rule 10 permit ip source user-group zjxst destination ip-address 122.228.154.128 0.0.0.31
 rule 15 permit ip source user-group zjxst destination ip-address 218.75.30.22 0
 rule 20 permit ip source user-group zjxst destination ip-address 218.75.30.40 0
 rule 25 permit ip source user-group zjxst destination ip-address 122.228.177.176 0.0.0.7
 rule 30 permit ip source user-group zjxst destination ip-address 122.228.231.167 0
 rule 35 permit ip source user-group zjxst destination ip-address 122.228.231.169 0
 rule 40 permit ip source user-group zjxst destination ip-address 122.228.231.160 0
#
acl number 6007
 rule 5 permit ip source user-group zjxst
#
acl number 6008
 rule 5 permit ip source user-group zjvipcustom destination ip-address 61.153.177.192 0.0.0.15
 rule 10 permit ip source user-group zjvipcustom destination ip-address 122.224.231.98 0
 rule 15 permit ip source user-group zjvipcustom destination ip-address 61.130.248.239 0
#
acl number 6009
 rule 5 permit ip source user-group zjvipcustom
#
acl number 6201
 description web_permit
 rule 1 permit tcp source user-group web destination ip-address 115.239.134.43 0 destination-port eq www
 rule 2 permit ip source user-group web destination ip-address 61.153.177.196 0
 rule 3 permit ip source user-group web destination ip-address 61.153.177.197 0
#
acl number 6202
 description web_redirect
 rule 1 permit tcp source user-group web destination-port eq www
#
acl number 6203
 description web_other
 rule 1 permit ip source user-group web
#
acl number 6204
 description webpush444_permit
 rule 1 permit tcp source user-group webpush444 destination ip-address 115.239.134.43 0 destination-port eq www
 rule 2 permit ip source user-group webpush444 destination ip-address 61.153.177.196 0
 rule 3 permit ip source user-group webpush444 destination ip-address 61.153.177.197 0
#
acl number 6205
 description webpush444_redirect
 rule 1 permit tcp source user-group webpush444 destination-port eq www
#
acl number 6206
 description webpush444_other
 rule 1 permit ip source user-group webpush444
#
acl number 9000
 rule 1 permit tcp source user-group pppoe source-port eq www
 rule 2 permit tcp source user-group pppoe source-port eq 8080
 rule 3 permit tcp source user-group pppoe source-port eq smtp
 rule 4 permit tcp source user-group pppoe source-port eq 443
#
acl number 9001
 description For-NAT444
 rule 5 permit ip source user-group nat444
#
acl number 9999
 rule 1 permit udp source user-group any destination-port eq netbios-ssn
 rule 2 permit udp source user-group any destination-port eq netbios-ns
 rule 3 permit udp source user-group any destination-port eq 593
 rule 4 permit udp source user-group any destination-port eq 445
 rule 5 permit udp source user-group any destination-port eq 4444
 rule 6 permit udp source user-group any destination-port eq 135
 rule 7 permit tcp source user-group any destination-port eq 3332
 rule 8 permit tcp source user-group any destination-port eq 9996
 rule 9 permit tcp source user-group any destination-port eq 4444
 rule 10 permit tcp source user-group any destination-port eq 5554
 rule 11 permit tcp source user-group any destination-port eq 445
 rule 12 permit tcp source user-group any destination-port eq 593
 rule 14 permit tcp source user-group any destination-port range 137 139
 rule 15 permit tcp source user-group any destination-port eq 135
 rule 16 permit tcp source user-group any destination-port eq 1434
 rule 17 permit tcp source user-group any destination-port range 3127 3130
 rule 18 permit tcp source user-group any destination-port eq 1025
 rule 19 permit tcp source user-group any destination-port eq 42
 rule 20 permit udp source user-group any destination-port eq 1068
 rule 21 permit udp source user-group any destination-port eq 1434
 rule 22 permit udp source user-group any destination-port eq 5554
 rule 23 permit udp source user-group any destination-port eq 9996
 rule 25 permit tcp source user-group any destination-port eq 1068
#
traffic classifier zjxst_permit operator or
 if-match acl 6006
traffic classifier zjdj_deny operator or
 if-match acl 6003
traffic classifier ts_nat_redirect operator or
 if-match acl 6205
traffic classifier ts_redirect operator or
 if-match acl 6202
traffic classifier anti-virus operator or
 if-match acl 9999
traffic classifier iptv_permit operator or
 if-match acl 6004
traffic classifier 6000 operator or
 if-match acl 6000
traffic classifier ts_other operator or
 if-match acl 6203
traffic classifier web operator or
 if-match acl 9000
traffic classifier zjdj_permit operator or
 if-match acl 6002
traffic classifier ts_permit operator or
 if-match acl 6201
traffic classifier ts_nat_other operator or
 if-match acl 6206
traffic classifier 6001 operator or
 if-match acl 6001
traffic classifier tc_nat444 operator or
 if-match acl 9001
traffic classifier ts_nat_permit operator or
 if-match acl 6204
traffic classifier zjxst_deny operator or
 if-match acl 6007
traffic classifier zjvipcustom_deny operator or
 if-match acl 6009
traffic classifier iptv_deny operator or
 if-match acl 6005
traffic classifier zjvipcustom_permit operator or
 if-match acl 6008
traffic classifier iptv_remark operator or
 if-match acl 3002
#
traffic behavior tb_nat444
 nat bind instance nat444
traffic behavior ts_redirect
 http-redirect
traffic behavior ts_permit
traffic behavior permit
traffic behavior deny
 deny
traffic behavior iptv_remark
 remark 8021p 5
traffic behavior redirect
 http-redirect
#
traffic policy web
 share-mode
 classifier 6000 behavior permit
 classifier 6001 behavior deny
traffic policy iptv_remark
 share-mode
 classifier iptv_remark behavior iptv_remark
traffic policy fwkzqx
 share-mode
 classifier zjdj_permit behavior permit
 classifier iptv_permit behavior permit
 classifier zjxst_permit behavior permit
 classifier zjvipcustom_permit behavior permit
 classifier zjdj_deny behavior deny
 classifier iptv_deny behavior deny
 classifier zjxst_deny behavior deny
 classifier zjvipcustom_deny behavior deny
 classifier anti-virus behavior deny
 classifier tc_nat444 behavior tb_nat444
 classifier ts_permit behavior ts_permit
 classifier ts_nat_permit behavior tb_nat444
 classifier ts_redirect behavior ts_redirect
 classifier ts_nat_redirect behavior ts_redirect
 classifier ts_other behavior ts_permit
 classifier ts_nat_other behavior tb_nat444
 classifier web behavior deny
#
dhcp-server group zj.admin.dhcp
 dhcp-server 10.255.255.38
 dhcp-server source interface LoopBack0
#
ip pool iad-01 bas local
 vpn-instance IAD
 gateway 10.134.128.1 255.255.192.0
 section 0 10.134.128.2 10.134.191.255
 dns-server 122.229.2.1 122.229.2.2
 lease 0 0 30
#
ip pool iad-ims-01 bas local
 vpn-instance IAD
 gateway 15.157.192.1 255.255.192.0
 section 0 15.157.192.2 15.157.255.254
 dns-server 122.229.2.1 122.229.2.2
 lease 0 0 30
#
ip pool itv-local1 bas local
 gateway 10.17.80.1 255.255.240.0
 section 0 10.17.80.2 10.17.95.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool itv-remote1 bas remote
 gateway 10.17.64.1 255.255.240.0
 dhcp-server group zj.admin.dhcp
#
ip pool itv-s1 bas local
 gateway 10.155.160.1 255.255.240.0
 section 0 10.155.160.2 10.155.175.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool nat444-pppoe-1 bas local
 gateway 100.64.0.1 255.255.192.0
 section 0 100.64.0.2 100.64.63.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool nat444-pppoe-2 bas local
 gateway 100.64.64.1 255.255.192.0
 section 0 100.64.64.2 100.64.127.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool nat444-pppoe-3 bas local
 gateway 100.64.128.1 255.255.192.0
 section 0 100.64.128.2 100.64.191.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool nat444-pppoe-4 bas local
 gateway 100.64.192.1 255.255.192.0
 section 0 100.64.192.2 100.64.255.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool pppoe bas local
 gateway 115.221.32.1 255.255.240.0
 section 0 115.221.32.2 115.221.47.254
 dns-server 61.153.177.196 61.153.177.197
#
ipv6 prefix plpppoe-nd-1 delegation
 prefix 240E:F2:4B::/48
 slaac-unshare-only
#
ipv6 prefix plpppoe-pd-1 delegation
 prefix 240E:F2:8B0::/44 delegating-prefix-length 60
 pd-unshare-only
#
ipv6 pool pppoe-nd-1 bas delegation
 dns-server 240E:1C:200::1 240E:1C:200::2
 prefix plpppoe-nd-1
#
ipv6 pool pppoe-pd-1 bas delegation
 dns-server 240E:1C:200::1 240E:1C:200::2
 prefix plpppoe-pd-1
#
dot1x-template 1
#
aaa
 http-redirect enable
 vlanpvc-to-username standard
 access-speed 100 1
 local-user wzdx password cipher %$%$8|{IAz;/IVjDI&C51vZ@Z6=J%$%$
 local-user wzdx service-type terminal telnet
 local-user wzdx level 1
 local-user wzdx state block fail-times 3 interval 5
 local-user zjdxnoc password irreversible-cipher $1a$-GYML6Wn*Q$[K+MN6G8%VBh];Nc\n8~cjQ.2l"U1=,K{;%%zw}H$
 local-user zjdxnoc service-type telnet
 local-user zjdxnoc level 3
 local-user zjdxnoc state active
 authentication-scheme default0
 authentication-scheme default1
 authentication-scheme default
  authentication-mode local radius
 authentication-scheme r-l
  authentication-mode radius local
 authentication-scheme zjdx
  authentication-mode local hwtacacs
  authentication-super hwtacacs super
 authentication-scheme zjtelecom
 authentication-scheme authradius
 authentication-scheme local
  authentication-mode local
 #
 authorization-scheme default
 authorization-scheme zjdx
  authorization-mode local hwtacacs
 authorization-scheme default0
  authorization-mode none
 #
 accounting-scheme default0
 accounting-scheme default1
 accounting-scheme zjdx
  accounting-mode hwtacacs
  accounting start-fail online
 accounting-scheme zjtelecom
  accounting start-fail online
 accounting-scheme acctradius
 #
 domain default0
  user-group default0
 domain default1
  user-group default1
 domain default_admin
  authentication-scheme zjdx
  authorization-scheme zjdx
  accounting-scheme zjdx
  adminuser-priority 1
  hwtacacs-server zjdx4a
  user-group default_admin
  idle-cut 10 1000
 domain wzgjkctest
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzgjkctest
  l2tp-user radius-force
 domain yqlh
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group yqlh
  l2tp-user radius-force
 domain itv
  authentication-scheme zjtelecom
