
Building configuration...
  switchport trunk vlan 380
  switchport trunk vlan 502
  switchport trunk vlan 572
  switchport trunk vlan 603-605
  switchport trunk vlan 619
  switchport trunk vlan 653
  switchport trunk vlan 666
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 915-916
  switchport trunk vlan 929
  switchport trunk vlan 933
  switchport trunk vlan 976
  switchport trunk vlan 995
  switchport trunk vlan 1101
  switchport trunk vlan 1105
  switchport trunk vlan 1127
  switchport trunk vlan 1201
  switchport trunk vlan 1300
  switchport trunk vlan 1500
  switchport trunk vlan 1791-1818
  switchport trunk vlan 1922
  switchport trunk vlan 2000
  switchport trunk vlan 3299
  switchport trunk vlan 3444
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 130
  description dT:HZ-TL-JiangB-SR-1.MAN.NE80E:(LOCAL)ETH-TRUNK1
  switchport mode trunk
  switchport trunk native vlan 902
  switchport trunk vlan 239
  switchport trunk vlan 291
  switchport trunk vlan 803-817
  switchport trunk vlan 902
  switchport trunk vlan 977
  switchport trunk vlan 995
  switchport trunk vlan 3000
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 132
  description dT:HZ-TL-JiangB-OLT-1.MAN.C220:(LOCAL)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4061
  switchport trunk vlan 20
  switchport trunk vlan 112
  switchport trunk vlan 116-117
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 300
  switchport trunk vlan 306-313
  switchport trunk vlan 322
  switchport trunk vlan 327
  switchport trunk vlan 349
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 501
  switchport trunk vlan 551-552
  switchport trunk vlan 800
  switchport trunk vlan 887-888
  switchport trunk vlan 944
  switchport trunk vlan 951
  switchport trunk vlan 976-977
  switchport trunk vlan 1001
  switchport trunk vlan 1101
  switchport trunk vlan 1200
  switchport trunk vlan 1299
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1791-1794
  switchport trunk vlan 1796-1818
  switchport trunk vlan 3000-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3299
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport trunk vlan 4061
  smartgroup mode on
!
interface smartgroup11
  out_index 134
  description dT:HZ-TL-JiangB-OLT-1.MAN.C300:(LOCAL)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112-113
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 199
  switchport trunk vlan 299
  switchport trunk vlan 322
  switchport trunk vlan 349
  switchport trunk vlan 355
  switchport trunk vlan 358
  switchport trunk vlan 361-363
  switchport trunk vlan 380
  switchport trunk vlan 502
  switchport trunk vlan 572
  switchport trunk vlan 603-605
  switchport trunk vlan 619
  switchport trunk vlan 653
  switchport trunk vlan 666
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 915-916
  switchport trunk vlan 929
  switchport trunk vlan 933
  switchport trunk vlan 976
  switchport trunk vlan 995
  switchport trunk vlan 1101
  switchport trunk vlan 1105
  switchport trunk vlan 1127
  switchport trunk vlan 1201
  switchport trunk vlan 1300
  switchport trunk vlan 1500
  switchport trunk vlan 1791-1818
  switchport trunk vlan 1922
  switchport trunk vlan 2000
  switchport trunk vlan 3299
  switchport trunk vlan 3444
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  smartgroup mode on
!
interface smartgroup15
  out_index 189
  description dT:HZ-TL-JiangB-OLT-1.MAN.7360:(LOCAL)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 22
  switchport trunk vlan 2001-2020
  smartgroup mode 802.3ad
!
interface smartgroup22
  out_index 275
  description uT:HZ-TL-JiangB-DSW-1.MAN.12510F:(LOCAL)B21
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 19-20
  switchport trunk vlan 22
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 60
  switchport trunk vlan 97
  switchport trunk vlan 102-103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112
  switchport trunk vlan 115-118
  switchport trunk vlan 123
  switchport trunk vlan 128-132
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 199-218
  switchport trunk vlan 232
  switchport trunk vlan 256
  switchport trunk vlan 291
  switchport trunk vlan 294
  switchport trunk vlan 299-300
  switchport trunk vlan 371
  switchport trunk vlan 380
  switchport trunk vlan 470
  switchport trunk vlan 502
  switchport trunk vlan 552
  switchport trunk vlan 603-605
  switchport trunk vlan 621-622
  switchport trunk vlan 666
  switchport trunk vlan 702-703
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 808
  switchport trunk vlan 812
  switchport trunk vlan 887-888
  switchport trunk vlan 907
  switchport trunk vlan 913
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 944
  switchport trunk vlan 951
  switchport trunk vlan 976-977
  switchport trunk vlan 1101
  switchport trunk vlan 1126-1127
  switchport trunk vlan 1200-1204
  switchport trunk vlan 1299-1302
  switchport trunk vlan 1313
  switchport trunk vlan 1328
  switchport trunk vlan 1393-1395
  switchport trunk vlan 1399
  switchport trunk vlan 1414
  switchport trunk vlan 1429-1430
  switchport trunk vlan 1433
  switchport trunk vlan 1438
  switchport trunk vlan 1441
  switchport trunk vlan 1445-1446
  switchport trunk vlan 1452
  switchport trunk vlan 1462
  switchport trunk vlan 1466
  switchport trunk vlan 1499
  switchport trunk vlan 1506
  switchport trunk vlan 1509
  switchport trunk vlan 1522-1523
  switchport trunk vlan 1587
  switchport trunk vlan 1608
  switchport trunk vlan 1610-1611
  switchport trunk vlan 1618
  switchport trunk vlan 1629-1630
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1787-1789
  switchport trunk vlan 1791-1799
  switchport trunk vlan 1801-1819
  switchport trunk vlan 1901-1908
  switchport trunk vlan 1913-1916
  switchport trunk vlan 1922
  switchport trunk vlan 2000-2020
  switchport trunk vlan 2034-2035
  switchport trunk vlan 2037
  switchport trunk vlan 2101-2140
  switchport trunk vlan 2151
  switchport trunk vlan 2153
  switchport trunk vlan 3000-3001
  switchport trunk vlan 3299
  switchport trunk vlan 3399
  switchport trunk vlan 3499
  switchport trunk vlan 3546
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3995-3997
  smartgroup mode 802.3ad
!
interface smartgroup27
  out_index 282
  description pT:HZ-TL-JiangN-DSW-1.MAN.8912:(10GE7/4,10GE9/2)SMARTGROUP27
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 19
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 102-106
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117-118
  switchport trunk vlan 123
  switchport trunk vlan 130-132
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 199-200
  switchport trunk vlan 208
  switchport trunk vlan 256
  switchport trunk vlan 294
  switchport trunk vlan 299-304
  switchport trunk vlan 322
  switchport trunk vlan 326-328
  switchport trunk vlan 371
  switchport trunk vlan 380
  switchport trunk vlan 405
  switchport trunk vlan 415
  switchport trunk vlan 426
  switchport trunk vlan 470
  switchport trunk vlan 502
  switchport trunk vlan 666
  switchport trunk vlan 703
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 887-888
  switchport trunk vlan 907
  switchport trunk vlan 913
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 944
  switchport trunk vlan 976
  switchport trunk vlan 1509
  switchport trunk vlan 1787
  switchport trunk vlan 2000
  switchport trunk vlan 3002
  switchport trunk vlan 3299
  switchport trunk vlan 3399
  switchport trunk vlan 3444
  switchport trunk vlan 3499
  switchport trunk vlan 3546
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994-3997
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  description dT:HZ-TL-JiangB-OLT-1.MAN.C220:(LOCAL)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4061
  switchport trunk vlan 20
  switchport trunk vlan 112
  switchport trunk vlan 116-117
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 300
  switchport trunk vlan 306-313
  switchport trunk vlan 322
  switchport trunk vlan 327
  switchport trunk vlan 349
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 501
  switchport trunk vlan 551-552
  switchport trunk vlan 800
  switchport trunk vlan 887-888
  switchport trunk vlan 944
  switchport trunk vlan 951
  switchport trunk vlan 976-977
  switchport trunk vlan 1001
  switchport trunk vlan 1101
  switchport trunk vlan 1200
  switchport trunk vlan 1299
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1791-1794
  switchport trunk vlan 1796-1818
  switchport trunk vlan 3000-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3299
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport trunk vlan 4061
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_1/2
  out_index 4
  description dT:HZ-TL-JiangB-OLT-1.MAN.C300:(LOCAL)GE1/19/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112-113
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 199
  switchport trunk vlan 299
  switchport trunk vlan 322
  switchport trunk vlan 349
  switchport trunk vlan 355
  switchport trunk vlan 358
  switchport trunk vlan 361-363
  switchport trunk vlan 380
  switchport trunk vlan 502
  switchport trunk vlan 572
  switchport trunk vlan 603-605
  switchport trunk vlan 619
  switchport trunk vlan 653
  switchport trunk vlan 666
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 915-916
  switchport trunk vlan 929
  switchport trunk vlan 933
  switchport trunk vlan 976
  switchport trunk vlan 995
  switchport trunk vlan 1101
  switchport trunk vlan 1105
  switchport trunk vlan 1127
  switchport trunk vlan 1201
  switchport trunk vlan 1300
  switchport trunk vlan 1500
  switchport trunk vlan 1791-1818
  switchport trunk vlan 1922
  switchport trunk vlan 2000
  switchport trunk vlan 3299
  switchport trunk vlan 3444
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_1/3
  out_index 5
  description dT:HZ-TL-QiX-OLT-1.MAN.C300:(F1506090151)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 1522-1523
  switchport trunk vlan 1587
  switchport trunk vlan 2035
  switchport trunk vlan 2151
  switchport trunk vlan 2153
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_1/4
  out_index 6
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 7
  description dT:HZ-TL-JiangB-AG-1.MAN.U5000:(F1501210028)4/GE0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 702
  switchport qinq normal
!
interface gei_1/6
  out_index 8
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  description uT:HZ-TL-JiangB-SR-1.MAN.NE80E:(LOCAL)GE5/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 902
  switchport trunk vlan 239
  switchport trunk vlan 291
  switchport trunk vlan 803-817
  switchport trunk vlan 902
  switchport trunk vlan 977
  switchport trunk vlan 995
  switchport trunk vlan 3000
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_1/8
  out_index 10
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  description dT:HZ-TL-JiangB-DSL-1.MAN.MA5600:(local)GE0/7/0
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1302
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 150 tag
  switchport hybrid vlan 1302 untag
  switchport qinq customer
  vfp session 1 invlan 20,1001-1896 in 10 rule 1 ovlan 1302
  vfp session 2 invlan 117,150 in 10 rule 1 untag pinpoint
!
interface gei_1/10
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/11
  out_index 13
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3996
  switchport qinq normal
!
interface gei_1/12
  out_index 14
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1393
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 150 tag
  switchport hybrid vlan 1393 untag
  switchport qinq customer
  vfp session 1 invlan 20,1001-1896 in 10 rule 1 ovlan 1393
!
interface gei_1/13
  out_index 15
  description dT:HZ-TL-JiangB-OLT-1.MAN.C220:(LOCAL)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4061
  switchport trunk vlan 20
  switchport trunk vlan 112
  switchport trunk vlan 116-117
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 300
  switchport trunk vlan 306-313
  switchport trunk vlan 322
  switchport trunk vlan 327
  switchport trunk vlan 349
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 501
  switchport trunk vlan 551-552
  switchport trunk vlan 800
  switchport trunk vlan 887-888
  switchport trunk vlan 944
  switchport trunk vlan 951
  switchport trunk vlan 976-977
  switchport trunk vlan 1001
  switchport trunk vlan 1101
  switchport trunk vlan 1200
  switchport trunk vlan 1299
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1791-1794
  switchport trunk vlan 1796-1818
  switchport trunk vlan 3000-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3299
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport trunk vlan 4061
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_1/14
  out_index 16
  description dT:HZ-TL-JiangB-OLT-1.MAN.C300:(LOCAL)G1/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112-113
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 199
  switchport trunk vlan 299
  switchport trunk vlan 322
  switchport trunk vlan 349
  switchport trunk vlan 355
  switchport trunk vlan 358
  switchport trunk vlan 361-363
  switchport trunk vlan 380
  switchport trunk vlan 502
  switchport trunk vlan 572
  switchport trunk vlan 603-605
  switchport trunk vlan 619
  switchport trunk vlan 653
  switchport trunk vlan 666
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 915-916
  switchport trunk vlan 929
  switchport trunk vlan 933
  switchport trunk vlan 976
  switchport trunk vlan 995
  switchport trunk vlan 1101
  switchport trunk vlan 1105
  switchport trunk vlan 1127
  switchport trunk vlan 1201
  switchport trunk vlan 1300
  switchport trunk vlan 1500
  switchport trunk vlan 1791-1818
  switchport trunk vlan 1922
  switchport trunk vlan 2000
  switchport trunk vlan 3299
  switchport trunk vlan 3444
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_1/15
  out_index 17
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1602
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/17
  out_index 19
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/18
  out_index 20
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_1/21
  out_index 23
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/22
  out_index 24
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 240
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 1703
  switchport trunk vlan 1796-1797
  switchport trunk vlan 1917
  switchport trunk vlan 2001-2003
  switchport qinq normal
!
interface gei_2/2
  out_index 241
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 242
  description dT:HZ-TL-QiX-OLT-1.MAN.C300:(F1506090153)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 1522-1523
  switchport trunk vlan 1587
  switchport trunk vlan 2035
  switchport trunk vlan 2151
  switchport trunk vlan 2153
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/4
  out_index 243
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 244
  description dT:HZ-TL-JiangB-AG-1.MAN.U5000:(F1501210030)5/GE0
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 702
  switchport qinq normal
!
interface gei_2/6
  out_index 245
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 246
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 247
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 248
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 249
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 250
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 251
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 252
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 253
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 254
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 255
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 256
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 257
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 258
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 259
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 260
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 261
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 262
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 263
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description dT:HZ-TL-JiangB-OLT-1.MAN.C220:(LOCAL)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4061
  switchport trunk vlan 20
  switchport trunk vlan 112
  switchport trunk vlan 116-117
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 300
  switchport trunk vlan 306-313
  switchport trunk vlan 322
  switchport trunk vlan 327
  switchport trunk vlan 349
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 501
  switchport trunk vlan 551-552
  switchport trunk vlan 800
  switchport trunk vlan 887-888
  switchport trunk vlan 944
  switchport trunk vlan 951
  switchport trunk vlan 976-977
  switchport trunk vlan 1001
  switchport trunk vlan 1101
  switchport trunk vlan 1200
  switchport trunk vlan 1299
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1791-1794
  switchport trunk vlan 1796-1818
  switchport trunk vlan 3000-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3299
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport trunk vlan 4061
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_3/2
  out_index 28
  description dT:HZ-TL-JiangB-OLT-1.MAN.C300:(LOCAL)GE1/20/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112-113
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 199
  switchport trunk vlan 299
  switchport trunk vlan 322
  switchport trunk vlan 349
  switchport trunk vlan 355
  switchport trunk vlan 358
  switchport trunk vlan 361-363
  switchport trunk vlan 380
  switchport trunk vlan 502
  switchport trunk vlan 572
  switchport trunk vlan 603-605
  switchport trunk vlan 619
  switchport trunk vlan 653
  switchport trunk vlan 666
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 915-916
  switchport trunk vlan 929
  switchport trunk vlan 933
  switchport trunk vlan 976
  switchport trunk vlan 995
  switchport trunk vlan 1101
  switchport trunk vlan 1105
  switchport trunk vlan 1127
  switchport trunk vlan 1201
  switchport trunk vlan 1300
  switchport trunk vlan 1500
  switchport trunk vlan 1791-1818
  switchport trunk vlan 1922
  switchport trunk vlan 2000
  switchport trunk vlan 3299
  switchport trunk vlan 3444
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_3/3
  out_index 29
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1127
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1808
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  description uT:HZ-TL-JiangB-SR-1.MAN.NE80E:(LOCAL)GE7/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 902
  switchport trunk vlan 239
  switchport trunk vlan 291
  switchport trunk vlan 803-817
  switchport trunk vlan 902
  switchport trunk vlan 977
  switchport trunk vlan 995
  switchport trunk vlan 3000
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/8
  out_index 34
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
