
Building configuration...
  switchport trunk vlan 3421
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3446
  switchport trunk vlan 3510
  switchport trunk vlan 3558
  switchport trunk vlan 3561
  switchport trunk vlan 3566
  switchport trunk vlan 3759
  switchport trunk vlan 3765
  switchport trunk vlan 3802
  switchport trunk vlan 3804
  switchport trunk vlan 3813
  switchport trunk vlan 3815
  switchport trunk vlan 3822
  switchport trunk vlan 3883
  switchport trunk vlan 3885
  switchport trunk vlan 3906
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 171
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1711
  switchport trunk vlan 3152
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3430
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3439
  switchport trunk vlan 3510
  switchport trunk vlan 3709
  switchport trunk vlan 3814
  switchport trunk vlan 3903-3904
  smartgroup mode on
!
interface smartgroup8
  out_index 172
  description uT:LS-YH-ZXJ-BAS-1.MAN.M6000:smartgroup2
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1307
  switchport trunk vlan 1309-1334
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1352
  switchport trunk vlan 1401-1435
  switchport trunk vlan 1437-1449
  switchport trunk vlan 1451
  switchport trunk vlan 1454
  switchport trunk vlan 1708
  switchport trunk vlan 1754
  switchport trunk vlan 1780-1781
  switchport trunk vlan 1784-1789
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 176
  description dT:LS-YH-MeiY-DSW-1.MAN.C8905-1:(F0511030057)GE2/24
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 89
  switchport trunk vlan 91
  switchport trunk vlan 1311-1319
  switchport trunk vlan 1408
  switchport trunk vlan 1410
  switchport trunk vlan 1415
  switchport trunk vlan 1439-1442
  switchport trunk vlan 1449
  switchport trunk vlan 1451
  switchport trunk vlan 1454
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1782-1783
  switchport trunk vlan 1786-1787
  switchport trunk vlan 3152
  switchport trunk vlan 3154
  switchport trunk vlan 3311
  switchport trunk vlan 3315
  switchport trunk vlan 3353-3354
  switchport trunk vlan 3357
  switchport trunk vlan 3375
  switchport trunk vlan 3387
  switchport trunk vlan 3389
  switchport trunk vlan 3391
  switchport trunk vlan 3393
  switchport trunk vlan 3395
  switchport trunk vlan 3397
  switchport trunk vlan 3402
  switchport trunk vlan 3410-3413
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3448
  switchport trunk vlan 3510
  switchport trunk vlan 3553
  switchport trunk vlan 3560
  switchport trunk vlan 3601
  switchport trunk vlan 3730
  switchport trunk vlan 3761-3762
  switchport trunk vlan 3781
  switchport trunk vlan 3786
  switchport trunk vlan 3801
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3808-3812
  switchport trunk vlan 3821
  switchport trunk vlan 3875-3876
  switchport trunk vlan 3881
  switchport trunk vlan 3906
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 179
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3777
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 183
  description dT:LS-YH-SR-SR7750-1:lag-3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 9
  switchport trunk vlan 11
  switchport trunk vlan 13
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 37
  switchport trunk vlan 40
  switchport trunk vlan 42
  switchport trunk vlan 51
  switchport trunk vlan 53
  switchport trunk vlan 67
  switchport trunk vlan 89
  switchport trunk vlan 91
  switchport trunk vlan 190
  switchport trunk vlan 266-267
  switchport trunk vlan 279
  switchport trunk vlan 343-352
  switchport trunk vlan 367-1439
  switchport trunk vlan 1441-1454
  switchport trunk vlan 1456-1598
  switchport trunk vlan 1600-2122
  switchport trunk vlan 2124-3061
  switchport trunk vlan 3091-3096
  switchport trunk vlan 3098
  switchport trunk vlan 3100-3109
  switchport trunk vlan 3111-3112
  switchport trunk vlan 3114-3117
  switchport trunk vlan 3121-3123
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3140
  switchport trunk vlan 3147
  switchport trunk vlan 3151-3152
  switchport trunk vlan 3155-3156
  switchport trunk vlan 3162-3163
  switchport trunk vlan 3197-3198
  switchport trunk vlan 3301
  switchport trunk vlan 3310-3315
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3401-3402
  switchport trunk vlan 3404-3405
  switchport trunk vlan 3407
  switchport trunk vlan 3412
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3423
  switchport trunk vlan 3430
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3439
  switchport trunk vlan 3441
  switchport trunk vlan 3443
  switchport trunk vlan 3510
  switchport trunk vlan 3551-3553
  switchport trunk vlan 3556-3561
  switchport trunk vlan 3563-3566
  switchport trunk vlan 3601
  switchport trunk vlan 3701-3733
  switchport trunk vlan 3735-3751
  switchport trunk vlan 3756-3757
  switchport trunk vlan 3759
  switchport trunk vlan 3761-3762
  switchport trunk vlan 3765
  switchport trunk vlan 3767-3769
  switchport trunk vlan 3771-3774
  switchport trunk vlan 3779
  switchport trunk vlan 3783
  switchport trunk vlan 3786
  switchport trunk vlan 3801-3815
  switchport trunk vlan 3821-3823
  switchport trunk vlan 3841-3871
  switchport trunk vlan 3874
  switchport trunk vlan 3879-3884
  switchport trunk vlan 3901-3950
  smartgroup mode on
!
interface smartgroup12
  out_index 184
  description dT:LS-YH-SR-SR7750-1:lag-4
  switchport mode trunk
  switchport trunk native vlan 29
  switchport trunk vlan 29
  switchport trunk vlan 1701
  switchport trunk vlan 1703-1704
  switchport trunk vlan 1777
  switchport trunk vlan 3099
  switchport trunk vlan 3154
  switchport trunk vlan 3310-3315
  switchport trunk vlan 3375
  switchport trunk vlan 3445
  switchport trunk vlan 3706-3718
  switchport trunk vlan 3726
  switchport trunk vlan 3741-3742
  switchport trunk vlan 3748-3749
  switchport trunk vlan 3756
  switchport trunk vlan 3759
  switchport trunk vlan 3775
  switchport trunk vlan 3778
  switchport trunk vlan 3780-3782
  switchport trunk vlan 3790
  switchport trunk vlan 3806
  switchport trunk vlan 3809-3810
  switchport trunk vlan 3874-3877
  switchport trunk vlan 3879
  switchport trunk vlan 3881-3883
  switchport trunk vlan 3885
  switchport trunk vlan 3888
  smartgroup mode on
!
interface gei_1/1
  out_index 3
  description uT:LS-YH-ZXJ-BAS-1.MAN.7750:(local)GE5/2/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3777
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_1/2
  out_index 4
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1020
  switchport trunk vlan 1197-1200
  switchport trunk vlan 1401-1435
  switchport trunk vlan 1437-1439
  switchport trunk vlan 1441-1448
  switchport trunk vlan 1451
  switchport trunk vlan 1453-1454
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1709
  switchport trunk vlan 1711
  switchport qinq normal
!
interface gei_1/3
  out_index 5
  description uT:LS-YH-ZXJ-BAS-1.MAN.7750:(local)GE10/1/12
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3777
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_1/4
  out_index 6
  description uT:LS-YH-ZXJ-SR-1.MAN.SR7750: (local)GE5/2/4
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 29
  switchport trunk vlan 29
  switchport trunk vlan 1701
  switchport trunk vlan 1703-1704
  switchport trunk vlan 1777
  switchport trunk vlan 3099
  switchport trunk vlan 3154
  switchport trunk vlan 3310-3315
  switchport trunk vlan 3375
  switchport trunk vlan 3445
  switchport trunk vlan 3706-3718
  switchport trunk vlan 3726
  switchport trunk vlan 3741-3742
  switchport trunk vlan 3748-3749
  switchport trunk vlan 3756
  switchport trunk vlan 3759
  switchport trunk vlan 3775
  switchport trunk vlan 3778
  switchport trunk vlan 3780-3782
  switchport trunk vlan 3790
  switchport trunk vlan 3806
  switchport trunk vlan 3809-3810
  switchport trunk vlan 3874-3877
  switchport trunk vlan 3879
  switchport trunk vlan 3881-3883
  switchport trunk vlan 3885
  switchport trunk vlan 3888
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_1/5
  out_index 7
  description uT:LS-YH-ZXJ-SR-1.MAN.SR7750:(local)GE5/2/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 9
  switchport trunk vlan 11
  switchport trunk vlan 13
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 37
  switchport trunk vlan 40
  switchport trunk vlan 42
  switchport trunk vlan 51
  switchport trunk vlan 53
  switchport trunk vlan 67
  switchport trunk vlan 89
  switchport trunk vlan 91
  switchport trunk vlan 190
  switchport trunk vlan 266-267
  switchport trunk vlan 279
  switchport trunk vlan 343-352
  switchport trunk vlan 367-1439
  switchport trunk vlan 1441-1454
  switchport trunk vlan 1456-1598
  switchport trunk vlan 1600-2122
  switchport trunk vlan 2124-3061
  switchport trunk vlan 3091-3096
  switchport trunk vlan 3098
  switchport trunk vlan 3100-3109
  switchport trunk vlan 3111-3112
  switchport trunk vlan 3114-3117
  switchport trunk vlan 3121-3123
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3140
  switchport trunk vlan 3147
  switchport trunk vlan 3151-3152
  switchport trunk vlan 3155-3156
  switchport trunk vlan 3162-3163
  switchport trunk vlan 3197-3198
  switchport trunk vlan 3301
  switchport trunk vlan 3310-3315
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3401-3402
  switchport trunk vlan 3404-3405
  switchport trunk vlan 3407
  switchport trunk vlan 3412
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3423
  switchport trunk vlan 3430
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3439
  switchport trunk vlan 3441
  switchport trunk vlan 3443
  switchport trunk vlan 3510
  switchport trunk vlan 3551-3553
  switchport trunk vlan 3556-3561
  switchport trunk vlan 3563-3566
  switchport trunk vlan 3601
  switchport trunk vlan 3701-3733
  switchport trunk vlan 3735-3751
  switchport trunk vlan 3756-3757
  switchport trunk vlan 3759
  switchport trunk vlan 3761-3762
  switchport trunk vlan 3765
  switchport trunk vlan 3767-3769
  switchport trunk vlan 3771-3774
  switchport trunk vlan 3779
  switchport trunk vlan 3783
  switchport trunk vlan 3786
  switchport trunk vlan 3801-3815
  switchport trunk vlan 3821-3823
  switchport trunk vlan 3841-3871
  switchport trunk vlan 3874
  switchport trunk vlan 3879-3884
  switchport trunk vlan 3901-3950
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_1/6
  out_index 8
  description pT: LS-YH-ZXJ-DSW-2.MAN.9312-2:(local)GE12/0/7
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 9
  switchport trunk vlan 11
  switchport trunk vlan 18-19
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 42
  switchport trunk vlan 52
  switchport trunk vlan 67
  switchport trunk vlan 91
  switchport trunk vlan 180
  switchport trunk vlan 1196
  switchport trunk vlan 1302
  switchport trunk vlan 1308
  switchport trunk vlan 1335-1343
  switchport trunk vlan 1346-1351
  switchport trunk vlan 1356
  switchport trunk vlan 1599
  switchport trunk vlan 3001-3060
  switchport trunk vlan 3062-3080
  switchport trunk vlan 3092
  switchport trunk vlan 3098
  switchport trunk vlan 3100
  switchport trunk vlan 3102-3103
  switchport trunk vlan 3105
  switchport trunk vlan 3107
  switchport trunk vlan 3109
  switchport trunk vlan 3111-3112
  switchport trunk vlan 3114
  switchport trunk vlan 3121
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3162
  switchport trunk vlan 3347-3362
  switchport trunk vlan 3372-3375
  switchport trunk vlan 3377-3384
  switchport trunk vlan 3386-3399
  switchport trunk vlan 3404-3405
  switchport trunk vlan 3414-3424
  switchport trunk vlan 3431-3434
  switchport trunk vlan 3436
  switchport trunk vlan 3441-3442
  switchport trunk vlan 3446-3447
  switchport trunk vlan 3551-3552
  switchport trunk vlan 3701-3702
  switchport trunk vlan 3704-3705
  switchport trunk vlan 3717-3718
  switchport trunk vlan 3725
  switchport trunk vlan 3728
  switchport trunk vlan 3737
  switchport trunk vlan 3740-3742
  switchport trunk vlan 3901
  switchport trunk vlan 3903
  switchport trunk vlan 3911
  switchport trunk vlan 3921
  switchport trunk vlan 3945
  switchport trunk vlan 3995-3999
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  description dT:LS-YH-ZXJ-DSW.MAN.C3400:(local)GE0/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport trunk vlan 342
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3152
  switchport trunk vlan 3301
  switchport trunk vlan 3373-3399
  switchport qinq normal
!
interface gei_1/8
  out_index 10
  description dT:LS-YH-ZXJ.MAN.C3750:localGE1/0/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 8-9
  switchport trunk vlan 11
  switchport trunk vlan 13
  switchport trunk vlan 18-19
  switchport trunk vlan 29
  switchport trunk vlan 37
  switchport trunk vlan 42
  switchport trunk vlan 91
  switchport trunk vlan 180
  switchport trunk vlan 3742
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 89
  switchport trunk vlan 91
  switchport trunk vlan 1311-1319
  switchport trunk vlan 1408
  switchport trunk vlan 1410
  switchport trunk vlan 1415
  switchport trunk vlan 1439-1442
  switchport trunk vlan 1449
  switchport trunk vlan 1451
  switchport trunk vlan 1454
  switchport trunk vlan 1701
  switchport trunk vlan 1704
  switchport trunk vlan 1711
  switchport trunk vlan 1786-1787
  switchport trunk vlan 3152
  switchport trunk vlan 3353-3354
  switchport trunk vlan 3357
  switchport trunk vlan 3387
  switchport trunk vlan 3389
  switchport trunk vlan 3391
  switchport trunk vlan 3393
  switchport trunk vlan 3395
  switchport trunk vlan 3397
  switchport trunk vlan 3402
  switchport trunk vlan 3410-3413
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3510
  switchport trunk vlan 3553
  switchport trunk vlan 3560
  switchport trunk vlan 3730
  switchport trunk vlan 3801
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3808-3809
  switchport trunk vlan 3811-3812
  switchport trunk vlan 3821
  switchport trunk vlan 3875
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  description dT:LS-YH-HongWL-DSW-1.MAN.4948:(F1004290012)GE1/48
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 9
  switchport trunk vlan 11
  switchport trunk vlan 18-19
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 89
  switchport trunk vlan 97
  switchport trunk vlan 1197-1198
  switchport trunk vlan 1310
  switchport trunk vlan 1350
  switchport trunk vlan 1352
  switchport trunk vlan 1416
  switchport trunk vlan 1426-1427
  switchport trunk vlan 1429
  switchport trunk vlan 1433-1435
  switchport trunk vlan 1441-1442
  switchport trunk vlan 1448
  switchport trunk vlan 3123
  switchport trunk vlan 3152
  switchport trunk vlan 3162-3163
  switchport trunk vlan 3347-3362
  switchport trunk vlan 3385-3386
  switchport trunk vlan 3417
  switchport trunk vlan 3420
  switchport trunk vlan 3426
  switchport trunk vlan 3428
  switchport trunk vlan 3430
  switchport trunk vlan 3440
  switchport trunk vlan 3444
  switchport trunk vlan 3510
  switchport trunk vlan 3706
  switchport trunk vlan 3710
  switchport trunk vlan 3713-3718
  switchport trunk vlan 3739
  switchport trunk vlan 3757
  switchport trunk vlan 3782
  switchport trunk vlan 3810
  switchport trunk vlan 3874
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  description dT:LS-YH-MeiY-DSW-1.MAN.C8905-1:(F0511030057)GE2/24
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 89
  switchport trunk vlan 91
  switchport trunk vlan 1311-1319
  switchport trunk vlan 1408
  switchport trunk vlan 1410
  switchport trunk vlan 1415
  switchport trunk vlan 1439-1442
  switchport trunk vlan 1449
  switchport trunk vlan 1451
  switchport trunk vlan 1454
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1782-1783
  switchport trunk vlan 1786-1787
  switchport trunk vlan 3152
  switchport trunk vlan 3154
  switchport trunk vlan 3311
  switchport trunk vlan 3315
  switchport trunk vlan 3353-3354
  switchport trunk vlan 3357
  switchport trunk vlan 3375
  switchport trunk vlan 3387
  switchport trunk vlan 3389
  switchport trunk vlan 3391
  switchport trunk vlan 3393
  switchport trunk vlan 3395
  switchport trunk vlan 3397
  switchport trunk vlan 3402
  switchport trunk vlan 3410-3413
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3448
  switchport trunk vlan 3510
  switchport trunk vlan 3553
  switchport trunk vlan 3560
  switchport trunk vlan 3601
  switchport trunk vlan 3730
  switchport trunk vlan 3761-3762
  switchport trunk vlan 3781
  switchport trunk vlan 3786
  switchport trunk vlan 3801
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3808-3812
  switchport trunk vlan 3821
  switchport trunk vlan 3875-3876
  switchport trunk vlan 3881
  switchport trunk vlan 3906
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_1/12
  out_index 14
  description dT:LS-YH-ShiT-DSW-1.MAN.C8905-1:(F0709190028)GE2/24
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 22
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 89
  switchport trunk vlan 1328-1332
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1423
  switchport trunk vlan 1451
  switchport trunk vlan 1703-1704
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1774-1775
  switchport trunk vlan 1790-1791
  switchport trunk vlan 3093
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3152
  switchport trunk vlan 3312
  switchport trunk vlan 3351
  switchport trunk vlan 3356
  switchport trunk vlan 3388
  switchport trunk vlan 3396
  switchport trunk vlan 3401
  switchport trunk vlan 3409
  switchport trunk vlan 3421
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3446
  switchport trunk vlan 3510
  switchport trunk vlan 3558
  switchport trunk vlan 3561
  switchport trunk vlan 3566
  switchport trunk vlan 3759
  switchport trunk vlan 3765
  switchport trunk vlan 3802
  switchport trunk vlan 3804
  switchport trunk vlan 3813
  switchport trunk vlan 3815
  switchport trunk vlan 3822
  switchport trunk vlan 3883
  switchport trunk vlan 3885
  switchport trunk vlan 3906
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_1/13
  out_index 15
  description dT:LS-YH-ZXJ-OLT-1.MAN.C200:localGE1/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 27
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 3152
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3430
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3439
  switchport trunk vlan 3510
  switchport trunk vlan 3563
  switchport trunk vlan 3709
  switchport trunk vlan 3814
  switchport trunk vlan 3903-3904
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  description dT:LS-YH-ZXJ-OLT-7.MAN.C220-6:(local)GE13/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 27
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1706
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 3152
  switchport trunk vlan 3416-3417
  switchport trunk vlan 3430
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3439
  switchport trunk vlan 3510
  switchport trunk vlan 3709
  switchport trunk vlan 3814
  switchport trunk vlan 3903-3904
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  description dT:LS-YH-ChiS-DSW-1.MAN.C3550:(F0511010008)GE0/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 89
  switchport trunk vlan 1320-1323
  switchport trunk vlan 1444-1445
  switchport trunk vlan 1708
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1784-1785
  switchport trunk vlan 3095
  switchport trunk vlan 3122
  switchport trunk vlan 3152
  switchport trunk vlan 3198
  switchport trunk vlan 3313
  switchport trunk vlan 3359
  switchport trunk vlan 3392
  switchport trunk vlan 3406-3407
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3510
  switchport trunk vlan 3559
  switchport trunk vlan 3803
  switchport trunk vlan 3823
  switchport trunk vlan 3871
  switchport trunk vlan 3879-3880
  switchport trunk vlan 3883
  switchport trunk vlan 3901
  switchport trunk vlan 3905-3906
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  description dT:LS-YH-NMXC-DSW-1.MAN.S9303:(F1008030006)GE2/0/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 89
  switchport trunk vlan 91
  switchport trunk vlan 180
  switchport trunk vlan 1199
  switchport trunk vlan 1309
  switchport trunk vlan 1401-1439
  switchport trunk vlan 1441-1451
  switchport trunk vlan 1453-1455
  switchport trunk vlan 1753-1754
  switchport trunk vlan 3001-3061
  switchport trunk vlan 3152
  switchport trunk vlan 3154
  switchport trunk vlan 3311
  switchport trunk vlan 3347
  switchport trunk vlan 3408
  switchport trunk vlan 3425
  switchport trunk vlan 3427
  switchport trunk vlan 3429
  switchport trunk vlan 3438
  switchport trunk vlan 3443
  switchport trunk vlan 3510
  switchport trunk vlan 3701-3711
  switchport trunk vlan 3713-3720
  switchport trunk vlan 3731-3736
  switchport trunk vlan 3741
  switchport trunk vlan 3748
  switchport trunk vlan 3778
  switchport trunk vlan 3809-3810
  switchport trunk vlan 3813-3814
  switchport trunk vlan 3874
  switchport trunk vlan 3882-3883
  switchport trunk vlan 3901
  switchport trunk vlan 3911
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  description dT:LS-YH-YunT-DSW-1.MAN.C3550:(F0511010130)GE0/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 1326-1327
  switchport trunk vlan 1415
  switchport trunk vlan 1717
  switchport trunk vlan 1780-1781
  switchport trunk vlan 3152
  switchport trunk vlan 3314
  switchport trunk vlan 3350
  switchport trunk vlan 3394
  switchport trunk vlan 3403
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3510
  switchport trunk vlan 3557
  switchport trunk vlan 3807
  switchport trunk vlan 3906
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  description T0-GuoShui-IP
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3721
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  description dT:LS-YH-MeiY-DSW-1.MAN.8905:(F1506290039)GE2/8
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 89
  switchport trunk vlan 91
  switchport trunk vlan 1311-1319
  switchport trunk vlan 1408
  switchport trunk vlan 1410
  switchport trunk vlan 1415
  switchport trunk vlan 1439-1442
  switchport trunk vlan 1449
  switchport trunk vlan 1451
  switchport trunk vlan 1454
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1782-1783
  switchport trunk vlan 1786-1787
  switchport trunk vlan 3152
  switchport trunk vlan 3154
  switchport trunk vlan 3311
  switchport trunk vlan 3315
  switchport trunk vlan 3353-3354
  switchport trunk vlan 3357
  switchport trunk vlan 3375
  switchport trunk vlan 3387
  switchport trunk vlan 3389
  switchport trunk vlan 3391
  switchport trunk vlan 3393
  switchport trunk vlan 3395
  switchport trunk vlan 3397
  switchport trunk vlan 3402
  switchport trunk vlan 3410-3413
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3448
  switchport trunk vlan 3510
  switchport trunk vlan 3553
  switchport trunk vlan 3560
  switchport trunk vlan 3601
  switchport trunk vlan 3730
  switchport trunk vlan 3761-3762
  switchport trunk vlan 3781
  switchport trunk vlan 3786
  switchport trunk vlan 3801
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3808-3812
  switchport trunk vlan 3821
  switchport trunk vlan 3875-3876
  switchport trunk vlan 3881
  switchport trunk vlan 3906
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_1/20
  out_index 22
  description to-BGJK-YunChenBinGuan
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3051
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  description to-GongAn-jingwu
  no negotiation auto
  speed 100
  tdm-module disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 601
  switchport trunk vlan 3901
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  description to-YH-2lou-mby-cisco2950
  no negotiation auto
  speed 100
  tdm-module disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 11
  switchport trunk vlan 18-19
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 89
  switchport trunk vlan 91
  switchport trunk vlan 1413
  switchport trunk vlan 1437
  switchport trunk vlan 1439
  switchport trunk vlan 1599
  switchport trunk vlan 3103
  switchport trunk vlan 3122
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3152
  switchport trunk vlan 3419
  switchport trunk vlan 3431
  switchport trunk vlan 3510
  switchport trunk vlan 3726
  switchport trunk vlan 3901
  switchport trunk vlan 3906
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  description to-GuangDian
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3727
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 29
  switchport trunk vlan 29
  switchport trunk vlan 3099
  switchport trunk vlan 3374-3399
  switchport trunk vlan 3701-3750
  switchport trunk vlan 3756
  switchport trunk vlan 3771
  switchport qinq normal
!
interface gei_1/25
  out_index 27
  description VPN-DianLiGongShi
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 262
  switchport qinq normal
!
interface gei_1/26
  out_index 28
  description VPN-gongshangju
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 253
  switchport qinq normal
!
interface gei_1/27
  out_index 29
  description xianzhengfuIP
