
Building configuration...
username local password encrypted e57f609c2035ff5cb28864efb79ec25c45a7cafbd03df6f9fe9feede5879de3b privilege 15
username zjnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  login authentication
!
clock timezone GMT 8 0
!
banner incoming @
 WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location QZ-LY-TS
snmp-server contact QZ-LY-LY
snmp-server trap-source 70.1.56.6
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community qzptt2001 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.192.0.11 trap version 2c qzptt2001 udp-port 162 
snmp-server host 10.192.0.12 trap version 2c qzptt2001 udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 70.0.0.32 priority 1 version 2
ntp source 70.1.56.6
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.192.0.14 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.12 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.11 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 70.1.56.6
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 5 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 70.1.56.6 
!
tacacs-server host 70.0.0.32 key yjcsxd6
!
aaa group-server tacacs+ zjdx
  server 70.0.0.32 
!
!
aaa authentication login default group zjdx local 
aaa authorization exec default group zjdx local 
aaa accounting commands 15 default stop-only group zjdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
QZ-LY-TS-DSW-1.MAN.8905#
