
Building configuration...
  description uT:ZS-DH-NZ-SR-NE80E-1.MAN:(F1212180009)G1/0/6
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 60
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 944-948
  switchport trunk vlan 950
  switchport trunk vlan 958-959
  switchport trunk vlan 963
  switchport trunk vlan 984
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 1193
  switchport trunk vlan 1340-1341
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 1491
  switchport trunk vlan 1501
  switchport trunk vlan 1508
  switchport trunk vlan 1672
  switchport trunk vlan 1683
  switchport trunk vlan 2943
  switchport trunk vlan 2975
  switchport trunk vlan 3018
  switchport trunk vlan 3022
  switchport trunk vlan 3029
  switchport trunk vlan 3098
  switchport trunk vlan 3101-3102
  switchport trunk vlan 3104-3106
  switchport trunk vlan 3125
  switchport trunk vlan 3133
  switchport trunk vlan 3403
  switchport trunk vlan 3501
  switchport trunk vlan 3503-3528
  switchport trunk vlan 3932-3933
  switchport trunk vlan 3944
  switchport trunk vlan 3946
  switchport trunk vlan 3948
  switchport trunk vlan 3976
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_5/3
  out_index 5
  description uT:ZS-DH-NZ-BAS-1.MAN.S7750:(local) G1/1/3
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1341
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_5/4
  out_index 6
  description uT:ZS-DH-NZ-DSW-1.MAN.9306:(F1304250011)GE3/0/7
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 55
  switchport trunk vlan 703
  switchport trunk vlan 910
  switchport trunk vlan 998
  switchport trunk vlan 1000
  switchport trunk vlan 1710
  switchport trunk vlan 1712
  switchport trunk vlan 1716-1717
  switchport trunk vlan 1722
  switchport trunk vlan 1728
  switchport trunk vlan 1742
  switchport trunk vlan 1745
  switchport trunk vlan 1777
  switchport trunk vlan 2806
  switchport trunk vlan 3099
  switchport trunk vlan 3126
  switchport trunk vlan 3168
  switchport trunk vlan 3720
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_5/5
  out_index 7
  description dT:ZS-DH-NZ-OLT-7.MAN.C300:(local)GE19/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 3099
  switchport trunk vlan 3501
  switchport trunk vlan 3503-3528
  switchport trunk vlan 3933
  switchport trunk vlan 3944
  switchport trunk vlan 3946
  switchport trunk vlan 3948
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_5/6
  out_index 8
  description uT:ZS-DH-NZ-BAS-2.MAN.S7750:(local) 1/1/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 1526
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/7
  out_index 9
  description dT:ZS-DH-NZ-OLT3-C220-3:(local) Gi0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4092
  switchport trunk vlan 101
  switchport trunk vlan 1341
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_5/8
  out_index 10
  description dT:ZS-DH-NZ-OLT-7.MAN.C300:(local)GE19/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 3099
  switchport trunk vlan 3501
  switchport trunk vlan 3503-3528
  switchport trunk vlan 3933
  switchport trunk vlan 3944
  switchport trunk vlan 3946
  switchport trunk vlan 3948
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_5/9
  out_index 11
  description uT:ZS-DH-NZ-BAS-2.MAN.S7750:(local) 1/1/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_5/10
  out_index 12
  description dT:ZS-DH-NZ-OLT-2.MAN.7360FX-16:(local)GE1/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4091
  switchport trunk vlan 53
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/11
  out_index 13
  description dT:ZS-DH-NZ-OLT-2.MAN.7360FX-16:(local)GE1/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4091
  switchport trunk vlan 53
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/12
  out_index 14
  description uT:ZS-DH-NZ-BAS-2.MAN.7750:(local)G2/1/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_5/13
  out_index 15
  description pT:ZS-DH-NZ2L-FW-Eudemon1000E:(local) Gi1/0/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 3125-3126
  switchport qinq normal
!
interface gei_5/14
  out_index 16
  description uT:ZS-DH-NZ-BAS-1.MAN.M6000:(local)G0/0/1/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 1710
  switchport trunk vlan 1712
  switchport trunk vlan 1716-1717
  switchport trunk vlan 1722
  switchport trunk vlan 1728
  switchport trunk vlan 1742
  switchport trunk vlan 1745
  switchport trunk vlan 1779
  switchport trunk vlan 3720
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_5/15
  out_index 17
  description NZZX-7.85
  shutdown
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1508
  switchport hybrid vlan 1000 tag
  switchport hybrid vlan 1508 untag
  switchport qinq customer
  vfp session 1 invlan 101-600 in 10 rule 1 ovlan 1508
  vfp session 2 invlan 950 in 10 rule 1 ovlan 1508
  vfp session 3 invlan 3176 in 10 rule 1 ovlan 1508
  vfp session 4 invlan 3600 in 10 rule 1 ovlan 1508
  vfp session 10 invlan 1000 in 10 rule 1 untag pinpoint
!
interface gei_5/16
  out_index 18
  description pT:ZS-DH-NZ2L-DSW-1.MAN.9306:(local)G2/0/4
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4093
  switchport trunk vlan 998
  switchport trunk vlan 1777
  switchport trunk vlan 2806
  switchport trunk vlan 3006
  switchport trunk vlan 3099
  switchport trunk vlan 3168
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_5/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 20
  description uT:ZS-DH-NZ-BAS-1.MAN.M6000:(local)G0/1/1/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 1710
  switchport trunk vlan 1712
  switchport trunk vlan 1716-1717
  switchport trunk vlan 1722
  switchport trunk vlan 1728
  switchport trunk vlan 1742
  switchport trunk vlan 1745
  switchport trunk vlan 1779
  switchport trunk vlan 3720
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_5/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 22
  description description NZHW-15.21
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1683
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 1683 untag
  switchport qinq customer
  vfp session 1 invlan 101-600 in 10 rule 1 ovlan 1683
  vfp session 2 invlan 2944 in 10 rule 1 ovlan 1683
  vfp session 3 invlan 3024 in 10 rule 1 ovlan 1683
  vfp session 4 invlan 3103 in 10 rule 1 ovlan 1683
  vfp session 5 invlan 3176,3600,3975 in 10 rule 1 ovlan 1683
  vfp session 10 invlan 992 in 10 rule 1 untag pinpoint
!
interface gei_5/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 24
  description NZ5600-5-3-1_16.230
  shutdown
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1501
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 948 tag
  switchport hybrid vlan 959 tag
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 2975 tag
  switchport hybrid vlan 3024 tag
  switchport hybrid vlan 3133 tag
  switchport hybrid vlan 1501 untag
  switchport qinq customer
  vfp session 1 invlan 101-600 in 10 rule 1 ovlan 1501
  vfp session 2 invlan 955 in 10 rule 1 ovlan 1501
  vfp session 3 invlan 3106 in 10 rule 1 ovlan 1501
  vfp session 4 invlan 3600 in 10 rule 1 ovlan 1501
  vfp session 10 invlan 944,948,959,992,2975,3024,3133 in 10 rule 1 untag pinpoint
!
interface gei_5/23
  out_index 25
  description uT:ZS-DH-NZ-BAS-2.MAN.7750:(local)GE1/1/6
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 1526
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/24
  out_index 26
  description uT:ZS-DH-NZ2F-BAS-3.WLAN.M6000:(Local)Ge0/0/1/7
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 910
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_6/1
  out_index 27
  description uT:ZS-DH-NZ-BAS-1.MAN.S7750:(local) G2/1/1
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1306
  switchport trunk vlan 1491
  switchport trunk vlan 1501
  switchport trunk vlan 1508
  switchport trunk vlan 1672
  switchport trunk vlan 1683
  switchport trunk vlan 1701-1702
  switchport trunk vlan 1800
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_6/2
  out_index 28
  description uT:ZS-DH-NZ-SR-NE80E-1.MAN:(F1212180010)G14/0/8
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 60
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 944-948
  switchport trunk vlan 950
  switchport trunk vlan 958-959
  switchport trunk vlan 963
  switchport trunk vlan 984
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 1193
  switchport trunk vlan 1340-1341
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 1491
  switchport trunk vlan 1501
  switchport trunk vlan 1508
  switchport trunk vlan 1672
  switchport trunk vlan 1683
  switchport trunk vlan 2943
  switchport trunk vlan 2975
  switchport trunk vlan 3018
  switchport trunk vlan 3022
  switchport trunk vlan 3029
  switchport trunk vlan 3098
  switchport trunk vlan 3101-3102
  switchport trunk vlan 3104-3106
  switchport trunk vlan 3125
  switchport trunk vlan 3133
  switchport trunk vlan 3403
  switchport trunk vlan 3501
  switchport trunk vlan 3503-3528
  switchport trunk vlan 3932-3933
  switchport trunk vlan 3944
  switchport trunk vlan 3946
  switchport trunk vlan 3948
  switchport trunk vlan 3976
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_6/3
  out_index 29
  description uT:ZS-DH-NZ-BAS-1.MAN.S7750:(local) G2/1/3
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1341
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_6/4
  out_index 30
  description uT:ZS-DH-NZ-DSW-1.MAN.9306:(F1304250012)GE2/0/19
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 55
  switchport trunk vlan 703
  switchport trunk vlan 910
  switchport trunk vlan 998
  switchport trunk vlan 1000
  switchport trunk vlan 1710
  switchport trunk vlan 1712
  switchport trunk vlan 1716-1717
  switchport trunk vlan 1722
  switchport trunk vlan 1728
  switchport trunk vlan 1742
  switchport trunk vlan 1745
  switchport trunk vlan 1777
  switchport trunk vlan 2806
  switchport trunk vlan 3099
  switchport trunk vlan 3126
  switchport trunk vlan 3168
  switchport trunk vlan 3720
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_6/5
  out_index 31
  description dT:ZS-DH-NZ-OLT-7.MAN.C300:(local)GE20/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 3099
  switchport trunk vlan 3501
  switchport trunk vlan 3503-3528
  switchport trunk vlan 3933
  switchport trunk vlan 3944
  switchport trunk vlan 3946
  switchport trunk vlan 3948
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_6/6
  out_index 32
  description uT:ZS-DH-NZ-BAS-2.MAN.S7750:(local) 2/1/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 1526
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_6/7
  out_index 33
  description dT:ZS-DH-NZ-OLT-3.MAN.C220:(local) Gi0/3/2
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4092
  switchport trunk vlan 101
  switchport trunk vlan 1341
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_6/8
  out_index 34
  description dT:ZS-DH-NZ-OLT-7.MAN.C300:(local)GE20/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 3099
  switchport trunk vlan 3501
  switchport trunk vlan 3503-3528
  switchport trunk vlan 3933
  switchport trunk vlan 3944
  switchport trunk vlan 3946
  switchport trunk vlan 3948
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_6/9
  out_index 35
  description uT:ZS-DH-NZ-BAS-2.MAN.S7750:(local) 2/1/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_6/10
  out_index 36
  description dT:ZS-DH-NZ-OLT-2.MAN.7360FX-16:(local)GE2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4091
  switchport trunk vlan 53
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/11
  out_index 37
  description dT:ZS-DH-NZ-OLT-2.MAN.7360FX-16:(local)GE2/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4091
  switchport trunk vlan 53
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/12
  out_index 38
  description uT:ZS-DH-NZ-BAS-2.MAN.7750:(local)G1/1/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 40
  description uT:ZS-DH-NZ-BAS-1.MAN.M6000:(local)G0/1/1/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 1710
  switchport trunk vlan 1712
  switchport trunk vlan 1716-1717
  switchport trunk vlan 1722
  switchport trunk vlan 1728
  switchport trunk vlan 1742
  switchport trunk vlan 1745
  switchport trunk vlan 1779
  switchport trunk vlan 3720
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_6/15
  out_index 41
  description QK-ShuZiWeiShengWang
  negotiation auto
  switchport access vlan 3022
  switchport qinq normal
!
interface gei_6/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 44
  description uT:ZS-DH-NZ-BAS-1.MAN.M6000:(local)G0/0/1/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 1710
  switchport trunk vlan 1712
  switchport trunk vlan 1716-1717
  switchport trunk vlan 1722
  switchport trunk vlan 1728
  switchport trunk vlan 1742
  switchport trunk vlan 1745
  switchport trunk vlan 1779
  switchport trunk vlan 3720
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_6/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 46
  description NZ5600-5-3-2_16.240
  shutdown
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1491
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 946-948 tag
  switchport hybrid vlan 958 tag
  switchport hybrid vlan 963 tag
  switchport hybrid vlan 980 tag
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 2955 tag
  switchport hybrid vlan 2975 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 1491 untag
  switchport qinq customer
  vfp session 1 invlan 101-612 in 10 rule 1 ovlan 1491
  vfp session 2 invlan 1301-1748 in 10 rule 1 ovlan 1491
  vfp session 10 invlan 944,946-948,958,963,980,992,2955,2975,3029 in 10 rule 1 untag pinpoint
!
interface gei_6/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 48
  description NZHW5600-5-2-1_15.32
  shutdown
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1672
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 947 tag
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 1672 untag
  switchport qinq customer
  vfp session 1 invlan 101-600 in 10 rule 1 ovlan 1672
  vfp session 2 invlan 3176 in 10 rule 1 ovlan 1672
  vfp session 3 invlan 3106 in 10 rule 1 ovlan 1672
  vfp session 4 invlan 3600 in 10 rule 1 ovlan 1672
  vfp session 5 invlan 950 in 10 rule 1 ovlan 1672
  vfp session 8 invlan 944,947,992 in 10 rule 1 untag pinpoint
!
interface gei_6/23
  out_index 49
  description uT:ZS-DH-NZ-BAS-2.MAN.7750:(local)GE1/2/6
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 1526
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_6/24
  out_index 50
  description uT:ZS-DH-NZ2F-BAS-3.WLAN.M6000:(Local)Ge0/1/1/7
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 910
  switchport qinq normal
  smartgroup 13 mode active
!
!
ip route 0.0.0.0 0.0.0.0 10.208.10.129
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 975
  igmp snooping max-group-num 2048
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 100 deny any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-DH-NZ2L-DSW-1.MAN.8908
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
username zsdx password jdzh321 privilege 15
username zjnoc password 93noc#zs privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone RPC 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 10.208.11.2 priority 2 version 2
ntp source 10.208.10.130
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.208.0.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.208.10.130
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.208.10.130 
!
tacacs-server host 10.208.4.30 key zsdx
!
aaa group-server tacacs+ zsdx
  server 10.208.4.30 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-DH-NZ2L-DSW-1.MAN.8908#
