
Building configuration...
  description dT:JH-JH-CX-C300-10(10.112.55.254):(local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1717-1734
  switchport trunk vlan 1783-1792
  switchport trunk vlan 2600
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_2/17
  out_index 23
  description dT:JH-JH-CX-C300-11(10.112.75.254):(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1699-1716
  switchport trunk vlan 2468
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_2/18
  out_index 24
  description dT:JH-JH-CX-C300-12(10.112.80.254):(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1681-1698
  switchport trunk vlan 2701
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_2/19
  out_index 25
  description dT:JH-JH-GongMQ-C300-2(10.112.84.254):(local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1673-1680
  switchport trunk vlan 2795
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_2/20
  out_index 26
  description dT:JH-JH-CX-C300-13(79.112.94.254):(local)GE0/19/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1804
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_2/21
  out_index 27
  description dT:JH-JH-ZSD-MA5680T-2(79.110.90.254)
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_2/22
  out_index 28
  description dT:JH-JH-CX-C300-14(79.110.91.254):(local)GE0/19/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1805
  switchport trunk vlan 2301
  switchport trunk vlan 2400
  switchport trunk vlan 2798
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_2/23
  out_index 29
  description dT:JH-JH-ZSD-C300-5(10.112.57.254):(local)GE0/19/2
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1751-1774
  switchport trunk vlan 1797-1800
  switchport trunk vlan 2601
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/24
  out_index 30
  description dT:JH-JH-CX-C300-14(79.110.91.254):(local)GE0/19/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1805
  switchport trunk vlan 2301
  switchport trunk vlan 2400
  switchport trunk vlan 2798
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_5/1
  out_index 31
  description To_JinHuaDiYiJianZhuGongCheng_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3850
  switchport qinq normal
!
interface gei_5/2
  out_index 32
  description To_ChengXiJieDao_gov::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3033
  switchport qinq normal
!
interface gei_5/3
  out_index 33
  description LingDong_netbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3861
  switchport qinq normal
!
interface gei_5/4
  out_index 34
  description ChuangJianWenMingChengShiBanGongShi::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3815
  switchport qinq normal
!
interface gei_5/5
  out_index 35
  description To_GongAnFenJuWuCheng_gov::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3868
  switchport qinq normal
!
interface gei_5/6
  out_index 36
  description To_ShuangLongDaQiaoXiaJianKong_gov::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3993
  switchport qinq normal
!
interface gei_5/7
  out_index 37
  description DingDing_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3983
  switchport qinq normal
!
interface gei_5/8
  out_index 38
  description suiyuan_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3848
  switchport qinq normal
!
interface gei_5/9
  out_index 39
  description To_JinHuaShiYouJu_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3817
  switchport qinq normal
!
interface gei_5/10
  out_index 40
  description To_JHXiTongJiChengBu_telecom::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 849
  switchport qinq normal
!
interface gei_5/11
  out_index 41
  description To_JinHuaDianXinYouXianTai::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3997
  switchport qinq normal
!
interface gei_5/12
  out_index 42
  description To_QianXun_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3947
  switchport qinq normal
!
interface gei_5/13
  out_index 43
  description QingLvXiu_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3849
  switchport qinq normal
!
interface gei_5/14
  out_index 44
  description JiaHenBinGuan_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3986
  switchport qinq normal
!
interface gei_5/15
  out_index 45
  description To_ZhongYuHuoYun_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3976
  switchport qinq normal
!
interface gei_5/16
  out_index 46
  description To_YuanLai_NetBar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3981
  switchport qinq normal
!
interface gei_5/17
  out_index 47
  description To_GuangFu_hosp::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3982
  switchport qinq normal
!
interface gei_5/18
  out_index 48
  description To_ChaoLiu_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3950
  switchport qinq normal
!
interface gei_5/19
  out_index 49
  description To_HongYuan_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3949
  switchport qinq normal
!
interface gei_5/20
  out_index 50
  description To_YangGuangCaiChanBaoXian_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3943
  switchport qinq normal
!
interface gei_5/21
  out_index 51
  description To_YiXianWangBa_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3819
  switchport qinq normal
!
interface gei_5/22
  out_index 52
  description To_CaiMingHui_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3896
  switchport qinq normal
!
interface gei_5/23
  out_index 53
  description To_WangZhe_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3890
  switchport qinq normal
!
interface gei_5/24
  out_index 54
  description LingDong_netbar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 998
  switchport qinq normal
!
interface gei_5/25
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/26
  out_index 56
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/27
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/28
  out_index 58
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/29
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/30
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/31
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/32
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/33
  out_index 63
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/36
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/46
  out_index 76
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 77
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/48
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/3
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/4
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/5
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/6
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/7
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/8
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/9
  out_index 98
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/10
  out_index 99
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/11
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/12
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/13
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/16
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 110
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/25
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/26
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/27
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/28
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/29
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/30
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/31
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/32
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/33
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/34
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/35
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/36
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/37
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/38
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/39
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/40
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/41
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/42
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/43
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/44
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/45
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/46
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/47
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/48
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 172.31.19.161
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 10 permit 61.175.255.39 0.0.0.0 
  rule 20 permit 61.175.255.40 0.0.0.0 
  rule 30 permit 61.174.80.22 0.0.0.0 
  rule 40 permit 61.175.253.49 0.0.0.0 
  rule 50 permit 218.75.102.96 0.0.0.31 
  rule 60 permit 61.175.255.59 0.0.0.0 
  rule 70 permit 61.153.32.139 0.0.0.0 
  rule 80 permit 61.175.255.38 0.0.0.0 
  rule 90 permit 220.188.118.240 0.0.0.15 
  rule 100 deny any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-JH-CX-DSW-Z8908-1.MAN
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username admin password jhdx
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 172.31.19.162
snmp-server engine-id 830900020300010289d64401
snmp-server community 99hyb99! view DefaultView ro
snmp-server community jhdd@99cc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 10 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.31.19.162 
!
tacacs-server host 61.175.255.41 key jhacs
!
aaa group-server tacacs+ jhdx
  server 61.175.255.41 
!
!
aaa authentication login default group jhdx local 
aaa authorization exec default group jhdx local 
aaa accounting commands 15 default stop-only group jhdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
JH-JH-CX-DSW-Z8908-1.MAN#
