
Building configuration...
  l2 protocol-protect mode udld disable
  switchport access vlan 3881
  switchport qinq normal
!
interface gei_3/29
  out_index 103
  description heng_dian_dishui
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 896
  switchport qinq normal
!
interface gei_3/30
  out_index 104
  description dT:JH-DY-HX-S9306.MAN:(F0611020270)GE6/0/2
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 48
  switchport trunk vlan 440
  switchport trunk vlan 480
  switchport trunk vlan 580
  switchport trunk vlan 601
  switchport trunk vlan 644
  switchport trunk vlan 654
  switchport trunk vlan 712
  switchport trunk vlan 740
  switchport trunk vlan 826
  switchport trunk vlan 846
  switchport trunk vlan 876
  switchport trunk vlan 939
  switchport trunk vlan 952
  switchport trunk vlan 959
  switchport trunk vlan 2001-2002
  switchport trunk vlan 2007-2008
  switchport trunk vlan 2125
  switchport trunk vlan 2139
  switchport trunk vlan 2165
  switchport trunk vlan 2188
  switchport trunk vlan 3867
  switchport trunk vlan 3968-3975
  switchport qinq normal
!
interface gei_3/31
  out_index 105
  description xu_xiao_an_HOME
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3933
  switchport qinq normal
!
interface gei_3/32
  out_index 106
  description xu_xiao_an_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3933
  switchport qinq normal
!
interface gei_3/33
  out_index 107
  description DY_HengDianDiFangShuiWuJuKangZhuangBeiJie6Hao
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 896
  switchport qinq normal
!
interface gei_3/34
  out_index 108
  description DY_HengDianZhenZhi_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3934
  switchport qinq normal
!
interface gei_3/35
  out_index 109
  description xu_wen_rong_HOME
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3935
  switchport qinq normal
!
interface gei_3/36
  out_index 110
  description HD_XiuXianShanZhuang_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3936
  switchport qinq normal
!
interface gei_3/37
  out_index 111
  description DY_HengDianDongCi_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3937
  switchport qinq normal
!
interface gei_3/38
  out_index 112
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3938
  switchport qinq normal
!
interface gei_3/39
  out_index 113
  description HangTian_NetBar_2
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3941
  switchport qinq normal
!
interface gei_3/40
  out_index 114
  description DY_QuanYou_NetBar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3939
  switchport qinq normal
!
interface gei_3/41
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 116
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 117
  description DY_HengHao_hotel
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3942
  switchport qinq normal
!
interface gei_3/44
  out_index 118
  description HengDianXingZhengZhongXinDiShuiJu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 896
  switchport qinq normal
!
interface gei_3/45
  out_index 119
  description DY_PaoPaoWangBa
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 120
  description DY_MingXingLouXiuXianZhongXin_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3944
  switchport qinq normal
!
interface gei_3/47
  out_index 121
  description DY_MingRenJuLeBu_netbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3945
  switchport qinq normal
!
interface gei_3/48
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 27
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3946
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 29
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 31
  description GongShangJu_VPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 876
  switchport qinq normal
!
interface gei_4/6
  out_index 32
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3109
  switchport qinq normal
!
interface gei_4/7
  out_index 33
  description BaiLeCheng_netbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3949
  switchport qinq normal
!
interface gei_4/8
  out_index 34
  description HD_GS_XZZX_VPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 876
  switchport qinq normal
!
interface gei_4/9
  out_index 35
  description ChangZheng_hotel
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3951
  switchport qinq normal
!
interface gei_4/10
  out_index 36
  description HengDianXingZhengZhongXinDiShuiJu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 896
  switchport qinq normal
!
interface gei_4/11
  out_index 37
  description zhi_jian_yuan_netbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3769
  switchport qinq normal
!
interface gei_4/12
  out_index 38
  description DY_YiYaoYaoCai.ltd
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 826
  switchport qinq normal
!
interface gei_4/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 40
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3954
  switchport qinq normal
!
interface gei_4/15
  out_index 41
  description DY_BenTeng_NetBar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3955
  switchport qinq normal
!
interface gei_4/16
  out_index 42
  description DongCiDaSha_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3956
  switchport qinq normal
!
interface gei_4/17
  out_index 43
  description HD_KangFuYiYuan_hospital
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 826
  switchport qinq normal
!
interface gei_4/18
  out_index 44
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3957
  switchport qinq normal
!
interface gei_4/19
  out_index 45
  description NanShangHuJingShenBingYiYuan
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 826
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3778
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  description GuiBinLou_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3959
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3780
  switchport qinq normal
!
interface gei_4/25
  out_index 51
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3962
  switchport qinq normal
!
interface gei_4/26
  out_index 52
  description heng_dian_dishui_VPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 602
  switchport qinq normal
!
interface gei_4/27
  out_index 53
  description Heng_Dian_hospital
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 826
  switchport qinq normal
!
interface gei_4/28
  out_index 54
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3859
  switchport qinq normal
!
interface gei_4/29
  out_index 55
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3868
  switchport qinq normal
!
interface gei_4/30
  out_index 56
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 975
  switchport qinq normal
!
interface gei_4/31
  out_index 57
  description DY_diqiuren_NetBar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3957
  switchport qinq normal
!
interface gei_4/32
  out_index 58
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/33
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/36
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 63
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/38
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/47
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/48
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 172.31.89.161
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
router ospf 2002
  router-id 61.174.80.8
  auto-cost reference-bandwidth 100000
  network 61.174.80.8 0.0.0.0 area 0.0.0.4
  network 61.174.80.158 0.0.0.0 area 0.0.0.4
  network 220.188.112.173 0.0.0.0 area 0.0.0.4
  network 220.188.119.30 0.0.0.0 area 0.0.0.4
  redistribute connected
  redistribute static
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.175.253.49 0.0.0.0 
  rule 2 permit 61.175.255.39 0.0.0.0 
  rule 3 permit 218.75.102.96 0.0.0.31 
  rule 4 permit 61.175.255.59 0.0.0.0 
  rule 5 permit 61.153.32.139 0.0.0.0 
  rule 6 permit 61.175.255.38 0.0.0.0 
  rule 7 permit 220.188.118.240 0.0.0.15 
  rule 8 deny any 
!
acl extended name TELNET
  rule 10 permit tcp 61.175.255.39 0.0.0.0 any eq telnet 
  rule 20 permit tcp 61.175.255.40 0.0.0.0 any eq telnet 
  rule 30 permit tcp 61.174.80.22 0.0.0.0 any eq telnet 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-DY-HD-SW1-Z8905-1.MAN
!
enable secret level 15 5 vnSfPG7bfJXVl+uXbbUdeA==
!
service password-encryption
!
username who password encrypted 67dbc831b72f2cc1bdefadc6d01576860520ed51d20eb108a4da502fdb5a6749
username zte password encrypted 203616f305a40a81ba24f628da0d88be1ba3f973ea50d66338958e31c36a1b00 privilege 15
username admin password encrypted ecc5de7f1568fb4c0b809b305d84a92572b078dd5ec9f5a3f15b38a2370a2f81 privilege 15
username zxr10 password encrypted ee65daea1c1dbc488cf3cc6b2d3c8af24a73a1adf2e9e68a98582b984b608d9f privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 61.174.80.8
snmp-server engine-id 830900020300010289d64401
snmp-server community 99hyb99! view AllView ro
snmp-server community jhdd@99cc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.175.255.59 priority 1
ntp source 61.174.80.8
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging trap-enable warnings
logging timestamps datetime localtime
syslog-server host 218.75.102.102 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 61.175.255.41 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 220.188.118.249 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.31.89.164 
!
tacacs-server host 61.175.255.41 key jhacs
!
aaa group-server tacacs+ jhdx
  server 61.175.255.41 
!
!
aaa authentication login default group jhdx local 
aaa authorization exec default group jhdx local 
aaa accounting commands 15 default stop-only group jhdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
JH-DY-HD-SW1-Z8905-1.MAN#
