
Building configuration...
  switchport trunk vlan 1705
  switchport trunk vlan 1708
  switchport trunk vlan 1710
  switchport trunk vlan 1712-1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 1743-1745
  switchport trunk vlan 1747
  switchport trunk vlan 1754-1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1774-1776
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 1787
  switchport trunk vlan 1791
  switchport trunk vlan 1794
  switchport trunk vlan 2696
  switchport trunk vlan 2724
  switchport trunk vlan 3008
  switchport trunk vlan 3010
  switchport trunk vlan 3021
  switchport trunk vlan 3038-3039
  switchport trunk vlan 3041-3043
  switchport trunk vlan 3099
  switchport trunk vlan 3511
  switchport trunk vlan 3530
  switchport trunk vlan 3703-3705
  switchport trunk vlan 3880
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3979
  switchport trunk vlan 3982-3986
  switchport trunk vlan 3991
  switchport trunk vlan 3999
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_1/3
  out_index 171
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/4
  out_index 172
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/1
  out_index 173
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_2/2
  out_index 174
  description uT:ZS-PT-DG-VSW1-1.MAN.CE12808S:(F1606300003)10GE1/7/0/8
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 59
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 512
  switchport trunk vlan 533
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 611
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 681-683
  switchport trunk vlan 697
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 748
  switchport trunk vlan 751-756
  switchport trunk vlan 759-760
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 779
  switchport trunk vlan 781-782
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 909
  switchport trunk vlan 913-914
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 949
  switchport trunk vlan 962
  switchport trunk vlan 969
  switchport trunk vlan 993
  switchport trunk vlan 996-997
  switchport trunk vlan 1310
  switchport trunk vlan 1320-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1334
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1361
  switchport trunk vlan 1367
  switchport trunk vlan 1380
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1509
  switchport trunk vlan 1513
  switchport trunk vlan 1539-1540
  switchport trunk vlan 1705
  switchport trunk vlan 1708
  switchport trunk vlan 1710
  switchport trunk vlan 1712-1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 1743-1745
  switchport trunk vlan 1747
  switchport trunk vlan 1754-1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1774-1776
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 1787
  switchport trunk vlan 1791
  switchport trunk vlan 1794
  switchport trunk vlan 2696
  switchport trunk vlan 2724
  switchport trunk vlan 3008
  switchport trunk vlan 3010
  switchport trunk vlan 3021
  switchport trunk vlan 3038-3039
  switchport trunk vlan 3041-3043
  switchport trunk vlan 3099
  switchport trunk vlan 3511
  switchport trunk vlan 3530
  switchport trunk vlan 3703-3705
  switchport trunk vlan 3880
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3979
  switchport trunk vlan 3982-3986
  switchport trunk vlan 3991
  switchport trunk vlan 3999
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_2/3
  out_index 175
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/4
  out_index 176
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 51
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/2
  out_index 52
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/3
  out_index 53
  description ZhongYiYuan::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3001
  switchport qinq normal
!
interface gei_3/4
  out_index 54
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 55
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 56
  description DG-JieLaNetbar(100M)::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3980
  switchport qinq normal
!
interface gei_3/7
  out_index 57
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 58
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 59
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 60
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 61
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 62
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 63
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 64
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 65
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 66
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 67
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 68
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 69
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 70
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 71
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 72
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 73
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 74
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 75
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 76
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/27
  out_index 77
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 78
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 79
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 80
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 81
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 82
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 83
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 84
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 85
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 86
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 87
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2
  switchport qinq normal
!
interface gei_3/38
  out_index 88
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 89
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 90
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 91
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 92
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 93
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 94
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 95
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 96
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 97
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 98
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 99
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 100
  description dT:ZS-PT-ZM-DSW-1.MAN.S9306:(F1003020006)Ge6/0/0
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 622
  switchport trunk vlan 927
  switchport trunk vlan 962-963
  switchport trunk vlan 970
  switchport trunk vlan 1502
  switchport trunk vlan 3729
  switchport trunk vlan 3975
  switchport trunk vlan 3990
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_4/3
  out_index 101
  description uT:ZS-PT-DG-SR-1.MAN.NE40E:(LOCAL)Ge1/0/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49-53
  switchport trunk vlan 55
  switchport trunk vlan 59-62
  switchport trunk vlan 99
  switchport trunk vlan 106
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 611
  switchport trunk vlan 616
  switchport trunk vlan 622
  switchport trunk vlan 633
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 682-683
  switchport trunk vlan 697
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 748
  switchport trunk vlan 751-756
  switchport trunk vlan 759-760
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 781-782
  switchport trunk vlan 831
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 962-964
  switchport trunk vlan 970
  switchport trunk vlan 976
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1221
  switchport trunk vlan 1235
  switchport trunk vlan 1310
  switchport trunk vlan 1320-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1334
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1361
  switchport trunk vlan 1367
  switchport trunk vlan 1380
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1513
  switchport trunk vlan 1539
  switchport trunk vlan 1705
  switchport trunk vlan 1708
  switchport trunk vlan 1712-1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 1743-1745
  switchport trunk vlan 1747
  switchport trunk vlan 1754-1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1774-1776
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 1787
  switchport trunk vlan 1791
  switchport trunk vlan 1794
  switchport trunk vlan 3001
  switchport trunk vlan 3010
  switchport trunk vlan 3014
  switchport trunk vlan 3019
  switchport trunk vlan 3021-3023
  switchport trunk vlan 3029-3030
  switchport trunk vlan 3038-3039
  switchport trunk vlan 3098
  switchport trunk vlan 3167
  switchport trunk vlan 3510-3511
  switchport trunk vlan 3520
  switchport trunk vlan 3528
  switchport trunk vlan 3530-3531
  switchport trunk vlan 3600
  switchport trunk vlan 3703-3705
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3880
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3979-3986
  switchport trunk vlan 3989-3999
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_4/4
  out_index 102
  description dT:ZS-PT-TH-ASW-1.MAN.S9306:(F1211010012)Ge1/0/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49
  switchport trunk vlan 53
  switchport trunk vlan 55
  switchport trunk vlan 60-62
  switchport trunk vlan 99
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 512
  switchport trunk vlan 533
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 622
  switchport trunk vlan 681
  switchport trunk vlan 683
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 751-756
  switchport trunk vlan 759
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 779
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 913-914
  switchport trunk vlan 923
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 944
  switchport trunk vlan 962-963
  switchport trunk vlan 969-970
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1447
  switchport trunk vlan 1513
  switchport trunk vlan 1712
  switchport trunk vlan 1760
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 3010
  switchport trunk vlan 3022-3023
  switchport trunk vlan 3099
  switchport trunk vlan 3167
  switchport trunk vlan 3530
  switchport trunk vlan 3600
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3799-3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3991-3999
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_4/5
  out_index 103
  description dT:ZS-PT-TH-ASW-1.MAN.S9306:(F0908170013)Ge2/0/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49
  switchport trunk vlan 53
  switchport trunk vlan 55
  switchport trunk vlan 60-62
  switchport trunk vlan 99
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 512
  switchport trunk vlan 533
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 622
  switchport trunk vlan 681
  switchport trunk vlan 683
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 751-756
  switchport trunk vlan 759
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 779
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 913-914
  switchport trunk vlan 923
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 944
  switchport trunk vlan 962-963
  switchport trunk vlan 969-970
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1447
  switchport trunk vlan 1513
  switchport trunk vlan 1712
  switchport trunk vlan 1760
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 3010
  switchport trunk vlan 3022-3023
  switchport trunk vlan 3099
  switchport trunk vlan 3167
  switchport trunk vlan 3530
  switchport trunk vlan 3600
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3799-3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3991-3999
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_4/6
  out_index 104
  description YuanRunYuan-Holte(F0812030004)::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1539
  switchport qinq customer
!
interface gei_4/7
  out_index 105
  description JunHao-Hotel(F1204110025)::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1539
  switchport qinq customer
!
interface gei_4/8
  out_index 106
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 107
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 108
  description dT:ZS-PT-SJM-BAS-1.MAN.MA5200G:(F1012310020)Ge1/1/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 616
  switchport trunk vlan 1347
  switchport trunk vlan 1365
  switchport trunk vlan 1367
  switchport trunk vlan 1380
  switchport trunk vlan 1385
  switchport trunk vlan 1539-1540
  switchport trunk vlan 1713
  switchport trunk vlan 1716
  switchport trunk vlan 1724
  switchport trunk vlan 1736
  switchport trunk vlan 1744-1745
  switchport trunk vlan 1764
  switchport trunk vlan 2696
  switchport trunk vlan 2724
  switchport qinq normal
!
interface gei_4/11
  out_index 109
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_4/12
  out_index 110
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_4/13
  out_index 111
  description description uT:ZS-PT-DG-SR-1.MAN.NE40E:(LOCAL)Ge1/0/7:processing
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49-53
  switchport trunk vlan 55
  switchport trunk vlan 59-62
  switchport trunk vlan 99
  switchport trunk vlan 106
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 611
  switchport trunk vlan 616
  switchport trunk vlan 622
  switchport trunk vlan 633
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 682-683
  switchport trunk vlan 697
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 748
  switchport trunk vlan 751-756
  switchport trunk vlan 759-760
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 781-782
  switchport trunk vlan 831
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 962-964
  switchport trunk vlan 970
  switchport trunk vlan 976
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1221
  switchport trunk vlan 1235
  switchport trunk vlan 1310
  switchport trunk vlan 1320-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1334
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1361
  switchport trunk vlan 1367
  switchport trunk vlan 1380
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1513
  switchport trunk vlan 1539
  switchport trunk vlan 1705
  switchport trunk vlan 1708
  switchport trunk vlan 1712-1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 1743-1745
  switchport trunk vlan 1747
  switchport trunk vlan 1754-1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1774-1776
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 1787
  switchport trunk vlan 1791
  switchport trunk vlan 1794
  switchport trunk vlan 3001
  switchport trunk vlan 3010
  switchport trunk vlan 3014
  switchport trunk vlan 3019
  switchport trunk vlan 3021-3023
  switchport trunk vlan 3029-3030
  switchport trunk vlan 3038-3039
  switchport trunk vlan 3098
  switchport trunk vlan 3167
  switchport trunk vlan 3510-3511
  switchport trunk vlan 3520
  switchport trunk vlan 3528
  switchport trunk vlan 3530-3531
  switchport trunk vlan 3600
  switchport trunk vlan 3703-3705
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3880
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3979-3986
  switchport trunk vlan 3989-3999
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_4/14
  out_index 112
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 113
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 114
