
Building configuration...
  ip access-group 200 in
  switchport access vlan 1050
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/8
  out_index 138
  description WLAN-XingQiaoJieDao_ShaXianXiaoChi:(F1602191992)
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1050
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/9
  out_index 139
  description dT:HZ-YH-XQ-DSL-2.MAN.MA5100:(local)FE0/13/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1998-1999 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1376 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 3318 in 10 rule 1 ovlan 1050
  vfp session 2 invlan 20,101-1348,3600 in 10 rule 1 ovlan 1376
  vfp session 3 invlan 99,1998-1999 in 10 rule 1 untag pinpoint
!
interface gei_4/10
  out_index 140
  description dT:HZ-YH-XQ-OLT-2.MAN.7360:(local)GE0/18/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1885-1889
  switchport trunk vlan 1893-1894
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_4/11
  out_index 141
  description dT:HZ-YH-XQ-OLT-2.MAN.7360:(local)GE0/17/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1885-1889
  switchport trunk vlan 1893-1894
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_4/12
  out_index 142
  description dT:HZ-YH-XQ-OLT-4.MAN.MA5680T:(local)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1415
  switchport trunk vlan 1468
  switchport qinq normal
!
interface gei_4/13
  out_index 143
  description dT:HZ-YH-XQ-OLT-4.MAN.MA5680T:(local)GE0/20/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1415
  switchport trunk vlan 1468
  switchport qinq normal
!
interface gei_4/14
  out_index 144
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1765
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 764
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1963
  switchport trunk vlan 2308
  switchport qinq normal
!
interface gei_4/15
  out_index 145
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 604
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 765
  switchport trunk vlan 993
  switchport trunk vlan 1361
  switchport trunk vlan 2051-2076
  switchport trunk vlan 2308
  switchport qinq normal
!
interface gei_4/16
  out_index 146
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 604
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 765
  switchport trunk vlan 993
  switchport trunk vlan 1361
  switchport trunk vlan 2051-2076
  switchport trunk vlan 2308
  switchport qinq normal
!
interface gei_4/17
  out_index 147
  description UBD20594860
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 494
  switchport qinq normal
!
interface gei_4/18
  out_index 148
  description dT:HZ-YH-NanXing-AG-1.JH.ZTE:
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_4/19
  out_index 149
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1890-1892
  switchport trunk vlan 1895
  switchport trunk vlan 1931-1936
  switchport qinq normal
!
interface gei_4/20
  out_index 150
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1890-1892
  switchport trunk vlan 1895
  switchport trunk vlan 1931-1936
  switchport qinq normal
!
interface gei_4/21
  out_index 151
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1425
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1919
  switchport trunk vlan 2465-2466
  switchport qinq normal
!
interface gei_4/22
  out_index 152
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2357-2371
  switchport qinq normal
!
interface gei_4/23
  out_index 153
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2357-2371
  switchport qinq normal
!
interface gei_4/24
  out_index 154
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_5/1
  out_index 44
  description dT:HZ-YH-XQ-OLT-4.MAN.MA5680T:(local)10GE0/20/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1415
  switchport trunk vlan 1468
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_5/2
  out_index 45
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_5/3
  out_index 46
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_5/4
  out_index 47
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_6/1
  out_index 32
  description dT:HZ-YH-TYY-OLT-1.MAN.MA5680T:(F1501260083)GE0/20/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1890-1892
  switchport trunk vlan 1895
  switchport trunk vlan 1931-1936
  switchport qinq normal
  smartgroup 20 mode active
!
interface xgei_6/2
  out_index 33
  description dT:HZ-YH-XQ-OLT-1.MAN.MA5680T:(Local)GE0/18/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1765
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 764
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1963
  switchport trunk vlan 2308
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_6/3
  out_index 34
  description dT:HZ-YH-XQ-OLT-2.MAN.MA5680T:(Local)GE0/18/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 604
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 765
  switchport trunk vlan 993
  switchport trunk vlan 1361
  switchport trunk vlan 2051-2076
  switchport trunk vlan 2308
  switchport qinq normal
  smartgroup 19 mode active
!
interface xgei_6/4
  out_index 35
  description dT:HZ-YH-XQ-OLT-1.MAN.C300:(local)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1425
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1919
  switchport trunk vlan 2465-2466
  switchport qinq normal
  smartgroup 22 mode active
!
interface xgei_7/1
  out_index 155
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:(F1206070006)10GE1/8/0/6
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1306
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 199
  switchport trunk vlan 401
  switchport trunk vlan 491-495
  switchport trunk vlan 500
  switchport trunk vlan 604
  switchport trunk vlan 707
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 764-765
  switchport trunk vlan 811
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1306
  switchport trunk vlan 1309-1310
  switchport trunk vlan 1361
  switchport trunk vlan 1376
  switchport trunk vlan 1390
  switchport trunk vlan 1392
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1425
  switchport trunk vlan 1432-1433
  switchport trunk vlan 1436
  switchport trunk vlan 1445
  switchport trunk vlan 1451
  switchport trunk vlan 1468
  switchport trunk vlan 1471
  switchport trunk vlan 1474
  switchport trunk vlan 1524
  switchport trunk vlan 1537
  switchport trunk vlan 1540
  switchport trunk vlan 1549
  switchport trunk vlan 1572
  switchport trunk vlan 1597
  switchport trunk vlan 1656
  switchport trunk vlan 1665
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1885-1900
  switchport trunk vlan 1919
  switchport trunk vlan 1931-1936
  switchport trunk vlan 1963-1964
  switchport trunk vlan 1981
  switchport trunk vlan 1998-1999
  switchport trunk vlan 2051-2063
  switchport trunk vlan 2308
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2357-2371
  switchport trunk vlan 2413-2418
  switchport trunk vlan 2465-2466
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_7/2
  out_index 156
  description dT:HZ-YH-XQ-OLT-1.MAN.7360:(local)10GE0/17/4
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2413-2418
  switchport qinq normal
  smartgroup 17 mode active
!
interface xgei_7/3
  out_index 157
  description dT:HZ-YH-XQ-OLT-3.MAN.MA5680T:(local)GE0/19/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2357-2371
  switchport qinq normal
  smartgroup 21 mode active
!
interface xgei_7/4
  out_index 158
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:(F1611230002)10GE1/10/0/7
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1306
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 199
  switchport trunk vlan 401
  switchport trunk vlan 491-495
  switchport trunk vlan 500
  switchport trunk vlan 604
  switchport trunk vlan 707
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 764-765
  switchport trunk vlan 811
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1306
  switchport trunk vlan 1309-1310
  switchport trunk vlan 1361
  switchport trunk vlan 1376
  switchport trunk vlan 1390
  switchport trunk vlan 1392
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1425
  switchport trunk vlan 1432-1433
  switchport trunk vlan 1436
  switchport trunk vlan 1445
  switchport trunk vlan 1451
  switchport trunk vlan 1468
  switchport trunk vlan 1471
  switchport trunk vlan 1474
  switchport trunk vlan 1524
  switchport trunk vlan 1537
  switchport trunk vlan 1540
  switchport trunk vlan 1549
  switchport trunk vlan 1572
  switchport trunk vlan 1597
  switchport trunk vlan 1656
  switchport trunk vlan 1665
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1885-1900
  switchport trunk vlan 1919
  switchport trunk vlan 1931-1936
  switchport trunk vlan 1963-1964
  switchport trunk vlan 1981
  switchport trunk vlan 1998-1999
  switchport trunk vlan 2051-2063
  switchport trunk vlan 2308
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2357-2371
  switchport trunk vlan 2413-2418
  switchport trunk vlan 2465-2466
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_8/1
  out_index 159
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:(F1304260001)10GE2/8/0/6
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1306
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 199
  switchport trunk vlan 401
  switchport trunk vlan 491-495
  switchport trunk vlan 500
  switchport trunk vlan 604
  switchport trunk vlan 707
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 764-765
  switchport trunk vlan 811
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1306
  switchport trunk vlan 1309-1310
  switchport trunk vlan 1361
  switchport trunk vlan 1376
  switchport trunk vlan 1390
  switchport trunk vlan 1392
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1425
  switchport trunk vlan 1432-1433
  switchport trunk vlan 1436
  switchport trunk vlan 1445
  switchport trunk vlan 1451
  switchport trunk vlan 1468
  switchport trunk vlan 1471
  switchport trunk vlan 1474
  switchport trunk vlan 1524
  switchport trunk vlan 1537
  switchport trunk vlan 1540
  switchport trunk vlan 1549
  switchport trunk vlan 1572
  switchport trunk vlan 1597
  switchport trunk vlan 1656
  switchport trunk vlan 1665
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1885-1900
  switchport trunk vlan 1919
  switchport trunk vlan 1931-1936
  switchport trunk vlan 1963-1964
  switchport trunk vlan 1981
  switchport trunk vlan 1998-1999
  switchport trunk vlan 2051-2063
  switchport trunk vlan 2308
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2357-2371
  switchport trunk vlan 2413-2418
  switchport trunk vlan 2465-2466
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_8/2
  out_index 160
  description dT:HZ-YH-XQ-OLT-1.MAN.7360:(local)10GE0/18/4
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2413-2418
  switchport qinq normal
  smartgroup 17 mode active
!
interface xgei_8/3
  out_index 161
  description dT:HZ-YH-XQ-OLT-3.MAN.MA5680T:(local)GE0/20/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2357-2371
  switchport qinq normal
  smartgroup 21 mode active
!
interface xgei_8/4
  out_index 162
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:(F1611230003)10GE2/10/0/7
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1306
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 199
  switchport trunk vlan 401
  switchport trunk vlan 491-495
  switchport trunk vlan 500
  switchport trunk vlan 604
  switchport trunk vlan 707
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 764-765
  switchport trunk vlan 811
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1306
  switchport trunk vlan 1309-1310
  switchport trunk vlan 1361
  switchport trunk vlan 1376
  switchport trunk vlan 1390
  switchport trunk vlan 1392
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1425
  switchport trunk vlan 1432-1433
  switchport trunk vlan 1436
  switchport trunk vlan 1445
  switchport trunk vlan 1451
  switchport trunk vlan 1468
  switchport trunk vlan 1471
  switchport trunk vlan 1474
  switchport trunk vlan 1524
  switchport trunk vlan 1537
  switchport trunk vlan 1540
  switchport trunk vlan 1549
  switchport trunk vlan 1572
  switchport trunk vlan 1597
  switchport trunk vlan 1656
  switchport trunk vlan 1665
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1885-1900
  switchport trunk vlan 1919
  switchport trunk vlan 1931-1936
  switchport trunk vlan 1963-1964
  switchport trunk vlan 1981
  switchport trunk vlan 1998-1999
  switchport trunk vlan 2051-2063
  switchport trunk vlan 2308
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2357-2371
  switchport trunk vlan 2413-2418
  switchport trunk vlan 2465-2466
  switchport qinq normal
  smartgroup 8 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.13.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
mac filter both 001b.2fec.5a3d 1451
mac filter both 001b.2fec.5a09 1451
mac filter both 0023.545c.8f91 811
mac filter source 1cfa.685b.7a5a 1050
mac filter source 1cfa.685a.a936 1050
mac filter source 6ce8.735b.73b6 1050
mac filter source 1cfa.685b.7a6c 1050
mac filter source 1cfa.685a.a746 1050
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 7 permit 192.168.207.0 0.0.0.255 
  rule 8 permit 172.28.0.253 0.0.0.0 
  rule 9 permit 192.168.0.0 0.0.127.255 
  rule 11 permit 192.168.208.0 0.0.0.255 
  rule 12 permit 192.168.209.0 0.0.0.255 
  rule 13 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
  rule 200 permit 10.20.0.0 0.0.255.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-YH-XQ-DSW-1.MAN.ZXR8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_YuHang_XingQiao_ErLouJiFang
snmp-server contact HZ-YH-XQ
snmp-server trap-source 172.28.13.6
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.13.6
syslog-server facility local4
!
alarm level-change 29440 debugging
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.13.6
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.13.6
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.13.6 
!
tacacs-server host 202.101.172.38 key hzdx
!
aaa group-server tacacs+ hzdx1
  server 202.101.172.38 
!
!
aaa authentication enable default group hzdx1 local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-YH-XQ-DSW-1.MAN.ZXR8908#
