
Building configuration...
interface gei_3/5
  out_index 7
  description To BaiLongQiao_gov
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3913
  switchport qinq normal
!
interface gei_3/6
  out_index 8
  negotiation auto
  switchport access vlan 170
  switchport qinq normal
!
interface gei_3/7
  out_index 9
  description To BaiLongQiao_gov
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3033
  switchport qinq normal
!
interface gei_3/8
  out_index 10
  description To GongAnJuPaiChuSuo_MPLS_VPN(BLQ)
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 938
  switchport qinq normal
!
interface gei_3/9
  out_index 11
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 12
  description To JiaoTong_bur(jh)_VPN
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 973
  switchport qinq normal
!
interface gei_3/11
  out_index 13
  description To WuChengQuRenShiJu_gov
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3895
  switchport qinq normal
!
interface gei_3/12
  out_index 14
  description To ShiFanXXFuShuXX_edu
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3903
  switchport qinq normal
!
interface gei_3/13
  out_index 15
  description To ZJMiLanNuoPiGe_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3977
  switchport qinq normal
!
interface gei_3/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 17
  description ShiJia_NetBar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3024
  switchport qinq normal
!
interface gei_3/16
  out_index 18
  description HuJinLiang_geren
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3870
  switchport qinq normal
!
interface gei_3/17
  out_index 19
  description To SanJiaXiangLong_bar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3884
  switchport qinq normal
!
interface gei_3/18
  out_index 20
  description LanHuNETBAR
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3883
  switchport qinq normal
!
interface gei_3/19
  out_index 21
  description To ShuiLiShuiDian_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3985
  switchport qinq normal
!
interface gei_3/20
  out_index 22
  description To HaoRenYuan_NetBar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3931
  switchport qinq normal
!
interface gei_3/21
  out_index 23
  description To SanJiaXiangLong_bar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 938
  switchport trunk vlan 3884
  switchport qinq normal
!
interface gei_3/22
  out_index 24
  description To HuaYou_netbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3922
  switchport qinq normal
!
interface gei_3/23
  out_index 25
  description To HuaDianXiaoQu_VDSL_3
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 310
  switchport qinq normal
!
interface gei_3/24
  out_index 26
  description To DiShiZX_edu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3900
  switchport qinq normal
!
interface gei_3/25
  out_index 27
  description To ShiErJuZiDiXX_edu
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 28
  description To ShiErJu_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3901
  switchport qinq normal
!
interface gei_3/27
  out_index 29
  description To ShuiLiShuiDianSiFenJu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3901
  switchport qinq normal
!
interface gei_3/28
  out_index 30
  description To ShuiLiShuiDianJiDiJu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3880
  switchport qinq normal
!
interface gei_3/29
  out_index 31
  description To ShuiLiShuiDianDiErFenJu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3879
  switchport qinq normal
!
interface gei_3/30
  out_index 32
  description To ShuiLiShuiDianYiYuan
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3878
  switchport qinq normal
!
interface gei_3/31
  out_index 33
  description HaiMiJiXie_com
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3877
  switchport qinq normal
!
interface gei_3/32
  out_index 34
  description GongLuGuanLiChu_VPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 964
  switchport qinq normal
!
interface gei_3/33
  out_index 35
  description To ShiLiShiErJuPeiXun
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3865
  switchport qinq normal
!
interface gei_3/34
  out_index 36
  description To LangYaCZ_edu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3033
  switchport qinq normal
!
interface gei_3/35
  out_index 37
  description To ShiNvZhiZX_edu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2091
  switchport qinq normal
!
interface gei_3/36
  out_index 38
  description WuChengQuShuiWuJu_gov
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3033
  switchport qinq normal
!
interface gei_3/37
  out_index 39
  description To ZJ_5th_JianYu_gov
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3978
  switchport qinq normal
!
interface gei_3/38
  out_index 40
  description To GuFangYouKu_VPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 988
  switchport qinq normal
!
interface gei_3/39
  out_index 41
  description DaZhangYu_netbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3814
  switchport qinq normal
!
interface gei_3/40
  out_index 42
  description To LaiDeDianGong_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3946
  switchport qinq normal
!
interface gei_3/41
  out_index 43
  description To LeTian_NetBar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3979
  switchport qinq normal
!
interface gei_3/42
  out_index 44
  description To QingHuaShiYe_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3914
  switchport qinq normal
!
interface gei_3/43
  out_index 45
  description To XingQiuZhuGang_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3984
  switchport qinq normal
!
interface gei_3/44
  out_index 46
  description To JiXiang_netbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3980
  switchport qinq normal
!
interface gei_3/45
  out_index 47
  description To JinHuaJianYu_gov
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3976
  switchport qinq normal
!
interface gei_3/46
  out_index 48
  description To JH-GuangShouFaQiManage-VPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 38
  switchport qinq normal
!
interface gei_3/47
  out_index 49
  description To JH-GuangShouFaQiManage-VPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 38
  switchport qinq normal
!
interface gei_3/48
  out_index 50
  negotiation auto
  switchport access vlan 170
  switchport qinq normal
!
interface gei_4/1
  out_index 51
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 52
  description To YingYeTingQuanQiuYan_jhtelecom
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 952
  switchport qinq normal
!
interface gei_4/3
  out_index 53
  description To ShiYanXX_edu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3963
  switchport qinq normal
!
interface gei_4/4
  out_index 54
  description To TianLong_NetBar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 830
  switchport qinq normal
!
interface gei_4/5
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 56
  description To DiErRenMinYiYuan
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_4/7
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 58
  description To WuChengDiErRenMinYY_YBVPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3847
  switchport qinq normal
!
interface gei_4/9
  out_index 59
  description To ShuiDianShiErJu_YBVPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3851
  switchport qinq normal
!
interface gei_4/10
  out_index 60
  description To DiWuJianYu_YBVPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3841
  switchport qinq normal
!
interface gei_4/11
  out_index 61
  description To HeGongYe269DaDui_YBVPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3842
  switchport qinq normal
!
interface gei_4/12
  out_index 62
  description To JiuDeTang(BaiLongQiao)_YBVPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3845
  switchport qinq normal
!
interface gei_4/13
  out_index 63
  description To ZhangShunLin_geren
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3844
  switchport qinq normal
!
interface gei_4/14
  out_index 64
  description To WuChengDiErRenMinYY(ZhengFuJiGuan)_YBVPN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3834
  switchport qinq normal
!
interface gei_4/15
  out_index 65
  description To WuChenFuWuZhongXin
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3033
  switchport qinq normal
!
interface gei_4/16
  out_index 66
  description BaiLongQiaoJiShengZhan
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3856
  switchport qinq normal
!
interface gei_4/17
  out_index 67
  description JH-ZhongYangChaoShi_VPRN
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3025
  switchport qinq normal
!
interface gei_4/18
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 70
  negotiation auto
  switchport access vlan 3883
  switchport qinq normal
!
interface gei_4/21
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 76
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 77
  description To ShiYanZhongXue_temp
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3800
  switchport qinq normal
!
interface gei_4/28
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 79
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 80
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 81
  description To GongAnJuPaiChuSuo_MPLS_VPN(BLQ)
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 938
  switchport qinq normal
!
interface gei_4/32
  out_index 82
  description To GongAnJuPaiChuSuo_MPLS_VPN(BLQ)
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 938
  switchport qinq normal
!
interface gei_4/33
  out_index 83
  description To GongAnJuPaiChuSuo_MPLS_VPN(BLQ)
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 938
  switchport qinq normal
!
interface gei_4/34
  out_index 84
  description To GongAnJuPaiChuSuo_MPLS_VPN(BLQ)
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 938
  switchport qinq normal
!
interface gei_4/35
  out_index 85
  description To GongAnJuPaiChuSuo_MPLS_VPN(BLQ)
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 938
  switchport qinq normal
!
interface gei_4/36
  out_index 86
  description To GongAnJuPaiChuSuo_MPLS_VPN(BLQ)
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 938
  switchport qinq normal
!
interface gei_4/37
  out_index 87
  description To GongAnJuPaiChuSuo_MPLS_VPN(BLQ)
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 938
  switchport qinq normal
!
interface gei_4/38
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 96
  description CunTongJianKongCunChuNvr
  negotiation auto
  switchport access vlan 3815
  switchport qinq normal
!
interface gei_4/47
  out_index 97
  description BaiLongQiaoCunJiJianKongNVR
  negotiation auto
  switchport access vlan 3816
  switchport qinq normal
!
interface gei_4/48
  out_index 98
  description JiankongNVR
  negotiation auto
  switchport access vlan 3210
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 172.31.19.1
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
router ospf 100
  router-id 61.174.80.19
  auto-cost reference-bandwidth 10000
  network 61.174.81.122 0.0.0.0 area 0.0.0.1
  network 218.75.103.94 0.0.0.0 area 0.0.0.1
  redistribute connected
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.175.253.49 0.0.0.0 
  rule 2 permit 61.175.255.39 0.0.0.0 
  rule 3 permit 218.75.102.96 0.0.0.31 
  rule 4 permit 61.175.255.59 0.0.0.0 
  rule 5 permit 61.153.32.139 0.0.0.0 
  rule 6 permit 61.175.255.38 0.0.0.0 
  rule 7 permit 220.188.118.240 0.0.0.15 
  rule 8 deny any 
!
acl extended name TELNET
  rule 10 permit tcp 61.175.255.39 0.0.0.0 any eq telnet 
  rule 20 permit tcp 61.175.255.40 0.0.0.0 any eq telnet 
  rule 30 permit tcp 61.174.80.22 0.0.0.0 any eq telnet 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-JH-BLQ-DSW-8905-1.MAN
!
enable secret level 15 5 vnSfPG7bfJXVl+uXbbUdeA==
!
service password-encryption
!
username zte password encrypted 203616f305a40a81ba24f628da0d88be1ba3f973ea50d66338958e31c36a1b00 privilege 15
username admin password encrypted ecc5de7f1568fb4c0b809b305d84a92572b078dd5ec9f5a3f15b38a2370a2f81 privilege 15
username zxr10 password encrypted ee65daea1c1dbc488cf3cc6b2d3c8af24a73a1adf2e9e68a98582b984b608d9f privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    ARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an 
authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 61.174.80.19
snmp-server engine-id 830900020300010289d64401
snmp-server community 99hyb99! view AllView ro
snmp-server community jhdd@99cc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.175.255.59 priority 1
ntp source 61.174.80.19
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging trap-enable warnings
logging timestamps datetime localtime
syslog-server host 218.75.102.102 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 61.175.255.41 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 220.188.118.249 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 202.107.231.89 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 61.174.80.19
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.31.19.4 
!
tacacs-server host 61.175.255.41 key jhacs
!
aaa group-server tacacs+ jhdx
  server 61.175.255.41 
!
!
aaa authentication login default group jhdx local 
aaa authorization exec default group jhdx local 
aaa accounting commands 15 default stop-only group jhdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
JH-JH-BLQ-DSW-8905-1.MAN#
