
Building configuration...
  switchport trunk vlan 1533
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2218-2220
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/2
  out_index 4
  description dT:HZ-JD-SC-OLT-1.MAN.C220:(local)GE0/2/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 103
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 287
  switchport trunk vlan 338
  switchport trunk vlan 376
  switchport trunk vlan 395
  switchport trunk vlan 475
  switchport trunk vlan 599
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 747
  switchport trunk vlan 749
  switchport trunk vlan 773
  switchport trunk vlan 803
  switchport trunk vlan 1115
  switchport trunk vlan 1512
  switchport trunk vlan 1533
  switchport trunk vlan 1761-1770
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_3/3
  out_index 5
  description dT:HZ-JD-TongJia-DSW-1.MAN.3928:(F0610230127)GE1/1/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 107
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 107 tag
  switchport hybrid vlan 218 tag
  switchport hybrid vlan 354 tag
  switchport hybrid vlan 587 tag
  switchport hybrid vlan 1573 tag
  switchport hybrid vlan 1579 tag
  switchport qinq normal
!
interface gei_3/4
  out_index 6
  description dT:HZ-JD-HT-DSW-1.MAN.9306:(F0610230123)GE2/0/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1906
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 182
  switchport trunk vlan 394
  switchport trunk vlan 442
  switchport trunk vlan 496
  switchport trunk vlan 599
  switchport trunk vlan 727
  switchport trunk vlan 742
  switchport trunk vlan 773
  switchport trunk vlan 799
  switchport trunk vlan 996
  switchport trunk vlan 1175-1176
  switchport trunk vlan 1441
  switchport trunk vlan 1446
  switchport trunk vlan 1469
  switchport trunk vlan 1477-1478
  switchport trunk vlan 1906
  switchport trunk vlan 2001-2005
  switchport trunk vlan 2191-2195
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_3/5
  out_index 7
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 8
  description dT:HZ-JD-DaDianKou-DSW-1.MAN.3928:(F0610230122)GE1/1/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1469
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 394 tag
  switchport hybrid vlan 496 tag
  switchport hybrid vlan 605 tag
  switchport hybrid vlan 898 tag
  switchport hybrid vlan 996 tag
  switchport hybrid vlan 1477 tag
  switchport hybrid vlan 1469 untag
  switchport qinq customer
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1469
  vfp session 3 invlan 1478-2000 in 10 rule 1 ovlan 1469
  vfp session 2 invlan 1001-1476 in 10 rule 1 ovlan 1469
  vfp session 4 invlan 50,224,394,496,605,898,996,1477 in 10 rule 1 untag pinpoint
!
interface gei_3/7
  out_index 9
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 10
  description dT:HZ-JD-SC-OLT-1.MAN.C300:(local)GE1/19/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2021
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 202
  switchport trunk vlan 276
  switchport trunk vlan 427
  switchport trunk vlan 505
  switchport trunk vlan 565
  switchport trunk vlan 571
  switchport trunk vlan 599
  switchport trunk vlan 628
  switchport trunk vlan 651
  switchport trunk vlan 707
  switchport trunk vlan 720
  switchport trunk vlan 773
  switchport trunk vlan 841
  switchport trunk vlan 1533
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2218-2220
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/9
  out_index 11
  description dT:DSLAM-HW-5600-1-HeLanLi:(F)GE0/7/0
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1467
  switchport hybrid vlan 392 tag
  switchport hybrid vlan 1467 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1467
  vfp session 2 invlan 1001-1256 in 10 rule 1 ovlan 1467
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1467
  vfp session 4 invlan 392 in 10 rule 1 untag pinpoint
!
interface gei_3/10
  out_index 12
  description dT:HZ-JD-TJ-OLT-1.MAN.MA5680T:(F1504220129)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1900
  switchport trunk vlan 50
  switchport trunk vlan 1900-1903
  switchport trunk vlan 1913-1914
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_3/11
  out_index 13
  description dT:HZ-JD-DDK-OLT-1.MAN.C300:(F1411120015)GE1/19/3
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1925
  switchport trunk vlan 50
  switchport trunk vlan 767
  switchport trunk vlan 1925-1935
  switchport trunk vlan 2070-2071
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_3/12
  out_index 14
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 15
  description HouDaLu_5600
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1671
  switchport hybrid vlan 1671 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1671
  vfp session 2 invlan 1001-1896 in 10 rule 1 ovlan 1671
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1671
!
interface gei_3/14
  out_index 16
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/15
  out_index 17
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/16
  out_index 18
  description dT:DSLAM-HW-5600-1-HangTouCun:(F)GE0/7/0
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1446
  switchport hybrid vlan 1446 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1446
  vfp session 2 invlan 1001-1896 in 10 rule 1 ovlan 1446
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1446
!
interface gei_3/17
  out_index 19
  description dT:HZ-JD-SC-OLT-1.MAN.C220:(local)GE0/2/2
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 103
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 287
  switchport trunk vlan 338
  switchport trunk vlan 376
  switchport trunk vlan 395
  switchport trunk vlan 475
  switchport trunk vlan 599
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 747
  switchport trunk vlan 749
  switchport trunk vlan 773
  switchport trunk vlan 803
  switchport trunk vlan 1115
  switchport trunk vlan 1512
  switchport trunk vlan 1533
  switchport trunk vlan 1761-1770
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_3/18
  out_index 20
  description To HengGang_5600
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1632
  switchport hybrid vlan 1632 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1632
  vfp session 2 invlan 1001-1896 in 10 rule 1 ovlan 1632
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1632
!
interface gei_3/19
  out_index 21
  description dT:HZ-JD-SC-OLT-2.MAN.C300:(local)GE1/19/3
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1878
  switchport trunk vlan 50
  switchport trunk vlan 1878-1879
  switchport trunk vlan 2233-2235
  switchport trunk vlan 2567-2575
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_3/20
  out_index 22
  description dT:HZ-JD-HDL-OLT-1.MAN.MA5680T:(F1508240117)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1990
  switchport trunk vlan 50
  switchport trunk vlan 1990-1999
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_3/21
  out_index 23
  description ShiBaQiao_5600_1
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1468
  switchport hybrid vlan 1468 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1468
  vfp session 2 invlan 1001-1600 in 10 rule 1 ovlan 1468
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1468
!
interface gei_3/22
  out_index 24
  description dT:HZ-JD-SP-OLT-1.MAN.C300:(F1104260026)GE1/19/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1851
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 421 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 702 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 1851-1855 tag
  switchport hybrid vlan 3301 tag
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_3/23
  out_index 25
  description dT:HZ-JD-SC-OLT-1.MAN.7360:(local)GE0/NTA/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2216
  switchport trunk vlan 22
  switchport trunk vlan 2216-2217
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_3/24
  out_index 26
  description 5710L5078937
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 213
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 1024 in
  traffic-shape data-rate 10240 burst-size 1024
!
interface xgei_4/1
  out_index 29
  description uT:HZ-JD-QN-DSW-1.MAN.12510F:(F1404090014)10GE2/0/0/9
  switchport mode trunk
  switchport trunk native vlan 1468
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 102
  switchport trunk vlan 107
  switchport trunk vlan 122
  switchport trunk vlan 145
  switchport trunk vlan 153
  switchport trunk vlan 199
  switchport trunk vlan 201-202
  switchport trunk vlan 213
  switchport trunk vlan 218
  switchport trunk vlan 220-221
  switchport trunk vlan 276
  switchport trunk vlan 287
  switchport trunk vlan 300
  switchport trunk vlan 303
  switchport trunk vlan 338
  switchport trunk vlan 354
  switchport trunk vlan 376
  switchport trunk vlan 390
  switchport trunk vlan 392
  switchport trunk vlan 394-395
  switchport trunk vlan 406
  switchport trunk vlan 421-422
  switchport trunk vlan 427
  switchport trunk vlan 434
  switchport trunk vlan 442
  switchport trunk vlan 475
  switchport trunk vlan 496
  switchport trunk vlan 500-582
  switchport trunk vlan 584-631
  switchport trunk vlan 633-712
  switchport trunk vlan 715-747
  switchport trunk vlan 749-754
  switchport trunk vlan 756-757
  switchport trunk vlan 759-765
  switchport trunk vlan 767
  switchport trunk vlan 773-882
  switchport trunk vlan 884-1112
  switchport trunk vlan 1115-1311
  switchport trunk vlan 1313-1462
  switchport trunk vlan 1464-1484
  switchport trunk vlan 1486-1517
  switchport trunk vlan 1519
  switchport trunk vlan 1521-1537
  switchport trunk vlan 1539-1629
  switchport trunk vlan 1631-1729
  switchport trunk vlan 1734-1755
  switchport trunk vlan 1757-1855
  switchport trunk vlan 1878-1879
  switchport trunk vlan 1900-1903
  switchport trunk vlan 1906-1908
  switchport trunk vlan 1913-1914
  switchport trunk vlan 1925-1935
  switchport trunk vlan 1990-1999
  switchport trunk vlan 2001-2005
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2070-2071
  switchport trunk vlan 2191-2195
  switchport trunk vlan 2216-2220
  switchport trunk vlan 2233-2235
  switchport trunk vlan 2567-2575
  switchport trunk vlan 2672-2676
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184-3185
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_4/2
  out_index 30
  description uT:HZ-JD-QN-DSW-1.MAN.12510F:(bofen)10GE2/0/0/10
  switchport mode trunk
  switchport trunk native vlan 1468
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 102
  switchport trunk vlan 107
  switchport trunk vlan 122
  switchport trunk vlan 145
  switchport trunk vlan 153
  switchport trunk vlan 199
  switchport trunk vlan 201-202
  switchport trunk vlan 213
  switchport trunk vlan 218
  switchport trunk vlan 220-221
  switchport trunk vlan 276
  switchport trunk vlan 287
  switchport trunk vlan 300
  switchport trunk vlan 303
  switchport trunk vlan 338
  switchport trunk vlan 354
  switchport trunk vlan 376
  switchport trunk vlan 390
  switchport trunk vlan 392
  switchport trunk vlan 394-395
  switchport trunk vlan 406
  switchport trunk vlan 421-422
  switchport trunk vlan 427
  switchport trunk vlan 434
  switchport trunk vlan 442
  switchport trunk vlan 475
  switchport trunk vlan 496
  switchport trunk vlan 500-582
  switchport trunk vlan 584-631
  switchport trunk vlan 633-712
  switchport trunk vlan 715-747
  switchport trunk vlan 749-754
  switchport trunk vlan 756-757
  switchport trunk vlan 759-765
  switchport trunk vlan 767
  switchport trunk vlan 773-882
  switchport trunk vlan 884-1112
  switchport trunk vlan 1115-1311
  switchport trunk vlan 1313-1462
  switchport trunk vlan 1464-1484
  switchport trunk vlan 1486-1517
  switchport trunk vlan 1519
  switchport trunk vlan 1521-1537
  switchport trunk vlan 1539-1629
  switchport trunk vlan 1631-1729
  switchport trunk vlan 1734-1755
  switchport trunk vlan 1757-1855
  switchport trunk vlan 1878-1879
  switchport trunk vlan 1900-1903
  switchport trunk vlan 1906-1908
  switchport trunk vlan 1913-1914
  switchport trunk vlan 1925-1935
  switchport trunk vlan 1990-1999
  switchport trunk vlan 2001-2005
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2070-2071
  switchport trunk vlan 2191-2195
  switchport trunk vlan 2216-2220
  switchport trunk vlan 2233-2235
  switchport trunk vlan 2567-2575
  switchport trunk vlan 2672-2676
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184-3185
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_4/3
  out_index 31
  description dT:HZ-JD-SC-OLT-3.MAN.C300:(local)10GE1/20/1
  switchport mode trunk
  switchport trunk native vlan 2672
  switchport trunk vlan 50
  switchport trunk vlan 2672-2676
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_4/4
  out_index 32
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 51
  description dT:HZ-JD-SC-OLT-1.MAN.C300:(local)GE1/20/2
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2021
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 202
  switchport trunk vlan 276
  switchport trunk vlan 427
  switchport trunk vlan 505
  switchport trunk vlan 565
  switchport trunk vlan 571
  switchport trunk vlan 599
  switchport trunk vlan 628
  switchport trunk vlan 651
  switchport trunk vlan 707
  switchport trunk vlan 720
  switchport trunk vlan 773
  switchport trunk vlan 841
  switchport trunk vlan 1533
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2218-2220
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/2
  out_index 52
  description dT:HZ-JD-SC-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 103
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 287
  switchport trunk vlan 338
  switchport trunk vlan 376
  switchport trunk vlan 395
  switchport trunk vlan 475
  switchport trunk vlan 599
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 747
  switchport trunk vlan 749
  switchport trunk vlan 773
  switchport trunk vlan 803
  switchport trunk vlan 1115
  switchport trunk vlan 1512
  switchport trunk vlan 1533
  switchport trunk vlan 1761-1770
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_5/3
  out_index 53
  description Shiping_5600
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1907
  switchport hybrid vlan 1907 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1907
  vfp session 2 invlan 1001-1896 in 10 rule 1 ovlan 1907
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1907
!
interface gei_5/4
  out_index 54
  description dT:HZ-JD-HT-DSW-1.MAN.9306:(F1706060097)GE3/0/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1906
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 182
  switchport trunk vlan 394
  switchport trunk vlan 442
  switchport trunk vlan 496
  switchport trunk vlan 599
  switchport trunk vlan 727
  switchport trunk vlan 742
  switchport trunk vlan 773
  switchport trunk vlan 799
  switchport trunk vlan 996
  switchport trunk vlan 1175-1176
  switchport trunk vlan 1441
  switchport trunk vlan 1446
  switchport trunk vlan 1469
  switchport trunk vlan 1477-1478
  switchport trunk vlan 1906
  switchport trunk vlan 2001-2005
  switchport trunk vlan 2191-2195
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_5/5
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_5/6
  out_index 56
  description dT:DSLAM-HW-5600-1-YuHe:(F0711190017)GE0/7/0
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1451
  switchport hybrid vlan 1451 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1451
  vfp session 2 invlan 1001-1448 in 10 rule 1 ovlan 1451
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1451
!
interface gei_5/7
  out_index 57
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/8
  out_index 58
  description dT:HZ-JD-SC-OLT-1.MAN.C300:(local)GE1/20/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2021
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 202
  switchport trunk vlan 276
  switchport trunk vlan 427
  switchport trunk vlan 505
  switchport trunk vlan 565
  switchport trunk vlan 571
  switchport trunk vlan 599
  switchport trunk vlan 628
  switchport trunk vlan 651
  switchport trunk vlan 707
  switchport trunk vlan 720
  switchport trunk vlan 773
  switchport trunk vlan 841
  switchport trunk vlan 1533
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2218-2220
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/9
  out_index 59
  description dT:HZ-JD-SC-OLT-1.MAN.7360:(local)GE0/NTB/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2216
  switchport trunk vlan 22
  switchport trunk vlan 2216-2217
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_5/10
  out_index 60
  description dT:HZ-JD-TJ-OLT-1.MAN.MA5680T:(F1504220133)GE0/20/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1900
  switchport trunk vlan 50
  switchport trunk vlan 1900-1903
  switchport trunk vlan 1913-1914
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_5/11
  out_index 61
  description dT:HZ-JD-DDK-OLT-1.MAN.C300:(F1411120016)GE1/20/3
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1925
  switchport trunk vlan 50
  switchport trunk vlan 767
  switchport trunk vlan 1925-1935
  switchport trunk vlan 2070-2071
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_5/12
  out_index 62
  description dT:HZ-JD-SC-OLT-1.MAN.C220:(local)GE0/3/2
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 103
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 287
  switchport trunk vlan 338
  switchport trunk vlan 376
  switchport trunk vlan 395
  switchport trunk vlan 475
  switchport trunk vlan 599
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 747
  switchport trunk vlan 749
  switchport trunk vlan 773
  switchport trunk vlan 803
  switchport trunk vlan 1115
  switchport trunk vlan 1512
  switchport trunk vlan 1533
  switchport trunk vlan 1761-1770
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_5/13
  out_index 63
  description dT:DSLAM-HW-5600-1-ShouChang:(local)GE0/7/0
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1458
  switchport hybrid vlan 1458 untag
  switchport qinq customer
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1458
  vfp session 2 invlan 1001-1896 in 10 rule 1 ovlan 1458
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1458
!
interface gei_5/14
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 65
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 67
  description dT:HZ-JD-SC-OLT-1.MAN.C220:(local)GE0/2/4
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 103
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 287
  switchport trunk vlan 338
  switchport trunk vlan 376
  switchport trunk vlan 395
  switchport trunk vlan 475
  switchport trunk vlan 599
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 747
  switchport trunk vlan 749
  switchport trunk vlan 773
  switchport trunk vlan 803
  switchport trunk vlan 1115
  switchport trunk vlan 1512
  switchport trunk vlan 1533
  switchport trunk vlan 1761-1770
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_5/18
  out_index 68
  description dT:HZ-JD-SC-OLT-1.MAN.C220:(local)GE0/3/4
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 103
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 287
  switchport trunk vlan 338
  switchport trunk vlan 376
  switchport trunk vlan 395
  switchport trunk vlan 475
  switchport trunk vlan 599
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 747
  switchport trunk vlan 749
  switchport trunk vlan 773
  switchport trunk vlan 803
  switchport trunk vlan 1115
  switchport trunk vlan 1512
  switchport trunk vlan 1533
  switchport trunk vlan 1761-1770
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_5/19
  out_index 69
  description dT:HZ-JD-SC-OLT-2.MAN.C300:(local)GE1/20/3
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1878
  switchport trunk vlan 50
  switchport trunk vlan 1878-1879
  switchport trunk vlan 2233-2235
  switchport trunk vlan 2567-2575
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_5/20
  out_index 70
  description dT:HZ-JD-HDL-OLT-1.MAN.MA5680T:(F1508240125)GE0/20/0
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1990
  switchport trunk vlan 50
  switchport trunk vlan 1990-1999
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_5/21
  out_index 71
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 72
  description dT:HZ-JD-SP-OLT-1.MAN.C300:(F1104260027)GE1/20/1
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1851
