
Building configuration...
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1420
  switchport hybrid vlan 1420 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-700 in 10 rule 1 ovlan 1420
!
interface gei_2/16
  out_index 18
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 761
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1745
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 2306
  switchport trunk vlan 2693
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 761
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1745
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 2306
  switchport trunk vlan 2693
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 50
  switchport trunk vlan 558
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description dT:HZ-YH-WH-DSW-1.MAN.S9303:(F1403110004)GE1/0/0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 101-1348
  switchport trunk vlan 1351-1363
  switchport trunk vlan 1387
  switchport trunk vlan 1404
  switchport trunk vlan 1435
  switchport trunk vlan 1558
  switchport trunk vlan 1567
  switchport trunk vlan 1654
  switchport trunk vlan 1973
  switchport trunk vlan 1999
  switchport trunk vlan 2003
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/20
  out_index 22
  description dT:HZ-YH-WuHang-AG-1.JH.ZTE:
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  description dT:AG_yh_ZhangJiaHe.msg5200:(F1703010051)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  description dT:HZ-YH-TZ-OLT-1.MAN.7360:(local)GE0/17/1
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 96
  switchport trunk vlan 2373-2388
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/23
  out_index 25
  description dT:HZ-YH-TZ-OLT-1.MAN.7360:(local)GE0/17/3
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 96
  switchport trunk vlan 2373-2388
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/24
  out_index 26
  description To  TingZhiPaiChuSuo::kehu
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 559
  switchport qinq normal
!
interface xgei_3/1
  out_index 150
  description dT:HZ-YH-TZ-OLT-1.MAN.C300:(local)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1907
  switchport trunk vlan 1919
  switchport qinq normal
  smartgroup 21 mode active
!
interface xgei_3/2
  out_index 151
  description dT:HZ-YH-TZ-OLT-1.MAN.MA5680T:(local)10GE0/17/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 761
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1745
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 2306
  switchport trunk vlan 2693
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_3/3
  out_index 152
  description dT:HZ-YH-TZ-OLT-2.MAN.MA5680T:(local)10GE0/17/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 762
  switchport trunk vlan 830
  switchport trunk vlan 1052
  switchport trunk vlan 1767
  switchport trunk vlan 2111-2136
  switchport trunk vlan 2306
  switchport qinq normal
  smartgroup 19 mode active
!
interface xgei_3/4
  out_index 153
  description dT:HZ-YH-BL-OLT-1.MAN.MA5680T:(F1609110044)10GE0/19/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1645-1647
  switchport qinq normal
  smartgroup 20 mode active
!
interface gei_4/1
  out_index 51
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 93
  switchport trunk vlan 96
  switchport trunk vlan 99
  switchport trunk vlan 500
  switchport trunk vlan 811
  switchport trunk vlan 1378
  switchport trunk vlan 1441
  switchport trunk vlan 1533
  switchport trunk vlan 1544-1545
  switchport trunk vlan 1613
  switchport trunk vlan 1636
  switchport trunk vlan 1645-1647
  switchport trunk vlan 1649-1653
  switchport trunk vlan 1693-1699
  switchport trunk vlan 1973
  switchport trunk vlan 1999
  switchport qinq normal
!
interface gei_4/2
  out_index 52
  description To ZhengXing.NETB 100M:(F0806080003)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 551
  switchport qinq normal
!
interface gei_4/3
  out_index 53
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1461-1462
  switchport qinq normal
!
interface gei_4/4
  out_index 54
  description To LaoBangShiYe.CORP 100M:(F1211260071)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 850
  switchport qinq normal
!
interface gei_4/5
  out_index 55
  description To YouJian.NETB 100M:(F0611080132)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 552
  switchport qinq normal
!
interface gei_4/6
  out_index 56
  description To FeiSu.NETB 100M:(F0806080002)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 553
  switchport qinq normal
!
interface gei_4/7
  out_index 57
  description L8026683 To XianRen.NETB 100M:(F1009140012)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 554
  switchport qinq normal
!
interface gei_4/8
  out_index 58
  description FeiTengNet_F1405060047_L8062080
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 555
  switchport qinq normal
!
interface gei_4/9
  out_index 59
  description To XingCheng.NETB 100M:(F0611170099)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 556
  switchport qinq normal
!
interface gei_4/10
  out_index 60
  description dT:HZ-YH-ZhuJiaBa-DSL-1.MAN.MA5100:(F0910260054)FE0/13/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1561
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1561 untag
  switchport qinq customer
  vfp session 1 invlan 8,20,101-810,812-976,978-1348,3600 in 10 rule 1 ovlan 1561
  vfp session 3 invlan 93,99,811,977,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/11
  out_index 61
  description ::processing
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1557
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1557 untag
  switchport qinq customer
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1557
  vfp session 2 invlan 93,99 in 10 rule 1 untag pinpoint
!
interface gei_4/12
  out_index 62
  description dT:HZ-YH-WH-DSW-1.MAN.S9303:(F1703070051)GE3/0/8
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 101-1348
  switchport trunk vlan 1351-1363
  switchport trunk vlan 1387
  switchport trunk vlan 1404
  switchport trunk vlan 1435
  switchport trunk vlan 1558
  switchport trunk vlan 1567
  switchport trunk vlan 1654
  switchport trunk vlan 1973
  switchport trunk vlan 1999
  switchport trunk vlan 2003
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/13
  out_index 63
  description is dT:processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1638
  switchport hybrid vlan 1638 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1638
!
interface gei_4/14
  out_index 64
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 762
  switchport trunk vlan 830
  switchport trunk vlan 1052
  switchport trunk vlan 1767
  switchport trunk vlan 2111-2136
  switchport trunk vlan 2306
  switchport qinq normal
!
interface gei_4/15
  out_index 65
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1907
  switchport trunk vlan 1919
  switchport qinq normal
!
interface gei_4/16
  out_index 66
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 761
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1745
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 2306
  switchport trunk vlan 2693
  switchport qinq normal
!
interface gei_4/17
  out_index 67
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 761
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1745
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 2306
  switchport trunk vlan 2693
  switchport qinq normal
!
interface gei_4/18
  out_index 68
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 558
  switchport trunk vlan 3
  switchport trunk vlan 558
  switchport qinq normal
  traffic-limit rate-limit 491520 bucket-size 4096 in
  traffic-shape data-rate 491520 burst-size 4096
!
interface gei_4/19
  out_index 69
  description dT:HZ-YH-WH-DSW-1.MAN.S9303:(F1403110005)GE3/0/0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 101-1348
  switchport trunk vlan 1351-1363
  switchport trunk vlan 1387
  switchport trunk vlan 1404
  switchport trunk vlan 1435
  switchport trunk vlan 1558
  switchport trunk vlan 1567
  switchport trunk vlan 1654
  switchport trunk vlan 1973
  switchport trunk vlan 1999
  switchport trunk vlan 2003
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/20
  out_index 70
  description dT:HZ-YH-WuHang-AG-1.JH.ZTE:
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_4/21
  out_index 71
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1645-1647
  switchport qinq normal
!
interface gei_4/22
  out_index 72
  description dT:HZ-YH-TZ-OLT-1.MAN.7360:(local)GE0/18/1
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 96
  switchport trunk vlan 2373-2388
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/23
  out_index 73
  description dT:HZ-YH-TZ-OLT-1.MAN.7360:(local)GE0/18/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 96
  switchport trunk vlan 2373-2388
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/24
  out_index 74
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 29
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 93
  switchport trunk vlan 96
  switchport trunk vlan 99
  switchport trunk vlan 500
  switchport trunk vlan 811
  switchport trunk vlan 1378
  switchport trunk vlan 1441
  switchport trunk vlan 1533
  switchport trunk vlan 1544-1545
  switchport trunk vlan 1613
  switchport trunk vlan 1636
  switchport trunk vlan 1645-1647
  switchport trunk vlan 1649-1653
  switchport trunk vlan 1693-1699
  switchport trunk vlan 1973
  switchport trunk vlan 1999
  switchport qinq normal
!
interface gei_5/2
  out_index 30
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1496
  switchport hybrid vlan 1496 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1496
!
interface gei_5/3
  out_index 31
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1639-1643
  switchport qinq normal
!
interface gei_5/4
  out_index 32
  description dT:AG_yh_TingZhi.msg5200:(Local)GE0/9/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_5/5
  out_index 33
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1441
!
interface gei_5/6
  out_index 34
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1378
!
interface gei_5/7
  out_index 35
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1636
!
interface gei_5/8
  out_index 36
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 37
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/10
  out_index 38
  description dT:HZ-YH-ZhuJiaBa-DSL-1.MAN.MA5100:(F0610300049)FE0/13/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1561
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1561 untag
  switchport qinq customer
  vfp session 1 invlan 8,20,101-810,812-976,978-1348,3600 in 10 rule 1 ovlan 1561
  vfp session 3 invlan 93,99,811,977,1999 in 10 rule 1 untag pinpoint
!
interface gei_5/11
  out_index 39
  description ::processing
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1557
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1557 untag
  switchport qinq customer
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1557
  vfp session 2 invlan 93,99 in 10 rule 1 untag pinpoint
!
interface gei_5/12
  out_index 40
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 41
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 42
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 43
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1907
  switchport trunk vlan 1919
  switchport qinq normal
!
interface gei_5/16
  out_index 44
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 45
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 46
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 47
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 48
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 49
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1645-1647
  switchport qinq normal
!
interface gei_5/22
  out_index 50
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 124
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 125
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_6/1
  out_index 154
  description dT:HZ-YH-TZ-OLT-1.MAN.C300:(local)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1907
  switchport trunk vlan 1919
  switchport qinq normal
  smartgroup 21 mode active
!
interface xgei_6/2
  out_index 155
  description dT:HZ-YH-TZ-OLT-1.MAN.MA5680T:(local)10GE0/18/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 761
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1745
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 2306
  switchport trunk vlan 2693
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_6/3
  out_index 156
  description dT:HZ-YH-TZ-OLT-2.MAN.MA5680T:(local)10GE0/18/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 762
  switchport trunk vlan 830
  switchport trunk vlan 1052
  switchport trunk vlan 1767
  switchport trunk vlan 2111-2136
  switchport trunk vlan 2306
  switchport qinq normal
  smartgroup 19 mode active
!
interface xgei_6/4
  out_index 157
  description dT:HZ-YH-BL-OLT-1.MAN.MA5680T:(F1609110045)10GE0/20/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1645-1647
  switchport qinq normal
  smartgroup 20 mode active
!
interface xgei_7/1
  out_index 136
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:(F1211020011)10GE1/8/0/3
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1378
  switchport trunk vlan 3
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 500
  switchport trunk vlan 551-559
  switchport trunk vlan 606
  switchport trunk vlan 706
  switchport trunk vlan 717
  switchport trunk vlan 761-762
  switchport trunk vlan 811
  switchport trunk vlan 830
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 977
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1312
  switchport trunk vlan 1351-1363
  switchport trunk vlan 1378
  switchport trunk vlan 1381
  switchport trunk vlan 1386-1387
  switchport trunk vlan 1404
  switchport trunk vlan 1420
  switchport trunk vlan 1435
  switchport trunk vlan 1441
  switchport trunk vlan 1461-1462
  switchport trunk vlan 1496
  switchport trunk vlan 1528
  switchport trunk vlan 1532-1534
  switchport trunk vlan 1544-1545
  switchport trunk vlan 1548
  switchport trunk vlan 1557-1558
  switchport trunk vlan 1561
  switchport trunk vlan 1567-1568
  switchport trunk vlan 1589
  switchport trunk vlan 1608
  switchport trunk vlan 1613
  switchport trunk vlan 1636-1654
  switchport trunk vlan 1667
  switchport trunk vlan 1693-1699
  switchport trunk vlan 1745
  switchport trunk vlan 1753
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775
  switchport trunk vlan 1777-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 1841-1855
  switchport trunk vlan 1907
  switchport trunk vlan 1919
  switchport trunk vlan 1981
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2003
  switchport trunk vlan 2111-2121
  switchport trunk vlan 2306
  switchport trunk vlan 2373-2388
  switchport trunk vlan 2428-2429
  switchport trunk vlan 2434
  switchport trunk vlan 2482
  switchport trunk vlan 2495-3499
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_7/2
  out_index 137
  description dT:HZ-YH-TZ-OLT-3.MAN.MA5680T:(local)10GE0/20/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1312
  switchport trunk vlan 1841-1850
  switchport trunk vlan 2428-2429
  switchport trunk vlan 2434
  switchport trunk vlan 2499
  switchport qinq normal
