
Building configuration...
  switchport hybrid vlan 3781-3782 tag
  switchport hybrid vlan 3785-3786 tag
  switchport hybrid vlan 3788-3790 tag
  switchport hybrid vlan 3792-3799 tag
  switchport hybrid vlan 3814 tag
  switchport hybrid vlan 3819 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3854-3856 tag
  switchport hybrid vlan 3868-3870 tag
  switchport hybrid vlan 3902 tag
  switchport hybrid vlan 3909 tag
  switchport hybrid vlan 3913 tag
  smartgroup mode on
!
interface smartgroup6
  out_index 212
  description LS-LQ-ZXJOLT-2-2-1+3-1
  switchport mode trunk
  switchport trunk native vlan 1788
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1788
  smartgroup mode on
!
interface smartgroup7
  out_index 51
  description uT:LS-LQ-ZXJ-BAS-7750-3.MAN LAG-2
  switchport mode trunk
  switchport trunk native vlan 3902
  switchport trunk vlan 13
  switchport trunk vlan 40
  switchport trunk vlan 1133-1134
  switchport trunk vlan 1136
  switchport trunk vlan 1140
  switchport trunk vlan 1342
  switchport trunk vlan 1349
  switchport trunk vlan 1358
  switchport trunk vlan 1370
  switchport trunk vlan 1461
  switchport trunk vlan 1765
  switchport trunk vlan 1771
  switchport trunk vlan 1785
  switchport trunk vlan 1791
  switchport trunk vlan 1797
  switchport trunk vlan 2301-2302
  switchport trunk vlan 2312
  switchport trunk vlan 2321
  switchport trunk vlan 2336
  switchport trunk vlan 2338
  switchport trunk vlan 2343
  switchport trunk vlan 2355-2356
  switchport trunk vlan 2359
  switchport trunk vlan 2363
  switchport trunk vlan 2365
  switchport trunk vlan 2369-2370
  switchport trunk vlan 2379-2381
  switchport trunk vlan 2384
  switchport trunk vlan 2387
  switchport trunk vlan 2390
  switchport trunk vlan 2397
  switchport trunk vlan 2399-2400
  switchport trunk vlan 2405
  switchport trunk vlan 2436
  switchport trunk vlan 2445
  switchport trunk vlan 2450
  switchport trunk vlan 2457
  switchport trunk vlan 2459-2460
  switchport trunk vlan 2463-2465
  switchport trunk vlan 2468
  switchport trunk vlan 2472
  switchport trunk vlan 2475-2476
  switchport trunk vlan 2479
  switchport trunk vlan 2481
  switchport trunk vlan 2483-2484
  switchport trunk vlan 2489
  switchport trunk vlan 2491
  switchport trunk vlan 2493
  switchport trunk vlan 2496
  switchport trunk vlan 2501
  switchport trunk vlan 3599
  switchport trunk vlan 3902
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 52
  description LQ-ZXJ-C300-1-2Gi19-1+20-1
  switchport mode trunk
  switchport trunk native vlan 27
  switchport trunk vlan 27
  switchport trunk vlan 69
  switchport trunk vlan 1435
  switchport trunk vlan 1769
  switchport trunk vlan 1778
  switchport trunk vlan 1800
  switchport trunk vlan 3562
  switchport trunk vlan 3599
  smartgroup mode on
!
interface smartgroup9
  out_index 219
  description uT:LS-LS-LQ-BAS-4.MAN.7750:()lag-2(1/1/2&10/1/2)10000M
  switchport mode hybrid
  switchport hybrid native vlan 1788
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 1133-1134 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1344-1346 tag
  switchport hybrid vlan 1348-1349 tag
  switchport hybrid vlan 1352-1353 tag
  switchport hybrid vlan 1357-1358 tag
  switchport hybrid vlan 1361-1362 tag
  switchport hybrid vlan 1365 tag
  switchport hybrid vlan 1368-1371 tag
  switchport hybrid vlan 1373 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1413 tag
  switchport hybrid vlan 1427 tag
  switchport hybrid vlan 1429-1430 tag
  switchport hybrid vlan 1432 tag
  switchport hybrid vlan 1435-1436 tag
  switchport hybrid vlan 1442 tag
  switchport hybrid vlan 1445 tag
  switchport hybrid vlan 1454 tag
  switchport hybrid vlan 1760 tag
  switchport hybrid vlan 1777 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1784-1786 tag
  switchport hybrid vlan 1791 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 1799 tag
  switchport hybrid vlan 2301-2303 tag
  switchport hybrid vlan 2308 tag
  switchport hybrid vlan 2310-2315 tag
  switchport hybrid vlan 2320-2321 tag
  switchport hybrid vlan 2335-2336 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2355-2356 tag
  switchport hybrid vlan 2359 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2379-2381 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2397 tag
  switchport hybrid vlan 2399-2400 tag
  switchport hybrid vlan 2405 tag
  switchport hybrid vlan 2408 tag
  switchport hybrid vlan 2416 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2428 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2440 tag
  switchport hybrid vlan 2445-2446 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3902 tag
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 224
  description LS-LQ-BaDou-SW2-C8905-1-smartgroup7-10000M
  shutdown
  switchport mode hybrid
  switchport hybrid native vlan 3781
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 100 tag
  switchport hybrid vlan 339 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1436 tag
  switchport hybrid vlan 1445 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1785 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2302-2303 tag
  switchport hybrid vlan 2312 tag
  switchport hybrid vlan 2321 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2399 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2436 tag
  switchport hybrid vlan 2445 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 2468 tag
  switchport hybrid vlan 2472 tag
  switchport hybrid vlan 2475-2476 tag
  switchport hybrid vlan 2479 tag
  switchport hybrid vlan 2481 tag
  switchport hybrid vlan 2483 tag
  switchport hybrid vlan 2491 tag
  switchport hybrid vlan 2501 tag
  switchport hybrid vlan 3037 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3308 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3427-3429 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3563 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3699 tag
  switchport hybrid vlan 3711 tag
  switchport hybrid vlan 3722 tag
  switchport hybrid vlan 3734-3737 tag
  switchport hybrid vlan 3770 tag
  switchport hybrid vlan 3778 tag
  switchport hybrid vlan 3781 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3868 tag
  switchport hybrid vlan 3870 tag
  smartgroup mode on
!
interface smartgroup11
  out_index 225
  description LQ-ShangYang8905-1-smartgroup2-10000M
  switchport mode hybrid
  switchport hybrid native vlan 3490
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 23-24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 69 tag
  switchport hybrid vlan 1308-1309 tag
  switchport hybrid vlan 1311-1313 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1427 tag
  switchport hybrid vlan 1432 tag
  switchport hybrid vlan 1454 tag
  switchport hybrid vlan 1461 tag
  switchport hybrid vlan 1765 tag
  switchport hybrid vlan 1771 tag
  switchport hybrid vlan 1786 tag
  switchport hybrid vlan 2312 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2399 tag
  switchport hybrid vlan 2446 tag
  switchport hybrid vlan 2450 tag
  switchport hybrid vlan 2463 tag
  switchport hybrid vlan 2484 tag
  switchport hybrid vlan 3037 tag
  switchport hybrid vlan 3129-3130 tag
  switchport hybrid vlan 3161 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3422 tag
  switchport hybrid vlan 3429 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3576 tag
  switchport hybrid vlan 3580 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3699 tag
  switchport hybrid vlan 3741 tag
  switchport hybrid vlan 3770 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3870 tag
  smartgroup mode on
!
interface smartgroup12
  out_index 226
  description LQ-PuYun-8902-1-smartgroup3
  switchport mode hybrid
  switchport hybrid native vlan 1315
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 1311 tag
  switchport hybrid vlan 1315 tag
  switchport hybrid vlan 1429 tag
  switchport hybrid vlan 1442 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 3340 tag
  switchport hybrid vlan 3735 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3870 tag
  smartgroup mode on
!
interface smartgroup13
  out_index 230
  description uT:LS-LQ-ZXJ-SR-7750-1:lag-2
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 3744 tag
  smartgroup mode on
!
interface smartgroup14
  out_index 232
  description uT:LS-LQ-ZXJ-SR-7750-2lag-4
  switchport mode hybrid
  switchport hybrid native vlan 3788
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 57 tag
  switchport hybrid vlan 1301 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1344 tag
  switchport hybrid vlan 1348-1349 tag
  switchport hybrid vlan 1361-1362 tag
  switchport hybrid vlan 1368 tag
  switchport hybrid vlan 1423 tag
  switchport hybrid vlan 1785 tag
  switchport hybrid vlan 1800 tag
  switchport hybrid vlan 3713-3714 tag
  switchport hybrid vlan 3718-3720 tag
  switchport hybrid vlan 3731-3732 tag
  switchport hybrid vlan 3772 tag
  switchport hybrid vlan 3778 tag
  switchport hybrid vlan 3780-3781 tag
  switchport hybrid vlan 3788 tag
  switchport hybrid vlan 3821-3822 tag
  smartgroup mode on
!
interface smartgroup15
  out_index 231
  description uT:LS-LQ-ZXJ-SR-7750-2:lag-1
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 3700 tag
  switchport hybrid vlan 3744 tag
  smartgroup mode on
!
interface xgei_1/1
  out_index 215
  description uT:LS-LS-LQ-BAS-4.MAN.7750:()10GE1/1/2
  optical-inform monitor enable
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1788
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 1133-1134 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1344-1346 tag
  switchport hybrid vlan 1348-1349 tag
  switchport hybrid vlan 1352-1353 tag
  switchport hybrid vlan 1357-1358 tag
  switchport hybrid vlan 1361-1362 tag
  switchport hybrid vlan 1365 tag
  switchport hybrid vlan 1368-1371 tag
  switchport hybrid vlan 1373 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1413 tag
  switchport hybrid vlan 1427 tag
  switchport hybrid vlan 1429-1430 tag
  switchport hybrid vlan 1432 tag
  switchport hybrid vlan 1435-1436 tag
  switchport hybrid vlan 1442 tag
  switchport hybrid vlan 1445 tag
  switchport hybrid vlan 1454 tag
  switchport hybrid vlan 1760 tag
  switchport hybrid vlan 1777 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1784-1786 tag
  switchport hybrid vlan 1791 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 1799 tag
  switchport hybrid vlan 2301-2303 tag
  switchport hybrid vlan 2308 tag
  switchport hybrid vlan 2310-2315 tag
  switchport hybrid vlan 2320-2321 tag
  switchport hybrid vlan 2335-2336 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2355-2356 tag
  switchport hybrid vlan 2359 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2379-2381 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2397 tag
  switchport hybrid vlan 2399-2400 tag
  switchport hybrid vlan 2405 tag
  switchport hybrid vlan 2408 tag
  switchport hybrid vlan 2416 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2428 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2440 tag
  switchport hybrid vlan 2445-2446 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3902 tag
  switchport qinq normal
  smartgroup 9 mode active
  vfp session 1 enhanced ingress-invlan 1232-1243,1256-1273 ingress-outvlan 1361 in 10 rule 1 egress-invlan untag
  vfp session 2 enhanced ingress-invlan 1301-1400 ingress-outvlan 1361 in 10 rule 1 egress-invlan untag
  vfp session 3 enhanced ingress-invlan 1201-1300 ingress-outvlan 1311 in 10 rule 1 egress-invlan untag
!
interface xgei_1/2
  out_index 216
  description LS-LQ-BaDou-SW2-C8905-1-xgei_1/1-10000M
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 3781
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 100 tag
  switchport hybrid vlan 339 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1436 tag
  switchport hybrid vlan 1445 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1785 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2302-2303 tag
  switchport hybrid vlan 2312 tag
  switchport hybrid vlan 2321 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2399 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2436 tag
  switchport hybrid vlan 2445 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 2468 tag
  switchport hybrid vlan 2472 tag
  switchport hybrid vlan 2475-2476 tag
  switchport hybrid vlan 2479 tag
  switchport hybrid vlan 2481 tag
  switchport hybrid vlan 2483 tag
  switchport hybrid vlan 2491 tag
  switchport hybrid vlan 2501 tag
  switchport hybrid vlan 3037 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3308 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3427-3429 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3563 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3699 tag
  switchport hybrid vlan 3711 tag
  switchport hybrid vlan 3722 tag
  switchport hybrid vlan 3734-3737 tag
  switchport hybrid vlan 3770 tag
  switchport hybrid vlan 3778 tag
  switchport hybrid vlan 3781 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3868 tag
  switchport hybrid vlan 3870 tag
  switchport qinq normal
  smartgroup 10 mode on
!
interface xgei_1/3
  out_index 217
  description uT:LS-LQ-ZXJ-SR-7750-2.MAN 1/2/1 10G
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 3700 tag
  switchport hybrid vlan 3744 tag
  switchport qinq normal
  smartgroup 15 mode on
!
interface xgei_1/4
  out_index 218
  description LQ-ShangYang-8905-xgei_1/4-10000M
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 3490
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 23-24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 69 tag
  switchport hybrid vlan 1308-1309 tag
  switchport hybrid vlan 1311-1313 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1427 tag
  switchport hybrid vlan 1432 tag
  switchport hybrid vlan 1454 tag
  switchport hybrid vlan 1461 tag
  switchport hybrid vlan 1765 tag
  switchport hybrid vlan 1771 tag
  switchport hybrid vlan 1786 tag
  switchport hybrid vlan 2312 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2399 tag
  switchport hybrid vlan 2446 tag
  switchport hybrid vlan 2450 tag
  switchport hybrid vlan 2463 tag
  switchport hybrid vlan 2484 tag
  switchport hybrid vlan 3037 tag
  switchport hybrid vlan 3129-3130 tag
  switchport hybrid vlan 3161 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3422 tag
  switchport hybrid vlan 3429 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3576 tag
  switchport hybrid vlan 3580 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3699 tag
  switchport hybrid vlan 3741 tag
  switchport hybrid vlan 3770 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3870 tag
  switchport qinq normal
  smartgroup 11 mode on
!
interface xgei_2/1
  out_index 220
  description uT:LS-LS-LQ-BAS-4.MAN.7750:()10GE10/1/2
  optical-inform monitor enable
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1788
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 1133-1134 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1344-1346 tag
  switchport hybrid vlan 1348-1349 tag
  switchport hybrid vlan 1352-1353 tag
  switchport hybrid vlan 1357-1358 tag
  switchport hybrid vlan 1361-1362 tag
  switchport hybrid vlan 1365 tag
  switchport hybrid vlan 1368-1371 tag
  switchport hybrid vlan 1373 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1413 tag
  switchport hybrid vlan 1427 tag
  switchport hybrid vlan 1429-1430 tag
  switchport hybrid vlan 1432 tag
  switchport hybrid vlan 1435-1436 tag
  switchport hybrid vlan 1442 tag
  switchport hybrid vlan 1445 tag
  switchport hybrid vlan 1454 tag
  switchport hybrid vlan 1760 tag
  switchport hybrid vlan 1777 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1784-1786 tag
  switchport hybrid vlan 1791 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 1799 tag
  switchport hybrid vlan 2301-2303 tag
  switchport hybrid vlan 2308 tag
  switchport hybrid vlan 2310-2315 tag
  switchport hybrid vlan 2320-2321 tag
  switchport hybrid vlan 2335-2336 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2355-2356 tag
  switchport hybrid vlan 2359 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2379-2381 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2397 tag
  switchport hybrid vlan 2399-2400 tag
  switchport hybrid vlan 2405 tag
  switchport hybrid vlan 2408 tag
  switchport hybrid vlan 2416 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2428 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2440 tag
  switchport hybrid vlan 2445-2446 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3902 tag
  switchport qinq normal
  smartgroup 9 mode active
  vfp session 1 enhanced ingress-invlan 1232-1243,1256-1273 ingress-outvlan 1361 in 10 rule 1 egress-invlan untag
  vfp session 2 enhanced ingress-invlan 1301-1400 ingress-outvlan 1361 in 10 rule 1 egress-invlan untag
  vfp session 3 enhanced ingress-invlan 1201-1300 ingress-outvlan 1311 in 10 rule 1 egress-invlan untag
!
interface xgei_2/2
  out_index 221
  description LS-LQ-BaDou-SW2-C8905-1-xgei_1/2-10000M
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 3781
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 100 tag
  switchport hybrid vlan 339 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1436 tag
  switchport hybrid vlan 1445 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1785 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2302-2303 tag
  switchport hybrid vlan 2312 tag
  switchport hybrid vlan 2321 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2399 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2436 tag
  switchport hybrid vlan 2445 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 2468 tag
  switchport hybrid vlan 2472 tag
  switchport hybrid vlan 2475-2476 tag
  switchport hybrid vlan 2479 tag
  switchport hybrid vlan 2481 tag
  switchport hybrid vlan 2483 tag
  switchport hybrid vlan 2491 tag
  switchport hybrid vlan 2501 tag
  switchport hybrid vlan 3037 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3308 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3427-3429 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3563 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3699 tag
  switchport hybrid vlan 3711 tag
  switchport hybrid vlan 3722 tag
  switchport hybrid vlan 3734-3737 tag
  switchport hybrid vlan 3770 tag
  switchport hybrid vlan 3778 tag
  switchport hybrid vlan 3781 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3868 tag
  switchport hybrid vlan 3870 tag
  switchport qinq normal
  smartgroup 10 mode on
!
interface xgei_2/3
  out_index 222
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface xgei_2/4
  out_index 223
  description uT:LS-LQ-ZXJ-SR-7750-1.MAN 4/1/1 10G
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 3744 tag
  switchport qinq normal
  smartgroup 13 mode on
!
interface gei_4/1
  out_index 3
  description uT:LS-LQ-ZXJ-SR-7750-1.MAN 5/2/8 1G
  no negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3798
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 56 tag
  switchport hybrid vlan 69 tag
  switchport hybrid vlan 79 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1133-1134 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1301 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1344-1346 tag
  switchport hybrid vlan 1348-1349 tag
  switchport hybrid vlan 1352-1355 tag
  switchport hybrid vlan 1357-1358 tag
  switchport hybrid vlan 1361-1362 tag
  switchport hybrid vlan 1365 tag
  switchport hybrid vlan 1369-1373 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1400-1401 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1406 tag
  switchport hybrid vlan 1411 tag
  switchport hybrid vlan 1413 tag
  switchport hybrid vlan 1417-1418 tag
  switchport hybrid vlan 1423-1424 tag
  switchport hybrid vlan 1427 tag
  switchport hybrid vlan 1429-1430 tag
  switchport hybrid vlan 1432 tag
  switchport hybrid vlan 1435-1436 tag
  switchport hybrid vlan 1444 tag
  switchport hybrid vlan 1458-1459 tag
  switchport hybrid vlan 1461 tag
  switchport hybrid vlan 1753 tag
  switchport hybrid vlan 1768-1770 tag
  switchport hybrid vlan 1778 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1784-1788 tag
  switchport hybrid vlan 1791-1792 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 1799-1800 tag
  switchport hybrid vlan 2341 tag
  switchport hybrid vlan 3031 tag
  switchport hybrid vlan 3033 tag
  switchport hybrid vlan 3036-3037 tag
  switchport hybrid vlan 3089-3090 tag
  switchport hybrid vlan 3096 tag
  switchport hybrid vlan 3102 tag
  switchport hybrid vlan 3109 tag
  switchport hybrid vlan 3119 tag
