
Building configuration...
  switchport hybrid vlan 1471 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-992,994-996,3600 in 10 rule 1 ovlan 1471
  vfp session 2 invlan 98,993,1982,1999 in 10 rule 1 untag pinpoint
!
interface gei_2/9
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1978 tag
  switchport hybrid vlan 1999 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1477
  vfp session 2 invlan 98,811,1978,1999 in 10 rule 1 untag pinpoint
!
interface gei_2/10
  out_index 13
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1467
  switchport hybrid vlan 1467 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-814,816-996,3600 in 10 rule 1 ovlan 1467
!
interface gei_2/11
  out_index 14
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 20
  switchport qinq normal
!
interface gei_2/12
  out_index 15
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-814,816-996,3600 in 10 rule 1 ovlan 1456
!
interface gei_2/13
  out_index 16
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 97 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1999 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-814,816-996,3600 in 10 rule 1 ovlan 1479
  vfp session 2 invlan 97,811,1999 in 10 rule 1 untag pinpoint
!
interface gei_2/14
  out_index 17
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1475
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1475 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-502,3600 in 10 rule 1 ovlan 1475
  vfp session 2 invlan 815,977 in 10 rule 1 untag pinpoint
!
interface gei_2/15
  out_index 18
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 815 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-814,816-976,978-996,3600 in 10 rule 1 ovlan 1451
  vfp session 2 invlan 815,977 in 10 rule 1 untag pinpoint
!
interface gei_2/16
  out_index 19
  description :: processing
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1501
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1501 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-814,816-976,978-996,3600 in 10 rule 1 ovlan 1501
  vfp session 2 invlan 815,977 in 10 rule 1 untag pinpoint
!
interface gei_2/17
  out_index 20
  description ::processing
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1446
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1446 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-814,816-976,978-996,3600 in 10 rule 1 ovlan 1446
  vfp session 2 invlan 815,977 in 10 rule 1 untag pinpoint
!
interface gei_2/18
  out_index 21
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1982 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-500,3600 in 10 rule 1 ovlan 1488
  vfp session 2 invlan 98,815,977,1982 in 10 rule 1 untag pinpoint
!
interface gei_2/19
  out_index 22
  description dT:HZ-YH-LZ-OLT-1.MAN.MA5680T:(local)GE0/17/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 757
  switchport trunk vlan 827
  switchport trunk vlan 1054
  switchport trunk vlan 1056
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1795
  switchport trunk vlan 1956
  switchport trunk vlan 2306
  switchport trunk vlan 2695
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/20
  out_index 23
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 757
  switchport trunk vlan 827
  switchport trunk vlan 1054
  switchport trunk vlan 1056
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1795
  switchport trunk vlan 1956
  switchport trunk vlan 2306
  switchport trunk vlan 2695
  switchport qinq normal
!
interface gei_2/21
  out_index 24
  description dT:HZ-YH-LZ-OLT-1.MAN.MA5680T:(local)GE0/17/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 757
  switchport trunk vlan 827
  switchport trunk vlan 1054
  switchport trunk vlan 1056
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1795
  switchport trunk vlan 1956
  switchport trunk vlan 2306
  switchport trunk vlan 2695
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/22
  out_index 25
  description dT:HZ-YH-LiZao-OLT-1.MAN.MA5680T:(F1512240233)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1434
  switchport trunk vlan 2281
  switchport qinq normal
  smartgroup 25 mode active
!
interface gei_2/23
  out_index 26
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1504
  switchport hybrid vlan 1504 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/24
  out_index 27
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1450
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/1
  out_index 28
  description dT:HZ-YH-SLQ-OLT-1.MAN.MA5680T:(0)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2292-2293
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_3/2
  out_index 29
  description dT:HZ-YH-LiZao-OLT-1.MAN.MA5680T:(F1512240233)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1434
  switchport trunk vlan 2281
  switchport qinq normal
  smartgroup 25 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/3
  out_index 30
  description dT:HZ-YH-LZWHC-OLT-1.MAN.AN5516:(F1707270036)10GE0/19/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1339
  switchport trunk vlan 2282
  switchport qinq normal
  smartgroup 29 mode active
!
interface gei_3/4
  out_index 31
  description dT:HZ-YH-SLJQ-OLT-1.MAN.MA5680T:(F1601261021)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1440
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_3/5
  out_index 32
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 811 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1458
  vfp session 2 invlan 811 in 10 rule 1 untag pinpoint
!
interface gei_3/6
  out_index 33
  description dT:HZ-YH-LZ-OLT-2.MAN.MA5680T:(local)GE0/16/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 758
  switchport trunk vlan 940
  switchport trunk vlan 976
  switchport trunk vlan 1054
  switchport trunk vlan 1790
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2306
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_3/7
  out_index 34
  description dT:HZ-YH-LZ-OLT-2.MAN.MA5680T:(local)GE0/16/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 758
  switchport trunk vlan 940
  switchport trunk vlan 976
  switchport trunk vlan 1054
  switchport trunk vlan 1790
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2306
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_3/8
  out_index 35
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2447
  switchport trunk vlan 22
  switchport trunk vlan 2447-2462
  switchport qinq normal
!
interface gei_3/9
  out_index 36
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 20
  switchport qinq normal
!
interface gei_3/10
  out_index 37
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 20
  switchport qinq normal
!
interface gei_3/11
  out_index 38
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 20
  switchport qinq normal
!
interface gei_3/12
  out_index 39
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 22
  switchport trunk vlan 501-503
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 1311
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1355
  switchport trunk vlan 1444
  switchport trunk vlan 1446
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1456-1457
  switchport trunk vlan 1459
  switchport trunk vlan 1467
  switchport trunk vlan 1471
  switchport trunk vlan 1475-1477
  switchport trunk vlan 1479-1484
  switchport trunk vlan 1486-1489
  switchport trunk vlan 1501
  switchport trunk vlan 1504
  switchport trunk vlan 1640
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1790
  switchport trunk vlan 1795
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 2037-2049
  switchport trunk vlan 2065-2079
  switchport trunk vlan 2081-2086
  switchport trunk vlan 2088-2103
  switchport trunk vlan 2337-2343
  switchport trunk vlan 2447-2478
  switchport trunk vlan 2695
  switchport qinq normal
!
interface gei_3/13
  out_index 40
  description dT:HZ-YH-LZWHC-OLT-2.MAN.MA5680T:(F1503230010)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1354
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_3/14
  out_index 41
  description To QiuFeng.NETB 100M:(F0609070017)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 501
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_3/15
  out_index 42
  description To TangYi.NETB 100M:(F0609070020)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 502
  switchport qinq normal
!
interface gei_3/16
  out_index 43
  description LAN07612849 To FeiLan.NETB 100M:(F1011170004)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 503
  switchport qinq normal
!
interface gei_3/17
  out_index 44
  description dT:HZ-YH-LZ-OLT-1.MAN.C300:(local)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 2337-2343
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_3/18
  out_index 45
  description dT:HZ-YH-LZ-OLT-1.MAN.C300:(local)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 2337-2343
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_3/19
  out_index 46
  description dT:HZ-YH-LZ-OLT-1.MAN.MA5680T:(local)GE0/18/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 757
  switchport trunk vlan 827
  switchport trunk vlan 1054
  switchport trunk vlan 1056
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1795
  switchport trunk vlan 1956
  switchport trunk vlan 2306
  switchport trunk vlan 2695
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_3/20
  out_index 47
  description dT:HZ-YH-LZWHC-OLT-2.MAN.MA5680T:(F1503230010)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1354
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_3/21
  out_index 48
  description dT:HZ-YH-LZ-OLT-1.MAN.MA5680T:(local)GE0/18/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 757
  switchport trunk vlan 827
  switchport trunk vlan 1054
  switchport trunk vlan 1056
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1795
  switchport trunk vlan 1956
  switchport trunk vlan 2306
  switchport trunk vlan 2695
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_3/22
  out_index 49
  description dT:HZ-YH-LiZao-OLT-1.MAN.MA5680T:(F1512240233)GE0/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1434
  switchport trunk vlan 2281
  switchport qinq normal
  smartgroup 25 mode active
!
interface gei_3/23
  out_index 50
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1459
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1991 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1459 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 4,20,101-510,512-600 in 10 rule 1 ovlan 1459
  vfp session 2 invlan 98,811,1991,1999 in 10 rule 1 untag pinpoint
!
interface gei_3/24
  out_index 51
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1054
  switchport qinq customer
!
interface xgei_4/1
  out_index 127
  description uT:HZ-YH-GZXJ-DSW-1.MAN.12510:(F1607260129)10GE1/9/0/8
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2337
  switchport trunk vlan 10
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-99
  switchport trunk vlan 320
  switchport trunk vlan 501-504
  switchport trunk vlan 528
  switchport trunk vlan 600
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 757-758
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827-828
  switchport trunk vlan 830
  switchport trunk vlan 847
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 973
  switchport trunk vlan 976-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1054-1058
  switchport trunk vlan 1311
  switchport trunk vlan 1320
  switchport trunk vlan 1339
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1355
  switchport trunk vlan 1434-1438
  switchport trunk vlan 1440
  switchport trunk vlan 1444
  switchport trunk vlan 1446
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1453
  switchport trunk vlan 1456-1459
  switchport trunk vlan 1463
  switchport trunk vlan 1467
  switchport trunk vlan 1471
  switchport trunk vlan 1475-1477
  switchport trunk vlan 1479-1484
  switchport trunk vlan 1486-1491
  switchport trunk vlan 1501
  switchport trunk vlan 1504
  switchport trunk vlan 1600-1614
  switchport trunk vlan 1630
  switchport trunk vlan 1633
  switchport trunk vlan 1640
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1765
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1790
  switchport trunk vlan 1795
  switchport trunk vlan 1859-1866
  switchport trunk vlan 1896-1898
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 1921-1933
  switchport trunk vlan 1956
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 1978
  switchport trunk vlan 1982
  switchport trunk vlan 1986
  switchport trunk vlan 1991
  switchport trunk vlan 1999
  switchport trunk vlan 2037-2049
  switchport trunk vlan 2065-2079
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2258-2259
  switchport trunk vlan 2281-2282
  switchport trunk vlan 2292-2293
  switchport trunk vlan 2306
  switchport trunk vlan 2337-2343
  switchport trunk vlan 2351-2363
  switchport trunk vlan 2418-2430
  switchport trunk vlan 2447-2478
  switchport trunk vlan 2496-2499
  switchport trunk vlan 2695
  switchport trunk vlan 4093-4094
  switchport qinq normal
  smartgroup 13 mode active
!
interface xgei_4/2
  out_index 131
  description dT:HZ-YH-HYXC-OLT-1.MAN.MA5680T:(F1609180022)10GE0/19/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2258-2259
  switchport qinq normal
  smartgroup 26 mode active
!
interface xgei_4/3
  out_index 148
  description dT:HZ-YH-LZ-OLT-3.MAN.MA5680T:(local)GE0/17/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2037-2049
  switchport qinq normal
  smartgroup 27 mode active
!
interface xgei_4/4
  out_index 156
  description dT:HZ-YH-LZ-OLT-4.MAN.MA5680T:(local)10GE0/19/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 993
  switchport trunk vlan 1600-1612
  switchport trunk vlan 1982
  switchport qinq normal
  smartgroup 28 mode active
!
interface gei_5/1
  out_index 66
  description LAN00216435 To DongMingShan.IPTV:(F0805300022)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 1311
  switchport qinq normal
!
interface gei_5/2
  out_index 67
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-814,816-976,978-996,3600 in 10 rule 1 ovlan 1444
!
interface gei_5/3
  out_index 68
  description dT:HZ-YH-LZWHC-OLT-1.MAN.AN5516:(F1707280009)10GE0/20/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1339
  switchport trunk vlan 2282
  switchport qinq normal
  smartgroup 29 mode active
!
interface gei_5/4
  out_index 69
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2065-2079
  switchport qinq normal
!
interface gei_5/5
  out_index 70
  description dT:HZ-YH-LZWHC-OLT-2.MAN.MA5680T:(F1509070102)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1354
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_5/6
  out_index 71
  description dT:HZ-YH-AX-OLT-1.MAN.MA5680T:(F1505060009)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2418-2422
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_5/7
  out_index 72
  description dT:HZ-YH-FJQ-OLT-1.MAN.MA5680T:(F1505060007)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1859
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_5/8
  out_index 73
  description dT:HZ-YH-HYQ-OLT-1.MAN.MA5680T:(F1509120002)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2351
  switchport qinq normal
  smartgroup 20 mode active
!
