
Building configuration...
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3413
  switchport qinq normal
!
interface gei_5/8
  out_index 58
  description zs-zssq-zsdxgs(dkhb)
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3499
  switchport qinq normal
!
interface gei_5/9
  out_index 59
  description DZZWW_HW-SW_In
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3126
  switchport qinq normal
!
interface gei_5/10
  out_index 60
  description DZZWW_5Lou_HWswitch_mgnt_OUT&BaoMiJv_JianKong
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3313
  switchport trunk vlan 3410
  switchport qinq normal
!
interface gei_5/11
  out_index 61
  description QuYaoJianJv_WeiShengJv
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3087
  switchport qinq normal
!
interface gei_5/12
  out_index 62
  description to_JiaoYuWang3950
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 52
  switchport qinq normal
!
interface gei_5/13
  out_index 63
  description mingmengwangba-baiyong
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3507
  switchport qinq normal
!
interface gei_5/14
  out_index 64
  description hongtusanbao
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3411
  switchport qinq normal
!
interface gei_5/15
  out_index 65
  description GaoJiaZuang
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3341
  switchport qinq normal
!
interface gei_5/16
  out_index 66
  description dh-kaierdeng-dajiudian
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3418
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 1024 in
  traffic-shape data-rate 10240 burst-size 1024
!
interface gei_5/17
  out_index 67
  description YiDianYuanWB-Main
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3903
  switchport qinq normal
!
interface gei_5/18
  out_index 68
  description guoan-jiankong
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 323
  switchport qinq normal
!
interface gei_5/19
  out_index 69
  description to_LvSheShangWang
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3416
  switchport qinq normal
!
interface gei_5/20
  out_index 70
  description eflow
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3417
  switchport qinq normal
!
interface gei_5/21
  out_index 71
  description LinShi-JuYuan-LAN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3906
  switchport qinq normal
!
interface gei_5/22
  out_index 72
  description JinYingBinGuan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3341
  switchport qinq normal
!
interface gei_5/23
  out_index 73
  description zsdxfgs-shujujifang
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3414
  switchport qinq normal
!
interface gei_5/24
  out_index 74
  description SiHeYuan-WB
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3905
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 2048 in
  traffic-shape data-rate 102400 burst-size 2048
!
interface gei_5/25
  out_index 75
  description ArborTMS-MGT
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3412
  switchport qinq normal
!
interface gei_5/26
  out_index 76
  description QuJiaoYuJvOutIP
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3415
  switchport qinq normal
!
interface gei_5/27
  out_index 77
  description NanZhenZhiJuHuiYiShi_WLAN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1001
  switchport qinq normal
!
interface gei_5/28
  out_index 78
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 2048 in
!
interface gei_5/29
  out_index 79
  description RenZiXing_Comm_220.187.27.205
  negotiation auto
  switchport access vlan 73
  switchport qinq normal
!
interface gei_5/30
  out_index 80
  description ABoLuoWB_ F1612140447
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3984
  switchport qinq normal
!
interface gei_5/31
  out_index 81
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/32
  out_index 82
  description ABoLuoWB_ F1612140447
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3984
  switchport qinq normal
!
interface gei_5/33
  out_index 83
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 85
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/36
  out_index 86
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/46
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/48
  out_index 98
  description TEST-use for 2017_9
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3900
  switchport qinq normal
!
interface gei_6/1
  out_index 99
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/3
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/4
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/5
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/6
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/7
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/8
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/9
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/10
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/11
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/12
  out_index 110
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/13
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/16
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/25
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/26
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/27
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/30
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/37
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/40
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/41
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/44
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/45
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/46
  out_index 144
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/47
  out_index 145
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/48
  out_index 146
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 220.187.30.193
ip route 10.208.4.0 255.255.255.0 10.208.4.25
ip route vrf WLAN-MGN 10.145.0.0 255.255.0.0 192.168.217.254
ip route 10.208.0.0 255.255.0.0 10.208.10.193
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
lldp disable
!
!
time-range disable
!
acl standard number 2
  rule 1 permit 202.96.102.246 0.0.0.0 
  rule 2 permit 202.96.102.247 0.0.0.0 
  rule 3 permit 220.187.26.32 0.0.0.0 
  rule 4 permit 122.224.112.82 0.0.0.0 
  rule 5 permit 122.224.112.83 0.0.0.0 
  rule 6 permit 61.130.248.208 0.0.0.15 
  rule 7 permit 61.153.37.128 0.0.0.127 
  rule 8 permit 61.174.92.0 0.0.1.255 
  rule 9 permit 61.175.111.64 0.0.0.31 
  rule 10 permit 61.175.176.224 0.0.0.31 
  rule 11 permit 202.96.115.0 0.0.0.15 
  rule 12 permit 220.187.24.128 0.0.0.31 
  rule 13 permit 220.187.25.144 0.0.0.15 
  rule 14 permit 220.187.27.216 0.0.0.7 
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 100 deny any 
!
acl standard name TelnetACL
  rule 1 permit 202.96.102.246 0.0.0.0 
  rule 2 permit 202.96.102.247 0.0.0.0 
  rule 3 permit 220.187.26.32 0.0.0.0 
  rule 4 permit 122.224.112.82 0.0.0.0 
  rule 5 permit 122.224.112.83 0.0.0.0 
  rule 6 permit 61.130.248.208 0.0.0.15 
  rule 7 permit 61.153.37.128 0.0.0.127 
  rule 8 permit 61.174.92.0 0.0.1.255 
  rule 9 permit 61.175.111.64 0.0.0.31 
  rule 10 permit 61.175.176.224 0.0.0.31 
  rule 11 permit 202.96.115.0 0.0.0.15 
  rule 12 permit 220.187.24.128 0.0.0.31 
  rule 13 permit 220.187.25.144 0.0.0.15 
  rule 14 permit 220.187.27.216 0.0.0.7 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-DH-NZ-DSW-1.MAN.8908
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
service password-encryption
!
username zsdx password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454
username zjnoc password encrypted 19473529c7c6c9e1b2c3e63f582b02972b82882e31acafd3d6bdb88a7db77083 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 202.96.115.130 priority 1
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 220.187.27.220 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 220.187.30.194
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 220.187.30.194 
!
tacacs-server host 202.96.115.27 key zsdx
!
aaa group-server tacacs+ zsdx
  server 202.96.115.27 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-DH-NZ-DSW-1.MAN.8908#
