
Building configuration...
  switchport trunk vlan 579
  switchport trunk vlan 620
  switchport trunk vlan 684
  switchport trunk vlan 735
  switchport trunk vlan 770
  switchport trunk vlan 1781
  switchport trunk vlan 1789
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_5/7
  out_index 9
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/8
  out_index 10
  description dT:ZS-PT-SJM5F-OLT-6.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 625-630
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_5/9
  out_index 11
  description uT:ZS-PT-SJM-SR-1.MAN.NE80E:(LOCAL)Ge3/0/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 60
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 401
  switchport trunk vlan 408
  switchport trunk vlan 557
  switchport trunk vlan 579
  switchport trunk vlan 610
  switchport trunk vlan 620
  switchport trunk vlan 626
  switchport trunk vlan 630
  switchport trunk vlan 648
  switchport trunk vlan 654
  switchport trunk vlan 671
  switchport trunk vlan 684
  switchport trunk vlan 735
  switchport trunk vlan 770
  switchport trunk vlan 946
  switchport trunk vlan 1319
  switchport trunk vlan 1329
  switchport trunk vlan 1339
  switchport trunk vlan 1362
  switchport trunk vlan 1703
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 1781
  switchport trunk vlan 1789
  switchport trunk vlan 1797
  switchport trunk vlan 2747
  switchport trunk vlan 2751-2752
  switchport trunk vlan 2758
  switchport trunk vlan 3001-3005
  switchport trunk vlan 3057
  switchport trunk vlan 3177
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport trunk vlan 3801
  switchport trunk vlan 3997-3999
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/10
  out_index 12
  description dT:ZS-PT-SJM5F-ASW-1.MAN.7803:(LOCAL)Ge2/0/13
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 54
  switchport trunk vlan 58
  switchport trunk vlan 100
  switchport trunk vlan 620
  switchport trunk vlan 946
  switchport trunk vlan 2747
  switchport trunk vlan 2751
  switchport trunk vlan 2753
  switchport trunk vlan 2758
  switchport trunk vlan 2761
  switchport trunk vlan 2765
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_5/11
  out_index 13
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/12
  out_index 14
  description uT:ZS-PT-SJM-DSW-1.MAN.9306:(LOCAL)Ge1/0/6
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 570
  switchport trunk vlan 618
  switchport trunk vlan 660
  switchport trunk vlan 780
  switchport trunk vlan 1311-1312
  switchport trunk vlan 1337-1338
  switchport trunk vlan 1358
  switchport trunk vlan 1363
  switchport trunk vlan 1369
  switchport trunk vlan 1373
  switchport trunk vlan 1377
  switchport trunk vlan 1381
  switchport trunk vlan 1383
  switchport trunk vlan 1394
  switchport trunk vlan 1701
  switchport trunk vlan 1704
  switchport trunk vlan 1721
  switchport trunk vlan 1750
  switchport trunk vlan 1772
  switchport trunk vlan 1780
  switchport qinq normal
!
interface gei_5/13
  out_index 15
  description dT:ZS-PT-SJM-DSW-1.MAN.7609:(LOCAL)Ge9/10
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 54
  switchport trunk vlan 500
  switchport trunk vlan 860
  switchport trunk vlan 872
  switchport trunk vlan 916
  switchport trunk vlan 922
  switchport trunk vlan 930
  switchport trunk vlan 1319
  switchport trunk vlan 1329
  switchport trunk vlan 1331
  switchport trunk vlan 1338
  switchport trunk vlan 1376
  switchport trunk vlan 1382
  switchport trunk vlan 1389-1390
  switchport trunk vlan 1588
  switchport trunk vlan 1727
  switchport trunk vlan 2749
  switchport trunk vlan 2761
  switchport trunk vlan 2806
  switchport trunk vlan 3015
  switchport trunk vlan 3018
  switchport trunk vlan 3088
  switchport trunk vlan 3099
  switchport qinq normal
!
interface gei_5/14
  out_index 16
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 17
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 18
  description dT:ZS-PT-SJM5F-OLT-3.MAN.C220:(LOCAL)Ge2/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_5/17
  out_index 19
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 24
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 25
  description WSJ-Cloud::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3997-3998
  switchport qinq normal
!
interface gei_5/24
  out_index 26
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 27
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 28
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/3
  out_index 29
  description dT:ZS-PT-SJM5F-OLT-1.MAN.C220:(LOCAL)Ge3/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 500
  switchport trunk vlan 780
  switchport trunk vlan 916
  switchport trunk vlan 946
  switchport trunk vlan 1001
  switchport trunk vlan 1329
  switchport trunk vlan 1339
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_6/4
  out_index 30
  description dT:ZS-PT-SJM5F-OLT-2.MAN.C220:(LOCAL)Ge3/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 946
  switchport trunk vlan 1319
  switchport trunk vlan 1362
  switchport trunk vlan 1703
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_6/5
  out_index 31
  description dT:ZS-PT-SJM5F-OLT-3.MAN.C220:(LOCAL)Ge3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_6/6
  out_index 32
  description dT:ZS-PT-SJM5F-OLT-4.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 557
  switchport trunk vlan 579
  switchport trunk vlan 620
  switchport trunk vlan 684
  switchport trunk vlan 735
  switchport trunk vlan 770
  switchport trunk vlan 1781
  switchport trunk vlan 1789
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_6/7
  out_index 33
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/8
  out_index 34
  description dT:ZS-PT-SJM5F-OLT-6.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 625-630
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_6/9
  out_index 35
  description uT:ZS-PT-SJM-SR-1.MAN.NE80E:(LOCAL)Ge7/0/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 60
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 401
  switchport trunk vlan 408
  switchport trunk vlan 557
  switchport trunk vlan 579
  switchport trunk vlan 610
  switchport trunk vlan 620
  switchport trunk vlan 626
  switchport trunk vlan 630
  switchport trunk vlan 648
  switchport trunk vlan 654
  switchport trunk vlan 671
  switchport trunk vlan 684
  switchport trunk vlan 735
  switchport trunk vlan 770
  switchport trunk vlan 946
  switchport trunk vlan 1319
  switchport trunk vlan 1329
  switchport trunk vlan 1339
  switchport trunk vlan 1362
  switchport trunk vlan 1703
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 1781
  switchport trunk vlan 1789
  switchport trunk vlan 1797
  switchport trunk vlan 2747
  switchport trunk vlan 2751-2752
  switchport trunk vlan 2758
  switchport trunk vlan 3001-3005
  switchport trunk vlan 3057
  switchport trunk vlan 3177
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport trunk vlan 3801
  switchport trunk vlan 3997-3999
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_6/10
  out_index 36
  description dT:ZS-PT-SJM5F-ASW-1.MAN.7803:(LOCAL)Ge3/0/13
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 54
  switchport trunk vlan 58
  switchport trunk vlan 100
  switchport trunk vlan 620
  switchport trunk vlan 946
  switchport trunk vlan 2747
  switchport trunk vlan 2751
  switchport trunk vlan 2753
  switchport trunk vlan 2758
  switchport trunk vlan 2761
  switchport trunk vlan 2765
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_6/11
  out_index 37
  description dT:ZS-PT-SJM5F-ASW-1.MAN.3750:(LOCAL)Ge1/0/12
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 54
  switchport qinq normal
!
interface gei_6/12
  out_index 38
  description dT:ZS-PT-SJM5F-BAS-1.MAN.MA5200G:(LOCAL)Ge1/0/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1
  switchport trunk vlan 570
  switchport trunk vlan 618
  switchport trunk vlan 660
  switchport trunk vlan 860
  switchport trunk vlan 872
  switchport trunk vlan 922
  switchport trunk vlan 930
  switchport trunk vlan 1000
  switchport trunk vlan 1311-1312
  switchport trunk vlan 1319
  switchport trunk vlan 1331
  switchport trunk vlan 1337-1339
  switchport trunk vlan 1358
  switchport trunk vlan 1362-1363
  switchport trunk vlan 1369
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1376-1377
  switchport trunk vlan 1381-1383
  switchport trunk vlan 1389-1390
  switchport trunk vlan 1394
  switchport trunk vlan 1399
  switchport trunk vlan 1588
  switchport trunk vlan 1701
  switchport trunk vlan 1703-1704
  switchport trunk vlan 1721
  switchport trunk vlan 1727
  switchport trunk vlan 1735
  switchport trunk vlan 1750
  switchport trunk vlan 1772
  switchport trunk vlan 1780
  switchport trunk vlan 1789
  switchport trunk vlan 2747
  switchport trunk vlan 2749
  switchport trunk vlan 2751-2753
  switchport trunk vlan 2758
  switchport trunk vlan 2761
  switchport trunk vlan 2765
  switchport trunk vlan 2806
  switchport trunk vlan 3015
  switchport trunk vlan 3018
  switchport trunk vlan 3057
  switchport trunk vlan 3088
  switchport qinq normal
!
interface gei_6/13
  out_index 39
  description uT:ZS-PT-SJM-SR-1.MAN.NE80E:(LOCAL)Ge5/0/8
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4092
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_6/14
  out_index 40
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 41
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/16
  out_index 42
  description dT:ZS-PT-SJM5F-OLT-3.MAN.C220:(LOCAL)Ge3/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_6/17
  out_index 43
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 48
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 49
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 50
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.208.14.97
ip route 10.144.16.0 255.255.255.0 10.144.15.250
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 100
  igmp snooping max-group-num 2048
!
vlan 1000
  igmp snooping max-group-num 2048
!
vlan 3001
  igmp snooping max-group-num 2048
!
vlan 3002
  igmp snooping max-group-num 2048
!
lldp disable
!
!
time-range disable
!
acl standard number 11
  rule 1 permit 61.130.248.208 0.0.0.15 
  rule 2 permit 61.153.37.128 0.0.0.127 
  rule 3 permit 61.174.92.0 0.0.1.255 
  rule 4 permit 61.175.111.64 0.0.0.31 
  rule 5 permit 61.175.176.70 0.0.0.0 
  rule 6 permit 61.175.176.224 0.0.0.31 
  rule 7 permit 122.224.112.82 0.0.0.0 
  rule 8 permit 122.224.112.83 0.0.0.0 
  rule 9 permit 202.96.102.246 0.0.0.0 
  rule 10 permit 202.96.102.247 0.0.0.0 
  rule 11 permit 202.96.115.0 0.0.0.15 
  rule 12 permit 220.187.24.128 0.0.0.31 
  rule 13 permit 220.187.25.144 0.0.0.15 
  rule 14 permit 220.187.26.32 0.0.0.0 
  rule 15 permit 220.187.27.216 0.0.0.7 
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 100 deny any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-PT-SJM-DSW-1.MAN.8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username zsdx password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454 privilege 15
username zjnoc password encrypted 19473529c7c6c9e1b2c3e63f582b02972b82882e31acafd3d6bdb88a7db77083 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone PRC 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! 
disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 10.208.11.2 priority 2 version 2
ntp source 10.208.14.98
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.208.0.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.208.14.98
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.208.14.98 
!
tacacs-server host 10.208.4.30 key zsdx
!
aaa group-server tacacs+ zsdx
  server 10.208.4.30 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-PT-SJM-DSW-1.MAN.8908#
