
Building configuration...
  switchport trunk vlan 1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1551
  switchport trunk vlan 1556-1557
  switchport trunk vlan 1564
  switchport trunk vlan 1580-1582
  switchport trunk vlan 1593-1595
  switchport trunk vlan 1597
  switchport trunk vlan 1645-1669
  switchport trunk vlan 1682
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1836-1850
  switchport trunk vlan 1867-1871
  switchport trunk vlan 1911
  switchport trunk vlan 1918
  switchport trunk vlan 1921-1950
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1977
  switchport trunk vlan 1981-1993
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2126-2140
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2307-2308
  switchport trunk vlan 2479-2494
  switchport trunk vlan 2692-2693
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  description uT:HZ-YH-PY-DSW-1.MAN.CE12808:(F1211200063)10GE2/1/0/6
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 95-96
  switchport trunk vlan 99
  switchport trunk vlan 199
  switchport trunk vlan 503
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 973
  switchport trunk vlan 976
  switchport trunk vlan 1006
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1301
  switchport trunk vlan 1460
  switchport trunk vlan 1505
  switchport trunk vlan 1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1551
  switchport trunk vlan 1556-1557
  switchport trunk vlan 1564
  switchport trunk vlan 1580-1582
  switchport trunk vlan 1593-1595
  switchport trunk vlan 1597
  switchport trunk vlan 1645-1669
  switchport trunk vlan 1682
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1836-1850
  switchport trunk vlan 1867-1871
  switchport trunk vlan 1911
  switchport trunk vlan 1918
  switchport trunk vlan 1921-1950
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1977
  switchport trunk vlan 1981-1993
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2126-2140
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2307-2308
  switchport trunk vlan 2479-2494
  switchport trunk vlan 2692-2693
  switchport qinq normal
!
interface gei_4/3
  out_index 29
  description none
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  description dT:HZ-YH-HH-OLT-1.MAN.C220:(local)GE0/3/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1785
  switchport trunk vlan 20
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1911
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/5
  out_index 31
  description dT:HZ-YH-HH-OLT-1.MAN.MA5680T:(local)GE0/18/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2692
  switchport trunk vlan 20
  switchport trunk vlan 199
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 827
  switchport trunk vlan 976
  switchport trunk vlan 1055
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1956-1957
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2307
  switchport trunk vlan 2692-2693
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_4/6
  out_index 32
  description dT:HZ-YH-HH-OLT-1.MAN.7360:(local)GE0/18/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2494
  switchport trunk vlan 22
  switchport trunk vlan 2479-2480
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_4/7
  out_index 33
  description dT:HZ-YH-BZ-OLT-1.MAN.MA5680T:(F1501230007)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2126-2140
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_4/8
  out_index 34
  description dT:HZ-YH-LuNiao-SW-1.MAN.S3928:(F0804220051)GE1/1/1
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1999
  switchport trunk vlan 50
  switchport trunk vlan 98
  switchport trunk vlan 811
  switchport trunk vlan 1055
  switchport trunk vlan 1460
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1556-1557
  switchport trunk vlan 1682
  switchport trunk vlan 1977
  switchport trunk vlan 1982
  switchport trunk vlan 1999
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/9
  out_index 35
  description dT:HZ-YH-BaiZhang-SW-1.MAN.S3928:(F0804230098)GE1/1/1
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1982
  switchport trunk vlan 50
  switchport trunk vlan 95
  switchport trunk vlan 99
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1581-1582
  switchport trunk vlan 1982
  switchport trunk vlan 1999
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/10
  out_index 36
  description ::prossing
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1593
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 1982 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1593 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-972,974-996,3600 in 10 rule 1 ovlan 1593
  vfp session 2 invlan 99,973,1982,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/11
  out_index 37
  description dT:HZ-YH-HH-DSL-2.MAN.MA5600:(local)GE0/7/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1551
  switchport hybrid vlan 1551 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-972,974-996,3600 in 10 rule 1 ovlan 1551
!
interface gei_4/12
  out_index 38
  description ::processing
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1542
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 1982 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1542 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-972,974-996,3600 in 10 rule 1 ovlan 1542
  vfp session 2 invlan 99,973,1982,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/13
  out_index 39
  description ::processing
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1514
  switchport hybrid vlan 1371 untag
  switchport hybrid vlan 1514 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1514
!
interface gei_4/14
  out_index 40
  description ::processing
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1541
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 1982 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1541 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-972,974-996,3600 in 10 rule 1 ovlan 1541
  vfp session 2 invlan 99,811,973,1982,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/15
  out_index 41
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1505
  switchport hybrid vlan 1505 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812,996,3600 in 10 rule 1 ovlan 1505
!
interface gei_4/16
  out_index 42
  description none
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 43
  description dT:HZ-YH-SX-OLT-1.MAN.MA5680T:(F1501230003)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1836-1837
  switchport trunk vlan 1843-1848
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_4/18
  out_index 44
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1981-1993
  switchport qinq normal
!
interface gei_4/19
  out_index 45
  description dT:HZ-YH-BaiZhangGongYeQu-DSL-1.MAN.MA5600:(F1501190092)GE0/7/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1564
  switchport hybrid vlan 1564 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-996,3600 in 10 rule 1 ovlan 1564
!
interface gei_4/20
  out_index 46
  description dT:HZ-YH-SJB-OLT-1.MAN.MA5680T:(F1505070181)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1921-1924
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_4/21
  out_index 47
  description dT:HZ-YH-TP-OLT-1.MAN.MA5680T:(F1505070191)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1936-1940
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_4/22
  out_index 48
  description dT:HZ-YH-HH-OLT-3.MAN.MA5680T:(local)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1655-1657
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_4/23
  out_index 49
  description dT:HZ-YH-HH-OLT-1.MAN.C300:(local)GE0/20/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1918
  switchport qinq normal
  smartgroup 15 mode active
!
interface gei_4/24
  out_index 50
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/1
  out_index 102
  description uT:HZ-YH-PY-DSW-1.MAN.CE12808:(F1607040092)10GE1/8/0/22
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 95-96
  switchport trunk vlan 99
  switchport trunk vlan 150
  switchport trunk vlan 199
  switchport trunk vlan 503
  switchport trunk vlan 505
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 973
  switchport trunk vlan 976
  switchport trunk vlan 1006
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1301
  switchport trunk vlan 1460
  switchport trunk vlan 1505
  switchport trunk vlan 1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1551
  switchport trunk vlan 1556-1557
  switchport trunk vlan 1564
  switchport trunk vlan 1580-1582
  switchport trunk vlan 1594-1595
  switchport trunk vlan 1597
  switchport trunk vlan 1645-1669
  switchport trunk vlan 1682
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1836-1850
  switchport trunk vlan 1867-1871
  switchport trunk vlan 1911
  switchport trunk vlan 1918-1919
  switchport trunk vlan 1921-1950
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1977
  switchport trunk vlan 1981-1993
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2020
  switchport trunk vlan 2126-2140
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2256-2257
  switchport trunk vlan 2307-2308
  switchport trunk vlan 2479-2494
  switchport trunk vlan 2692-2693
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_7/2
  out_index 106
  description dT:HZ-YH-XK-OLT-1.MAN.MA5680T:(F1608150105)10GE0/19/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2020
  switchport trunk vlan 2256-2257
  switchport qinq normal
  smartgroup 17 mode active
!
interface xgei_7/3
  out_index 116
  description dT:HZ-YH-HH-OLT-2.MAN.MA5680T:(local)GE0/17/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1981-1993
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_7/4
  out_index 117
  description dT:HZ-YH-HH-OLT-1.MAN.C300:(local)GE0/19/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1918-1919
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_8/1
  out_index 119
  description uT:HZ-YH-PY-DSW-1.MAN.CE12808:(F1607040095)10GE2/8/0/22
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 95-96
  switchport trunk vlan 99
  switchport trunk vlan 150
  switchport trunk vlan 199
  switchport trunk vlan 503
  switchport trunk vlan 505
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 973
  switchport trunk vlan 976
  switchport trunk vlan 1006
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1301
  switchport trunk vlan 1460
  switchport trunk vlan 1505
  switchport trunk vlan 1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1551
  switchport trunk vlan 1556-1557
  switchport trunk vlan 1564
  switchport trunk vlan 1580-1582
  switchport trunk vlan 1594-1595
  switchport trunk vlan 1597
  switchport trunk vlan 1645-1669
  switchport trunk vlan 1682
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1836-1850
  switchport trunk vlan 1867-1871
  switchport trunk vlan 1911
  switchport trunk vlan 1918-1919
  switchport trunk vlan 1921-1950
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1977
  switchport trunk vlan 1981-1993
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2020
  switchport trunk vlan 2126-2140
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2256-2257
  switchport trunk vlan 2307-2308
  switchport trunk vlan 2479-2494
  switchport trunk vlan 2692-2693
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_8/2
  out_index 120
  description dT:HZ-YH-XK-OLT-1.MAN.MA5680T:(F1608150106)10GE0/20/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2020
  switchport trunk vlan 2256-2257
  switchport qinq normal
  smartgroup 17 mode active
!
interface xgei_8/3
  out_index 121
  description dT:HZ-YH-HH-OLT-2.MAN.MA5680T:(local)GE0/18/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1981-1993
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_8/4
  out_index 122
  description dT:HZ-YH-HH-OLT-1.MAN.C300:(local)GE0/20/3
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1918-1919
  switchport qinq normal
  smartgroup 8 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.12.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 10 permit 10.10.10.34 0.0.0.0 
  rule 11 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 5 permit 10.254.0.0 0.0.0.31 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 2 permit 192.168.11.0 0.0.0.255 
  rule 3 permit 10.255.1.0 0.0.0.255 
  rule 7 permit 192.168.208.0 0.0.0.255 
  rule 8 permit 192.168.209.0 0.0.0.255 
  rule 9 permit 192.168.210.0 0.0.0.255 
  rule 111 permit 10.31.255.0 0.0.0.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 6 permit 192.168.0.0 0.0.255.255 
  rule 12 permit 10.20.0.0 0.0.255.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 4 permit 202.96.102.253 0.0.0.0 
  rule 5 permit 202.96.102.254 0.0.0.0 
  rule 6 permit 172.28.13.250 0.0.0.0 
  rule 7 permit 10.10.10.34 0.0.0.0 
  rule 8 permit 10.10.10.35 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 2 permit 10.254.0.0 0.0.0.255 
  rule 3 permit 192.168.11.0 0.0.0.255 
  rule 13 permit 10.10.10.0 0.0.0.255 
  rule 14 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl extended name CCT
  rule 2 permit ip 172.16.1.11 0.0.0.0 any 
  rule 3 permit ip any any 
!
acl extended name CCT1
  rule 1 permit ip 172.16.1.11 0.0.0.0 any 
  rule 2 permit ip any any 
!
acl extended name mirror
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
acl link name test
!
priority-mark 200 rule-id 1 cos 4
traffic-statistics CCT rule-id 2 pkt-type all statistics-type packet
traffic-statistics CCT rule-id 3 pkt-type all statistics-type packet
traffic-statistics CCT1 rule-id 1 pkt-type all statistics-type packet
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 128.7.8.123 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 128.7.8.128
!
nvram default-gateway 128.7.8.128
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-YH-HH-DSW-1.MAN.ZXR8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_YangJia Office
snmp-server contact HZ-HZ-YJ
snmp-server trap-source 172.28.12.2
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.12.2
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.12.2
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.12.2
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.12.2 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-YH-HH-DSW-1.MAN.ZXR8908#
