
Building configuration...
  description dT:WZ-YQ-WJQ-OLT-03.EPON.C220:(local)GE0/2/1
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 962
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1133 tag
  switchport hybrid vlan 1422 tag
  switchport hybrid vlan 1772-1774 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 11 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/20
  out_index 174
  description dT:WZ-YQ-WJQ-OLT-04.EPON.C220:(local)GE0/2/1
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 964
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1134 tag
  switchport hybrid vlan 1423 tag
  switchport hybrid vlan 1776-1778 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 12 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/21
  out_index 175
  description dT:WZ-YQ-WJQ-OLT-05.EPON.C220:(local)GE0/2/1
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 966
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 407 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1135 tag
  switchport hybrid vlan 1386-1388 tag
  switchport hybrid vlan 1424 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3467 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 13 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/22
  out_index 176
  description uT:WZ-YQ-HQ-SR-2.MAN.NE40E:(F1211070054)GE2/1/4
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 981
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 902 tag
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 931 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1139-1143 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099-3100 tag
  switchport hybrid vlan 3507 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3860-3899 tag
  switchport hybrid vlan 3973-3998 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 23 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/23
  out_index 177
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/24
  out_index 178
  shutdown
  no negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/1
  out_index 179
  description dT:WZ-YQ-WJQ-OLT-03.EPON.C220:(local)GE0/3/2
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 962
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1133 tag
  switchport hybrid vlan 1422 tag
  switchport hybrid vlan 1772-1774 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 11 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/2
  out_index 180
  description dT:WZ-YQ-WJQ-OLT-04.EPON.C220:(local)GE0/3/2
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 964
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1134 tag
  switchport hybrid vlan 1423 tag
  switchport hybrid vlan 1776-1778 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 12 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/3
  out_index 181
  description dT:WZ-YQ-WJQ-OLT-05.EPON.C220:(local)GE0/3/2
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 966
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 407 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1135 tag
  switchport hybrid vlan 1386-1388 tag
  switchport hybrid vlan 1424 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3467 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 13 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/4
  out_index 182
  description pT:WZ-YQ-IDC-DSW-1.MAN.9303:(F1205290059)G5/20
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4040
  switchport qinq normal
  smartgroup 30 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/5
  out_index 183
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/6
  out_index 184
  shutdown
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/7
  out_index 185
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport access vlan 954
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/8
  out_index 186
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/9
  out_index 187
  description dT:WZ-YQ-PQ-DSW2-1.MAN.8905:(F0512060055)GE1/1
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 958
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 406 tag
  switchport hybrid vlan 921-925 tag
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3884 tag
  switchport hybrid vlan 3985 tag
  switchport hybrid vlan 3987-3989 tag
  switchport hybrid vlan 3992 tag
  switchport hybrid vlan 3994-3995 tag
  switchport hybrid vlan 3997 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 10 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/10
  out_index 188
  shutdown
  negotiation auto
  broadcast-limit percent 50
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/11
  out_index 189
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/12
  out_index 190
  shutdown
  negotiation auto
  broadcast-limit percent 50
  ip access-group 1001 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/13
  out_index 191
  shutdown
  negotiation auto
  broadcast-limit percent 50
  ip access-group 1001 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/14
  out_index 192
  description pT:WZ-YQ-HQ-VSW1-1.MAN.CE12804S::(F1103290118)GE2/1/0/25
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 957
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 4040 tag
  switchport qinq normal
  smartgroup 2 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/15
  out_index 193
  description dT:WZ-YQ-SD-DSW-1.MAN.8905:(F1201100051)GE2/1
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 968
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 921-925 tag
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1142-1143 tag
  switchport hybrid vlan 1426 tag
  switchport hybrid vlan 1752-1753 tag
  switchport hybrid vlan 1876-1880 tag
  switchport hybrid vlan 1911-1913 tag
  switchport hybrid vlan 2420-2424 tag
  switchport hybrid vlan 2449-2451 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 4000 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 14 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/16
  out_index 194
  description uT:WZ-YQ-HQ-SR-1.MAN.NE40E:(F1107010063)GE2/1/5
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 980
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1131-1138 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3467 tag
  switchport hybrid vlan 3481 tag
  switchport qinq normal
  smartgroup 22 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/17
  out_index 195
  shutdown
  no negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 955
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/18
  out_index 196
  shutdown
  no negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 955
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/19
  out_index 197
  description dT:WZ-YQ-WJQ-OLT-03.EPON.C220:(local)GE0/3/1
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 962
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1133 tag
  switchport hybrid vlan 1422 tag
  switchport hybrid vlan 1772-1774 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 11 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/20
  out_index 198
  description dT:WZ-YQ-WJQ-OLT-04.EPON.C220:(local)GE0/3/1
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 964
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1134 tag
  switchport hybrid vlan 1423 tag
  switchport hybrid vlan 1776-1778 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 12 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/21
  out_index 199
  description dT:WZ-YQ-WJQ-OLT-05.EPON.C220:(local)GE0/3/1
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 966
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 407 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1135 tag
  switchport hybrid vlan 1386-1388 tag
  switchport hybrid vlan 1424 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3467 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 13 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/22
  out_index 200
  description uT:WZ-YQ-HQ-SR-2.MAN.NE40E:(F1211070051)GE2/1/5
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 981
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 902 tag
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 931 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1139-1143 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099-3100 tag
  switchport hybrid vlan 3507 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3860-3899 tag
  switchport hybrid vlan 3973-3998 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 23 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/23
  out_index 201
  shutdown
  no negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/24
  out_index 202
  shutdown
  no negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/1
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/2
  out_index 12
  shutdown
  no negotiation auto
  broadcast-limit percent 50
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 951
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/3
  out_index 13
  shutdown
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/4
  out_index 14
  description GongAnJuQuanQiuYan-YeWuWang.vpn::kehu
  negotiation auto
  broadcast-limit percent 50
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 960
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 3026 tag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/5
  out_index 15
  description GongAnJuQuanQiuYan-CunChuWang.vpn::kehu
  negotiation auto
  broadcast-limit percent 50
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 961
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 3029 tag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/6
  out_index 16
  description WuJiaQiaoQQY-2_YeWuWang::kehu
  no negotiation auto
  broadcast-limit percent 50
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 967
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 3026 tag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/7
  out_index 17
  description WuJiaQiaoQQY-2_CunChuWang::kehu
  no negotiation auto
  broadcast-limit percent 50
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 968
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 3029 tag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/8
  out_index 18
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/9
  out_index 19
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 50 tag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/10
  out_index 20
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 21
  description uT:WZ-YQ-HQ-SR-1.MAN.NE40E:(F1211070060)GE2/1/4
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 980
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1131-1138 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3467 tag
  switchport hybrid vlan 3481 tag
  switchport qinq normal
  smartgroup 22 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/12
  out_index 22
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 23
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 24
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 25
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 26
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 27
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/18
  out_index 28
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/19
  out_index 29
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/20
  out_index 30
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/21
  out_index 31
  shutdown
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  ip access-group 1001 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/22
  out_index 32
  shutdown
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/23
  out_index 33
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/24
  out_index 34
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_4/1
  out_index 51
  description uT:WZ-YQ-DJ-BAS-1.MAN.ME60:(F1106130054)10GE3/1/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 979
  switchport trunk vlan 1420-1426
  switchport trunk vlan 1831-1840
  switchport trunk vlan 1851-1875
  switchport trunk vlan 1882
  switchport trunk vlan 1891-1910
  switchport trunk vlan 2485-2503
  switchport trunk vlan 2512-2521
  switchport trunk vlan 2571-2580
  switchport trunk vlan 2707
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 24 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_4/2
  out_index 52
  description uT:WZ-YQ-HQ-BAS-3.ME60:(F1212040058)10GE5/0/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 971
  switchport trunk vlan 1131-1143
  switchport trunk vlan 1386-1388
  switchport trunk vlan 1741-1749
  switchport trunk vlan 1752-1753
  switchport trunk vlan 1759-1760
  switchport trunk vlan 1766-1767
  switchport trunk vlan 1770-1774
  switchport trunk vlan 1776
  switchport trunk vlan 1778
  switchport trunk vlan 1781
  switchport trunk vlan 1876-1881
  switchport trunk vlan 1883-1884
  switchport trunk vlan 1911-1913
  switchport trunk vlan 2420-2424
  switchport trunk vlan 2449-2451
