
Building configuration...
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/2
  out_index 76
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 77
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/4
  out_index 78
  description JiZhenSu-vpn::kehu
  negotiation auto
  switchport access vlan 3232
  switchport qinq normal
!
interface gei_5/5
  out_index 79
  description DianDa.SCHO 10M::kehu
  negotiation auto
  switchport access vlan 3654
  switchport qinq normal
!
interface gei_5/6
  out_index 80
  shutdown
  negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/7
  out_index 81
  description ::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1199
  switchport hybrid vlan 28 tag
  switchport hybrid vlan 1199 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 28 in 10 rule 1 untag pinpoint
!
interface gei_5/8
  out_index 82
  description hongdabinguan
  shutdown
  negotiation auto
  switchport access vlan 3401
  switchport qinq normal
!
interface gei_5/9
  out_index 83
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/10
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 85
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/12
  out_index 86
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 98
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/25
  out_index 99
  shutdown
  negotiation auto
  switchport access vlan 3204
  switchport qinq normal
!
interface gei_5/26
  out_index 100
  description A8-C_TEST
  negotiation auto
  switchport access vlan 3001
  switchport qinq normal
!
interface gei_5/27
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/28
  out_index 102
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/29
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/30
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/31
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/32
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/33
  out_index 107
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/36
  out_index 110
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 114
  shutdown
  negotiation auto
  switchport access vlan 757
  switchport qinq normal
!
interface gei_5/41
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 117
  description Link_to_WangGuanJiSuanJi::kehu
  negotiation auto
  switchport access vlan 3204
  switchport qinq normal
!
interface gei_5/44
  out_index 118
  description dT:QZ-LY-LY.MAN.ROUTE:WAN0::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 70
  switchport trunk vlan 757
  switchport trunk vlan 2020
  switchport qinq normal
!
interface gei_5/45
  out_index 119
  description dT:QZ-LY-LNS.MAN::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1991
  switchport trunk vlan 2020
  switchport trunk vlan 3204
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/46
  out_index 120
  description dT:QZ-LY-Server.MAN::kehu
  negotiation auto
  switchport access vlan 3929
  switchport qinq normal
!
interface gei_5/47
  out_index 121
  description dT:QZ-LY-LNS.MAN:(Internet)::kehu
  negotiation auto
  switchport access vlan 3932
  switchport qinq normal
!
interface gei_5/48
  out_index 122
  description ChuanShuJiFang::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 26
  switchport trunk vlan 70
  switchport trunk vlan 757
  switchport trunk vlan 2017
  switchport trunk vlan 2020
  switchport trunk vlan 3001
  switchport trunk vlan 3202-3204
  switchport trunk vlan 3613
  switchport trunk vlan 3930
  switchport trunk vlan 3940
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 70.1.56.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 70.1.56.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
  rule 50 permit 70.0.0.0 0.0.3.255 
  rule 60 permit 10.17.26.0 0.0.0.255 
!
acl standard number 1001
  description SNMP
  rule 10 permit 10.192.0.0 0.0.0.255 
  rule 20 permit 10.31.255.0 0.0.0.255 
  rule 30 permit 70.0.1.0 0.0.0.127 
  rule 100 deny any 
!
acl link name IAD
  description IAD
  rule 10 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 20 permit any ingress any egress any 
!
priority-mark IAD rule-id 10 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname QZ-LY-LY2F-DSW-2.MAN.8905
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username local password encrypted e57f609c2035ff5cb28864efb79ec25c45a7cafbd03df6f9fe9feede5879de3b privilege 15
username zjnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone GMT 8 0
!
banner incoming @
 WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location QZ-LY-LY2F
snmp-server contact QZ-LY-LY
snmp-server trap-source 70.1.56.15
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community qzptt2001 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.192.0.11 trap version 2c qzptt2001 udp-port 162 
snmp-server host 10.192.0.12 trap version 2c qzptt2001 udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 70.0.0.32 priority 1 version 2
ntp source 70.1.56.15
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.192.0.12 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.11 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 70.1.56.15
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 70.1.56.15 
!
tacacs-server host 70.0.0.32 key yjcsxd6
!
aaa group-server tacacs+ zjdx
  server 70.0.0.32 
!
!
aaa authentication login default group zjdx local 
aaa authorization exec default group zjdx local 
aaa accounting commands 15 default stop-only group zjdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
QZ-LY-LY2F-DSW-2.MAN.8905#
