
Building configuration...
  description uT:HZ-HZ-LX-BAS-2.MAN.ME60:(local)GE1/1/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1461
  switchport trunk vlan 45-46
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_2/15
  out_index 17
  description dT:HZ-HZ-LX-OLT-4.MAN.C300:(local)GE1/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2080
  switchport trunk vlan 20
  switchport trunk vlan 2080-2105
  switchport trunk vlan 2998-2999
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_2/16
  out_index 18
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description uT:HZ-HZ-LX-BAS-2.MAN.ME60:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1461
  switchport trunk vlan 45-46
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_2/18
  out_index 20
  description uT:HZ-HZ-LX-BAS-2.MAN.ME60:(local)GE6/0/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1461
  switchport trunk vlan 45-46
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_2/19
  out_index 21
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  description dT:HZ-HZ-LiuX-OLT-2.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1851-1860
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/21
  out_index 23
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  description dT:HZ-HZ-LX-OLT-5(G).MAN.C300:(local)GE1/19/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2106
  switchport trunk vlan 22
  switchport trunk vlan 2106-2118
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_2/23
  out_index 25
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description UBD16516642
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3118
  switchport qinq normal
  traffic-limit rate-limit 1024 bucket-size 4096 in
  traffic-shape data-rate 1024 burst-size 4096
  load-interval 30
!
interface xgei_3/1
  out_index 238
  description uT:HZ-HZ-LX-DCSW-1.MAN.12508AF:(local)10GE1/2/0/12
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 975
  switchport trunk vlan 1005
  switchport trunk vlan 1117-1119
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  switchport trunk vlan 4072
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_3/2
  out_index 239
  description uT:HZ-HZ-LX-DCSW-1.MAN.12508AF:(local)10GE3/2/0/12
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 975
  switchport trunk vlan 1005
  switchport trunk vlan 1117-1119
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  switchport trunk vlan 4072
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_3/3
  out_index 240
  description dT:HZ-HZ-LX-OLT-3(G).MAN.C300:(local)XGE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2067
  switchport trunk vlan 22
  switchport trunk vlan 2067-2079
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_3/4
  out_index 241
  description dT:HZ-HZ-LX-OLT-1.MAN.C300:(local)XGE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1966
  switchport trunk vlan 20
  switchport trunk vlan 722
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1966-1995
  switchport trunk vlan 2998-2999
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_4/1
  out_index 27
  description L1153966
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3124
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  description dT:HZ-HZ-LX-OLT-2(G).MAN.MA5680T:(local)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2119
  switchport trunk vlan 22
  switchport trunk vlan 2119-2133
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_4/3
  out_index 29
  description uT:HZ-HZ-LX-BAS-2.MAN.ME60:(local)GE6/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1461
  switchport trunk vlan 45-46
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_4/4
  out_index 30
  description dT:HZ-HZ-LX-OLT-5(G).MAN.C300:(local)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2106
  switchport trunk vlan 22
  switchport trunk vlan 2106-2118
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_4/5
  out_index 31
  description dT:HZ-HZ-LiuX-OLT-2.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1851-1860
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/6
  out_index 32
  description dT:HZ-HZ-LiuX-OLT-1.MAN.MA5680T:(local)GE0/18/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1891
  switchport trunk vlan 20
  switchport trunk vlan 718
  switchport trunk vlan 1891-1905
  switchport qinq normal
  smartgroup 4 mode active
  monitor session 1 source direction both
  monitor session 2 source direction both
!
interface gei_4/7
  out_index 33
  description dT:HZ-HZ-LX-OLT-3.MAN.MA5680T:(local)0/19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2134
  switchport trunk vlan 20
  switchport trunk vlan 2134-2143
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_4/8
  out_index 34
  description dT:HZ-HZ-LiuX-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 20
  switchport trunk vlan 713
  switchport trunk vlan 1711-1720
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/9
  out_index 35
  description DSLAM-ALC-7302-1-HanMoXiangLin::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1483
  switchport hybrid vlan 1483 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1483
!
interface gei_4/10
  out_index 36
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1459
  switchport hybrid vlan 1459 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1459
!
interface gei_4/11
  out_index 37
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_4/12
  out_index 38
  description gonghangLAN000618
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3117
  switchport qinq normal
!
interface gei_4/13
  out_index 39
  description dT:HZ-HZ-LX-OLT-5.MAN.MA5680T(GPON):(local)0/20/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2150
  switchport trunk vlan 22
  switchport trunk vlan 2150-2155
  switchport qinq normal
  smartgroup 21 mode active
!
interface gei_4/14
  out_index 40
  description DSLAM-ALC-7302FD-NongYeXueXiao::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1481
  switchport hybrid vlan 1481 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1481
!
interface gei_4/15
  out_index 41
  description dT:HZ-HZ-LX-OLT-4.MAN.C300:(local)GE1/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2080
  switchport trunk vlan 20
  switchport trunk vlan 2080-2105
  switchport trunk vlan 2998-2999
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_4/16
  out_index 42
  description LAN000592
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 3116
  switchport hybrid vlan 3116 untag
  switchport qinq customer
!
interface gei_4/17
  out_index 43
  description mayiwangba LAN03084752
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3105
  switchport qinq normal
  load-interval 30
!
interface gei_4/18
  out_index 44
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_4/19
  out_index 45
  description rilongwangba LAN01372200
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3107
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  description awuwangba L1156488
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3109
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  description L1166979
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3110
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  description lujia LAN05941477
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3111
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_4/24
  out_index 50
  description daoluyunshuguanluju LAN04688917
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1119
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_5/1
  out_index 148
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 149
  description L1245186
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 926
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_5/3
  out_index 150
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3119
  switchport qinq normal
!
interface gei_5/4
  out_index 151
  description dT:HZ-HZ-LX-OLT-5(G).MAN.C300:(local)1/20/3
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2106
  switchport trunk vlan 22
  switchport trunk vlan 2106-2118
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_5/5
  out_index 152
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3101
  switchport qinq normal
  traffic-shape data-rate 61440 burst-size 4096
!
interface gei_5/6
  out_index 153
  description dT:HZ-HZ-LX-OLT-3.MAN.MA5680T:(local)0/20/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2134
  switchport trunk vlan 20
  switchport trunk vlan 2134-2143
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_5/7
  out_index 154
  description WLAN_LAN03089663
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_5/8
  out_index 155
  description WLAN_LAN03089661
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1488
  switchport hybrid vlan 1488 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1488
!
interface gei_5/9
  out_index 156
  description WLAN_LAN03089662
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1480
  switchport hybrid vlan 1480 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1480
!
interface gei_5/10
  out_index 157
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 158
  description WLAN_LAN03089664
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1482
  switchport hybrid vlan 1482 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1482
!
interface gei_5/12
  out_index 159
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 160
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 161
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 162
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 163
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 164
  description UBD23336352
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3106
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_5/18
  out_index 165
  description UBD23388344
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3108
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_5/19
  out_index 166
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 167
  description dT:HZ-HZ-LiuX-OLT-2.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1851-1860
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_5/21
  out_index 168
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 169
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 170
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 171
  description LAN07002737
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3121
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_6/1
  out_index 51
  description dT:HZ-HZ-LX-OLT-2(G).MAN.MA5680T:(local)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2119
  switchport trunk vlan 22
  switchport trunk vlan 2119-2133
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_6/2
  out_index 52
  description dT:HZ-HZ-LX-OLT-2(G).MAN.MA5680T:(local)GE0/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2119
  switchport trunk vlan 22
  switchport trunk vlan 2119-2133
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_6/3
  out_index 53
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 99
  switchport qinq normal
!
interface gei_6/4
  out_index 54
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/5
  out_index 55
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1491
  switchport hybrid vlan 1491 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1491
!
interface gei_6/6
  out_index 56
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/7
  out_index 57
  description DSLAM-HW-5600-1-FuYuanXinCun::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1458
  switchport hybrid vlan 1458 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1458
!
interface gei_6/8
  out_index 58
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1462
  switchport hybrid vlan 1462 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1462
!
interface gei_6/9
  out_index 59
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/10
  out_index 60
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1451
  switchport hybrid vlan 1451 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1451
!
interface gei_6/11
  out_index 61
  description DSLAM-HW-5600X-1-JiuYueSenLin::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1463
  switchport hybrid vlan 1463 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1463
!
interface gei_6/12
  out_index 62
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/13
  out_index 63
  description L1123014
  negotiation auto
  optical-inform monitor enable
