
Building configuration...
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1343
!
interface gei_5/19
  out_index 45
  description TO-SY-XiangXi-SiFa-VPN
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 46
  description TO-SY-XiangXi-WeiShengYuan-VPN
  shutdown
  no negotiation auto
  switchport access vlan 3635
  switchport qinq normal
!
interface gei_5/21
  out_index 47
  description Gov-SY-XiangXiPaiChuSuo::kehu
  negotiation auto
  switchport access vlan 3459
  switchport qinq normal
!
interface gei_5/22
  out_index 48
  description JK-SY-XiangXi-KaKou::kehu
  negotiation auto
  switchport access vlan 3966
  switchport qinq normal
!
interface gei_5/23
  out_index 49
  description TO-SY-XiangXi-XuLiHuiWangBa
  negotiation auto
  switchport access vlan 3616
  switchport qinq normal
!
interface gei_5/24
  out_index 50
  description VPN-XiangXiJiaYouZhan::kehu
  negotiation auto
  switchport access vlan 3976
  switchport qinq normal
!
interface gei_5/25
  out_index 51
  description VPN-SY-GuoTuZiYuanJu::kehu
  negotiation auto
  switchport access vlan 3510
  switchport qinq normal
!
interface gei_5/26
  out_index 52
  description VPN-SY-XiangXiWeiShengYuan::kehu
  negotiation auto
  switchport access vlan 3467
  switchport qinq normal
!
interface gei_5/27
  out_index 53
  description TO-DHJK-SY-XiangXiJiFang
  negotiation auto
  switchport access vlan 3701
  switchport qinq normal
!
interface gei_5/28
  out_index 54
  negotiation auto
  switchport access vlan 3123
  switchport qinq normal
!
interface gei_5/29
  out_index 55
  negotiation auto
  switchport access vlan 3123
  switchport qinq normal
!
interface gei_5/30
  out_index 56
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/31
  out_index 57
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/32
  out_index 58
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/33
  out_index 59
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 60
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 61
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/36
  out_index 62
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 63
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 64
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 65
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 66
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 67
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 68
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 69
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 70
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 71
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/46
  out_index 72
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 73
  shutdown
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1704
  switchport hybrid vlan 1704 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1704
!
interface gei_5/48
  out_index 74
  description SY-XXJF-RC002-WG
  negotiation auto
  switchport access vlan 30
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.10.72.129

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 99
  rule 1 permit 202.96.114.0 0.0.0.255 
  rule 2 permit 218.74.120.0 0.0.0.255 
  rule 3 permit 218.74.121.0 0.0.0.255 
  rule 4 permit 218.74.123.0 0.0.0.255 
  rule 5 permit 218.74.126.0 0.0.0.255 
  rule 6 permit 61.174.94.0 0.0.0.255 
  rule 7 permit 61.174.95.0 0.0.0.255 
  rule 10 permit 218.74.127.128 0.0.0.127 
  rule 11 permit 10.10.1.0 0.0.0.255 
  rule 12 permit 10.10.72.0 0.0.0.255 
  rule 13 permit any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.76.5 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname LS-SY-XiangXi-SW2-1.MAN.Z8905
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username admin password ws1gbhjdb privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user! 
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 10.10.72.131
snmp-server engine-id 830900020300010289d64401
snmp-server community ls578@zjnoc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.10.72.131 
!
tacacs-server host 10.10.1.235 key ws1gblzlbx
!
aaa group-server tacacs+ lsdx
  server 10.10.1.235 
!
!
aaa authentication login default group lsdx local 
aaa authorization exec default group lsdx local 
aaa accounting commands 15 default stop-only group lsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
LS-SY-XiangXi-SW2-1.MAN.Z8905#
