
Building configuration...
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 3007
!
interface gei_5/24
  out_index 50
  description L7242632
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 3008
!
interface gei_6/1
  out_index 51
  description dT:HZ-DJD-DSW-1.JKW.12808:(local)GE4/0/0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_6/2
  out_index 52
  description dT:HZ-XS-YS-DSW-1.ZWW.9306:(local)GE2/3/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3
  switchport trunk vlan 10
  switchport trunk vlan 408
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_6/3
  out_index 53
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/4
  out_index 54
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/5
  out_index 55
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/6
  out_index 56
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/7
  out_index 57
  description dT:HZ-XS-YS-OLT-1.MAN.C220:(local)GE3/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1512
  switchport trunk vlan 50
  switchport trunk vlan 201-210
  switchport trunk vlan 301
  switchport trunk vlan 303
  switchport trunk vlan 309
  switchport trunk vlan 311
  switchport trunk vlan 409
  switchport trunk vlan 411
  switchport trunk vlan 415
  switchport trunk vlan 701
  switchport trunk vlan 752
  switchport trunk vlan 944
  switchport trunk vlan 1197
  switchport trunk vlan 1200
  switchport trunk vlan 1512
  switchport trunk vlan 1675
  switchport trunk vlan 1711-1720
  switchport trunk vlan 3911-3920
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_6/8
  out_index 58
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/9
  out_index 59
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/10
  out_index 60
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1421
  switchport qinq normal
!
interface gei_6/11
  out_index 61
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/12
  out_index 62
  description LAN05166256_TaiYangCheng_IPTV
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 201
  switchport qinq customer
  load-interval 30
!
interface gei_6/13
  out_index 63
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 64
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 65
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/16
  out_index 66
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 67
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 68
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 69
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 70
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_6/21
  out_index 71
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1576
  switchport qinq normal
!
interface gei_6/22
  out_index 72
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1576
  switchport qinq normal
!
interface gei_6/23
  out_index 73
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 74
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/1
  out_index 145
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface xgei_7/2
  out_index 146
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface xgei_7/3
  out_index 147
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface xgei_7/4
  out_index 148
  description uT:HZ-XS-YS-DSW-2.MAN.12510:(local)10GE1/0/0/7
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 201-210
  switchport trunk vlan 301
  switchport trunk vlan 307-308
  switchport trunk vlan 401-403
  switchport trunk vlan 408
  switchport trunk vlan 411
  switchport trunk vlan 416-420
  switchport trunk vlan 701-730
  switchport trunk vlan 752
  switchport trunk vlan 755
  switchport trunk vlan 1180-1200
  switchport trunk vlan 1301-2300
  switchport trunk vlan 3596-3605
  switchport trunk vlan 3901-3971
  switchport qinq normal
  smartgroup 6 mode active
  load-interval 30
  vfp session 1 enhanced ingress-invlan 3001-3100 ingress-outvlan 710 in 10 rule 1 egress-invlan untag
  vfp session 2 enhanced ingress-invlan 47 ingress-outvlan 710 in 10 rule 1 egress-invlan untag
!
interface gei_8/1
  out_index 152
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/2
  out_index 153
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/3
  out_index 154
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/4
  out_index 155
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/5
  out_index 156
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/6
  out_index 157
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/7
  out_index 158
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/8
  out_index 159
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/9
  out_index 160
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/10
  out_index 161
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/11
  out_index 162
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/12
  out_index 163
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/13
  out_index 164
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/14
  out_index 165
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/15
  out_index 166
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/16
  out_index 167
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/17
  out_index 168
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/18
  out_index 169
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 170
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 171
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/21
  out_index 172
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/22
  out_index 173
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 174
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_8/24
  out_index 175
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_11/1
  out_index 150
  shutdown
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface xgei_11/2
  out_index 151
  shutdown
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface xgei_11/3
  out_index 179
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface xgei_11/4
  out_index 180
  description uT:HZ-XS-YS-DSW-2.MAN.12510:(local)10GE2/0/0/7
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 201-210
  switchport trunk vlan 301
  switchport trunk vlan 307-308
  switchport trunk vlan 401-403
  switchport trunk vlan 408
  switchport trunk vlan 411
  switchport trunk vlan 416-420
  switchport trunk vlan 701-730
  switchport trunk vlan 752
  switchport trunk vlan 755
  switchport trunk vlan 1180-1200
  switchport trunk vlan 1301-2300
  switchport trunk vlan 3596-3605
  switchport trunk vlan 3901-3971
  switchport qinq normal
  smartgroup 6 mode active
  load-interval 30
  vfp session 1 enhanced ingress-invlan 3001-3100 ingress-outvlan 710 in 10 rule 1 egress-invlan untag
  vfp session 2 enhanced ingress-invlan 47 ingress-outvlan 710 in 10 rule 1 egress-invlan untag
!
interface gei_12/1
  out_index 75
  description UBD21911363_Xiruan_waiwang
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 403
  switchport qinq customer
!
interface gei_12/2
  out_index 76
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/3
  out_index 77
  description LAN_YS_JW_NMS:(local)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 700
  switchport qinq normal
!
interface gei_12/4
  out_index 78
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/5
  out_index 79
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/6
  out_index 80
  description dT:HZ-XS-YS-DSW.local
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1490
  switchport hybrid vlan 1490 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1490
!
interface gei_12/7
  out_index 81
  description WLAN-YiShengDianXin:(local)
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1200
  switchport hybrid vlan 1200 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1200
!
interface gei_12/8
  out_index 82
  description PCM-NM-YS-1:(local)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 47
!
interface gei_12/9
  out_index 83
  description PCM-NM-YS-2:(local)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 47
!
interface gei_12/10
  out_index 84
  description PCM-NM-YS-3:(local)
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 47
!
interface gei_12/11
  out_index 85
  description PCM-NM-YS-4:(local)
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 47
!
interface gei_12/12
  out_index 86
  description UBD23532185
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/13
  out_index 87
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/14
  out_index 88
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/15
  out_index 89
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/16
  out_index 90
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/17
  out_index 91
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/18
  out_index 92
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/19
  out_index 93
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/20
  out_index 94
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/21
  out_index 95
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/22
  out_index 96
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/23
  out_index 97
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/24
  out_index 98
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/25
  out_index 99
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/26
  out_index 100
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/27
  out_index 101
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/28
  out_index 102
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/29
  out_index 103
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/30
  out_index 104
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/31
  out_index 105
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/32
  out_index 106
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/33
  out_index 107
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/34
  out_index 108
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/35
  out_index 109
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/36
  out_index 110
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/37
  out_index 111
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/38
  out_index 112
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/39
  out_index 113
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/40
  out_index 114
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/41
  out_index 115
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/42
  out_index 116
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/43
  out_index 117
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/44
  out_index 118
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/45
  out_index 119
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/46
  out_index 120
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/47
  out_index 121
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/48
  out_index 122
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.11.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.29.0.1 0.0.0.0 
  rule 5 permit 172.28.11.250 0.0.0.0 
  rule 6 permit 172.28.11.251 0.0.0.0 
  rule 7 permit 172.19.1.0 0.0.0.15 
  rule 8 permit 10.254.0.0 0.0.0.255 
  rule 9 permit 192.168.11.0 0.0.0.255 
  rule 10 permit 10.19.255.0 0.0.0.255 
  rule 11 permit 172.28.10.0 0.0.1.255 
  rule 12 permit 192.168.3.0 0.0.0.255 
  rule 15 permit 192.168.203.0 0.0.0.255 
  rule 16 permit 172.28.0.253 0.0.0.0 
  rule 17 permit 192.168.0.0 0.0.127.255 
  rule 18 permit 10.254.0.0 0.0.0.31 
  rule 19 permit 192.168.208.0 0.0.0.255 
  rule 20 permit 192.168.209.0 0.0.0.255 
  rule 21 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.29.0.1 0.0.0.0 
  rule 5 permit 172.28.11.250 0.0.0.0 
  rule 6 permit 172.28.11.251 0.0.0.0 
  rule 7 permit 172.19.1.0 0.0.0.15 
  rule 8 permit 10.254.0.0 0.0.0.255 
  rule 9 permit 192.168.11.0 0.0.0.255 
  rule 10 permit 10.19.255.0 0.0.0.255 
  rule 13 permit 10.10.10.0 0.0.0.255 
  rule 14 permit 192.168.1.0 0.0.0.255 
  rule 11 permit 172.28.10.0 0.0.1.255 
!
acl link number 200
  rule 1 permit 34915 dinvlan 1741-1743 ingress any egress any 
  rule 2 permit 34916 dinvlan 1741-1743 ingress any egress any 
  rule 3 permit 34915 dinvlan 949 ingress any egress any 
  rule 4 permit 34916 dinvlan 949 ingress any egress any 
  rule 5 permit 34915 dinvlan 1187 ingress any egress any 
  rule 6 permit 34915 dinvlan 1192 ingress any egress any 
  rule 7 deny 34915 ingress any egress any 
!
acl link number 201
  rule 1 permit 34915 dinvlan 1194 ingress any egress any 
  rule 2 permit 34915 dinvlan 1200 ingress any egress any 
  rule 3 permit 34915 dinvlan 1584 ingress any egress any 
  rule 4 deny 34915 ingress any egress any 
  rule 5 permit any ingress any egress any 
!
acl link number 202
  rule 1 deny 34916 ingress any egress any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.71.13 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-XS-YS-DSW-1.MAN.8912
!
enable secret level 15 5 UqqUwsuP+9VM41+2ugcdGQ==
!
username root password adminadmin
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_HeMu_Office
snmp-server contact HZ-HZ-WY
snmp-server trap-source 172.28.11.8
snmp-server engine-id 830900020300010289d64410
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 6.6.6.6 priority 1
ntp server 7.7.7.7 priority 5
ntp server 61.164.1.7 priority 2
ntp poll-interval 14
ntp enable
!
logging on
logging buffer 1000
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 172.28.11.250 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.11.8
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.11.8
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
