
Building configuration...
  switchport trunk vlan 1805-1806
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_1/4
  out_index 6
  description uT:JH-JH-JN-BAS-2.MAN.7750:(F1510220041)10GE1/2/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1308-1323
  switchport trunk vlan 1341-1358
  switchport trunk vlan 1442-1453
  switchport trunk vlan 1473
  switchport trunk vlan 1512-1519
  switchport trunk vlan 1523
  switchport trunk vlan 1531-1533
  switchport trunk vlan 1535-1546
  switchport trunk vlan 1608-1610
  switchport trunk vlan 1612
  switchport trunk vlan 1614-1626
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1654-1655
  switchport trunk vlan 1660
  switchport trunk vlan 1791-1800
  switchport trunk vlan 1805-1806
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_2/1
  out_index 7
  description dT:JH-JH-TX-5680T-2(79.112.96.254):(local)GE0/19/0::processing
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1806
  switchport trunk vlan 2735
  switchport qinq normal
  smartgroup 25 mode on
!
interface gei_2/2
  out_index 8
  description dT:JH-JH-XinF-C300-1(10.112.60.254):(local)GE1/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1398
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 1398-1401
  switchport trunk vlan 1539-1546
  switchport trunk vlan 2526
  switchport trunk vlan 2597
  switchport trunk vlan 2794
  switchport qinq normal
  smartgroup 19 mode on
!
interface gei_2/3
  out_index 9
  description uT:JH-JH-JN-SR-1.MAN.7750:(F0911230038)GE6/1/5
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 49
  switchport trunk vlan 2301-2312
  switchport trunk vlan 2316-2318
  switchport trunk vlan 2384-2400
  switchport trunk vlan 2419-2441
  switchport trunk vlan 2525-2532
  switchport trunk vlan 2541-2548
  switchport trunk vlan 2593-2681
  switchport trunk vlan 2735-2736
  switchport trunk vlan 2775-2776
  switchport trunk vlan 2778
  switchport trunk vlan 2780
  switchport trunk vlan 2783
  switchport trunk vlan 2786-2800
  switchport trunk vlan 2840
  switchport trunk vlan 2842
  switchport trunk vlan 2848
  switchport trunk vlan 3033
  switchport trunk vlan 3054
  switchport trunk vlan 3201
  switchport trunk vlan 3205
  switchport trunk vlan 3501
  switchport trunk vlan 3821
  switchport trunk vlan 3823
  switchport trunk vlan 3826
  switchport trunk vlan 3830
  switchport trunk vlan 3839
  switchport trunk vlan 3846
  switchport trunk vlan 3848-3850
  switchport trunk vlan 3857
  switchport trunk vlan 3869
  switchport trunk vlan 3873
  switchport trunk vlan 3898
  switchport trunk vlan 3902
  switchport trunk vlan 3907
  switchport trunk vlan 3924
  switchport trunk vlan 3939
  switchport trunk vlan 3941
  switchport trunk vlan 3947-3950
  switchport trunk vlan 3952-3959
  switchport trunk vlan 3961-3977
  switchport trunk vlan 3979-3997
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_2/4
  out_index 10
  description uT:JH-JH-JN-SR-1.MAN.7750:(F1301060033)GE5/2/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 49
  switchport trunk vlan 2301-2312
  switchport trunk vlan 2316-2318
  switchport trunk vlan 2384-2400
  switchport trunk vlan 2419-2441
  switchport trunk vlan 2525-2532
  switchport trunk vlan 2541-2548
  switchport trunk vlan 2593-2681
  switchport trunk vlan 2735-2736
  switchport trunk vlan 2775-2776
  switchport trunk vlan 2778
  switchport trunk vlan 2780
  switchport trunk vlan 2783
  switchport trunk vlan 2786-2800
  switchport trunk vlan 2840
  switchport trunk vlan 2842
  switchport trunk vlan 2848
  switchport trunk vlan 3033
  switchport trunk vlan 3054
  switchport trunk vlan 3201
  switchport trunk vlan 3205
  switchport trunk vlan 3501
  switchport trunk vlan 3821
  switchport trunk vlan 3823
  switchport trunk vlan 3826
  switchport trunk vlan 3830
  switchport trunk vlan 3839
  switchport trunk vlan 3846
  switchport trunk vlan 3848-3850
  switchport trunk vlan 3857
  switchport trunk vlan 3869
  switchport trunk vlan 3873
  switchport trunk vlan 3898
  switchport trunk vlan 3902
  switchport trunk vlan 3907
  switchport trunk vlan 3924
  switchport trunk vlan 3939
  switchport trunk vlan 3941
  switchport trunk vlan 3947-3950
  switchport trunk vlan 3952-3959
  switchport trunk vlan 3961-3977
  switchport trunk vlan 3979-3997
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_2/5
  out_index 11
  description dT:JH-JH-TX-C300-5(10.112.49.254):(local)GE1/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 1372-1384
  switchport trunk vlan 1393-1397
  switchport trunk vlan 1402-1411
  switchport trunk vlan 2594
  switchport trunk vlan 2600
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_2/6
  out_index 12
  description dT:JH-JH-JXKFQ-5680T-1-GPON(10.112.39.254):(local)GE0/19/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1655-1658
  switchport trunk vlan 1660
  switchport trunk vlan 1663-1664
  switchport trunk vlan 1668
  switchport trunk vlan 1671-1680
  switchport trunk vlan 2542
  switchport trunk vlan 2798
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_2/7
  out_index 13
  description dT:JH-JH-TX-OLT-C220-3(10.110.46.254):(local)GE0/2/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 41
  switchport trunk vlan 1422-1441
  switchport trunk vlan 2305
  switchport trunk vlan 2317
  switchport trunk vlan 2385
  switchport trunk vlan 2387
  switchport trunk vlan 2395
  switchport trunk vlan 2422-2441
  switchport trunk vlan 2780
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_2/8
  out_index 14
  description dT:JH-JH-TX-5680T-1-GPON(10.112.29.254):(local)GE0/19/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1334-1339
  switchport trunk vlan 1367-1370
  switchport trunk vlan 1488-1505
  switchport trunk vlan 1681-1700
  switchport trunk vlan 2681
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_2/9
  out_index 15
  description dT:JH-JH-LuoB-C300-3(10.112.50.254):(local)GE1/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1341-1358
  switchport trunk vlan 1454-1463
  switchport trunk vlan 2593
  switchport trunk vlan 2599
  switchport trunk vlan 2796
  switchport qinq normal
  smartgroup 17 mode on
!
interface gei_2/10
  out_index 16
  description dT:JH-JH-LuoBu-SW1-Z8905-1.MAN:(F0804020034)GE1/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 32
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 44
  switchport trunk vlan 49-50
  switchport trunk vlan 933
  switchport trunk vlan 1182
  switchport trunk vlan 1464-1467
  switchport trunk vlan 1471
  switchport trunk vlan 1508
  switchport trunk vlan 1511
  switchport trunk vlan 1524
  switchport trunk vlan 1526
  switchport trunk vlan 1560-1567
  switchport trunk vlan 1569-1570
  switchport trunk vlan 1572-1573
  switchport trunk vlan 1603
  switchport trunk vlan 1611
  switchport trunk vlan 2842
  switchport trunk vlan 3027
  switchport trunk vlan 3826
  switchport trunk vlan 3846
  switchport trunk vlan 3848
  switchport trunk vlan 3947
  switchport trunk vlan 3961
  switchport trunk vlan 3972-3974
  switchport trunk vlan 3991-3993
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/11
  out_index 17
  description dT:JH-JH-TS-C300-1(10.112.59.254):(local)GE1/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 1473
  switchport trunk vlan 1484-1487
  switchport trunk vlan 1531-1533
  switchport trunk vlan 1535-1538
  switchport trunk vlan 2527
  switchport trunk vlan 2598
  switchport trunk vlan 2795
  switchport qinq normal
  smartgroup 18 mode on
!
interface gei_2/12
  out_index 18
  description uT:JH-JH-CN-SR-1.MAN.7750:(F0911230039)GE6/2/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 49
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_2/13
  out_index 19
  description pT:JH-JH-JN-SW1-S9306-1.MAN:(F0812020011)G6/0/2
  no negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 933
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32-33 tag
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 38 tag
  switchport hybrid vlan 41 tag
  switchport hybrid vlan 44 tag
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 500 tag
  switchport hybrid vlan 933 tag
  switchport hybrid vlan 952 tag
  switchport hybrid vlan 964 tag
  switchport hybrid vlan 996 tag
  switchport hybrid vlan 2316 tag
  switchport hybrid vlan 3027 tag
  switchport qinq normal
!
interface gei_2/14
  out_index 20
  description dT:JH-JH-LB-5680T-1-GPON(10.112.28.254):(local)GE0/19/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1365-1366
  switchport trunk vlan 1385-1388
  switchport trunk vlan 1412-1431
  switchport trunk vlan 2528
  switchport trunk vlan 2800
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_2/15
  out_index 21
  description dT:JH-JH-TX-C300-4(10.110.62.254):(local)GE1/20/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 41-42
  switchport trunk vlan 1637-1648
  switchport trunk vlan 2306
  switchport trunk vlan 2308
  switchport trunk vlan 2386
  switchport trunk vlan 2392
  switchport trunk vlan 2543-2548
  switchport trunk vlan 2778
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_2/16
  out_index 22
  description dT:JH-JH-YB-S3952-1.MAN:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1510
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 44
  switchport trunk vlan 49-50
  switchport trunk vlan 398
  switchport trunk vlan 933
  switchport trunk vlan 964
  switchport trunk vlan 1510-1511
  switchport trunk vlan 1574
  switchport trunk vlan 1653
  switchport trunk vlan 2316
  switchport trunk vlan 3027
  switchport trunk vlan 3201
  switchport trunk vlan 3501
  switchport trunk vlan 3849
  switchport trunk vlan 3902
  switchport trunk vlan 3907
  switchport trunk vlan 3941
  switchport trunk vlan 3954
  switchport trunk vlan 3957-3958
  switchport trunk vlan 3962
  switchport trunk vlan 3981
  switchport trunk vlan 3986
  switchport trunk vlan 3996
  switchport qinq normal
!
interface gei_2/17
  out_index 23
  description dT:JH-JH-LB-OLT-C220(10.110.13.254):(local)GE0/2/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 32-33
  switchport trunk vlan 41
  switchport trunk vlan 1741-1760
  switchport trunk vlan 2301
  switchport trunk vlan 2309
  switchport trunk vlan 2391
  switchport trunk vlan 2400
  switchport trunk vlan 2641-2660
  switchport trunk vlan 2788
  switchport qinq normal
  smartgroup 13 mode on
!
interface gei_2/18
  out_index 24
  description dT:JH-JH-JXKFQ-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1661
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 44
  switchport trunk vlan 49
  switchport trunk vlan 933
  switchport trunk vlan 964
  switchport trunk vlan 996
  switchport trunk vlan 1520
  switchport trunk vlan 1661
  switchport trunk vlan 3027
  switchport trunk vlan 3952-3953
  switchport trunk vlan 3958
  switchport trunk vlan 3964-3965
  switchport trunk vlan 3969-3971
  switchport trunk vlan 3977-3982
  switchport trunk vlan 3987
  switchport trunk vlan 3995
  switchport qinq normal
!
interface gei_2/19
  out_index 25
  description dT:JH-JH-TS-S3928-1.MAN:(local)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 38
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 36
  switchport trunk vlan 38-39
  switchport trunk vlan 41
  switchport trunk vlan 49-50
  switchport trunk vlan 299
  switchport trunk vlan 337
  switchport trunk vlan 346
  switchport trunk vlan 500
  switchport trunk vlan 831-832
  switchport trunk vlan 1302-1303
  switchport trunk vlan 1527
  switchport trunk vlan 1571
  switchport trunk vlan 1575-1577
  switchport trunk vlan 1579-1581
  switchport trunk vlan 1583-1584
  switchport trunk vlan 1591-1592
  switchport trunk vlan 1594
  switchport trunk vlan 1599
  switchport trunk vlan 1603
  switchport trunk vlan 1605
  switchport trunk vlan 2083-2084
  switchport trunk vlan 2394
  switchport trunk vlan 3027
  switchport trunk vlan 3033
  switchport trunk vlan 3054
  switchport trunk vlan 3933
  switchport trunk vlan 3939
  switchport trunk vlan 3959-3960
  switchport qinq normal
!
interface gei_2/20
  out_index 26
  description dT:JH-JH-TX-OLT-2-C220(10.110.35.254):(local)GE0/2/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 41
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2304
  switchport trunk vlan 2307
  switchport trunk vlan 2388
  switchport trunk vlan 2393
  switchport trunk vlan 2399
  switchport trunk vlan 2661-2680
  switchport trunk vlan 2783
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/21
  out_index 27
  description dT:JH-JH-JXKFQ-C300(10.110.74.254):(local)GE1/19/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1627-1632
  switchport trunk vlan 2312
  switchport trunk vlan 2530-2532
  switchport trunk vlan 2775
  switchport qinq normal
  smartgroup 15 mode on
!
interface gei_2/22
  out_index 28
  description Link-to-JH-JH-TX-7360-1-GPON-ACL
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1389-1392
  switchport trunk vlan 2396
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/23
  out_index 29
  description dT:JH-JH-TX-5680T-2(79.112.96.254):(local)GE0/19/1::processing
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1806
  switchport trunk vlan 2735
  switchport qinq normal
  smartgroup 25 mode on
!
interface gei_2/24
  out_index 30
  description dT:JH-LB-C300-2-10GEpon(10.110.71.254):(local)10GE1/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1359-1364
  switchport trunk vlan 2318
  switchport trunk vlan 2384
  switchport trunk vlan 2419-2421
  switchport trunk vlan 2776
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_3/1
  out_index 79
  description uT:JH-JH-JN-SR-1.MAN.7750:(F1510220045)GE5/1/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 49
  switchport trunk vlan 2301-2312
  switchport trunk vlan 2316-2318
  switchport trunk vlan 2384-2400
  switchport trunk vlan 2419-2441
  switchport trunk vlan 2525-2532
  switchport trunk vlan 2541-2548
  switchport trunk vlan 2593-2681
  switchport trunk vlan 2735-2736
  switchport trunk vlan 2775-2776
  switchport trunk vlan 2778
  switchport trunk vlan 2780
  switchport trunk vlan 2783
  switchport trunk vlan 2786-2800
  switchport trunk vlan 2840
  switchport trunk vlan 2842
  switchport trunk vlan 2848
  switchport trunk vlan 3033
  switchport trunk vlan 3054
  switchport trunk vlan 3201
  switchport trunk vlan 3205
  switchport trunk vlan 3501
  switchport trunk vlan 3821
  switchport trunk vlan 3823
  switchport trunk vlan 3826
  switchport trunk vlan 3830
  switchport trunk vlan 3839
  switchport trunk vlan 3846
  switchport trunk vlan 3848-3850
  switchport trunk vlan 3857
  switchport trunk vlan 3869
  switchport trunk vlan 3873
  switchport trunk vlan 3898
  switchport trunk vlan 3902
  switchport trunk vlan 3907
  switchport trunk vlan 3924
  switchport trunk vlan 3939
  switchport trunk vlan 3941
  switchport trunk vlan 3947-3950
  switchport trunk vlan 3952-3959
  switchport trunk vlan 3961-3977
  switchport trunk vlan 3979-3997
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_3/2
  out_index 80
  description dT:JH-JH-LB-MA5680T-2(79.112.103.254)::processing
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport qinq normal
  smartgroup 26 mode on
!
interface gei_3/3
  out_index 81
  description uT:JH-JH-JN-SR-1.MAN.7750:(F1301290061)GE6/1/1::processing
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 49
  switchport trunk vlan 2301-2312
  switchport trunk vlan 2316-2318
  switchport trunk vlan 2385
  switchport trunk vlan 2387-2400
  switchport trunk vlan 2419-2441
  switchport trunk vlan 2526-2532
  switchport trunk vlan 2541-2548
  switchport trunk vlan 2593-2681
  switchport trunk vlan 2840
  switchport trunk vlan 2842
  switchport trunk vlan 2848
  switchport trunk vlan 3033
  switchport trunk vlan 3054
  switchport trunk vlan 3201
  switchport trunk vlan 3205
  switchport trunk vlan 3501
  switchport trunk vlan 3821
  switchport trunk vlan 3823
  switchport trunk vlan 3826
  switchport trunk vlan 3830
  switchport trunk vlan 3839
  switchport trunk vlan 3846
  switchport trunk vlan 3848-3850
  switchport trunk vlan 3857
  switchport trunk vlan 3869
  switchport trunk vlan 3873
  switchport trunk vlan 3898
  switchport trunk vlan 3902
  switchport trunk vlan 3907
  switchport trunk vlan 3924
  switchport trunk vlan 3939
  switchport trunk vlan 3941
  switchport trunk vlan 3947-3950
  switchport trunk vlan 3952-3959
  switchport trunk vlan 3961-3977
  switchport trunk vlan 3979-3997
  switchport trunk vlan 4000
  switchport qinq normal
!
interface gei_3/4
  out_index 82
  description dT:JH-JH-LB-MA5680T-2(79.112.103.254)::processing
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport qinq normal
  smartgroup 26 mode on
!
interface gei_3/5
  out_index 83
  description dT:JH-JH-YB-MA5680T-2(79.112.109.254)::processing
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport qinq normal
  smartgroup 27 mode on
!
interface gei_3/6
  out_index 84
  description dT:JH-JH-JXKFQ-5680T-1-GPON(10.112.39.254):(local)GE0/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1655-1658
  switchport trunk vlan 1660
  switchport trunk vlan 1663-1664
  switchport trunk vlan 1668
  switchport trunk vlan 1671-1680
  switchport trunk vlan 2542
  switchport trunk vlan 2798
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_3/7
  out_index 85
  description dT:JH-JH-YB-MA5680T-2(79.112.109.254)::processing
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport qinq normal
  smartgroup 27 mode on
!
interface gei_3/8
  out_index 86
  negotiation auto
  switchport access vlan 105
  switchport qinq normal
!
interface gei_3/9
  out_index 87
  negotiation auto
  switchport access vlan 110
  switchport qinq normal
!
interface gei_3/10
  out_index 88
  description dT:JH-JH-LuoBu-SW1-Z8905-1.MAN:(F0908060007)GE1/2
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 32
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 44
  switchport trunk vlan 49-50
  switchport trunk vlan 933
  switchport trunk vlan 1182
  switchport trunk vlan 1464-1467
  switchport trunk vlan 1471
  switchport trunk vlan 1508
  switchport trunk vlan 1511
  switchport trunk vlan 1524
  switchport trunk vlan 1526
  switchport trunk vlan 1560-1567
  switchport trunk vlan 1569-1570
  switchport trunk vlan 1572-1573
  switchport trunk vlan 1603
  switchport trunk vlan 1611
  switchport trunk vlan 2842
  switchport trunk vlan 3027
  switchport trunk vlan 3826
  switchport trunk vlan 3846
  switchport trunk vlan 3848
  switchport trunk vlan 3947
  switchport trunk vlan 3961
  switchport trunk vlan 3972-3974
  switchport trunk vlan 3991-3993
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_3/11
  out_index 89
  description dT:JH-JT-C300-1-GPON(10.112.68.254):(local)GE1/19/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1621-1626
  switchport trunk vlan 1669-1670
  switchport trunk vlan 1781-1800
  switchport trunk vlan 2529
  switchport trunk vlan 2793
  switchport qinq normal
  smartgroup 20 mode on
!
interface gei_3/12
  out_index 90
  description dT:JH-JT-C300-1-GPON(10.112.68.254):(local)GE1/20/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1621-1626
  switchport trunk vlan 1669-1670
  switchport trunk vlan 1781-1800
  switchport trunk vlan 2529
  switchport trunk vlan 2793
  switchport qinq normal
  smartgroup 20 mode on
!
interface gei_3/13
  out_index 91
  description dT:JH-JXKFQ-C300-2-GPON(10.112.69.254):(local)GE1/19/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1474-1483
  switchport trunk vlan 1615-1620
  switchport trunk vlan 2541
  switchport trunk vlan 2792
  switchport qinq normal
  smartgroup 21 mode on
!
interface gei_3/14
  out_index 92
  description dT:JH-JXKFQ-C300-2-GPON(10.112.69.254):(local)GE1/20/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1474-1483
  switchport trunk vlan 1615-1620
  switchport trunk vlan 2541
  switchport trunk vlan 2792
  switchport qinq normal
  smartgroup 21 mode on
!
interface gei_3/15
  out_index 93
  description dT:JH-YangB-C300-1-GPON(10.112.79.254):(local)GE1/19/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1308-1323
  switchport trunk vlan 1442-1453
  switchport trunk vlan 2791
  switchport qinq normal
  smartgroup 22 mode on
!
interface gei_3/16
  out_index 94
  description dT:JH-YangB-C300-1-GPON(10.112.79.254)
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1308-1323
  switchport trunk vlan 1442-1453
  switchport trunk vlan 2791
  switchport qinq normal
  smartgroup 22 mode on
!
interface gei_3/17
  out_index 95
  description dT:JH-JH-LB-OLT-C220(10.110.13.254):(local)GE0/3/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 32-33
  switchport trunk vlan 41
  switchport trunk vlan 1741-1760
  switchport trunk vlan 2301
  switchport trunk vlan 2309
  switchport trunk vlan 2391
  switchport trunk vlan 2400
  switchport trunk vlan 2641-2660
  switchport trunk vlan 2788
  switchport qinq normal
  smartgroup 13 mode on
!
interface gei_3/18
  out_index 96
  description dT:JH-LuoB-C300-4-GPON(10.112.82.254):(local)GE1/19/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 1507
  switchport trunk vlan 1509
  switchport trunk vlan 1512-1519
  switchport trunk vlan 1521-1522
  switchport trunk vlan 1585
  switchport trunk vlan 1593
  switchport trunk vlan 1598
  switchport trunk vlan 1600-1602
  switchport trunk vlan 1606-1607
  switchport trunk vlan 2525
  switchport trunk vlan 2790
  switchport qinq normal
  smartgroup 23 mode on
!
interface gei_3/19
  out_index 97
  description dT:JH-LuoB-C300-4-GPON(10.112.82.254):(local)GE1/20/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 1507
  switchport trunk vlan 1509
  switchport trunk vlan 1512-1519
  switchport trunk vlan 1521-1522
  switchport trunk vlan 1585
  switchport trunk vlan 1593
  switchport trunk vlan 1598
  switchport trunk vlan 1600-1602
  switchport trunk vlan 1606-1607
  switchport trunk vlan 2525
  switchport trunk vlan 2790
  switchport qinq normal
  smartgroup 23 mode on
!
interface gei_3/20
  out_index 98
  description dT:JH-JH-TX-OLT-2-C220(10.110.35.254):(local)GE0/3/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 41
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2304
  switchport trunk vlan 2307
  switchport trunk vlan 2388
  switchport trunk vlan 2393
  switchport trunk vlan 2399
  switchport trunk vlan 2661-2680
  switchport trunk vlan 2783
