
Building configuration...
  switchport trunk vlan 3897
  switchport trunk vlan 3901
  switchport trunk vlan 3903
  switchport trunk vlan 3907-3918
  switchport trunk vlan 3921-3922
  switchport trunk vlan 3924-3926
  switchport trunk vlan 3928
  switchport trunk vlan 3930
  switchport trunk vlan 3932-3935
  switchport trunk vlan 3941
  switchport trunk vlan 3944
  switchport trunk vlan 3946-3947
  switchport trunk vlan 3949-3951
  switchport trunk vlan 3953-3955
  switchport trunk vlan 3958-3961
  switchport trunk vlan 3964-3965
  switchport trunk vlan 3967
  switchport trunk vlan 3969-3971
  switchport trunk vlan 3973
  switchport trunk vlan 3975
  switchport trunk vlan 3978
  switchport trunk vlan 3981-3985
  switchport trunk vlan 3987-3989
  switchport trunk vlan 3991-3992
  switchport trunk vlan 3994-3997
  switchport trunk vlan 3999-4001
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_1/8
  out_index 10
  description dT:JhXinShi-3928(172.31.18.202):(local)GE1/0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5-6
  switchport trunk vlan 49
  switchport trunk vlan 131
  switchport trunk vlan 211
  switchport trunk vlan 274
  switchport trunk vlan 301
  switchport trunk vlan 304
  switchport trunk vlan 813
  switchport trunk vlan 826
  switchport trunk vlan 852
  switchport trunk vlan 858
  switchport trunk vlan 868
  switchport trunk vlan 884
  switchport trunk vlan 894
  switchport trunk vlan 899
  switchport trunk vlan 940
  switchport trunk vlan 943-945
  switchport trunk vlan 949
  switchport trunk vlan 989
  switchport trunk vlan 3005
  switchport trunk vlan 3033
  switchport trunk vlan 3800-3801
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3815-3817
  switchport trunk vlan 3819
  switchport trunk vlan 3829-3830
  switchport trunk vlan 3833-3834
  switchport trunk vlan 3837-3838
  switchport trunk vlan 3894
  switchport trunk vlan 3934-3949
  switchport trunk vlan 3951-3956
  switchport trunk vlan 3958-3960
  switchport trunk vlan 3962-3965
  switchport trunk vlan 3973
  switchport trunk vlan 3975
  switchport trunk vlan 3984
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  description dT:JHHSQc3550:(local)GE1/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 146
  switchport trunk vlan 211
  switchport trunk vlan 940
  switchport trunk vlan 3804
  switchport trunk vlan 3811
  switchport trunk vlan 3813
  switchport trunk vlan 3823
  switchport trunk vlan 3831
  switchport trunk vlan 3901-3902
  switchport trunk vlan 3910
  switchport trunk vlan 3981
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  description dT:JHCBGYYQc3550:(local)GE0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 148
  switchport trunk vlan 211
  switchport trunk vlan 787
  switchport trunk vlan 802
  switchport trunk vlan 851
  switchport trunk vlan 855
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 950
  switchport trunk vlan 1002-1005
  switchport trunk vlan 3825
  switchport trunk vlan 3832
  switchport trunk vlan 3839
  switchport trunk vlan 3903
  switchport trunk vlan 3968
  switchport trunk vlan 3970-3972
  switchport trunk vlan 3976-3980
  switchport trunk vlan 3982-3983
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  description uT:JH-JH-DG-BAS-1.MAN.ME60:(local)GE3/1/5
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 14
  description uT:JH-JH-DG-DSW-S9306-1.MAN:(local)GE6/0/18
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33-34
  switchport trunk vlan 211
  switchport trunk vlan 934
  switchport trunk vlan 937
  switchport trunk vlan 950
  switchport trunk vlan 957
  switchport trunk vlan 3001
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_1/13
  out_index 15
  description dT:JH-JH-DG-C3550-1.MAN:(local)GE1/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33-34
  switchport trunk vlan 49
  switchport trunk vlan 143
  switchport trunk vlan 211
  switchport trunk vlan 235
  switchport trunk vlan 882
  switchport trunk vlan 918
  switchport trunk vlan 937
  switchport trunk vlan 941
  switchport trunk vlan 945
  switchport trunk vlan 952
  switchport trunk vlan 3033
  switchport trunk vlan 3092
  switchport trunk vlan 3795
  switchport trunk vlan 3798
  switchport trunk vlan 3865
  switchport trunk vlan 3950
  switchport trunk vlan 3966-3967
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  description dT:JH-JH-DG-SR-SR12-1.MAN:(local)GE5/1/5
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33
  switchport trunk vlan 39
  switchport trunk vlan 49
  switchport trunk vlan 131
  switchport trunk vlan 780
  switchport trunk vlan 787-788
  switchport trunk vlan 802
  switchport trunk vlan 820
  switchport trunk vlan 837
  switchport trunk vlan 843
  switchport trunk vlan 850-852
  switchport trunk vlan 854-857
  switchport trunk vlan 859
  switchport trunk vlan 864
  switchport trunk vlan 866
  switchport trunk vlan 870
  switchport trunk vlan 883
  switchport trunk vlan 940-941
  switchport trunk vlan 963-964
  switchport trunk vlan 988-989
  switchport trunk vlan 991
  switchport trunk vlan 2304
  switchport trunk vlan 2700
  switchport trunk vlan 2799-2800
  switchport trunk vlan 3005
  switchport trunk vlan 3033
  switchport trunk vlan 3051
  switchport trunk vlan 3095
  switchport trunk vlan 3795-3802
  switchport trunk vlan 3804
  switchport trunk vlan 3806-3807
  switchport trunk vlan 3809-3820
  switchport trunk vlan 3824
  switchport trunk vlan 3828-3833
  switchport trunk vlan 3835-3838
  switchport trunk vlan 3842-3854
  switchport trunk vlan 3857-3865
  switchport trunk vlan 3868
  switchport trunk vlan 3870-3872
  switchport trunk vlan 3875
  switchport trunk vlan 3879-3891
  switchport trunk vlan 3894
  switchport trunk vlan 3897
  switchport trunk vlan 3901
  switchport trunk vlan 3903
  switchport trunk vlan 3907-3918
  switchport trunk vlan 3921-3922
  switchport trunk vlan 3924-3926
  switchport trunk vlan 3928
  switchport trunk vlan 3930
  switchport trunk vlan 3932-3935
  switchport trunk vlan 3941
  switchport trunk vlan 3944
  switchport trunk vlan 3946-3947
  switchport trunk vlan 3949-3951
  switchport trunk vlan 3953-3955
  switchport trunk vlan 3958-3961
  switchport trunk vlan 3964-3965
  switchport trunk vlan 3967
  switchport trunk vlan 3969-3971
  switchport trunk vlan 3973
  switchport trunk vlan 3975
  switchport trunk vlan 3978
  switchport trunk vlan 3981-3985
  switchport trunk vlan 3987-3989
  switchport trunk vlan 3991-3992
  switchport trunk vlan 3994-3997
  switchport trunk vlan 3999-4001
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_1/15
  out_index 17
  description uT:JH-JH-DG-BAS-1.MAN.ME60:(local)GE3/1/6
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  description uT:JH-JH-DG-BAS-1.MAN.ME60:(local)GE3/1/7
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  description uT:JH-JH-DG-BAS-1.MAN.ME60:(local)GE3/1/8
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  description dT:JH-JH-DG-7360-1-ACL_GPON(10.117.4.254):(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1060
  switchport trunk vlan 1372-1375
  switchport trunk vlan 1380-1403
  switchport trunk vlan 1428-1431
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_1/19
  out_index 21
  description dT:JH-JH-DG-7360-1-ACL_GPON(10.117.4.254):(local)GE0/19/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1060
  switchport trunk vlan 1372-1375
  switchport trunk vlan 1380-1403
  switchport trunk vlan 1428-1431
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_1/20
  out_index 22
  description dT:JH-JH-XQ-MA5680T-3_GPON(10.115.47.254):(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1789-1800
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_1/21
  out_index 23
  description dT:JH-JH-XQ-MA5680T-3_GPON(10.115.47.254):(local)GE0/19/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1789-1800
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_1/22
  out_index 24
  description dT:JH-JH-DG-MA5680T-5 GPON(10.115.46.254):(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  description dT:JH-JH-DG-MA5680T-5 GPON(10.115.46.254):(local)GE0/19/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  description uT:JH-JH-DG-DSW-S9306-1.MAN:(local)GE5/0/20::processing
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33-34
  switchport trunk vlan 211
  switchport trunk vlan 934
  switchport trunk vlan 937
  switchport trunk vlan 950
  switchport trunk vlan 957
  switchport trunk vlan 3001
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_2/1
  out_index 194
  switchport mode trunk
  switchport trunk native vlan 39
  switchport qinq normal
!
interface xgei_2/2
  out_index 195
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/3
  out_index 196
  description dT:JH-JH-DG-MA5680T-5_GPON(10.115.46.254):(local)10GE0/19/0
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2800
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_2/4
  out_index 197
  description uT:JH-JH-DG-BAS-1.MAN.ME60:(local)10GE6/1/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1060
  switchport trunk vlan 1372-1375
  switchport trunk vlan 1380-1403
  switchport trunk vlan 1428-1431
  switchport trunk vlan 1761-1780
  switchport trunk vlan 1789-1800
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/1
  out_index 135
  description To JinDongWeiShengJianDuSuo_com
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 3888
  switchport qinq normal
!
interface gei_3/2
  out_index 136
  description dT:QiXiangJu_VPN::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 991-992
  switchport qinq normal
!
interface gei_3/3
  out_index 137
  description dT:JinHuaDianDa_edu::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3887
  switchport qinq normal
!
interface gei_3/4
  out_index 138
  description dT:ZJMaoYiXueXiao_edu::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3886
  switchport qinq normal
!
interface gei_3/5
  out_index 139
  description dT:DongXiaoCZ_edu::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3885
  switchport qinq normal
!
interface gei_3/6
  out_index 140
  description dT:DongXiaoXX_edu::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3884
  switchport qinq normal
!
interface gei_3/7
  out_index 141
  description dT:QingChunZX_edu::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3883
  switchport qinq normal
!
interface gei_3/8
  out_index 142
  description To QingChunXX_edu
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3882
  switchport qinq normal
!
interface gei_3/9
  out_index 143
  description dT:1::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 144
  description To XinShiXX_edu
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3880
  switchport qinq normal
!
interface gei_3/11
  out_index 145
  description dT:LiXinJiXieKunShan_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3879
  switchport qinq normal
!
interface gei_3/12
  out_index 146
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 147
  description dT:HongPingGuo_Netbar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 854
  switchport qinq normal
!
interface gei_3/14
  out_index 148
  description dT:jhzfj.vpdn.zj::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3051
  switchport qinq normal
!
interface gei_3/15
  out_index 149
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 150
  description dT:FeiYu_Netbar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 856
  switchport trunk vlan 941
  switchport qinq normal
!
interface gei_3/17
  out_index 151
  description dT:ZhangJinLong_geren::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3875
  switchport qinq normal
!
interface gei_3/18
  out_index 152
  description dT:QuanQiuYanDaZhongBan::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 4001
  switchport qinq normal
!
interface gei_3/19
  out_index 153
  description dT:MaoYiXueXiao_YBVPN::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3818
  switchport qinq normal
!
interface gei_3/20
  out_index 154
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 155
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 156
  description dT:ZhongCui_MPLS-VPN::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 957
  switchport qinq normal
!
interface gei_3/23
  out_index 157
  description To GongShangGuanLiJu_bur
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_3/24
  out_index 158
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 159
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 160
  description dT:ShuiDingDang_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 837
  switchport qinq normal
!
interface gei_3/27
  out_index 161
  description dT:JinHuaZhiFaJu_bur::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3872
  switchport qinq normal
!
interface gei_3/28
  out_index 162
  description dT:JiaYun_Hotel::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3871
  switchport qinq normal
!
interface gei_3/29
  out_index 163
  description dT:QiXiangJu_bur::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3870
  switchport qinq normal
!
interface gei_3/30
  out_index 164
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 165
  description dT:GongAnBaoAn_VPN::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2700
  switchport qinq normal
!
interface gei_3/32
  out_index 166
  description To WuChengQuWuFeng_hotel
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3836
  switchport qinq normal
!
interface gei_3/33
  out_index 167
  description dT:QianYuNETBAR::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3961
  switchport qinq normal
!
interface gei_3/34
  out_index 168
  description dT:HangJinQuGaoSuGongLu_bur::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3868
  switchport qinq normal
!
interface gei_3/35
  out_index 169
  description dT:TongFei_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 864
  switchport qinq normal
!
interface gei_3/36
  out_index 170
  description dT:ShuGuang_Netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 866
  switchport trunk vlan 941
  switchport qinq normal
!
interface gei_3/37
  out_index 171
  description dT:GuangBoDianShiDaXue::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3007
  switchport qinq normal
!
interface gei_3/38
  out_index 172
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 173
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 174
  description dT:GongLuGuanLiChu_VPN::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 964
  switchport qinq normal
!
interface gei_3/41
  out_index 175
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 176
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 177
  description GongAnJianKong_shi.lei::processing
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 131
  switchport qinq normal
!
interface gei_3/44
  out_index 178
  description To DongGuanXX_edu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3864
  switchport qinq normal
!
interface gei_3/45
  out_index 179
  description dT:YingYeTingQuanQiuYan_jhtelecom::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 952
  switchport qinq normal
!
interface gei_3/46
  out_index 180
  description To JH-GuangShouFaQiManage-VPN
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 38
  switchport qinq normal
!
interface gei_3/47
  out_index 181
  description To JH-GuangShouFaQiManage-VPN
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 38
  switchport qinq normal
!
interface gei_3/48
  out_index 182
  description dT:JH-GuangShouFaQiManage-VPN::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 38
  switchport qinq normal
!
interface gei_4/1
  out_index 75
  description To CaiShui_VPN(GongAnJiaoJingDui)::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 963
  switchport qinq normal
!
interface gei_4/2
  out_index 76
  description dT:BaoFeng_netbar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3797
  switchport qinq normal
!
interface gei_4/3
  out_index 77
  description dT:3::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3796
  switchport qinq normal
!
interface gei_4/4
  out_index 78
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 79
  description To JinDunShiYe_com::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3844
  switchport qinq normal
!
interface gei_4/6
  out_index 80
  description To HouPengHuaGong_com
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3863
  switchport qinq normal
!
interface gei_4/7
  out_index 81
  description To GuoHua_netbar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3862
  switchport qinq normal
!
interface gei_4/8
  out_index 82
  description To ShuiLunJiChang::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3846
  switchport qinq normal
!
interface gei_4/9
  out_index 83
  description To ZhongPengHuaGong_com
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3861
  switchport qinq normal
!
interface gei_4/10
  out_index 84
  description JHtelecom::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3835
  switchport qinq normal
!
interface gei_4/11
  out_index 85
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 86
  description To KeJiQingBaoSuo::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3859
  switchport qinq normal
!
interface gei_4/13
  out_index 87
  description To ShanSongGongChengJiXie_com
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3858
  switchport qinq normal
!
interface gei_4/14
  out_index 88
  description To NongChanPinPiFa_market::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3857
  switchport qinq normal
!
interface gei_4/15
  out_index 89
  description JiKongZhongXin_edu::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3809
  switchport qinq normal
!
interface gei_4/16
  out_index 90
  description To HongXing_Netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 859
  switchport qinq normal
!
interface gei_4/17
  out_index 91
  description To XinChuanQi_Netbar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 857
  switchport qinq normal
!
interface gei_4/18
  out_index 92
  description To KuaiJiHeSuan_center::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 963
  switchport qinq normal
!
interface gei_4/19
  out_index 93
  description To jh-observatory::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3854
  switchport qinq normal
!
interface gei_4/20
  out_index 94
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 95
  description To ChengDongJieDaoBanShiChu_gov::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3033
  switchport qinq normal
!
interface gei_4/22
  out_index 96
  description To JinHuaZhongXinXueZhan::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3851
  switchport qinq normal
!
interface gei_4/23
  out_index 97
  description To JHYouYiShiYe_com::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3850
  switchport qinq normal
!
interface gei_4/24
  out_index 98
  description To JinDunShiYe(DuanXinPingTai)::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3849
  switchport qinq normal
!
interface gei_4/25
  out_index 99
  description To JinDongQuDongXiaoJieDao_gov::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3950
  switchport qinq normal
!
interface gei_4/26
  out_index 100
  description dT:2::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 101
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 102
  description To ZJDongJingGongLiangJu_com::kehu
  no negotiation auto
  speed 100
