
Building configuration...
  switchport trunk vlan 1877-1900
  switchport trunk vlan 1912
  switchport trunk vlan 1931-1932
  switchport trunk vlan 3200
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_1/2
  out_index 79
  description dT:QZ-KH-ZC-OLT-2.MAN.GH5680T:(F0101010001)10GE0/20/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1681-1685
  switchport trunk vlan 1793
  switchport trunk vlan 1795
  switchport qinq normal
  smartgroup 11 mode active
!
interface xgei_1/3
  out_index 80
  description dT:QZ-KH-CG-OLT-4.MAN.GH5680T:(Local)10GE0/20/0
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1780
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_1/4
  out_index 81
  description dT:QZ-KH-CH-DSW-1.MAN.8905:(F0101010001)10GE1/2
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 518
  switchport trunk vlan 21-23
  switchport trunk vlan 25-27
  switchport trunk vlan 29
  switchport trunk vlan 518
  switchport trunk vlan 543
  switchport trunk vlan 818
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 828
  switchport trunk vlan 874
  switchport trunk vlan 890
  switchport trunk vlan 898
  switchport trunk vlan 900-901
  switchport trunk vlan 918-919
  switchport trunk vlan 971
  switchport trunk vlan 986
  switchport trunk vlan 1100
  switchport trunk vlan 1308
  switchport trunk vlan 1315
  switchport trunk vlan 1318
  switchport trunk vlan 1326
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1700
  switchport trunk vlan 1746
  switchport trunk vlan 1754
  switchport trunk vlan 1778-1779
  switchport trunk vlan 1786
  switchport trunk vlan 1791
  switchport trunk vlan 1802
  switchport trunk vlan 1835-1853
  switchport trunk vlan 2509-2511
  switchport trunk vlan 3003
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3276
  switchport trunk vlan 3405
  switchport trunk vlan 3527
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3674
  switchport trunk vlan 3846
  switchport trunk vlan 3868
  switchport trunk vlan 3890
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 20 mode on
!
interface gei_2/1
  out_index 3
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(local)GE5/2/6
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/2
  out_index 4
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(local)GE6/1/6
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/3
  out_index 5
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(local)GE5/1/6
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/4
  out_index 6
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(local)GE5/1/7
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/5
  out_index 7
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  description dT:QZ-KH-CG-CE-1.JYW.S9303:(local)GE2/0/23
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_2/7
  out_index 9
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1681-1685
  switchport trunk vlan 1793
  switchport trunk vlan 1795
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(Local)GE6/1/13
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_2/9
  out_index 11
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1780
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  description pT:QZ-KH-KH-DSW-1.MAN.9306:(Local)GE1/0/5
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 349
  switchport trunk vlan 210
  switchport trunk vlan 349-350
  switchport trunk vlan 512
  switchport trunk vlan 518
  switchport trunk vlan 520
  switchport trunk vlan 531
  switchport trunk vlan 543
  switchport trunk vlan 558
  switchport trunk vlan 576
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 744
  switchport trunk vlan 746
  switchport trunk vlan 750
  switchport trunk vlan 752
  switchport trunk vlan 758
  switchport trunk vlan 762
  switchport trunk vlan 766
  switchport trunk vlan 786
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 804
  switchport trunk vlan 814
  switchport trunk vlan 818
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 828
  switchport trunk vlan 830
  switchport trunk vlan 832
  switchport trunk vlan 834
  switchport trunk vlan 836
  switchport trunk vlan 838
  switchport trunk vlan 860
  switchport trunk vlan 870
  switchport trunk vlan 874
  switchport trunk vlan 885
  switchport trunk vlan 889-890
  switchport trunk vlan 897-898
  switchport trunk vlan 900-901
  switchport trunk vlan 911
  switchport trunk vlan 917-919
  switchport trunk vlan 923
  switchport trunk vlan 927
  switchport trunk vlan 934
  switchport trunk vlan 947-948
  switchport trunk vlan 951
  switchport trunk vlan 956
  switchport trunk vlan 960
  switchport trunk vlan 963
  switchport trunk vlan 965
  switchport trunk vlan 968
  switchport trunk vlan 971
  switchport trunk vlan 979
  switchport trunk vlan 986
  switchport trunk vlan 989
  switchport trunk vlan 1881
  switchport trunk vlan 1898
  switchport trunk vlan 3002-3003
  switchport trunk vlan 3006
  switchport trunk vlan 3010
  switchport trunk vlan 3197
  switchport trunk vlan 3220
  switchport trunk vlan 3228
  switchport trunk vlan 3232
  switchport trunk vlan 3276
  switchport trunk vlan 3304
  switchport trunk vlan 3316
  switchport trunk vlan 3405
  switchport trunk vlan 3437
  switchport trunk vlan 3519
  switchport trunk vlan 3667
  switchport trunk vlan 3726
  switchport trunk vlan 3855-3856
  switchport trunk vlan 3904
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/12
  out_index 14
  description pT:QZ-KH-KH-DSW-1.MAN.9306:(Local)GE3/0/5
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 349
  switchport trunk vlan 210
  switchport trunk vlan 349-350
  switchport trunk vlan 512
  switchport trunk vlan 518
  switchport trunk vlan 520
  switchport trunk vlan 531
  switchport trunk vlan 543
  switchport trunk vlan 558
  switchport trunk vlan 576
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 744
  switchport trunk vlan 746
  switchport trunk vlan 750
  switchport trunk vlan 752
  switchport trunk vlan 758
  switchport trunk vlan 762
  switchport trunk vlan 766
  switchport trunk vlan 786
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 804
  switchport trunk vlan 814
  switchport trunk vlan 818
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 828
  switchport trunk vlan 830
  switchport trunk vlan 832
  switchport trunk vlan 834
  switchport trunk vlan 836
  switchport trunk vlan 838
  switchport trunk vlan 860
  switchport trunk vlan 870
  switchport trunk vlan 874
  switchport trunk vlan 885
  switchport trunk vlan 889-890
  switchport trunk vlan 897-898
  switchport trunk vlan 900-901
  switchport trunk vlan 911
  switchport trunk vlan 917-919
  switchport trunk vlan 923
  switchport trunk vlan 927
  switchport trunk vlan 934
  switchport trunk vlan 947-948
  switchport trunk vlan 951
  switchport trunk vlan 956
  switchport trunk vlan 960
  switchport trunk vlan 963
  switchport trunk vlan 965
  switchport trunk vlan 968
  switchport trunk vlan 971
  switchport trunk vlan 979
  switchport trunk vlan 986
  switchport trunk vlan 989
  switchport trunk vlan 1881
  switchport trunk vlan 1898
  switchport trunk vlan 3002-3003
  switchport trunk vlan 3006
  switchport trunk vlan 3010
  switchport trunk vlan 3197
  switchport trunk vlan 3220
  switchport trunk vlan 3228
  switchport trunk vlan 3232
  switchport trunk vlan 3276
  switchport trunk vlan 3304
  switchport trunk vlan 3316
  switchport trunk vlan 3405
  switchport trunk vlan 3437
  switchport trunk vlan 3519
  switchport trunk vlan 3667
  switchport trunk vlan 3726
  switchport trunk vlan 3855-3856
  switchport trunk vlan 3904
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/13
  out_index 15
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  description dT:QZ-KH-KH-DSW-2.MAN.8905:(Local)GE2/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 512
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 349-350
  switchport trunk vlan 512
  switchport trunk vlan 516
  switchport trunk vlan 518
  switchport trunk vlan 520
  switchport trunk vlan 524
  switchport trunk vlan 531
  switchport trunk vlan 543
  switchport trunk vlan 576
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 752
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 804
  switchport trunk vlan 814
  switchport trunk vlan 832
  switchport trunk vlan 836
  switchport trunk vlan 838
  switchport trunk vlan 885
  switchport trunk vlan 889
  switchport trunk vlan 917
  switchport trunk vlan 951
  switchport trunk vlan 989
  switchport trunk vlan 1207
  switchport trunk vlan 1209-1212
  switchport trunk vlan 1217
  switchport trunk vlan 1219
  switchport trunk vlan 1221
  switchport trunk vlan 1248
  switchport trunk vlan 1250
  switchport trunk vlan 1706-1712
  switchport trunk vlan 1856-1875
  switchport trunk vlan 1877-1900
  switchport trunk vlan 1912
  switchport trunk vlan 1931-1932
  switchport trunk vlan 3002
  switchport trunk vlan 3197
  switchport trunk vlan 3200
  switchport trunk vlan 3220
  switchport trunk vlan 3228
  switchport trunk vlan 3232
  switchport trunk vlan 3277
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3338
  switchport trunk vlan 3437
  switchport trunk vlan 3517
  switchport trunk vlan 3519
  switchport trunk vlan 3523
  switchport trunk vlan 3560
  switchport trunk vlan 3571
  switchport trunk vlan 3637
  switchport trunk vlan 3648
  switchport trunk vlan 3663
  switchport trunk vlan 3666-3667
  switchport trunk vlan 3669
  switchport trunk vlan 3672
  switchport trunk vlan 3674
  switchport trunk vlan 3679-3680
  switchport trunk vlan 3690
  switchport trunk vlan 3706-3709
  switchport trunk vlan 3711
  switchport trunk vlan 3763
  switchport trunk vlan 3778
  switchport trunk vlan 3793
  switchport trunk vlan 3855-3856
  switchport trunk vlan 3872
  switchport trunk vlan 3874
  switchport trunk vlan 3876
  switchport trunk vlan 3904
  switchport trunk vlan 3953
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/15
  out_index 17
  description dT:QZ-KH-CG-OLT-2.MAN.EB5680T:(Local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 25
  switchport trunk vlan 349
  switchport trunk vlan 558
  switchport trunk vlan 701
  switchport trunk vlan 744
  switchport trunk vlan 746
  switchport trunk vlan 750
  switchport trunk vlan 796
  switchport trunk vlan 814
  switchport trunk vlan 860
  switchport trunk vlan 911
  switchport trunk vlan 923
  switchport trunk vlan 934
  switchport trunk vlan 947-948
  switchport trunk vlan 956
  switchport trunk vlan 963
  switchport trunk vlan 965
  switchport trunk vlan 968
  switchport trunk vlan 979
  switchport trunk vlan 1313
  switchport trunk vlan 1321
  switchport trunk vlan 1501-1505
  switchport trunk vlan 1738
  switchport trunk vlan 1790
  switchport trunk vlan 2519
  switchport trunk vlan 3001
  switchport trunk vlan 3006
  switchport trunk vlan 3200
  switchport trunk vlan 3276
  switchport trunk vlan 3726
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/16
  out_index 18
  description dT:QZ-KH-ZC-OLT-1.MAN.XB5680T:(F0101010001)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 897
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 834
  switchport trunk vlan 897
  switchport trunk vlan 1304
  switchport trunk vlan 1310
  switchport trunk vlan 2514
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description dT:QZ-KH-LSD-OLT-1.MAN.XB5680T:(F0101010001)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1305
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 758
  switchport trunk vlan 971
  switchport trunk vlan 1305
  switchport trunk vlan 1311
  switchport trunk vlan 1314
  switchport trunk vlan 1322
  switchport trunk vlan 2518
  switchport trunk vlan 3007
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description dT:QZ-KH-AT-OLT-1.MAN.EB5680T:(F0101010001)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 210
  switchport trunk vlan 349
  switchport trunk vlan 762
  switchport trunk vlan 766
  switchport trunk vlan 830
  switchport trunk vlan 927
  switchport trunk vlan 947
  switchport trunk vlan 960
  switchport trunk vlan 1306
  switchport trunk vlan 1312
  switchport trunk vlan 1324
  switchport trunk vlan 1548
  switchport trunk vlan 2517
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_2/19
  out_index 21
  description dT:QZ-KH-CG-OLT-2.MAN.EB5680T:(Local)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 25
  switchport trunk vlan 349
  switchport trunk vlan 558
  switchport trunk vlan 701
  switchport trunk vlan 744
  switchport trunk vlan 746
  switchport trunk vlan 750
  switchport trunk vlan 796
  switchport trunk vlan 814
  switchport trunk vlan 860
  switchport trunk vlan 911
  switchport trunk vlan 923
  switchport trunk vlan 934
  switchport trunk vlan 947-948
  switchport trunk vlan 956
  switchport trunk vlan 963
  switchport trunk vlan 965
  switchport trunk vlan 968
  switchport trunk vlan 979
  switchport trunk vlan 1313
  switchport trunk vlan 1321
  switchport trunk vlan 1501-1505
  switchport trunk vlan 1738
  switchport trunk vlan 1790
  switchport trunk vlan 2519
  switchport trunk vlan 3001
  switchport trunk vlan 3006
  switchport trunk vlan 3200
  switchport trunk vlan 3276
  switchport trunk vlan 3726
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/20
  out_index 22
  description dT:QZ-KH-CG-OLT-3.MAN.7360:(Local)GE9/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1556
  switchport trunk vlan 25
  switchport trunk vlan 1556-1560
  switchport trunk vlan 1771
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_2/21
  out_index 23
  description uT:QZ-KH-KH-SR-1.MAN.7750:(Local)GE6/1/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 27
  switchport trunk vlan 20-23
  switchport trunk vlan 25-27
  switchport trunk vlan 29
  switchport trunk vlan 516
  switchport trunk vlan 524
  switchport trunk vlan 1207
  switchport trunk vlan 1209-1212
  switchport trunk vlan 1217
  switchport trunk vlan 1306
  switchport trunk vlan 1500
  switchport trunk vlan 1700
  switchport trunk vlan 1835-1837
  switchport trunk vlan 1856
  switchport trunk vlan 1858
  switchport trunk vlan 1881
  switchport trunk vlan 1886
  switchport trunk vlan 1893-1894
  switchport trunk vlan 2509-2511
  switchport trunk vlan 2514
  switchport trunk vlan 2517-2518
  switchport trunk vlan 3001
  switchport trunk vlan 3007
  switchport trunk vlan 3405
  switchport trunk vlan 3523
  switchport trunk vlan 3527
  switchport trunk vlan 3571
  switchport trunk vlan 3666
  switchport trunk vlan 3707
  switchport trunk vlan 3778
  switchport trunk vlan 3874
  switchport trunk vlan 4000
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  description uT:QZ-KH-KH-SR-1.MAN.7750:(Local)GE6/1/4
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  description dT:QZ-KH-CG-OLT-2.MAN.EB5680T:(Local)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 25
  switchport trunk vlan 349
  switchport trunk vlan 558
  switchport trunk vlan 701
  switchport trunk vlan 744
  switchport trunk vlan 746
  switchport trunk vlan 750
  switchport trunk vlan 796
  switchport trunk vlan 814
  switchport trunk vlan 860
  switchport trunk vlan 911
  switchport trunk vlan 923
  switchport trunk vlan 934
  switchport trunk vlan 947-948
  switchport trunk vlan 956
  switchport trunk vlan 963
  switchport trunk vlan 965
  switchport trunk vlan 968
  switchport trunk vlan 979
  switchport trunk vlan 1313
  switchport trunk vlan 1321
  switchport trunk vlan 1501-1505
  switchport trunk vlan 1738
  switchport trunk vlan 1790
  switchport trunk vlan 2519
  switchport trunk vlan 3001
  switchport trunk vlan 3006
  switchport trunk vlan 3200
  switchport trunk vlan 3276
  switchport trunk vlan 3726
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/24
  out_index 26
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description uT:QZ-KH-KH-SR-2.MAN.7750:(local)GE5/1/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1219
  switchport trunk vlan 786
  switchport trunk vlan 796
  switchport trunk vlan 870
  switchport trunk vlan 1219
  switchport trunk vlan 1221
  switchport trunk vlan 1304-1306
  switchport trunk vlan 1308
  switchport trunk vlan 1706
  switchport trunk vlan 1790
  switchport trunk vlan 1836
  switchport trunk vlan 1839
  switchport trunk vlan 1843-1844
  switchport trunk vlan 1847-1848
  switchport trunk vlan 1856
  switchport trunk vlan 1858
  switchport trunk vlan 1862-1863
  switchport trunk vlan 1867
  switchport trunk vlan 1875
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1887
  switchport trunk vlan 1893-1894
  switchport trunk vlan 1896
  switchport trunk vlan 1898
  switchport trunk vlan 2510
  switchport trunk vlan 2514
  switchport trunk vlan 2517-2519
  switchport trunk vlan 3277
  switchport trunk vlan 3338
  switchport trunk vlan 3517
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3648
  switchport trunk vlan 3663
  switchport trunk vlan 3667
  switchport trunk vlan 3669
  switchport trunk vlan 3672
  switchport trunk vlan 3674
  switchport trunk vlan 3679-3680
  switchport trunk vlan 3690
  switchport trunk vlan 3706
  switchport trunk vlan 3708-3709
  switchport trunk vlan 3711
  switchport trunk vlan 3763
  switchport trunk vlan 3793
  switchport trunk vlan 3846
  switchport trunk vlan 3853
  switchport trunk vlan 3872
  switchport trunk vlan 3874
  switchport trunk vlan 3876
  switchport trunk vlan 3953
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_3/2
  out_index 28
  description uT:QZ-KH-KH-SR-2.MAN.7750:(local)GE5/1/6
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1219
  switchport trunk vlan 786
  switchport trunk vlan 796
  switchport trunk vlan 870
  switchport trunk vlan 1219
  switchport trunk vlan 1221
  switchport trunk vlan 1304-1306
  switchport trunk vlan 1308
  switchport trunk vlan 1706
  switchport trunk vlan 1790
  switchport trunk vlan 1836
  switchport trunk vlan 1839
  switchport trunk vlan 1843-1844
  switchport trunk vlan 1847-1848
  switchport trunk vlan 1856
  switchport trunk vlan 1858
  switchport trunk vlan 1862-1863
  switchport trunk vlan 1867
  switchport trunk vlan 1875
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1887
  switchport trunk vlan 1893-1894
  switchport trunk vlan 1896
  switchport trunk vlan 1898
  switchport trunk vlan 2510
  switchport trunk vlan 2514
  switchport trunk vlan 2517-2519
  switchport trunk vlan 3277
  switchport trunk vlan 3338
  switchport trunk vlan 3517
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3648
  switchport trunk vlan 3663
  switchport trunk vlan 3667
  switchport trunk vlan 3669
  switchport trunk vlan 3672
  switchport trunk vlan 3674
  switchport trunk vlan 3679-3680
  switchport trunk vlan 3690
  switchport trunk vlan 3706
  switchport trunk vlan 3708-3709
  switchport trunk vlan 3711
  switchport trunk vlan 3763
  switchport trunk vlan 3793
  switchport trunk vlan 3846
  switchport trunk vlan 3853
  switchport trunk vlan 3872
  switchport trunk vlan 3874
  switchport trunk vlan 3876
  switchport trunk vlan 3953
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_3/3
  out_index 29
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(local)GE6/1/7
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_3/5
  out_index 31
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  description uT:QZ-KH-KH-SR-2.MAN.7750:(Local)GE6/2/10
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1219
  switchport trunk vlan 786
  switchport trunk vlan 796
  switchport trunk vlan 870
  switchport trunk vlan 1219
  switchport trunk vlan 1221
  switchport trunk vlan 1304-1306
  switchport trunk vlan 1308
  switchport trunk vlan 1706
  switchport trunk vlan 1790
  switchport trunk vlan 1836
  switchport trunk vlan 1839
  switchport trunk vlan 1843-1844
  switchport trunk vlan 1847-1848
  switchport trunk vlan 1856
  switchport trunk vlan 1858
  switchport trunk vlan 1862-1863
  switchport trunk vlan 1867
  switchport trunk vlan 1875
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1887
  switchport trunk vlan 1893-1894
  switchport trunk vlan 1896
  switchport trunk vlan 1898
  switchport trunk vlan 2510
  switchport trunk vlan 2514
  switchport trunk vlan 2517-2519
  switchport trunk vlan 3277
  switchport trunk vlan 3338
  switchport trunk vlan 3517
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3648
  switchport trunk vlan 3663
  switchport trunk vlan 3667
  switchport trunk vlan 3669
  switchport trunk vlan 3672
  switchport trunk vlan 3674
  switchport trunk vlan 3679-3680
  switchport trunk vlan 3690
  switchport trunk vlan 3706
  switchport trunk vlan 3708-3709
  switchport trunk vlan 3711
  switchport trunk vlan 3763
  switchport trunk vlan 3793
  switchport trunk vlan 3846
  switchport trunk vlan 3853
  switchport trunk vlan 3872
  switchport trunk vlan 3874
  switchport trunk vlan 3876
  switchport trunk vlan 3953
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_3/7
  out_index 33
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(Local)GE6/1/14
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_3/9
  out_index 35
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1780
  switchport qinq normal
!
interface gei_3/11
  out_index 37
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1780
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1780
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(Local)GE5/1/12
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_3/15
  out_index 41
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(Local)GE5/1/14
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_3/16
  out_index 42
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(Local)GE5/1/13
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_3/17
  out_index 43
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(Local)GE6/1/12
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_3/18
  out_index 44
  description dT:QZ-KH-AT-OLT-1.MAN.EB5680T:(F0101010001)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 210
  switchport trunk vlan 349
  switchport trunk vlan 762
  switchport trunk vlan 766
  switchport trunk vlan 830
  switchport trunk vlan 927
  switchport trunk vlan 947
  switchport trunk vlan 960
  switchport trunk vlan 1306
  switchport trunk vlan 1312
  switchport trunk vlan 1324
  switchport trunk vlan 1548
  switchport trunk vlan 2517
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/19
  out_index 45
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  description dT:QZ-KH-CG-OLT-3.MAN.7360:(Local)GE10/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1556
  switchport trunk vlan 25
  switchport trunk vlan 1556-1560
  switchport trunk vlan 1771
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_3/21
  out_index 47
