
Building configuration...
  vfp session 2 invlan 20 in 10 rule 1 ovlan 1321
!
interface gei_1/4
  out_index 126
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1497
  switchport hybrid vlan 1497 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-3000,3600 in 10 rule 1 ovlan 1497
!
interface gei_1/5
  out_index 127
  description chengxiangdaobao-L8013604
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 423
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/6
  out_index 128
  description HZ-YH-LinPing2L-MSAP-1.CS.YiBang:(Local)GE1/6
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 199
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/7
  out_index 129
  description chengxiangdaobao2
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 737
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/8
  out_index 130
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/9
  out_index 131
  description HZ-YH-LinPing2L-MSAP-MSTP-WG:(local)GE1/9
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 199
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/10
  out_index 132
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1583
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1988 tag
  switchport hybrid vlan 1997-1999 tag
  switchport hybrid vlan 1583 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-1348,3600 in 10 rule 1 ovlan 1583
  vfp session 2 invlan 977,1981,1988,1997-1999 in 10 rule 1 untag pinpoint
!
interface gei_1/11
  out_index 133
  description To  YuHangYiBao::kehu
  no negotiation auto
  speed 100
  duplex half
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 3001
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/12
  out_index 134
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1683
  switchport hybrid vlan 1683 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1683
!
interface gei_1/13
  out_index 135
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/14
  out_index 136
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1575
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1575 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1575
  vfp session 2 invlan 1999 in 10 rule 1 untag pinpoint
!
interface gei_1/15
  out_index 137
  description To  ZhongQiangDaJiuDian.CORP 100M::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 174
  switchport hybrid vlan 174 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1605
!
interface gei_1/16
  out_index 138
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1983 tag
  switchport hybrid vlan 1050 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1604
  vfp session 2 invlan 3201-3400 in 10 rule 1 ovlan 1050
  vfp session 3 invlan 1983 in 10 rule 1 untag pinpoint
!
interface gei_1/17
  out_index 139
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1050 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1607
  vfp session 2 invlan 3201-3400 in 10 rule 1 ovlan 1050
!
interface gei_1/18
  out_index 140
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1595
  switchport hybrid vlan 846 tag
  switchport hybrid vlan 1962 tag
  switchport hybrid vlan 1991 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1595 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-845,847-1348,3600 in 10 rule 1 ovlan 1595
  vfp session 2 invlan 3201-3400 in 10 rule 1 ovlan 1050
  vfp session 3 invlan 846,1962,1991 in 10 rule 1 untag pinpoint
!
interface gei_1/19
  out_index 141
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1530
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1530 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1530
  vfp session 2 invlan 1981 in 10 rule 1 untag pinpoint
!
interface gei_1/20
  out_index 142
  description dT:HZ-YH-LinpPin2L-ASW-12.MAN.S2403:(Local)FE0/24
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1311
  switchport hybrid vlan 836 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1311 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,100-148 in 10 rule 1 ovlan 1311
  vfp session 2 invlan 201-400,3201-3400,3600 in 10 rule 1 ovlan 1050
!
interface gei_1/21
  out_index 143
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1322
  switchport hybrid vlan 500 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1322 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1322
  vfp session 2 invlan 201-400,3201-3400,3600 in 10 rule 1 ovlan 1050
!
interface gei_1/22
  out_index 144
  description To  QQY:kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3
  switchport trunk vlan 3
  switchport trunk vlan 852
  switchport qinq normal
!
interface gei_1/23
  out_index 145
  description dT:HZ-YH-LinPing2L-OE-26.CS.AiSai:(Local)GE1/23
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 199
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/24
  out_index 146
  description dT:HZ-YH-LinPing2L-OE-2.CS.AiSai:(Local)GE1/24
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 199
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/25
  out_index 147
  description To  YH-CLUB(A3-3)::kehu
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 152
  switchport qinq normal
!
interface gei_1/26
  out_index 148
  description To  YH-CLUB(A3-2)::kehu
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 152
  switchport qinq normal
!
interface gei_1/27
  out_index 149
  description YYT_LAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3
  switchport trunk vlan 3
  switchport trunk vlan 151-152
  switchport trunk vlan 301
  switchport trunk vlan 846
  switchport trunk vlan 1991
  switchport qinq normal
!
interface gei_1/28
  out_index 150
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 433
  switchport qinq normal
!
interface gei_1/29
  out_index 151
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 102
  switchport qinq normal
!
interface gei_1/30
  out_index 152
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 102
  switchport trunk vlan 102
  switchport trunk vlan 222-223
  switchport qinq normal
!
interface gei_1/31
  out_index 153
  description QianTangYingYuan(A4)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 35
  switchport qinq normal
!
interface gei_1/32
  out_index 154
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport qinq normal
!
interface gei_1/33
  out_index 155
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1321
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1321 untag
  switchport qinq customer
  vfp session 1 invlan 201-400,3201-3400,3600 in 10 rule 1 ovlan 1050
  vfp session 2 invlan 20 in 10 rule 1 ovlan 1321
!
interface gei_1/34
  out_index 156
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1321
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1321 untag
  switchport qinq customer
  vfp session 1 invlan 201-400,3201-3400,3600 in 10 rule 1 ovlan 1050
  vfp session 2 invlan 20 in 10 rule 1 ovlan 1321
!
interface gei_1/35
  out_index 157
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4012
  switchport hybrid vlan 1050 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1050
!
interface gei_1/36
  out_index 158
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4014
  switchport hybrid vlan 1050 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1050
!
interface gei_1/37
  out_index 159
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4015
  switchport hybrid vlan 1050 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1050
!
interface gei_1/38
  out_index 160
  description dT:HZ-YH-LinpPin1LWLAN-ASW-1.MAN.S2403:(Local)FE0/24
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1050
  switchport hybrid vlan 1050 untag
  switchport qinq customer
  vfp session 1 invlan 215,3215 in 10 rule 1 ovlan 1050
!
interface gei_1/39
  out_index 161
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1463
!
interface gei_1/40
  out_index 162
  description ::processing
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1530
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1530 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1530
  vfp session 2 invlan 1981 in 10 rule 1 untag pinpoint
!
interface gei_1/41
  out_index 163
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1609
  switchport hybrid vlan 1609 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1609
!
interface gei_1/42
  out_index 164
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,1975,3600 in 10 rule 1 ovlan 1461
!
interface gei_1/43
  out_index 165
  description dT:HZ-YH-DongHuCunWLAN-ASW-1.MAN.S2403:(F0909300045)FE0/24
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1322
  switchport hybrid vlan 500 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1322 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1322
  vfp session 2 invlan 201-400,3201-3400,3600 in 10 rule 1 ovlan 1050
  vfp session 3 invlan 500 in 10 rule 1 untag pinpoint
!
interface gei_1/44
  out_index 166
  description dT:HZ-YH-LinpPin5LWLAN-ASW-1.MAN.S2403:(Local)FE0/24
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4015
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1605 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1050
!
interface gei_1/45
  out_index 167
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1466
  switchport hybrid vlan 1466 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1466
!
interface gei_1/46
  out_index 168
  description dT:HZ-YH-XinChengErQi-DSL-2.MAN.MA5100:(F1006040008)FE13/0
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1457
  switchport hybrid vlan 846 tag
  switchport hybrid vlan 1962 tag
  switchport hybrid vlan 1991 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1457 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-845,847-1348,3201-3400,3600 in 10 rule 1 ovlan 1457
  vfp session 2 invlan 846,1962,1991 in 10 rule 1 untag pinpoint
!
interface gei_1/47
  out_index 169
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 846 tag
  switchport hybrid vlan 1962 tag
  switchport hybrid vlan 1991 tag
  switchport hybrid vlan 1050 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-845,847-1348,3600 in 10 rule 1 ovlan 1655
  vfp session 2 invlan 3201-3400 in 10 rule 1 ovlan 1050
  vfp session 3 invlan 846,1962,1991 in 10 rule 1 untag pinpoint
!
interface gei_1/48
  out_index 170
  description :: processing
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1595
  switchport hybrid vlan 846 tag
  switchport hybrid vlan 1962 tag
  switchport hybrid vlan 1991 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1595 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-845,847-1348,3600 in 10 rule 1 ovlan 1595
  vfp session 2 invlan 3201-3400 in 10 rule 1 ovlan 1050
  vfp session 3 invlan 846,1962,1991 in 10 rule 1 untag pinpoint
!
interface gei_2/1
  out_index 171
  description To  EnTuFuShi-qs9312-2/0/2::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 300
  switchport hybrid vlan 300 untag
  switchport qinq customer
  traffic-limit rate-limit 100000 bucket-size 4096 in
  traffic-shape data-rate 100000 burst-size 4096
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 300
!
interface gei_2/2
  out_index 172
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 173
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 174
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 175
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 176
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 177
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 178
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 179
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 180
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 181
  description IP-Test
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 480
  switchport trunk vlan 480
  switchport qinq normal
!
interface gei_2/12
  out_index 182
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1457 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/13
  out_index 183
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 400
  switchport hybrid vlan 1600 untag
  switchport hybrid vlan 2300 untag
  switchport qinq customer
  vfp session 1 enhanced ingress-invlan 1600 in 10 rule 1 egress-outvlan 2300 egress-invlan 1601
!
interface gei_2/14
  out_index 184
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 185
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1600
  switchport qinq normal
!
interface gei_2/16
  out_index 186
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 187
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 188
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 189
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 190
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 191
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 192
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 193
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 194
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/25
  out_index 195
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/26
  out_index 196
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/27
  out_index 197
