
Building configuration...
  switchport trunk vlan 1364-1365
  switchport trunk vlan 1369-1370
  switchport trunk vlan 1374
  switchport trunk vlan 1376
  switchport trunk vlan 1391
  switchport trunk vlan 1397
  switchport trunk vlan 2971
  switchport trunk vlan 3004
  switchport trunk vlan 3157
  switchport trunk vlan 3210
  switchport trunk vlan 3212
  switchport trunk vlan 3215
  switchport trunk vlan 3832
  switchport trunk vlan 3840
  switchport trunk vlan 3989
  switchport trunk vlan 3996-3997
  switchport qinq normal
!
interface xgei_1/4
  out_index 188
  description dT:ZS-SS-CY-OLT-5.MAN.C300:(local)XG1/19/1
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 911
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1377
  switchport trunk vlan 1390
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396
  switchport trunk vlan 1399-1400
  switchport trunk vlan 3109
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_2/1
  out_index 181
  description uT:ZS-SS-CY-BAS-1.MAN.7750:(local)TEN3/2/2
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1310-1312
  switchport trunk vlan 1317
  switchport trunk vlan 1320
  switchport trunk vlan 1322
  switchport trunk vlan 1324
  switchport trunk vlan 1340
  switchport trunk vlan 1365
  switchport trunk vlan 1369-1370
  switchport trunk vlan 1372
  switchport trunk vlan 1374
  switchport trunk vlan 1376
  switchport trunk vlan 1391
  switchport trunk vlan 1397-1398
  switchport trunk vlan 2401
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_2/2
  out_index 182
  description uT:ZS-SS-CY-BAS-2.MAN.7750:(local)Ten3/1/1
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 911
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1326
  switchport trunk vlan 1341
  switchport trunk vlan 1364
  switchport trunk vlan 1367-1368
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1377
  switchport trunk vlan 1390
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396
  switchport trunk vlan 1399
  switchport trunk vlan 2402
  switchport qinq normal
  smartgroup 14 mode active
!
interface xgei_2/3
  out_index 183
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_2/4
  out_index 184
  description dT:ZS-SS-CY-OLT-5.MAN.C300:(local)XG1/20/1
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 911
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1377
  switchport trunk vlan 1390
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396
  switchport trunk vlan 1399-1400
  switchport trunk vlan 3109
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_3/1
  out_index 3
  description dT:ZS-SS-CY-WJH-1.MAN.S3750:(local)Gi1/0/2
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 154
  switchport trunk vlan 1159-1165
  switchport trunk vlan 3139
  switchport qinq normal
!
interface gei_3/2
  out_index 4
  description dT:ZS-SS-HL-ASW-1.MAN.S9303:(local)Gi3/0/21
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 53
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 804
  switchport trunk vlan 935
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 1161
  switchport trunk vlan 1312
  switchport trunk vlan 1322
  switchport trunk vlan 1372
  switchport trunk vlan 1398
  switchport trunk vlan 1813
  switchport trunk vlan 1844
  switchport trunk vlan 3109
  switchport trunk vlan 3213
  switchport trunk vlan 3808
  switchport trunk vlan 3964-3965
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_3/3
  out_index 5
  description dT:ZS-SS-CY-BR-1.MAN.NE80E:(local)Gi3/0/3
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 27
  switchport trunk vlan 54
  switchport trunk vlan 56
  switchport trunk vlan 96
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 703
  switchport trunk vlan 706
  switchport trunk vlan 901
  switchport trunk vlan 904-905
  switchport trunk vlan 909-911
  switchport trunk vlan 935-936
  switchport trunk vlan 954
  switchport trunk vlan 962-963
  switchport trunk vlan 970
  switchport trunk vlan 975
  switchport trunk vlan 991
  switchport trunk vlan 997
  switchport trunk vlan 1159
  switchport trunk vlan 1161-1165
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1364-1365
  switchport trunk vlan 1367-1374
  switchport trunk vlan 1376-1377
  switchport trunk vlan 1390-1391
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396-1399
  switchport trunk vlan 2401-2402
  switchport trunk vlan 2902-2904
  switchport trunk vlan 2906-2907
  switchport trunk vlan 2970-2971
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3006
  switchport trunk vlan 3008-3010
  switchport trunk vlan 3012-3013
  switchport trunk vlan 3020-3021
  switchport trunk vlan 3035
  switchport trunk vlan 3109
  switchport trunk vlan 3157
  switchport trunk vlan 3207
  switchport trunk vlan 3209-3210
  switchport trunk vlan 3212-3216
  switchport trunk vlan 3405
  switchport trunk vlan 3808
  switchport trunk vlan 3810
  switchport trunk vlan 3814
  switchport trunk vlan 3832-3833
  switchport trunk vlan 3840
  switchport trunk vlan 3848
  switchport trunk vlan 3853-3854
  switchport trunk vlan 3901
  switchport trunk vlan 3907
  switchport trunk vlan 3928-3930
  switchport trunk vlan 3933-3935
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3943-3949
  switchport trunk vlan 3952-3955
  switchport trunk vlan 3959-3960
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3969-3970
  switchport trunk vlan 3977
  switchport trunk vlan 3979
  switchport trunk vlan 3988-3989
  switchport trunk vlan 3991-3999
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_3/4
  out_index 6
  description dT:ZS-DH-NZ-DSW-1.MAN.C7609:(local)Gi7/6
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 112
  switchport trunk vlan 703
  switchport trunk vlan 891
  switchport trunk vlan 911
  switchport trunk vlan 935-936
  switchport trunk vlan 954
  switchport trunk vlan 962-964
  switchport trunk vlan 967-969
  switchport trunk vlan 976
  switchport trunk vlan 983
  switchport trunk vlan 985
  switchport trunk vlan 993
  switchport trunk vlan 997
  switchport trunk vlan 1777
  switchport trunk vlan 3000
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3139
  switchport qinq normal
!
interface gei_3/5
  out_index 7
  description dT:ZS-SS-SS-ASW-1.MAN.S9303:(local)Gi1/0/23
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 8
  switchport trunk vlan 60
  switchport trunk vlan 93
  switchport trunk vlan 99-100
  switchport trunk vlan 113
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 260
  switchport trunk vlan 270
  switchport trunk vlan 280
  switchport trunk vlan 370
  switchport trunk vlan 802
  switchport trunk vlan 805
  switchport trunk vlan 896
  switchport trunk vlan 935
  switchport trunk vlan 969-970
  switchport trunk vlan 975
  switchport trunk vlan 991
  switchport trunk vlan 997
  switchport trunk vlan 1162-1164
  switchport trunk vlan 1310-1311
  switchport trunk vlan 1317
  switchport trunk vlan 1320
  switchport trunk vlan 1364-1365
  switchport trunk vlan 1370
  switchport trunk vlan 1374
  switchport trunk vlan 1376
  switchport trunk vlan 1391
  switchport trunk vlan 1397
  switchport trunk vlan 1705-1709
  switchport trunk vlan 1800
  switchport trunk vlan 1804
  switchport trunk vlan 1807
  switchport trunk vlan 1812
  switchport trunk vlan 1820
  switchport trunk vlan 1828-1829
  switchport trunk vlan 1840
  switchport trunk vlan 2401-2402
  switchport trunk vlan 2971
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3012
  switchport trunk vlan 3021
  switchport trunk vlan 3109
  switchport trunk vlan 3210
  switchport trunk vlan 3215
  switchport trunk vlan 3832
  switchport trunk vlan 3840
  switchport trunk vlan 3854
  switchport trunk vlan 3963
  switchport trunk vlan 3988-3990
  switchport trunk vlan 3996
  switchport trunk vlan 3998-3999
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_3/6
  out_index 8
  description dT:ZS-SS-SJ-ASW-1.MAN.S3352:(local)G0/0/1
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 56
  switchport trunk vlan 92
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 904
  switchport trunk vlan 909-910
  switchport trunk vlan 1164
  switchport trunk vlan 1819
  switchport trunk vlan 1825
  switchport trunk vlan 3003
  switchport trunk vlan 3157
  switchport trunk vlan 3216
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_3/7
  out_index 9
  description dT:ZS-SS-JH-ASW-1.MAN.C3550:(F0905150021)Gi0/2
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 154
  switchport trunk vlan 969
  switchport trunk vlan 994
  switchport trunk vlan 1159
  switchport trunk vlan 1714
  switchport trunk vlan 1809
  switchport trunk vlan 1827
  switchport trunk vlan 1838-1839
  switchport trunk vlan 3003
  switchport trunk vlan 3157
  switchport trunk vlan 3162
  switchport trunk vlan 3969
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_3/8
  out_index 10
  description TEST
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 4
  switchport trunk vlan 8
  switchport trunk vlan 154
  switchport trunk vlan 1702-1705
  switchport trunk vlan 1819
  switchport qinq normal
!
interface gei_3/9
  out_index 11
  description dT:ZS-SS-HL-ASW-1.MAN.S9303:(local)Gi2/0/23
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 53
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 804
  switchport trunk vlan 935
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 1161
  switchport trunk vlan 1312
  switchport trunk vlan 1322
  switchport trunk vlan 1372
  switchport trunk vlan 1398
  switchport trunk vlan 1813
  switchport trunk vlan 1844
  switchport trunk vlan 3109
  switchport trunk vlan 3213
  switchport trunk vlan 3808
  switchport trunk vlan 3964-3965
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_3/10
  out_index 12
  description dT:ZS-SS-DY-ASW-1.MAN.S9303:(local)Gi1/0/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 53
  switchport trunk vlan 56
  switchport trunk vlan 92
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 905
  switchport trunk vlan 962
  switchport trunk vlan 969
  switchport trunk vlan 991
  switchport trunk vlan 1165
  switchport trunk vlan 2902
  switchport trunk vlan 3000
  switchport trunk vlan 3003
  switchport trunk vlan 3012
  switchport trunk vlan 3017
  switchport trunk vlan 3109
  switchport trunk vlan 3162
  switchport trunk vlan 3211
  switchport qinq normal
!
interface gei_3/11
  out_index 13
  description dT::ZS-SS-CY-DSW-2.MAN.S9306:(local)Gi3/0/18
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 53-54
  switchport trunk vlan 91-92
  switchport trunk vlan 169
  switchport trunk vlan 809
  switchport trunk vlan 821
  switchport trunk vlan 909
  switchport trunk vlan 935
  switchport trunk vlan 954
  switchport trunk vlan 962-964
  switchport trunk vlan 967-969
  switchport trunk vlan 975-976
  switchport trunk vlan 983
  switchport trunk vlan 985
  switchport trunk vlan 991
  switchport trunk vlan 993
  switchport trunk vlan 997
  switchport trunk vlan 1159-1161
  switchport trunk vlan 1702-1703
  switchport trunk vlan 1705-1710
  switchport trunk vlan 1713-1714
  switchport trunk vlan 1777
  switchport trunk vlan 1800
  switchport trunk vlan 1804
  switchport trunk vlan 1807
  switchport trunk vlan 1809
  switchport trunk vlan 1811-1813
  switchport trunk vlan 1817
  switchport trunk vlan 1819-1820
  switchport trunk vlan 1824-1825
  switchport trunk vlan 1827-1829
  switchport trunk vlan 1836-1840
  switchport trunk vlan 1844-1845
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3008-3010
  switchport trunk vlan 3012
  switchport trunk vlan 3035
  switchport trunk vlan 3109
  switchport trunk vlan 3152
  switchport trunk vlan 3157
  switchport trunk vlan 3162
  switchport trunk vlan 3214
  switchport trunk vlan 3216
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_3/12
  out_index 14
  description dT:ZS-SS-CY-BR-1.MAN.NE80E:(local)Gi3/0/7
  negotiation auto
  jumbo-frame enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 27
  switchport trunk vlan 54
  switchport trunk vlan 56
  switchport trunk vlan 96
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 703
  switchport trunk vlan 706
  switchport trunk vlan 901
  switchport trunk vlan 904-905
  switchport trunk vlan 909-911
  switchport trunk vlan 935-936
  switchport trunk vlan 954
  switchport trunk vlan 962-963
  switchport trunk vlan 970
  switchport trunk vlan 975
  switchport trunk vlan 991
  switchport trunk vlan 997
  switchport trunk vlan 1159
  switchport trunk vlan 1161-1165
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1364-1365
  switchport trunk vlan 1367-1374
  switchport trunk vlan 1376-1377
  switchport trunk vlan 1390-1391
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396-1399
  switchport trunk vlan 2401-2402
  switchport trunk vlan 2902-2904
  switchport trunk vlan 2906-2907
  switchport trunk vlan 2970-2971
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3006
  switchport trunk vlan 3008-3010
  switchport trunk vlan 3012-3013
  switchport trunk vlan 3020-3021
  switchport trunk vlan 3035
  switchport trunk vlan 3109
  switchport trunk vlan 3157
  switchport trunk vlan 3207
  switchport trunk vlan 3209-3210
  switchport trunk vlan 3212-3216
  switchport trunk vlan 3405
  switchport trunk vlan 3808
  switchport trunk vlan 3810
  switchport trunk vlan 3814
  switchport trunk vlan 3832-3833
  switchport trunk vlan 3840
  switchport trunk vlan 3848
  switchport trunk vlan 3853-3854
  switchport trunk vlan 3901
  switchport trunk vlan 3907
  switchport trunk vlan 3928-3930
  switchport trunk vlan 3933-3935
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3943-3949
  switchport trunk vlan 3952-3955
  switchport trunk vlan 3959-3960
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3969-3970
  switchport trunk vlan 3977
  switchport trunk vlan 3979
  switchport trunk vlan 3988-3989
  switchport trunk vlan 3991-3999
  switchport qinq normal
  smartgroup 5 mode active
  monitor session 1 source direction both
!
interface gei_3/13
  out_index 15
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 16
  description dT:ZS-SS-HL-ASW-1.MAN.S9303:(local)Gi3/0/22
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 53
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 804
  switchport trunk vlan 935
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 1161
  switchport trunk vlan 1312
  switchport trunk vlan 1322
  switchport trunk vlan 1372
  switchport trunk vlan 1398
  switchport trunk vlan 1813
  switchport trunk vlan 1844
  switchport trunk vlan 3109
  switchport trunk vlan 3213
  switchport trunk vlan 3808
  switchport trunk vlan 3964-3965
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_3/15
  out_index 17
  description dT:ZS-SS-CY-BAS-1.MAN.S7750:(local)Gi1/1/3
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/16
  out_index 18
  description dT:ZS-SS-CY-BAS-1.MAN.S7750:(local)Gi1/1/6
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_3/17
  out_index 19
  description dT:ZS-SS-CY-BAS-1.MAN.S7750:(local)Gi2/1/9
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_3/18
  out_index 20
  description dT:ZS-SS-CY-BAS-1.MAN.S7750:(local)Gi1/1/10
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_3/19
  out_index 21
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 22
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 23
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 24
  description ICT_JiaoWeiZhuanWang::kehu
  negotiation auto
  switchport access vlan 3901
  switchport qinq normal
!
interface gei_3/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 26
  description dT:ZS-SS-GQ-ASW-1.MAN.S9303:(MSTP)G1/0/0
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 154
  switchport qinq normal
!
interface gei_4/1
  out_index 27
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  description dT:ZS-SS-SJW-ASW-C3300-1.MAN:(local)GE0/0/1
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 56
  switchport trunk vlan 91
  switchport trunk vlan 901-902
  switchport trunk vlan 1326
  switchport trunk vlan 1367
  switchport trunk vlan 1708
  switchport trunk vlan 1713
  switchport trunk vlan 1804
  switchport trunk vlan 1807
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3928
  switchport trunk vlan 3977
  switchport qinq normal
!
interface gei_4/3
  out_index 29
  description dT:ZS-SS-CY-BAS-1.MAN.E320:(local)GE12/0/1
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 911
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1377
  switchport trunk vlan 1390
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396
  switchport trunk vlan 1399-1400
  switchport trunk vlan 3109
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  description dT:ZS-SS-SS-ASW-1.MAN.S9303:(local)Gi2/0/23
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 8
  switchport trunk vlan 53-54
  switchport trunk vlan 60
  switchport trunk vlan 93
  switchport trunk vlan 99-100
  switchport trunk vlan 154
  switchport trunk vlan 169-170
  switchport trunk vlan 180
  switchport trunk vlan 260
  switchport trunk vlan 270
  switchport trunk vlan 280
  switchport trunk vlan 370
  switchport trunk vlan 802
  switchport trunk vlan 805-806
  switchport trunk vlan 896
  switchport trunk vlan 935
  switchport trunk vlan 969-970
  switchport trunk vlan 975
  switchport trunk vlan 991
  switchport trunk vlan 997
  switchport trunk vlan 1162-1164
  switchport trunk vlan 1310-1311
  switchport trunk vlan 1317
  switchport trunk vlan 1320
  switchport trunk vlan 1324
  switchport trunk vlan 1354
  switchport trunk vlan 1365
  switchport trunk vlan 1369-1370
  switchport trunk vlan 1374
  switchport trunk vlan 1376
  switchport trunk vlan 1391
  switchport trunk vlan 1397
  switchport trunk vlan 1705-1709
  switchport trunk vlan 1800
  switchport trunk vlan 1804
  switchport trunk vlan 1807
  switchport trunk vlan 1812
  switchport trunk vlan 1820
  switchport trunk vlan 1828-1829
  switchport trunk vlan 1840
  switchport trunk vlan 2971
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3012
  switchport trunk vlan 3021
  switchport trunk vlan 3109
  switchport trunk vlan 3210
  switchport trunk vlan 3212
  switchport trunk vlan 3215
  switchport trunk vlan 3832
  switchport trunk vlan 3840
  switchport trunk vlan 3854
  switchport trunk vlan 3963
  switchport trunk vlan 3988-3990
  switchport trunk vlan 3996
  switchport trunk vlan 3998-3999
  switchport qinq normal
!
interface gei_4/5
  out_index 31
  description dT:ZS-SS-JH-ASW-1.MAN.C3550:(F1409030021)Gi0/1
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 154
  switchport trunk vlan 969
  switchport trunk vlan 994
  switchport trunk vlan 1159
  switchport trunk vlan 1714
  switchport trunk vlan 1809
  switchport trunk vlan 1827
  switchport trunk vlan 1838-1839
  switchport trunk vlan 3003
  switchport trunk vlan 3157
  switchport trunk vlan 3162
  switchport trunk vlan 3969
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_4/6
  out_index 32
  description dT:ZS-SS-HL-ASW-1.MAN.S9303:(local)Gi3/0/23
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 53
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 804
  switchport trunk vlan 935
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 1161
  switchport trunk vlan 1312
  switchport trunk vlan 1322
  switchport trunk vlan 1372
  switchport trunk vlan 1398
  switchport trunk vlan 1813
  switchport trunk vlan 1844
  switchport trunk vlan 3109
  switchport trunk vlan 3213
  switchport trunk vlan 3808
  switchport trunk vlan 3964-3965
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/7
  out_index 33
  description dT:ZS-SS-CY-BR-1.MAN.NE80E:(local)Gi5/0/3
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 27
  switchport trunk vlan 54
  switchport trunk vlan 56
  switchport trunk vlan 96
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 703
  switchport trunk vlan 706
  switchport trunk vlan 901
  switchport trunk vlan 904-905
  switchport trunk vlan 909-911
  switchport trunk vlan 935-936
  switchport trunk vlan 954
  switchport trunk vlan 962-963
  switchport trunk vlan 970
  switchport trunk vlan 975
  switchport trunk vlan 991
  switchport trunk vlan 997
  switchport trunk vlan 1159
  switchport trunk vlan 1161-1165
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1364-1365
  switchport trunk vlan 1367-1374
  switchport trunk vlan 1376-1377
  switchport trunk vlan 1390-1391
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396-1399
  switchport trunk vlan 2401-2402
  switchport trunk vlan 2902-2904
  switchport trunk vlan 2906-2907
  switchport trunk vlan 2970-2971
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3006
  switchport trunk vlan 3008-3010
  switchport trunk vlan 3012-3013
  switchport trunk vlan 3020-3021
  switchport trunk vlan 3035
  switchport trunk vlan 3109
  switchport trunk vlan 3157
  switchport trunk vlan 3207
  switchport trunk vlan 3209-3210
  switchport trunk vlan 3212-3216
  switchport trunk vlan 3405
  switchport trunk vlan 3808
  switchport trunk vlan 3810
  switchport trunk vlan 3814
  switchport trunk vlan 3832-3833
  switchport trunk vlan 3840
  switchport trunk vlan 3848
  switchport trunk vlan 3853-3854
  switchport trunk vlan 3901
  switchport trunk vlan 3907
  switchport trunk vlan 3928-3930
  switchport trunk vlan 3933-3935
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3943-3949
