
Building configuration...
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_2/2
  out_index 4
  description UBD23822565
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3234
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_2/4
  out_index 6
  description dT:HZ-HZ-JiangB-OLT-3.MAN.C220:(local)GE0/1/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1780
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 781
  switchport trunk vlan 1771-1780
  switchport qinq normal
  smartgroup 7 mode active
  monitor session 1 source direction both
!
interface gei_2/5
  out_index 7
  description dT:HZ-HZ-JiangB-OLT-1.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1720
  switchport trunk vlan 1715-1720
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/6
  out_index 8
  description dT:HZ-HZ-JiangB-OLT-1.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1711-1714
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_2/7
  out_index 9
  description dT:HZ-HZ-JiangB-OLT-3.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1780
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 781
  switchport trunk vlan 1771-1780
  switchport qinq normal
  smartgroup 7 mode active
  monitor session 1 source direction both
!
interface gei_2/8
  out_index 10
  description dT:HZ-HZ-JiangB-OLT-2.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_2/9
  out_index 11
  description dT:HZ-HZ-JiangB-OLT-2.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_2/10
  out_index 12
  description dT:HZ-HZ-JiangB-OLT-2.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_2/11
  out_index 13
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_2/13
  out_index 15
  description pT:HZ-HZ-QianJ-DSW-1.MAN.8908:(F1408080003)GE4/15
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1006
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 379
  switchport trunk vlan 882
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 1006
  switchport trunk vlan 1299-1300
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/14
  out_index 16
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description uT:HZ-HZ-JB-SR-2.MAN.NE80E:(local)G5/0/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1790
  switchport trunk vlan 1790
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description EVDO-JiangBianBBU-SW2
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1181
  switchport hybrid vlan 1181 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1181
!
interface gei_2/20
  out_index 22
  description dT:LAN-HW-3928PEI-WenXinRenJia:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1512
  switchport hybrid vlan 1512 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1512
!
interface gei_2/21
  out_index 23
  description dT:DSLAM-ALC-7302FD-1-DongGuanHengXingDS:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1543
  switchport hybrid vlan 1543 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1543
!
interface gei_2/22
  out_index 24
  description UBD23822566
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3235
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  description ZhongXing_YuanQuShanXun_daoban2826
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1547
  switchport hybrid vlan 1547 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1547
!
interface gei_2/24
  out_index 26
  description ZhongXing_YuanQuShanXun_gongyu2826
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1548
!
interface gei_3/1
  out_index 140
  description UBD23479893
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3087
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_3/2
  out_index 141
  description L1029675
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3086
  switchport qinq normal
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_3/3
  out_index 142
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 143
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 144
  description L1240543
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3065
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_3/6
  out_index 145
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 146
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 147
  description LAN15081481
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3051
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_3/9
  out_index 148
  description dT:HZ-HZ-JiangB-OLT-3.MAN.C220:(local)GE0/1/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1780
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 781
  switchport trunk vlan 1771-1780
  switchport qinq normal
  smartgroup 7 mode active
  monitor session 2 source direction both
!
interface gei_3/10
  out_index 149
  description dT: EVDO-JiangBianBBU-SW3:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1181
  switchport hybrid vlan 1181 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1181
!
interface gei_3/11
  out_index 150
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 151
  description LAN09167389
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3060
  switchport qinq normal
!
interface gei_3/13
  out_index 152
  description UBD21405925
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3078
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_3/14
  out_index 153
  description UBD16995394
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3068
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_3/15
  out_index 154
  description UBD16241963
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 3215
  switchport qinq normal
  traffic-limit rate-limit 214800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_3/16
  out_index 155
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 156
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 157
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 158
  description UBD16334568
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3067
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_3/20
  out_index 159
  description L1186461
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3064
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_3/21
  out_index 160
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 161
  description UBD23041425
  no negotiation auto
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3251
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_3/23
  out_index 162
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 163
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 27
  description UBD22882398
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3053
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_4/2
  out_index 28
  description pT:HZ-HZ-QianJ-DSW-1.MAN.8908:(F1707120018)GE6/5
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1006
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 379
  switchport trunk vlan 882
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 1006
  switchport trunk vlan 1299-1300
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/3
  out_index 29
  description LAN03624231
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 3095
  switchport qinq normal
  smartgroup 31 mode active
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/4
  out_index 30
  description dT:HZ-HZ-JiangB-OLT-3.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1780
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 781
  switchport trunk vlan 1771-1780
  switchport qinq normal
  smartgroup 7 mode active
  monitor session 1 source direction both
!
interface gei_4/5
  out_index 31
  description dT:HZ-HZ-JiangB-OLT-1.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1720
  switchport trunk vlan 1715-1720
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_4/6
  out_index 32
  description dT:HZ-HZ-JiangB-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1711-1714
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/7
  out_index 33
  description dT:HZ-HZ-JiangB-OLT-3.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1780
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 781
  switchport trunk vlan 1771-1780
  switchport qinq normal
  smartgroup 7 mode active
  monitor session 1 source direction both
!
interface gei_4/8
  out_index 34
  description dT:HZ-HZ-JiangB-OLT-2.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_4/9
  out_index 35
  description dT:HZ-HZ-JiangB-OLT-2.MAN.C220:(local)GE0/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_4/10
  out_index 36
  description dT:HZ-HZ-JiangB-OLT-2.MAN.C220:(local)GE0/1/2
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_4/11
  out_index 37
  description EVDO-JiangBianBBU
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1181
  switchport hybrid vlan 1181 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1181
!
interface gei_4/12
  out_index 38
  description dT:DSLAM-HW-5600-1-BinXingXiaoQu:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1537
  switchport hybrid vlan 1537 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1537
!
interface gei_4/13
  out_index 39
  description dT:DSLAM-HW-5600-1-BinFenBeiYuan:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1538
  switchport hybrid vlan 1538 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1538
!
interface gei_4/14
  out_index 40
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 41
  description DSLAM-ALC-7302-2-TongRenChunJiangShiDai
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 42
  description WLAN_LAN05040479
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_4/17
  out_index 43
  description dT:DSLAM-HW-5600-1-JiaoTongDaSha:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1517
  switchport hybrid vlan 1517 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1517
!
interface gei_4/18
  out_index 44
  description dT:DSLAM-ALC-7302FD-1-YingChunXiaoQu:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1504
  switchport hybrid vlan 1504 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1504
!
interface gei_4/19
  out_index 45
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  description dT:DSLAM-HW-5600-QianTangChunXiao:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1507
  switchport hybrid vlan 1507 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1507
!
interface gei_4/21
  out_index 47
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  description L1010170
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3052
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_4/24
  out_index 50
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 201
  description dT:AG082:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3093
  switchport qinq normal
!
interface gei_5/2
  out_index 202
  description LAN03122672
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3094
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/3
  out_index 203
  description LAN04708771
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3096
  switchport qinq normal
!
interface gei_5/4
  out_index 204
  description LAN04142458
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3097
  switchport qinq normal
!
interface gei_5/5
  out_index 205
  description LAN04311897
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3098
  switchport qinq normal
!
interface gei_5/6
  out_index 206
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/7
  out_index 207
  description LAN06252969
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3074
  switchport qinq normal
  smartgroup 30 mode active
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_5/8
  out_index 208
  description LAN05703393
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3074
  switchport qinq normal
  smartgroup 30 mode active
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_5/9
  out_index 209
  description dT:HZ-HZ-JiangB-OLT-3.MAN.C220:(local)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1780
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 781
  switchport trunk vlan 1771-1780
  switchport qinq normal
  smartgroup 7 mode active
  monitor session 2 source direction both
!
interface gei_5/10
  out_index 210
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_5/11
  out_index 211
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/12
  out_index 212
  description LAN04595429
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 922
  switchport qinq normal
!
interface gei_5/13
  out_index 213
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 214
  description dT:HZ-HZ-JiangB-OLT-1.MAN.C220:(local)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1711-1714
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_5/15
  out_index 215
  description LAN02548385
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3100
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/16
  out_index 216
  description dT:AG014:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3201
  switchport qinq normal
!
interface gei_5/17
  out_index 217
  description dT:AG016:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3202
  switchport qinq normal
!
interface gei_5/18
  out_index 218
  description dT:AG017:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3203
  switchport qinq normal
!
interface gei_5/19
  out_index 219
  description LAN15756312
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3219
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
