
Building configuration...
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  description dT:HZ-TL-HengC-OLT-1.MAN.C220:(LOCAL)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1129
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1860
  switchport trunk vlan 3400
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_3/11
  out_index 37
  description dT:HZ-TL-HengC-OLT-1.MAN.C220:(LCOAL)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1129
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1860
  switchport trunk vlan 3400
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_3/12
  out_index 38
  description dT:HZ-TL-ZhongS-DSW-1.MAN.9306:(F1412030022)GE2/0/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 130-131
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 210
  switchport trunk vlan 300
  switchport trunk vlan 507
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 901
  switchport trunk vlan 950
  switchport trunk vlan 990-991
  switchport trunk vlan 1222
  switchport trunk vlan 1231
  switchport trunk vlan 1340
  switchport trunk vlan 1383
  switchport trunk vlan 1401
  switchport trunk vlan 1403
  switchport trunk vlan 1405-1408
  switchport trunk vlan 1412
  switchport trunk vlan 1418
  switchport trunk vlan 1422-1423
  switchport trunk vlan 1434-1435
  switchport trunk vlan 1450
  switchport trunk vlan 1522-1526
  switchport trunk vlan 1603
  switchport trunk vlan 1623
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1818-1819
  switchport trunk vlan 1941
  switchport trunk vlan 1975
  switchport trunk vlan 1992
  switchport trunk vlan 2011-2015
  switchport trunk vlan 2030
  switchport trunk vlan 2033
  switchport trunk vlan 2061-2065
  switchport trunk vlan 2096
  switchport trunk vlan 2161-2180
  switchport trunk vlan 2205-2210
  switchport trunk vlan 3500
  switchport trunk vlan 3549
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/13
  out_index 39
  description dT:HZ-TL-HengC-OLT-1.MAN.C220:(LOCAL)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1129
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1860
  switchport trunk vlan 3400
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 3 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/14
  out_index 40
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1623
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 130-131 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 950 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1383 tag
  switchport hybrid vlan 1412 tag
  switchport hybrid vlan 1434-1435 tag
  switchport hybrid vlan 1623 tag
  switchport qinq normal
!
interface gei_3/15
  out_index 41
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1320
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 130-131 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 950 tag
  switchport hybrid vlan 1320 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 2 invlan 115,130-131,901,950 in 10 rule 1 untag pinpoint
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1320
!
interface gei_3/16
  out_index 42
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/17
  out_index 43
  description dT:HZ-TL-HengC-DSL-1.MAN.MA5600:(LOCAL)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1421
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 150 tag
  switchport hybrid vlan 942 tag
  switchport hybrid vlan 1421 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1421
  vfp session 2 invlan 115,117,150,942 in 10 rule 1 untag pinpoint
!
interface gei_3/18
  out_index 44
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1404
  switchport hybrid vlan 1404 untag
  switchport qinq customer
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1404
!
interface gei_3/19
  out_index 45
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/20
  out_index 46
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_3/21
  out_index 47
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  description dT:HZ-TL-HengC-OLT-2.MAN.C300:(local)10GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1940-1948
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_3/24
  out_index 50
  description dT:HZ-TL-HengC-OLT-1.MAN.C300:(LOCAL)GE1/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 506
  switchport trunk vlan 888
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1712
  switchport trunk vlan 1720
  switchport trunk vlan 1933-1958
  switchport trunk vlan 3549
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/1
  out_index 51
  description dT:HZ-TL-HengC-OLT-1.MAN.7360:(LOCAL)GEnta/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 2041-2060
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/2
  out_index 52
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 53
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 54
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 55
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 56
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 57
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 58
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 59
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 60
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 61
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 62
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 63
  description dT:HZ-TL-HengC-OLT-1.MAN.C220:(LOCAL)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1129
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1860
  switchport trunk vlan 3400
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/14
  out_index 64
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 65
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 66
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1731
  switchport qinq normal
!
interface gei_4/17
  out_index 67
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 68
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 69
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 70
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 71
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 72
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 73
  description dT:HZ-TL-HengC-OLT-2.MAN.C300:(local)10GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1940-1948
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_4/24
  out_index 74
  description dT:HZ-TL-HengC-OLT-1.MAN.C300:(LOCAL)GE1/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 506
  switchport trunk vlan 888
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1712
  switchport trunk vlan 1720
  switchport trunk vlan 1933-1958
  switchport trunk vlan 3549
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_5/1
  out_index 210
  description uT:HZ-TL-JB-DSW-1.MAN.H3C12510:(F1309060020)10GE1/9/0/13
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2180
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 800
  switchport trunk vlan 887-888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1231
  switchport trunk vlan 1340
  switchport trunk vlan 1403-1404
  switchport trunk vlan 1408-1409
  switchport trunk vlan 1411
  switchport trunk vlan 1415
  switchport trunk vlan 1419-1421
  switchport trunk vlan 1427
  switchport trunk vlan 1434
  switchport trunk vlan 1457
  switchport trunk vlan 1459-1460
  switchport trunk vlan 1463
  switchport trunk vlan 1522-1526
  switchport trunk vlan 1601-1620
  switchport trunk vlan 1623
  switchport trunk vlan 1699
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1749-1750
  switchport trunk vlan 1818-1819
  switchport trunk vlan 1860
  switchport trunk vlan 1925-1958
  switchport trunk vlan 1975
  switchport trunk vlan 1987-1988
  switchport trunk vlan 1992
  switchport trunk vlan 2011-2020
  switchport trunk vlan 2029-2030
  switchport trunk vlan 2032-2033
  switchport trunk vlan 2041-2065
  switchport trunk vlan 2096
  switchport trunk vlan 2161-2180
  switchport trunk vlan 2205-2210
  switchport trunk vlan 3400
  switchport trunk vlan 3500
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 10 mode active
!
interface xgei_5/2
  out_index 211
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_5/3
  out_index 212
  description dT:HZ-TL-HengC-OLT-1.MAN.C300:(LOCAL)10GE1/19/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 506
  switchport trunk vlan 888
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1712
  switchport trunk vlan 1720
  switchport trunk vlan 1933-1958
  switchport trunk vlan 3549
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_5/4
  out_index 213
  description dT:HZ-TL-HengC-OLT-2.MAN.C300:(local)10GE1/19/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1940-1948
  switchport qinq normal
  smartgroup 11 mode active
!
interface xgei_6/1
  out_index 182
  description uT:HZ-TL-JB-DSW-1.MAN.H3C12510:(F1201100085)10GE2/9/0/13
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2180
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 800
  switchport trunk vlan 887-888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1231
  switchport trunk vlan 1340
  switchport trunk vlan 1403-1404
  switchport trunk vlan 1408-1409
  switchport trunk vlan 1411
  switchport trunk vlan 1415
  switchport trunk vlan 1419-1421
  switchport trunk vlan 1427
  switchport trunk vlan 1434
  switchport trunk vlan 1457
  switchport trunk vlan 1459-1460
  switchport trunk vlan 1463
  switchport trunk vlan 1522-1526
  switchport trunk vlan 1601-1620
  switchport trunk vlan 1623
  switchport trunk vlan 1699
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1749-1750
  switchport trunk vlan 1818-1819
  switchport trunk vlan 1860
  switchport trunk vlan 1925-1958
  switchport trunk vlan 1975
  switchport trunk vlan 1987-1988
  switchport trunk vlan 1992
  switchport trunk vlan 2011-2020
  switchport trunk vlan 2029-2030
  switchport trunk vlan 2032-2033
  switchport trunk vlan 2041-2065
  switchport trunk vlan 2096
  switchport trunk vlan 2161-2180
  switchport trunk vlan 2205-2210
  switchport trunk vlan 3400
  switchport trunk vlan 3500
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 10 mode active
!
interface xgei_6/2
  out_index 183
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_6/3
  out_index 184
  description dT:HZ-TL-HengC-OLT-1.MAN.C300:(LOCAL)10GE1/20/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 506
  switchport trunk vlan 888
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1712
  switchport trunk vlan 1720
  switchport trunk vlan 1933-1958
  switchport trunk vlan 3549
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_6/4
  out_index 185
  description dT:HZ-TL-HengC-OLT-2.MAN.C300:(local)10GE1/20/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1940-1948
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_7/1
  out_index 134
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/2
  out_index 135
  no negotiation auto
  speed 100
  switchport access vlan 1340
  switchport qinq normal
!
interface gei_7/3
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/4
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/5
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/6
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/7
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/8
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/9
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/10
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/11
  out_index 144
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/12
  out_index 145
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/13
  out_index 146
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/14
  out_index 147
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/15
  out_index 148
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/16
  out_index 149
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/17
  out_index 150
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/18
  out_index 151
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/19
  out_index 152
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/20
  out_index 153
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/21
  out_index 154
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/22
  out_index 155
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/23
  out_index 156
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/24
  out_index 157
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/25
  out_index 158
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/26
  out_index 159
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/27
  out_index 160
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/28
  out_index 161
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/29
  out_index 162
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/30
  out_index 163
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/31
  out_index 164
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/32
  out_index 165
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/33
  out_index 166
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/34
  out_index 167
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/35
  out_index 168
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/36
  out_index 169
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/37
  out_index 170
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/38
  out_index 171
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/39
  out_index 172
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/40
  out_index 173
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/41
  out_index 174
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/42
  out_index 175
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/43
  out_index 176
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/44
  out_index 177
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/45
  out_index 178
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/46
  out_index 179
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/47
  out_index 180
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/48
  out_index 181
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/1
  out_index 75
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 97
  switchport trunk vlan 173
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1320
  vfp session 2 invlan 115,130-131,901,950 in 10 rule 1 untag pinpoint
!
interface gei_8/2
  out_index 76
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1419
  switchport hybrid vlan 1419 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1128,3600 in 10 rule 1 ovlan 1419
!
interface gei_8/3
  out_index 77
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/4
  out_index 78
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1416
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1416 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1256,3600 in 10 rule 1 ovlan 1416
  vfp session 2 invlan 115,901,990 in 10 rule 1 untag pinpoint
!
interface gei_8/5
  out_index 79
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1417
  switchport hybrid vlan 1417 untag
