
Building configuration...
  description uT:HZ-FY-JQ-SR-1.GAW.NE40E:(F1505050193)GE1/0/38
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4012
  switchport trunk vlan 701-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_5/1
  out_index 51
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/2
  out_index 52
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 53
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/4
  out_index 54
  description dT:HZ-FY-QiuYueXiaoQu-7302FD-3:(F0802210099)GE0/17/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1514
  switchport hybrid vlan 1514 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1384,3600 in 10 rule 1 ovlan 1514
!
interface gei_5/5
  out_index 55
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/6
  out_index 56
  description dT:HZ-FY-TiYuChangLu-MA5600-1:(F0904190042)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1516
  switchport hybrid vlan 805 tag
  switchport hybrid vlan 818 tag
  switchport hybrid vlan 973-974 tag
  switchport hybrid vlan 1516 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1516
  vfp session 2 invlan 801,805,818,834,839,901,973-974 in 10 rule 1 untag pinpoint
!
interface gei_5/7
  out_index 57
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/8
  out_index 58
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/9
  out_index 59
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/10
  out_index 60
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 61
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/12
  out_index 62
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/13
  out_index 63
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/14
  out_index 64
  description dT:HZ-FY-ZhongGuangHuaYuan-MA5600-1:(F0907200011)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1526
  switchport hybrid vlan 1526 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1526
!
interface gei_5/15
  out_index 65
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/16
  out_index 66
  description dT:HZ-FY-ChunQiuBeiLu-MA5600-1:(F0802210074)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1510
  switchport hybrid vlan 1510 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1510
!
interface gei_5/17
  out_index 67
  description dT:HZ-FY-LvBinLang-MA5600-1:(F0908190052)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1533
  switchport hybrid vlan 1533 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1533
!
interface gei_5/18
  out_index 68
  description dT:HZ-FY-YouZhengLou-MA5600-1:(F1508280184)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1504
  switchport hybrid vlan 1504 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1504
!
interface gei_5/19
  out_index 69
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/20
  out_index 70
  description uT:HZ-FY-JQ-SR-1.GAW.NE40E:(F1603032959)GE1/0/16
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 701-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport trunk vlan 1627
  switchport trunk vlan 2006
  switchport qinq normal
  smartgroup 22 mode active
!
interface gei_5/21
  out_index 71
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  load-interval 30
!
interface gei_5/22
  out_index 72
  description uT:HZ-FY-JQ-SR-1.GAW.NE40E:(F1310180004)GE1/0/36
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4012
  switchport trunk vlan 701-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_5/23
  out_index 73
  description dT:HZ-FY-JQ-DSW-1.MAN.3900:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1507
  switchport hybrid vlan 1507 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1024 in 10 rule 1 ovlan 1507
!
interface gei_5/24
  out_index 74
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv6 protocol-protect mode vrrpv3 disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_6/1
  out_index 232
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_6/2
  out_index 233
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_6/3
  out_index 234
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_6/4
  out_index 235
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_7/1
  out_index 158
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_7/2
  out_index 159
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_7/3
  out_index 160
  description uT:HZ-FY-JQ-DSW-1.MAN.12510:(local)10GE1/0/0/25
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 50
  switchport trunk vlan 113
  switchport trunk vlan 117
  switchport trunk vlan 128
  switchport trunk vlan 366
  switchport trunk vlan 700-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport trunk vlan 804-805
  switchport trunk vlan 814
  switchport trunk vlan 818
  switchport trunk vlan 828
  switchport trunk vlan 973-974
  switchport trunk vlan 976
  switchport trunk vlan 1301-1310
  switchport trunk vlan 1504
  switchport trunk vlan 1507
  switchport trunk vlan 1510
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1516
  switchport trunk vlan 1526
  switchport trunk vlan 1533
  switchport trunk vlan 1627
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1726-1728
  switchport trunk vlan 1771-1773
  switchport trunk vlan 1781-1790
  switchport trunk vlan 1913-1928
  switchport trunk vlan 2006
  switchport trunk vlan 3001-3022
  switchport trunk vlan 3025-3029
  switchport trunk vlan 3031
  switchport trunk vlan 3033-3041
  switchport trunk vlan 3211-3215
  switchport trunk vlan 3501-3502
  switchport trunk vlan 3507
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_7/4
  out_index 161
  description uT:HZ-FY-JQ-DSW-1.MAN.12510:(local)10GE1/0/0/26
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 50
  switchport trunk vlan 113
  switchport trunk vlan 117
  switchport trunk vlan 128
  switchport trunk vlan 366
  switchport trunk vlan 700-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport trunk vlan 804-805
  switchport trunk vlan 814
  switchport trunk vlan 818
  switchport trunk vlan 828
  switchport trunk vlan 973-974
  switchport trunk vlan 976
  switchport trunk vlan 1301-1310
  switchport trunk vlan 1504
  switchport trunk vlan 1507
  switchport trunk vlan 1510
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1516
  switchport trunk vlan 1526
  switchport trunk vlan 1533
  switchport trunk vlan 1627
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1726-1728
  switchport trunk vlan 1771-1773
  switchport trunk vlan 1781-1790
  switchport trunk vlan 1913-1928
  switchport trunk vlan 2006
  switchport trunk vlan 3001-3022
  switchport trunk vlan 3025-3029
  switchport trunk vlan 3031
  switchport trunk vlan 3033-3041
  switchport trunk vlan 3211-3215
  switchport trunk vlan 3501-3502
  switchport trunk vlan 3507
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_8/1
  out_index 130
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/2
  out_index 131
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/3
  out_index 132
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/4
  out_index 133
  description dT:HZ-FY-HZ-DSW-1.MAN.S6502:(F1306030035)GE0/0/33
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4014
  switchport trunk vlan 50
  switchport trunk vlan 3211-3215
  switchport qinq normal
!
interface gei_8/5
  out_index 134
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/6
  out_index 135
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/7
  out_index 136
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/8
  out_index 137
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/9
  out_index 138
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/10
  out_index 139
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/11
  out_index 140
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/12
  out_index 141
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/13
  out_index 142
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/14
  out_index 143
  description dT:HZ-FY-JQ-OLT-2.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1789
  switchport trunk vlan 50
  switchport trunk vlan 710
  switchport trunk vlan 1726
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_8/15
  out_index 144
  description dT:HZ-FY-JL-OLT-1.MAN.C300:(F1110090125)GE1/20/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 716
  switchport trunk vlan 50
  switchport trunk vlan 113
  switchport trunk vlan 716
  switchport trunk vlan 815
  switchport trunk vlan 976
  switchport trunk vlan 1913-1928
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_8/16
  out_index 145
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/17
  out_index 146
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/18
  out_index 147
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 148
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 149
  description uT:HZ-FY-JQ-SR-1.GAW.NE40E:(F1603032960)GE1/0/17
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 701-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport trunk vlan 1627
  switchport trunk vlan 2006
  switchport qinq normal
  smartgroup 22 mode active
!
interface gei_8/21
  out_index 150
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/22
  out_index 151
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 152
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/24
  out_index 153
  description 5711UBD23757237:F1609290064:kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3040
  switchport qinq normal
  smartgroup 23 mode on
!
interface xgei_9/1
  out_index 228
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_9/2
  out_index 229
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_9/3
  out_index 230
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_9/4
  out_index 231
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_10/1
  out_index 123
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_10/2
  out_index 125
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_10/3
  out_index 166
  description uT:HZ-FY-JQ-DSW-1.MAN.12510:(local)10GE2/0/0/25
  optical-inform monitor enable
  broadcast-limit percent 15
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 50
  switchport trunk vlan 113
  switchport trunk vlan 117
  switchport trunk vlan 128
  switchport trunk vlan 366
  switchport trunk vlan 700-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport trunk vlan 804-805
  switchport trunk vlan 814
  switchport trunk vlan 818
  switchport trunk vlan 828
  switchport trunk vlan 973-974
  switchport trunk vlan 976
  switchport trunk vlan 1301-1310
  switchport trunk vlan 1504
  switchport trunk vlan 1507
  switchport trunk vlan 1510
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1516
  switchport trunk vlan 1526
  switchport trunk vlan 1533
  switchport trunk vlan 1627
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1726-1728
  switchport trunk vlan 1771-1773
  switchport trunk vlan 1781-1790
  switchport trunk vlan 1913-1928
  switchport trunk vlan 2006
  switchport trunk vlan 3001-3022
  switchport trunk vlan 3025-3029
  switchport trunk vlan 3031
  switchport trunk vlan 3033-3041
  switchport trunk vlan 3211-3215
  switchport trunk vlan 3501-3502
  switchport trunk vlan 3507
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_10/4
  out_index 167
  description uT:HZ-FY-JQ-DSW-1.MAN.12510:(local)10GE2/0/0/26
  optical-inform monitor enable
  broadcast-limit percent 15
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 50
  switchport trunk vlan 113
  switchport trunk vlan 117
  switchport trunk vlan 128
  switchport trunk vlan 366
  switchport trunk vlan 700-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport trunk vlan 804-805
  switchport trunk vlan 814
  switchport trunk vlan 818
  switchport trunk vlan 828
  switchport trunk vlan 973-974
  switchport trunk vlan 976
  switchport trunk vlan 1301-1310
  switchport trunk vlan 1504
  switchport trunk vlan 1507
  switchport trunk vlan 1510
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1516
  switchport trunk vlan 1526
  switchport trunk vlan 1533
  switchport trunk vlan 1627
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1726-1728
  switchport trunk vlan 1771-1773
  switchport trunk vlan 1781-1790
  switchport trunk vlan 1913-1928
  switchport trunk vlan 2006
  switchport trunk vlan 3001-3022
  switchport trunk vlan 3025-3029
  switchport trunk vlan 3031
  switchport trunk vlan 3033-3041
  switchport trunk vlan 3211-3215
  switchport trunk vlan 3501-3502
  switchport trunk vlan 3507
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_11/1
  out_index 175
  description 5711LAN01161406
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3007
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_11/2
  out_index 176
  description 5711LAN01538575
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3034
  switchport qinq normal
  traffic-limit rate-limit 200480 bucket-size 4096 in
  traffic-shape data-rate 200480 burst-size 4096
!
interface gei_11/3
  out_index 177
  description 5711LAN13025510
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3010
  switchport qinq normal
!
interface gei_11/4
  out_index 178
  description 5711LAN15058862
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3011
  switchport qinq normal
  traffic-limit rate-limit 112640 bucket-size 4096 in
  traffic-shape data-rate 112640 burst-size 4096
!
interface gei_11/5
  out_index 179
  description 5711LAN14917658
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3012
  switchport qinq normal
!
interface gei_11/6
  out_index 180
  description 5711LAN15363955
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3013
  switchport qinq normal
!
interface gei_11/7
  out_index 181
  description L2040850
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3014
  switchport qinq normal
!
interface gei_11/8
  out_index 182
