
Building configuration...
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/19
  out_index 69
  description dT:JH-LuoDian-2FD_ALC_ADSL:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1577
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1577 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1577
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_2/20
  out_index 70
  description dT:JH-JH-XiWu-SW1-3928:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 48-49
  switchport trunk vlan 1664
  switchport trunk vlan 3027
  switchport qinq normal
!
interface gei_2/21
  out_index 71
  description dT:JH-JH-ShuangLong-5680T:(local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 1765-1768
  switchport trunk vlan 1773-1776
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_2/22
  out_index 72
  description dT:JH-JH-ShuangLong-5680T:(local)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 1765-1768
  switchport trunk vlan 1773-1776
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_2/23
  out_index 73
  description uT:JH-JH-CZ-SR-1.MAN.SR7750:(F1304090066)G3/1/16
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 49
  switchport trunk vlan 2303-2304
  switchport trunk vlan 2316
  switchport trunk vlan 2320
  switchport trunk vlan 2386
  switchport trunk vlan 2397
  switchport trunk vlan 2449-2452
  switchport trunk vlan 2541-2544
  switchport trunk vlan 2550-2553
  switchport trunk vlan 2685-2690
  switchport trunk vlan 2785
  switchport trunk vlan 2794
  switchport trunk vlan 2797
  switchport trunk vlan 2799-2800
  switchport trunk vlan 2806
  switchport trunk vlan 2827
  switchport trunk vlan 3027
  switchport trunk vlan 3033
  switchport trunk vlan 3036
  switchport trunk vlan 3054
  switchport trunk vlan 3092
  switchport trunk vlan 3201
  switchport trunk vlan 3500-3501
  switchport trunk vlan 3910-3923
  switchport trunk vlan 3925-3928
  switchport trunk vlan 3941
  switchport trunk vlan 3947
  switchport trunk vlan 3949-3951
  switchport trunk vlan 3955-3956
  switchport trunk vlan 3961
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3980
  switchport trunk vlan 3982
  switchport trunk vlan 3984
  switchport trunk vlan 3987-3990
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3999
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/24
  out_index 74
  description uT:JH-JH-CZ-SR-1.MAN.SR7750:(F1304090068)G3/1/17
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 49
  switchport trunk vlan 2303-2304
  switchport trunk vlan 2316
  switchport trunk vlan 2320
  switchport trunk vlan 2386
  switchport trunk vlan 2397
  switchport trunk vlan 2449-2452
  switchport trunk vlan 2541-2544
  switchport trunk vlan 2550-2553
  switchport trunk vlan 2685-2690
  switchport trunk vlan 2785
  switchport trunk vlan 2794
  switchport trunk vlan 2797
  switchport trunk vlan 2799-2800
  switchport trunk vlan 2806
  switchport trunk vlan 2827
  switchport trunk vlan 3027
  switchport trunk vlan 3033
  switchport trunk vlan 3036
  switchport trunk vlan 3054
  switchport trunk vlan 3092
  switchport trunk vlan 3201
  switchport trunk vlan 3500-3501
  switchport trunk vlan 3910-3923
  switchport trunk vlan 3925-3928
  switchport trunk vlan 3941
  switchport trunk vlan 3947
  switchport trunk vlan 3949-3951
  switchport trunk vlan 3955-3956
  switchport trunk vlan 3961
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3980
  switchport trunk vlan 3982
  switchport trunk vlan 3984
  switchport trunk vlan 3987-3990
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3999
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_3/1
  out_index 3
  description dT:luodian_AP::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 36
  switchport qinq normal
!
interface gei_3/2
  out_index 4
  description dT:luodian_AP::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 36
  switchport qinq normal
!
interface gei_3/3
  out_index 5
  description luodian_AP
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 36
  switchport qinq normal
!
interface gei_3/4
  out_index 6
  description dT:JH-LuoDianJinHuaYuan_AG:(local)GE1/1/1
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2827
  switchport qinq normal
!
interface gei_3/5
  out_index 7
  description dT:JH-ShiQiangJiao-hw-adsl:(local)GE1/1/1
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1594
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1594 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1594
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/6
  out_index 8
  description dT:JH-LuoDian_FD-ALC-ADSL:(local)GE1/1/1
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1494
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1494 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1494
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_3/7
  out_index 9
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 48-49
  switchport trunk vlan 1515
  switchport trunk vlan 1660
  switchport qinq normal
!
interface gei_3/8
  out_index 10
  description dT:JH-JinHuaYuan-WLAN::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1197
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 3500 tag
  switchport hybrid vlan 1197 untag
  switchport qinq customer
  vfp session 1 invlan 3200-3400 in 10 rule 1 ovlan 1197
  vfp session 2 invlan 36,3500 in 10 rule 1 untag pinpoint
!
interface gei_3/9
  out_index 11
  description SiQian_UT_ADSL
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1661
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1661 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1661
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/10
  out_index 12
  description 70521BuDui
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3968
  switchport qinq normal
!
interface gei_3/11
  out_index 13
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1586
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1586 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1586
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_3/12
  out_index 14
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1545
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1545 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1545
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_3/13
  out_index 15
  description dT:LuoDianWeiShengYuan_YBVPN::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3941
  switchport qinq normal
!
interface gei_3/14
  out_index 16
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1539
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1539 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1539
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/15
  out_index 17
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1519
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1519 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1519
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/16
  out_index 18
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1669
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1669 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1669
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/17
  out_index 19
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1495
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1495 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1495
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/18
  out_index 20
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 21
  description jh-JinHuaYuan-5105
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1667
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1667 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1667
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_3/20
  out_index 22
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 23
  description dT:JH-ShuangLong_ALC_ADSL:(local)GE1/1/1
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1666
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1666 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1666
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_3/22
  out_index 24
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1586
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1586 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1586
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/23
  out_index 25
  description dT:JianFengGuoYuan_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3980
  switchport qinq normal
!
interface gei_3/24
  out_index 26
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 48-49
  switchport trunk vlan 152
  switchport trunk vlan 210
  switchport trunk vlan 221
  switchport trunk vlan 230
  switchport trunk vlan 443-445
  switchport trunk vlan 488-489
  switchport trunk vlan 821
  switchport trunk vlan 1002-1005
  switchport trunk vlan 1497
  switchport trunk vlan 1513
  switchport trunk vlan 1563
  switchport trunk vlan 1669
  switchport trunk vlan 1672-1673
  switchport trunk vlan 2806
  switchport trunk vlan 3033
  switchport trunk vlan 3201
  switchport trunk vlan 3947
  switchport trunk vlan 3949
  switchport trunk vlan 3955
  switchport trunk vlan 3961
  switchport trunk vlan 3967
  switchport trunk vlan 3982
  switchport trunk vlan 3988
  switchport trunk vlan 3990
  switchport trunk vlan 3994-3995
  switchport qinq normal
!
interface gei_3/25
  out_index 27
  description dT:JH-LuoDianYingYeTing-WLAN::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1195
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 1195 untag
  switchport qinq customer
  vfp session 1 invlan 3200-3400 in 10 rule 1 ovlan 1195
  vfp session 2 invlan 36 in 10 rule 1 untag pinpoint
!
interface gei_3/26
  out_index 28
  description dT:JH-GuangShouFaQiManage-VPN:(local)GE1/1/1
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 38
  switchport qinq normal
!
interface gei_3/27
  out_index 29
  description dT:JH-GuangShouFaQiManage-VPN:(local)GE1/1/1
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 38
  switchport qinq normal
!
interface gei_3/28
  out_index 30
  description dT:GuoMiaoXuan::kehu
  negotiation auto
  switchport access vlan 3950
  switchport qinq normal
!
interface gei_3/29
  out_index 31
  description dT:ShuangLongGuanWeiHui_com::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3785
  switchport qinq normal
!
interface gei_3/30
  out_index 32
  description dT:GongAnJuPaiChuSuo_MPLS_VPN(LuoD)::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3092
  switchport qinq normal
!
interface gei_3/31
  out_index 33
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3092
  switchport qinq normal
!
interface gei_3/32
  out_index 34
  description dT:JHLuoDian_gov(ShiPinXiTong)::kehu
  negotiation auto
  switchport access vlan 3033
  switchport qinq normal
!
interface gei_3/33
  out_index 35
  description dT:XinXin_netbar::kehu
  negotiation auto
  switchport access vlan 3918
  switchport qinq normal
!
interface gei_3/34
  out_index 36
  description dT:1::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 37
  description dT:2::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 38
  description dT:ZhiXin_netbar::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3092
  switchport trunk vlan 3920
  switchport qinq normal
!
interface gei_3/37
  out_index 39
  description dT:ZhuMa.COM::kehu
  negotiation auto
  switchport access vlan 3921
  switchport qinq normal
!
interface gei_3/38
  out_index 40
  description dT:LuHuShanZhuang_hotel::kehu
  negotiation auto
  switchport access vlan 3922
  switchport qinq normal
!
interface gei_3/39
  out_index 41
  description dT:3::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1577
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1577 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1577
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/40
  out_index 42
  description dT:DLdonglijiankong:(local)GE1/1/1
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 41
  switchport qinq normal
!
interface gei_3/41
  out_index 43
  description dT:YingYeTingQuanQiuYan_jhtelecom::kehu
  negotiation auto
  switchport access vlan 3092
  switchport qinq normal
!
interface gei_3/42
  out_index 44
  description dT:JH-RenFangBan::kehu
  negotiation auto
  switchport access vlan 3928
  switchport qinq normal
!
interface gei_3/43
  out_index 45
  description dT:ShuangLongGuanWeiHui_ZhengWuVPN::kehu
  negotiation auto
  switchport access vlan 3951
  switchport qinq normal
!
interface gei_3/44
  out_index 46
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_3/45
  out_index 47
  description dT:4::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 48
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1668
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1668 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1668
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/47
  out_index 49
  description dT:5::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3910
  switchport qinq normal
!
interface gei_3/48
  out_index 50
  description dT:JH-LuoDian-HW-ADSL:(local)GE1/1/1
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1498
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1498 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1498
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
!
ip route 0.0.0.0 0.0.0.0 172.31.18.98
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.175.253.49 0.0.0.0 
  rule 2 permit 61.175.255.39 0.0.0.0 
  rule 3 permit 218.75.102.96 0.0.0.31 
  rule 4 permit 61.175.255.59 0.0.0.0 
  rule 5 permit 61.153.32.139 0.0.0.0 
  rule 6 permit 61.175.255.38 0.0.0.0 
  rule 7 permit 220.188.118.240 0.0.0.15 
  rule 8 deny any 
!
acl standard number 10
  rule 1 permit any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-JH-LD-DSW-Z8905-1.MAN
!
enable secret level 15 5 vnSfPG7bfJXVl+uXbbUdeA==
!
service password-encryption
!
username zte password encrypted 203616f305a40a81ba24f628da0d88be1ba3f973ea50d66338958e31c36a1b00 privilege 15
username admin password encrypted ecc5de7f1568fb4c0b809b305d84a92572b078dd5ec9f5a3f15b38a2370a2f81 privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    ARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an 
authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 172.31.18.100
snmp-server engine-id 830900020300010289d64401
snmp-server community jhdd@99cc view AllView ro
snmp-server community 99hyb99! view DefaultView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.175.255.59 priority 1
ntp source 172.31.18.100
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging trap-enable warnings
logging timestamps datetime localtime
syslog-server host 218.75.102.102 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 61.175.255.41 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 220.188.118.249 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.31.18.100
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.31.18.100 
!
tacacs-server host 61.175.255.41 key huawei
!
aaa group-server tacacs+ jhdx
  server 61.175.255.41 
!
!
aaa authentication login default group jhdx local 
aaa authorization exec default group jhdx local 
aaa accounting commands 15 default stop-only group jhdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
JH-JH-LD-DSW-Z8905-1.MAN#
