
Building configuration...
  out_index 184
  description ShiShuiWuJv-LanF1503060008::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3976
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 2048 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_5/15
  out_index 185
  description dT:HangHaiXueXiao_AG(Main)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2803
  switchport qinq normal
!
interface gei_5/16
  out_index 186
  description dT:CaiFuJunTin_AG(Bei)::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2805
  switchport qinq normal
!
interface gei_5/17
  out_index 187
  description dT:ZS-DH-CZ-MA5680-1.OLT:(local)GE20/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 772
  switchport trunk vlan 2313
  switchport trunk vlan 2413
  switchport trunk vlan 3046
  switchport trunk vlan 3616
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_5/18
  out_index 188
  description dT:ZS-DH-BCLJDL-MA5680-1.OLT:(F1512240006)GE19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 61
  switchport trunk vlan 780
  switchport trunk vlan 2309
  switchport trunk vlan 2409
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_5/19
  out_index 189
  description WaiLunDaiLi-LAN-150M
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 190
  description WenGuangJianKong_Main_F1612150470::kehu
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3997
  switchport qinq normal
!
interface gei_5/21
  out_index 191
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 192
  description 5801UBD16534540(F1701100666)
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3996
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 2048 in
  traffic-shape data-rate 204800 burst-size 2048
!
interface gei_5/23
  out_index 193
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 194
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 147
  description uT:ZS-DH-LC-BAS-1.MAN.7750:(local)GE2/1/1
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1657
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/2
  out_index 148
  description pT:ZS-DH-LC-DSW-1.MAN.S9306:(local)GE5/0/10
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 60-61
  switchport trunk vlan 703
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 772
  switchport trunk vlan 953
  switchport trunk vlan 993
  switchport trunk vlan 2309
  switchport trunk vlan 2313
  switchport trunk vlan 2409
  switchport trunk vlan 2413
  switchport trunk vlan 2803
  switchport trunk vlan 2805
  switchport trunk vlan 3046
  switchport trunk vlan 3099
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3616
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724-3725
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3824
  switchport trunk vlan 3828-3830
  switchport trunk vlan 3911-3912
  switchport trunk vlan 3922
  switchport trunk vlan 3936
  switchport trunk vlan 3975
  switchport trunk vlan 3985
  switchport trunk vlan 3987
  switchport trunk vlan 3993
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_6/3
  out_index 149
  description uT:ZS-DH-LC-BAS-1.MAN.7750:(local)GE2/1/2
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3799
  switchport trunk vlan 3825
  switchport trunk vlan 3910
  switchport trunk vlan 3976-3980
  switchport trunk vlan 3983
  switchport trunk vlan 3996-3998
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/4
  out_index 150
  description uT:ZS-DH-LC-BAS-1.MAN.7750:(local)GE2/1/3
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1741
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_6/5
  out_index 151
  description pT:ZS-DH-XZZX-SW1-ZXR8905-1.MAN:(local)GE2/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4093
  switchport trunk vlan 56
  switchport trunk vlan 953
  switchport trunk vlan 993
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1741
  switchport trunk vlan 2802
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3550
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724-3725
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3825
  switchport trunk vlan 3827-3830
  switchport trunk vlan 3912
  switchport trunk vlan 3975
  switchport trunk vlan 3993
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_6/6
  out_index 152
  description dT:NanYangDaJiuDian9303-F1309020008::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 1657
  switchport trunk vlan 3799
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_6/7
  out_index 153
  description dT:ZS-DH-LC-C300-6:(local)GE20/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_6/8
  out_index 154
  description ZhouShanZhongXue-IPTV::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1658
  switchport hybrid vlan 59 tag
  switchport hybrid vlan 1658 untag
  switchport qinq customer
  vfp session 1 invlan 101-580 in 10 rule 1 ovlan 1658
  vfp session 2 invlan 59 in 10 rule 1 untag pinpoint
!
interface gei_6/9
  out_index 155
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/10
  out_index 156
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/11
  out_index 157
  description uT:ZS-DH-LC-BAS-1.MAN.M6000:(local)GE1/1/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 772
  switchport trunk vlan 780
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1658
  switchport trunk vlan 2309
  switchport trunk vlan 2313
  switchport trunk vlan 2409
  switchport trunk vlan 2413
  switchport trunk vlan 2802-2803
  switchport trunk vlan 2805
  switchport trunk vlan 3550
  switchport trunk vlan 3928
  switchport trunk vlan 3956
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984
  switchport trunk vlan 3987
  switchport trunk vlan 3991
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_6/12
  out_index 158
  description uT:ZS-DH-LC-BAS-1.MAN.M6000:(local)GE1/1/2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 772
  switchport trunk vlan 780
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1658
  switchport trunk vlan 2309
  switchport trunk vlan 2313
  switchport trunk vlan 2409
  switchport trunk vlan 2413
  switchport trunk vlan 2802-2803
  switchport trunk vlan 2805
  switchport trunk vlan 3550
  switchport trunk vlan 3928
  switchport trunk vlan 3956
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984
  switchport trunk vlan 3987
  switchport trunk vlan 3991
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_6/13
  out_index 159
  description ZhouShanGangWuJiTuan:(F1601040011)200M::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3928
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 2048 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_6/14
  out_index 160
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 161
  description HangHaiXueXiao_AG(Bei)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2803
  switchport qinq normal
!
interface gei_6/16
  out_index 162
  description DaZongShangPin-3L-IDC-500M::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3987
  switchport qinq normal
  traffic-limit rate-limit 512000 bucket-size 4096 in
  traffic-shape data-rate 512000 burst-size 4096
!
interface gei_6/17
  out_index 163
  description dT:ZS-DH-CZ-MA5680-1.OLT:(F1506180027)GE19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 772
  switchport trunk vlan 2313
  switchport trunk vlan 2413
  switchport trunk vlan 3046
  switchport trunk vlan 3616
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_6/18
  out_index 164
  description dT:ZS-DH-BCLJDL-MA5680-1.OLT:(F1512250003)GE20/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 61
  switchport trunk vlan 780
  switchport trunk vlan 2309
  switchport trunk vlan 2409
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_6/19
  out_index 165
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 166
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 167
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 168
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 169
  description WeiShengJu_SheBaoVPN_F1608300007::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3956
  switchport qinq normal
!
interface gei_6/24
  out_index 170
  description ZhuFangBaoZhang:(F1601130001)1000M::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3936
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.208.11.129
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 3983
  igmp snooping max-group-num 2048
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 100 deny any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-DH-LC-DSW-1.MAN.8908
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
service password-encryption
!
username zsdx password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454
username zjnoc password encrypted 19473529c7c6c9e1b2c3e63f582b02972b82882e31acafd3d6bdb88a7db77083 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 202.96.115.130 priority 1
ntp source 10.208.11.130
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.208.0.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.208.11.130
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 30
tacacs-server packet 2048
tacacs-client 10.208.11.130 
!
tacacs-server host 10.208.4.30 key zsdx
!
aaa group-server tacacs+ zsdx
  server 10.208.4.30 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-DH-LC-DSW-1.MAN.8908#
