
Building configuration...
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/16
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/17
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/18
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/19
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/20
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/21
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/22
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/23
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/24
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/25
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/26
  out_index 76
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/27
  out_index 77
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/28
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/29
  out_index 79
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/30
  out_index 80
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/31
  out_index 81
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/32
  out_index 82
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/33
  out_index 83
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/34
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/35
  out_index 85
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/36
  out_index 86
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/37
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/38
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/39
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/40
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/41
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/42
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/43
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/44
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/45
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/46
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/47
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/48
  out_index 98
  description CB9210-1-1-2-7-40
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1606
  switchport qinq customer
!
interface gei_8/1
  out_index 99
  description HuoZhangChangDuiMian-JiaoJinJK
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 988
  switchport qinq normal
!
interface gei_8/2
  out_index 100
  description BeiDuBinGuan
  shutdown
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3107
  switchport qinq normal
!
interface gei_8/3
  out_index 101
  description RunQingMaoYi
  shutdown
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1726
  switchport qinq normal
!
interface gei_8/4
  out_index 102
  description dHuanChenBeiLu-WenHuaLu-20160118no-mac-shut
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 988
  switchport qinq normal
!
interface gei_8/5
  out_index 103
  description WenHuaLu-ChangZhouDaDao-20160118no-mac-shut
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 988
  switchport qinq normal
!
interface gei_8/6
  out_index 104
  description LinChangXinChun-wlan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 916
  switchport qinq customer
!
interface gei_8/7
  out_index 105
  description QinLinHeHuaChi-20160721-fanghe
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1743
  switchport qinq normal
!
interface gei_8/8
  out_index 106
  description DaChangJianZuGongYeSheBeiAnZhuang
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1726
  switchport qinq normal
!
interface gei_8/9
  out_index 107
  description WenHuaLuYinYeTing
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3619
  switchport qinq normal
!
interface gei_8/10
  out_index 108
  description HaiYuanZhiYingDian-LAN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 3905
  switchport hybrid vlan 1850 tag
  switchport hybrid vlan 3024 tag
  switchport hybrid vlan 3905 tag
  switchport qinq normal
!
interface gei_8/11
  out_index 109
  description shishuilijv-lan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/12
  out_index 110
  description HaoBuGongShi
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3902
  switchport qinq normal
!
interface gei_8/13
  out_index 111
  description to_BoYanBingGuan-20160914no-mac-shut
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3107
  switchport qinq normal
!
interface gei_8/14
  out_index 112
  description QuJiaoYu-YiQiaoXiaoXue
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 713
  switchport qinq normal
!
interface gei_8/15
  out_index 113
  description ShuiLiJu-JianKong-Bei
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3650
  switchport qinq normal
!
interface gei_8/16
  out_index 114
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1193
  switchport qinq normal
!
interface gei_8/17
  out_index 115
  description dh-lianyi-dajiudian
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1194
  switchport qinq normal
!
interface gei_8/18
  out_index 116
  description ZhouShanLinChang
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1742
  switchport qinq normal
!
interface gei_8/19
  out_index 117
  description ChengBei-J3811-AD-20160118no-mac-shut
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1482
  switchport qinq customer
!
interface gei_8/20
  out_index 118
  description ChengBei_DianXinAnBao
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3418
  switchport qinq normal
!
interface gei_8/21
  out_index 119
  description iption XinLang_netbar_1
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3917
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_8/22
  out_index 120
  description jifang-quanqiuyan2
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 62
  switchport qinq normal
!
interface gei_8/23
  out_index 121
  description ChengBeiLan-252
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1437
  switchport qinq customer
!
interface gei_8/24
  out_index 122
  description ChengBeiLan-24zhuang
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1437
  switchport qinq customer
!
interface gei_8/25
  out_index 123
  description HeYuan8#
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1437
  switchport qinq customer
!
interface gei_8/26
  out_index 124
  description HeYuan11#
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 170
  switchport qinq customer
!
interface gei_8/27
  out_index 125
  description JiFang-QuanQiuYan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3526
  switchport qinq normal
!
interface gei_8/28
  out_index 126
  description ZhouShanYiYuanADSl
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1686
  switchport qinq customer
!
interface gei_8/29
  out_index 127
  description AnBao_WenHuaLuDuiChang_QQY
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3598
  switchport qinq normal
!
interface gei_8/30
  out_index 128
  description donghaixueyuan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3908
  switchport qinq normal
!
interface gei_8/31
  out_index 129
  description HaiYuan-PuTuoShuiChanYanJiuSuo
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3146
  switchport qinq normal
!
interface gei_8/32
  out_index 130
  description NongYeJiShuPeiXunXueXiao
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1746
  switchport qinq normal
!
interface gei_8/33
  out_index 131
  description HeYuanSheQu_ChangGuo_VPN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 966
  switchport qinq normal
!
interface gei_8/34
  out_index 132
  description ChengBeiLan-22
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1437
  switchport qinq customer
!
interface gei_8/35
  out_index 133
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/36
  out_index 134
  description jingyuan-20160118no-mac-shut
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3907
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_8/37
  out_index 135
  description iption XiongDi_netbar
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3915
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_8/38
  out_index 136
  description zhoushanyiyuan-kuandai-20160118no-mac-shut
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3909
  switchport qinq normal
!
interface gei_8/39
  out_index 137
  description ShiGongShangJv_lan2
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/40
  out_index 138
  description haiyangjiancezhan-20160118no-mac-shut
  shutdown
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3906
  switchport qinq normal
!
interface gei_8/41
  out_index 139
  description ChengBei-232
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1437
  switchport qinq customer
!
interface gei_8/42
  out_index 140
  description ChengBeiZiJin-2zhuangxi-IP233
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1437
  switchport qinq customer
!
interface gei_8/43
  out_index 141
  description zijin-vdsl
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1635
  switchport qinq customer
!
interface gei_8/44
  out_index 142
  description iption amaonetbar
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3914
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_8/45
  out_index 143
  description gongshangguanlijv
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/46
  out_index 144
  description QingShaoNianGong
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3912
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_8/47
  out_index 145
  description qixiangjv-vpn
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 990
  switchport qinq normal
!
interface gei_8/48
  out_index 146
  description HeYuan18#
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 650
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.208.11.1
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 3916
  igmp snooping max-group-num 2048
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 100 deny any 
!
acl standard name TelnetACL
  rule 10 permit 61.175.111.64 0.0.0.31 
  rule 11 permit 61.175.176.224 0.0.0.31 
  rule 12 permit 202.96.115.0 0.0.0.15 
  rule 15 permit 220.187.27.216 0.0.0.7 
  rule 3 permit 220.187.26.32 0.0.0.0 
  rule 4 permit 61.175.176.70 0.0.0.0 
  rule 20 permit 61.174.92.0 0.0.1.255 
!
acl standard name snmp
  rule 1 permit 10.208.0.0 0.0.0.255 
!
acl extended number 102
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-DH-CB-DSW-1.MAN.8908
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
service password-encryption
!
username admin password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454
username zsdx password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454
username zjnoc password encrypted 19473529c7c6c9e1b2c3e63f582b02972b82882e31acafd3d6bdb88a7db77083 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp source 10.208.11.2
ntp enable
ntp master 
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.208.0.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.208.11.2
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.208.11.2 
!
tacacs-server host 10.208.4.30 key zsdx
!
aaa group-server tacacs+ zsdx
  server 10.208.4.30 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-DH-CB-DSW-1.MAN.8908#
