
Building configuration...
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1782
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1056
  switchport hybrid vlan 1056 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1056
!
interface gei_1/2
  out_index 76
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1056
  switchport hybrid vlan 1056 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1056
!
interface gei_1/3
  out_index 77
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1624
  switchport hybrid vlan 1624 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1624
!
interface gei_1/4
  out_index 78
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1600
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 921 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 993 tag
  switchport hybrid vlan 1979 tag
  switchport hybrid vlan 1996 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1600 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1600
  vfp session 2 invlan 99,811,921,973,993,1979,1996,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/5
  out_index 79
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1600
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 921 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 993 tag
  switchport hybrid vlan 1979 tag
  switchport hybrid vlan 1996 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1600 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1600
  vfp session 2 invlan 99,811,921,973,993,1979,1996,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/6
  out_index 80
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1692
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 1996 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1692 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1692
  vfp session 2 invlan 98-99,1996,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/7
  out_index 81
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1692
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 1996 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1692 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1692
  vfp session 2 invlan 98-99,1996,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/8
  out_index 82
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 1999 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-996,3600 in 10 rule 1 ovlan 1586
  vfp session 2 invlan 98-99,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/9
  out_index 83
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 1999 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-996,3600 in 10 rule 1 ovlan 1586
  vfp session 2 invlan 98-99,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/10
  out_index 84
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1585
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 1585 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1585
  vfp session 2 invlan 98-99 in 10 rule 1 untag pinpoint
!
interface gei_1/11
  out_index 85
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1584
!
interface gei_1/12
  out_index 86
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1583
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 1583 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1583
  vfp session 2 invlan 98-99,815 in 10 rule 1 untag pinpoint
!
interface gei_1/13
  out_index 87
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1548
  switchport hybrid vlan 1548 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1548
!
interface gei_1/14
  out_index 88
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1986 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1601
  vfp session 2 invlan 1986 in 10 rule 1 untag pinpoint
!
interface gei_1/15
  out_index 89
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1304
  switchport hybrid vlan 1055-1056 untag
  switchport hybrid vlan 1304 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-124,3600 in 10 rule 1 ovlan 1304
  vfp session 2 invlan 201-300,3201-3400 in 10 rule 1 ovlan 1056
!
interface gei_1/16
  out_index 90
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1055
  switchport hybrid vlan 1055 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1055
!
interface gei_1/17
  out_index 91
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1312
  switchport hybrid vlan 1312 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1312
!
interface gei_1/18
  out_index 92
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1315
  switchport hybrid vlan 1315 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1315
!
interface gei_1/19
  out_index 93
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1317
  switchport hybrid vlan 1317 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1317
!
interface gei_1/20
  out_index 94
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1319
  switchport hybrid vlan 1319 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1319
!
interface gei_1/21
  out_index 95
  description WLAN-PinYaoFengJu:(local)
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1055
  switchport hybrid vlan 1055-1056 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1055
!
interface gei_1/22
  out_index 96
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1322
  switchport hybrid vlan 1322 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1322
!
interface gei_1/23
  out_index 97
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 98
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 99
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 100
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 101
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 102
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 103
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 104
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 105
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 106
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 107
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 108
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 109
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 110
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 111
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 112
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 113
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 114
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 115
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 116
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 117
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 95-96
  switchport trunk vlan 99
  switchport trunk vlan 199
  switchport trunk vlan 503
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 973
  switchport trunk vlan 976
  switchport trunk vlan 1006
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1301
  switchport trunk vlan 1460
  switchport trunk vlan 1505
  switchport trunk vlan 1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1551
  switchport trunk vlan 1556-1557
  switchport trunk vlan 1564
  switchport trunk vlan 1580-1582
  switchport trunk vlan 1593-1595
  switchport trunk vlan 1597
  switchport trunk vlan 1645-1669
  switchport trunk vlan 1682
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1836-1850
  switchport trunk vlan 1867-1871
  switchport trunk vlan 1911
  switchport trunk vlan 1918
  switchport trunk vlan 1921-1950
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1977
  switchport trunk vlan 1981-1993
  switchport trunk vlan 1999
  switchport trunk vlan 2126-2140
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2307-2308
  switchport trunk vlan 2479-2494
  switchport trunk vlan 2692-2693
  switchport qinq normal
!
interface gei_1/44
  out_index 118
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 119
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 120
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/47
  out_index 121
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/48
  out_index 122
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 150
  switchport qinq normal
!
interface gei_2/1
  out_index 123
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1692-1693
  switchport qinq normal
  smartgroup 31 mode active
!
interface gei_2/2
  out_index 124
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 101
  switchport trunk vlan 101
  switchport trunk vlan 1325
  switchport trunk vlan 1627
  switchport trunk vlan 2302
  switchport trunk vlan 2307-2308
  switchport trunk vlan 2693-2694
  switchport trunk vlan 2696
  switchport qinq normal
!
interface gei_2/3
  out_index 125
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1987
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 92
  switchport trunk vlan 99
  switchport trunk vlan 188
  switchport trunk vlan 196
  switchport trunk vlan 199
  switchport trunk vlan 432
  switchport trunk vlan 472
  switchport trunk vlan 511
  switchport trunk vlan 528
  switchport trunk vlan 700
  switchport trunk vlan 800
  switchport trunk vlan 803
  switchport trunk vlan 805-807
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 821
  switchport trunk vlan 823
  switchport trunk vlan 827-831
  switchport trunk vlan 838
  switchport trunk vlan 840
  switchport trunk vlan 847
  switchport trunk vlan 852
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 971
  switchport trunk vlan 973
  switchport trunk vlan 976-977
  switchport trunk vlan 990-995
  switchport trunk vlan 997
  switchport trunk vlan 1066
  switchport trunk vlan 1200
  switchport trunk vlan 1304-1307
  switchport trunk vlan 1310-1311
  switchport trunk vlan 1314
  switchport trunk vlan 1326
  switchport trunk vlan 1350
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1960
  switchport trunk vlan 1963-1964
  switchport trunk vlan 1966-1971
  switchport trunk vlan 1973
  switchport trunk vlan 1977-1979
  switchport trunk vlan 1982-1984
  switchport trunk vlan 1986-1987
  switchport trunk vlan 1989
  switchport trunk vlan 1991
  switchport trunk vlan 1996-1999
  switchport trunk vlan 2200
  switchport trunk vlan 3090
  switchport trunk vlan 4000
  switchport trunk vlan 4066
  switchport qinq normal
!
interface gei_2/4
  out_index 126
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1977
  switchport trunk vlan 20
  switchport trunk vlan 98-99
  switchport trunk vlan 1055
  switchport trunk vlan 1701-1707
  switchport trunk vlan 1977
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/5
  out_index 127
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 1977
  switchport trunk vlan 20
  switchport trunk vlan 98-99
  switchport trunk vlan 1055
  switchport trunk vlan 1701-1707
  switchport trunk vlan 1977
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/6
  out_index 128
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1782
  switchport qinq normal
  smartgroup 32 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/7
  out_index 129
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1785
  switchport trunk vlan 20
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/8
  out_index 130
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 21
  switchport trunk vlan 20
  switchport trunk vlan 98
  switchport trunk vlan 300
  switchport trunk vlan 705
  switchport trunk vlan 760
  switchport trunk vlan 827
  switchport trunk vlan 921
  switchport trunk vlan 976
  switchport trunk vlan 992-993
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1760-1761
  switchport trunk vlan 1765
  switchport trunk vlan 1774
  switchport trunk vlan 1779-1780
  switchport trunk vlan 1796
  switchport trunk vlan 1801
  switchport trunk vlan 1822-1824
  switchport trunk vlan 1827
  switchport trunk vlan 1956
  switchport trunk vlan 1963
  switchport trunk vlan 2146
  switchport trunk vlan 2301
  switchport trunk vlan 2696
  switchport qinq normal
  smartgroup 6 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/9
  out_index 131
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 21
  switchport trunk vlan 20
  switchport trunk vlan 98
  switchport trunk vlan 300
  switchport trunk vlan 705
  switchport trunk vlan 760
  switchport trunk vlan 827
  switchport trunk vlan 921
  switchport trunk vlan 976
  switchport trunk vlan 992-993
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1760-1761
  switchport trunk vlan 1765
  switchport trunk vlan 1774
  switchport trunk vlan 1779-1780
  switchport trunk vlan 1796
  switchport trunk vlan 1801
  switchport trunk vlan 1822-1824
  switchport trunk vlan 1827
  switchport trunk vlan 1956
  switchport trunk vlan 1963
  switchport trunk vlan 2146
  switchport trunk vlan 2301
  switchport trunk vlan 2696
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/10
  out_index 132
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 831
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1759
  switchport trunk vlan 1794
  switchport trunk vlan 1814-1816
  switchport trunk vlan 1821
  switchport trunk vlan 1833-1834
  switchport trunk vlan 1838-1842
  switchport trunk vlan 1956
  switchport trunk vlan 1963
  switchport trunk vlan 1969
  switchport trunk vlan 1977
  switchport trunk vlan 2302
  switchport trunk vlan 2694
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/11
  out_index 133
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2693
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 976
  switchport trunk vlan 1055
  switchport trunk vlan 1793
  switchport trunk vlan 1956
  switchport trunk vlan 2307
  switchport trunk vlan 2693
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/12
  out_index 134
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2166
  switchport trunk vlan 20
  switchport trunk vlan 421
  switchport trunk vlan 601
  switchport trunk vlan 712
  switchport trunk vlan 761
  switchport trunk vlan 1996
  switchport trunk vlan 2141-2166
  switchport qinq normal
  smartgroup 19 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
