
Building configuration...
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 44
  switchport trunk vlan 51-52
  switchport trunk vlan 54
  switchport trunk vlan 58
  switchport trunk vlan 623
  switchport trunk vlan 656-657
  switchport trunk vlan 685
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 722
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 875
  switchport trunk vlan 919
  switchport trunk vlan 946-947
  switchport trunk vlan 969
  switchport trunk vlan 1309
  switchport trunk vlan 1323
  switchport trunk vlan 1330
  switchport trunk vlan 1354
  switchport trunk vlan 1372
  switchport trunk vlan 1382
  switchport trunk vlan 1504
  switchport trunk vlan 1542
  switchport trunk vlan 1717
  switchport trunk vlan 1726
  switchport trunk vlan 1728
  switchport trunk vlan 1732
  switchport trunk vlan 1734
  switchport trunk vlan 1737
  switchport trunk vlan 1742
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 2606-2607
  switchport trunk vlan 2651-2652
  switchport trunk vlan 3031-3032
  switchport trunk vlan 3064
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport trunk vlan 3718
  switchport trunk vlan 3857-3858
  switchport trunk vlan 3861
  switchport trunk vlan 3938
  switchport trunk vlan 3970
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3990
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_5/6
  out_index 8
  description dT:ZS-PT-JY-OLT-1.MAN.C200:(LOCAL)Ge4/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 947
  switchport trunk vlan 969
  switchport trunk vlan 1330
  switchport trunk vlan 1372
  switchport trunk vlan 1382
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/7
  out_index 9
  description dT:ZS-PT-JY-OLT-2.MAN.C220:(LOCAL)Ge2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 947
  switchport trunk vlan 1309
  switchport trunk vlan 1323
  switchport trunk vlan 1354
  switchport trunk vlan 1372
  switchport trunk vlan 1717
  switchport trunk vlan 1726
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_5/8
  out_index 10
  description dT:ZS-PT-JY-OLT-3.MAN.C220:(LOCAL)Ge2/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1728
  switchport trunk vlan 1730
  switchport trunk vlan 1732
  switchport trunk vlan 1734
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_5/9
  out_index 11
  description dT:ZS-PT-JY-OLT-4.MAN.C220:(LOCAL)Ge2/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1737
  switchport trunk vlan 1742
  switchport trunk vlan 1757
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_5/10
  out_index 12
  description dT:ZS-PT-JY-OLT-5.MAN.GC300:(LOCAL)Ge19/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 608
  switchport trunk vlan 640
  switchport trunk vlan 658
  switchport trunk vlan 675
  switchport trunk vlan 694
  switchport trunk vlan 710
  switchport trunk vlan 1798
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/11
  out_index 13
  description dT:ZS-PT-JY-OLT-6.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 623
  switchport trunk vlan 656-657
  switchport trunk vlan 685
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 722
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 919
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 3099
  switchport trunk vlan 3718
  switchport trunk vlan 3938
  switchport trunk vlan 3984
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_5/12
  out_index 14
  description JinYingHaiJin-Lan(F0603220010)::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1542
  switchport qinq customer
!
interface gei_5/13
  out_index 15
  description NingYuan-Hotel(F0708230004)
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 16
  description dT:ZS-PT-JY-OLT-6.MAN.C300:(LOCAL)Ge19/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 623
  switchport trunk vlan 656-657
  switchport trunk vlan 685
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 722
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 919
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 3099
  switchport trunk vlan 3718
  switchport trunk vlan 3938
  switchport trunk vlan 3984
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_5/15
  out_index 17
  description dT:ZS-PT-JY-OLT-5.MAN.C300:(LOCAL)Ge19/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 608
  switchport trunk vlan 640
  switchport trunk vlan 658
  switchport trunk vlan 675
  switchport trunk vlan 694
  switchport trunk vlan 710
  switchport trunk vlan 1798
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/16
  out_index 18
  description dT:ZS-PT-JY-OLT-7.MAN.GC300:(local)Ge19/1
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 737
  switchport trunk vlan 773
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_5/17
  out_index 19
  description dT:ZS-PT-JY-OLT-7.MAN.GC300:(local)Ge19/2
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 737
  switchport trunk vlan 773
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_5/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 26
  description dT:ZS-PT-JY-ASW-1.MAN.7803:(LOCAL)Ge2/0/24
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 54
  switchport trunk vlan 947
  switchport trunk vlan 1411
  switchport trunk vlan 1500
  switchport trunk vlan 1542
  switchport trunk vlan 2606
  switchport trunk vlan 2651
  switchport trunk vlan 3031-3032
  switchport trunk vlan 3701
  switchport trunk vlan 3709
  switchport trunk vlan 3712
  switchport trunk vlan 3800
  switchport trunk vlan 3857
  switchport trunk vlan 3970
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3977
  switchport trunk vlan 3982
  switchport qinq normal
!
interface gei_6/1
  out_index 27
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 28
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/3
  out_index 29
  description uT:ZS-PT-SJM-SR-1.MAN.NE80E:(F1211270005)G7/0/3
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 310
  switchport trunk vlan 410
  switchport trunk vlan 522
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 608
  switchport trunk vlan 623
  switchport trunk vlan 640
  switchport trunk vlan 658
  switchport trunk vlan 694
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 1730
  switchport trunk vlan 1757
  switchport trunk vlan 3701
  switchport trunk vlan 3709
  switchport trunk vlan 3712
  switchport trunk vlan 3800
  switchport trunk vlan 3977
  switchport trunk vlan 3979
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984
  switchport trunk vlan 3991
  switchport trunk vlan 3999
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_6/4
  out_index 30
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/5
  out_index 31
  description dT:ZS-PT-SJM-DSW-2.MAN.9306:(F1205080019)Ge4/0/8
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 44
  switchport trunk vlan 51-52
  switchport trunk vlan 54
  switchport trunk vlan 58
  switchport trunk vlan 623
  switchport trunk vlan 656-657
  switchport trunk vlan 685
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 722
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 875
  switchport trunk vlan 919
  switchport trunk vlan 946-947
  switchport trunk vlan 969
  switchport trunk vlan 1309
  switchport trunk vlan 1323
  switchport trunk vlan 1330
  switchport trunk vlan 1354
  switchport trunk vlan 1372
  switchport trunk vlan 1382
  switchport trunk vlan 1504
  switchport trunk vlan 1542
  switchport trunk vlan 1717
  switchport trunk vlan 1726
  switchport trunk vlan 1728
  switchport trunk vlan 1732
  switchport trunk vlan 1734
  switchport trunk vlan 1737
  switchport trunk vlan 1742
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 2606-2607
  switchport trunk vlan 2651-2652
  switchport trunk vlan 3031-3032
  switchport trunk vlan 3064
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport trunk vlan 3718
  switchport trunk vlan 3857-3858
  switchport trunk vlan 3861
  switchport trunk vlan 3938
  switchport trunk vlan 3970
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3990
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/6
  out_index 32
  description dT:ZS-PT-JY-OLT-1.MAN.C200:(LOCAL)Ge4/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 947
  switchport trunk vlan 969
  switchport trunk vlan 1330
  switchport trunk vlan 1372
  switchport trunk vlan 1382
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/7
  out_index 33
  description dT:ZS-PT-JY-OLT-2.MAN.C220:(LOCAL)Ge3/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 947
  switchport trunk vlan 1309
  switchport trunk vlan 1323
  switchport trunk vlan 1354
  switchport trunk vlan 1372
  switchport trunk vlan 1717
  switchport trunk vlan 1726
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_6/8
  out_index 34
  description dT:ZS-PT-JY-OLT-3.MAN.C220:(LOCAL)Ge3/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1728
  switchport trunk vlan 1730
  switchport trunk vlan 1732
  switchport trunk vlan 1734
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_6/9
  out_index 35
  description dT:ZS-PT-JY-OLT-4.MAN.C220:(LOCAL)Ge3/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1737
  switchport trunk vlan 1742
  switchport trunk vlan 1757
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_6/10
  out_index 36
  description dT:ZS-PT-JY-OLT-5.MAN.GC300:(LOCAL)Ge20/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 608
  switchport trunk vlan 640
  switchport trunk vlan 658
  switchport trunk vlan 675
  switchport trunk vlan 694
  switchport trunk vlan 710
  switchport trunk vlan 1798
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_6/11
  out_index 37
  description dT:ZS-PT-JY-OLT-6.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 623
  switchport trunk vlan 656-657
  switchport trunk vlan 685
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 722
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 919
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 3099
  switchport trunk vlan 3718
  switchport trunk vlan 3938
  switchport trunk vlan 3984
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_6/12
  out_index 38
  description JingChang-Hotel(F0810170004)::kehu
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 11 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1504
  switchport hybrid vlan 3981 tag
  switchport hybrid vlan 1504 untag
  switchport qinq customer
  vfp session 1 invlan 1437 in 11 rule 1 ovlan 1504
  vfp session 2 invlan 3981 in 11 rule 1 untag pinpoint
!
interface gei_6/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 40
  description dT:ZS-PT-JY-OLT-6.MAN.C300:(LOCAL)Ge20/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 623
  switchport trunk vlan 656-657
  switchport trunk vlan 685
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 722
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 919
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 3099
  switchport trunk vlan 3718
  switchport trunk vlan 3938
  switchport trunk vlan 3984
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_6/15
  out_index 41
  description dT:ZS-PT-JY-OLT-5.MAN.C300:(LOCAL)Ge20/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 608
  switchport trunk vlan 640
  switchport trunk vlan 658
  switchport trunk vlan 675
  switchport trunk vlan 694
  switchport trunk vlan 710
  switchport trunk vlan 1798
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_6/16
  out_index 42
  description dT:ZS-PT-JY-OLT-7.MAN.GC300:(local)Ge20/1
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 737
  switchport trunk vlan 773
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_6/17
  out_index 43
  description dT:ZS-PT-JY-OLT-7.MAN.GC300:(local)Ge20/2
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 737
  switchport trunk vlan 773
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_6/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.208.14.161
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 3975
  igmp snooping max-group-num 2048
!
vlan 3990
  igmp snooping max-group-num 2048
!
vlan 3991
  igmp snooping max-group-num 2048
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.130.248.208 0.0.0.15 
  rule 2 permit 61.153.37.128 0.0.0.127 
  rule 3 permit 61.174.92.0 0.0.1.255 
  rule 4 permit 61.175.111.64 0.0.0.31 
  rule 6 permit 61.175.176.224 0.0.0.31 
  rule 11 permit 202.96.115.0 0.0.0.15 
  rule 12 permit 220.187.24.128 0.0.0.31 
  rule 13 permit 220.187.25.144 0.0.0.15 
  rule 15 permit 220.187.27.216 0.0.0.7 
  rule 5 permit 61.175.176.70 0.0.0.0 
  rule 7 permit 122.224.112.82 0.0.0.0 
  rule 8 permit 122.224.112.83 0.0.0.0 
  rule 9 permit 202.96.102.246 0.0.0.0 
  rule 10 permit 202.96.102.247 0.0.0.0 
  rule 14 permit 220.187.26.32 0.0.0.0 
  rule 16 permit 61.175.110.20 0.0.0.0 
  rule 17 permit 61.175.110.18 0.0.0.0 
  rule 18 permit 61.175.110.19 0.0.0.0 
  rule 19 permit 61.175.110.25 0.0.0.0 
  rule 20 permit 220.187.30.231 0.0.0.0 
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 11
  rule 1 permit any 
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 100 deny any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-PT-JY-DSW-1.MAN.8908
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
service password-encryption
!
username zsdx password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454
username zjnoc password encrypted 19473529c7c6c9e1b2c3e63f582b02972b82882e31acafd3d6bdb88a7db77083 privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone RPC 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! 
disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 202.96.115.130 priority 1
ntp server 10.208.11.2 priority 2 version 2
ntp source 10.208.14.162
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.208.14.162 
!
tacacs-server host 202.96.115.27 key zsdx
!
aaa group-server tacacs+ zsdx
  server 202.96.115.27 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-PT-JY-DSW-1.MAN.8908#
