
Building configuration...
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 73
  description dT:HZ-TL-ShenA-OLT-1.MAN.MA5680T:(F1304250064)GE0/17/0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 510
  switchport trunk vlan 1225-1226
  switchport trunk vlan 1731
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_4/24
  out_index 74
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 138
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 139
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 140
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/4
  out_index 141
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/5
  out_index 142
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/6
  out_index 143
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/7
  out_index 144
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/8
  out_index 145
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 146
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/10
  out_index 147
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 148
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/12
  out_index 149
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 150
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 151
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 152
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 153
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 154
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 155
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 156
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 157
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 158
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 159
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 160
  description dT:HZ-TL-ShenA-OLT-1.MAN.MA5680T:(F1504140184)GE0/18/0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 510
  switchport trunk vlan 1225-1226
  switchport trunk vlan 1731
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_5/24
  out_index 161
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_6/1
  out_index 166
  description dT:HZ-TL-JiangN-DSW-1.MAN.12510F:(F1403190139)10GE1/9/0/14
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1599
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 201
  switchport trunk vlan 301
  switchport trunk vlan 367
  switchport trunk vlan 704
  switchport trunk vlan 814
  switchport trunk vlan 888
  switchport trunk vlan 1105
  switchport trunk vlan 1114
  switchport trunk vlan 1116
  switchport trunk vlan 1206-1207
  switchport trunk vlan 1217-1218
  switchport trunk vlan 1222-1226
  switchport trunk vlan 1507
  switchport trunk vlan 1515
  switchport trunk vlan 1535
  switchport trunk vlan 1540-1549
  switchport trunk vlan 1551-1554
  switchport trunk vlan 1557-1559
  switchport trunk vlan 1561-1564
  switchport trunk vlan 1588
  switchport trunk vlan 1597
  switchport trunk vlan 1599
  switchport trunk vlan 1601
  switchport trunk vlan 1731-1733
  switchport trunk vlan 1741-1760
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1782
  switchport trunk vlan 1789-1790
  switchport trunk vlan 1792
  switchport trunk vlan 1798
  switchport trunk vlan 1810-1814
  switchport trunk vlan 1840
  switchport trunk vlan 1901-1908
  switchport trunk vlan 1981-1990
  switchport trunk vlan 2071-2150
  switchport trunk vlan 2191-2230
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_6/2
  out_index 167
  shutdown
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1599
  switchport qinq normal
!
interface xgei_6/3
  out_index 168
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_6/4
  out_index 169
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/1
  out_index 162
  description dT:HZ-TL-JiangN-DSW-1.MAN.12510F:(F1403190140)10GE2/9/0/14
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1599
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 201
  switchport trunk vlan 301
  switchport trunk vlan 367
  switchport trunk vlan 704
  switchport trunk vlan 814
  switchport trunk vlan 888
  switchport trunk vlan 1105
  switchport trunk vlan 1114
  switchport trunk vlan 1116
  switchport trunk vlan 1206-1207
  switchport trunk vlan 1217-1218
  switchport trunk vlan 1222-1226
  switchport trunk vlan 1507
  switchport trunk vlan 1515
  switchport trunk vlan 1535
  switchport trunk vlan 1540-1549
  switchport trunk vlan 1551-1554
  switchport trunk vlan 1557-1559
  switchport trunk vlan 1561-1564
  switchport trunk vlan 1588
  switchport trunk vlan 1597
  switchport trunk vlan 1599
  switchport trunk vlan 1601
  switchport trunk vlan 1731-1733
  switchport trunk vlan 1741-1760
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1782
  switchport trunk vlan 1789-1790
  switchport trunk vlan 1792
  switchport trunk vlan 1798
  switchport trunk vlan 1810-1814
  switchport trunk vlan 1840
  switchport trunk vlan 1901-1908
  switchport trunk vlan 1981-1990
  switchport trunk vlan 2071-2150
  switchport trunk vlan 2191-2230
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_7/2
  out_index 163
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1599
  switchport qinq normal
!
interface xgei_7/3
  out_index 164
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/4
  out_index 165
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/1
  out_index 75
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1557
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 991 tag
  switchport hybrid vlan 1557 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1256,3600 in 10 rule 1 ovlan 1557
  vfp session 2 invlan 115,991 in 10 rule 1 untag pinpoint
!
interface gei_8/2
  out_index 76
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1558
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 1558 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1448,3600 in 10 rule 1 ovlan 1558
  vfp session 2 invlan 115 in 10 rule 1 untag pinpoint
!
interface gei_8/3
  out_index 77
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/4
  out_index 78
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/5
  out_index 79
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/6
  out_index 80
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1448,3600 in 10 rule 1 ovlan 1563
  vfp session 2 invlan 115,131,901,944 in 10 rule 1 untag pinpoint
!
interface gei_8/7
  out_index 81
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1768,3600 in 10 rule 1 ovlan 1588
  vfp session 2 invlan 115,130-131,901 in 10 rule 1 untag pinpoint
!
interface gei_8/8
  out_index 82
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1695
  switchport hybrid vlan 999 tag
  switchport hybrid vlan 1695 tag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/9
  out_index 83
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/10
  out_index 84
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/11
  out_index 85
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/12
  out_index 86
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/13
  out_index 87
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/14
  out_index 88
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/15
  out_index 89
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/16
  out_index 90
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/17
  out_index 91
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/18
  out_index 92
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 93
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 94
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/21
  out_index 95
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/22
  out_index 96
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 97
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 97
  switchport qinq normal
!
interface gei_8/24
  out_index 98
  description dT:HZ-TL-VPN-DCN-shifujifang-aimoshengjiankong::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 173
  switchport qinq normal
!
interface gei_8/25
  out_index 99
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/26
  out_index 100
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/27
  out_index 101
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/28
  out_index 102
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/29
  out_index 103
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/30
  out_index 104
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/31
  out_index 105
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/32
  out_index 106
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/33
  out_index 107
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/34
  out_index 108
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1731
  switchport qinq normal
!
interface gei_8/35
  out_index 109
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/36
  out_index 110
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/37
  out_index 111
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/38
  out_index 112
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/39
  out_index 113
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/40
  out_index 114
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/41
  out_index 115
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/42
  out_index 116
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/43
  out_index 117
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/44
  out_index 118
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/45
  out_index 119
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/46
  out_index 120
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/47
  out_index 121
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/48
  out_index 122
  description dT:HZ-TL-ShiF-DSW-1.DCN.3928:(LOCAL)FE1/0/1
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1548
  switchport trunk vlan 97
  switchport trunk vlan 173
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.19.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 172.19.1.6 0.0.0.0 
  rule 3 permit 10.254.0.0 0.0.0.255 
  rule 4 permit 192.168.11.0 0.0.0.255 
  rule 5 permit 192.168.3.0 0.0.0.255 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 172.28.0.0 0.0.255.255 
  rule 8 permit 61.130.120.0 0.0.0.255 
  rule 9 permit 10.23.0.0 0.0.255.255 
  rule 10 permit 192.168.0.0 0.0.255.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 172.19.1.6 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 3 permit 10.254.0.0 0.0.0.255 
  rule 4 permit 192.168.11.0 0.0.0.255 
  rule 7 permit 10.10.10.0 0.0.0.255 
  rule 8 permit 192.168.1.0 0.0.0.255 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.172 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-TL-ShiF-DSW-1.MAN.8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username ljm password chinaDXtl999 privilege 15
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_TongLu_ShiFu_2F
snmp-server contact HZ-HZ-WY
snmp-server trap-source 172.28.19.5
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.19.5
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.19.5
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.19.5
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.19.5 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-TL-ShiF-DSW-1.MAN.8908#
