
Building configuration...
  description uT:HZ-HZ-GC-BAS-1.XYW.ME60:(F1309040057)GE4/1/12
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 1004
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_2/11
  out_index 13
  description dT:HZ-HZ-WY-OLT-1.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1791
  switchport trunk vlan 20
  switchport trunk vlan 708
  switchport trunk vlan 1791-1800
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/12
  out_index 14
  description dT:HZ-HZ-WY-OLT-3.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 705
  switchport trunk vlan 785
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_2/13
  out_index 15
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  description WLAN_LAN05930781
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1031
  switchport hybrid vlan 1031 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1031
!
interface gei_2/16
  out_index 18
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description WLAN_LAN05163763
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_2/18
  out_index 20
  description pT:HZ-HZ-HM-DSW-1.MAN.8908:(F0803170021)GE4/7
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode snmp enable
  l2 protocol-protect mode udld disable
  ip access-group 201 in
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  description dT:HZ-HZ-WY-OLT-3.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 705
  switchport trunk vlan 785
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_2/22
  out_index 24
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  description JinDiDaSha_QiYeShanXun::kehu
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1695
  switchport hybrid vlan 1695 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1695
!
interface gei_2/24
  out_index 26
  description to_EVDO_WENYI_BBU_SW2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1181
  switchport hybrid vlan 1181 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1181
!
interface gei_3/1
  out_index 247
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_3/2
  out_index 249
  description dT:AG_HeMuLu:(local)GE1/0/2
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3149
  switchport qinq normal
!
interface gei_3/3
  out_index 250
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_3/4
  out_index 251
  description L1217827
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3113
  switchport qinq normal
!
interface gei_3/5
  out_index 252
  description L1127576
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3114
  switchport qinq normal
!
interface gei_3/6
  out_index 253
  description L1196797
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3115
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_3/7
  out_index 254
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 255
  description L1029764
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3117
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_3/9
  out_index 256
  description LAN00373291
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3118
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_3/10
  out_index 257
  description uT:HZ-HZ-GC-BAS-1.XYW.ME60:(F1612280135)GE3/1/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 1004
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_3/11
  out_index 258
  description LAN00313788
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3120
  switchport qinq normal
!
interface gei_3/12
  out_index 259
  description ubd23538048
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3072
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_3/13
  out_index 260
  description dT:HZ-HZ-WY-OLT-2.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/14
  out_index 261
  description L1228794
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3123
  switchport qinq normal
!
interface gei_3/15
  out_index 262
  description LAN00516833
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3124
  switchport qinq normal
!
interface gei_3/16
  out_index 263
  description LAN00189769
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3125
  switchport qinq normal
!
interface gei_3/17
  out_index 264
  description LAN02829475
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3126
  switchport qinq normal
!
interface gei_3/18
  out_index 265
  description UBD20343408
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3142
  switchport qinq normal
!
interface gei_3/19
  out_index 266
  description L1237651
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3128
  switchport qinq normal
!
interface gei_3/20
  out_index 267
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 268
  description LAN00472778
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3130
  switchport qinq normal
!
interface gei_3/22
  out_index 269
  description L1100596
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3131
  switchport qinq normal
!
interface gei_3/23
  out_index 270
  description LAN03924177
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3132
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_3/24
  out_index 271
  description L1255501
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3133
  switchport qinq normal
!
interface gei_4/1
  out_index 27
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  description LAN12585201
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3127
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_4/3
  out_index 29
  description pT:HZ-HZ-XH-DSW-1.MAN.8912:(F1610190068)GE4/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 92
  switchport trunk vlan 92
  switchport trunk vlan 2998-2999
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  description L1173027
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3563
  switchport qinq normal
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_4/5
  out_index 31
  description dT:HZ-HZ-WY-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1791
  switchport trunk vlan 20
  switchport trunk vlan 708
  switchport trunk vlan 1791-1800
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/6
  out_index 32
  description dT:HZ-HZ-WY-OLT-2.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/7
  out_index 33
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_4/8
  out_index 34
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 35
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 36
  description LAN01011164
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3122
  switchport qinq normal
!
interface gei_4/11
  out_index 37
  description dT:HZ-HZ-WY-OLT-1.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1791
  switchport trunk vlan 20
  switchport trunk vlan 708
  switchport trunk vlan 1791-1800
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/12
  out_index 38
  description dT:HZ-HZ-WY-OLT-3.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 705
  switchport trunk vlan 785
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_4/13
  out_index 39
  description pT:HZ-HZ-XF-DSW-1.MAN.8908:(F0611030036)GE2/11
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 707
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 707
  switchport trunk vlan 721
  switchport trunk vlan 921
  switchport trunk vlan 941
  switchport trunk vlan 972
  switchport trunk vlan 976
  switchport trunk vlan 1004
  switchport trunk vlan 1355-1400
  switchport trunk vlan 1801-1845
  switchport trunk vlan 3051-3100
  switchport qinq normal
!
interface gei_4/14
  out_index 40
  description pT:HZ-HZ-HM-DSW-1.MAN.8908:(F0611030037)GE2/13
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode snmp enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 944
  switchport trunk vlan 92
  switchport trunk vlan 933
  switchport trunk vlan 944
  switchport trunk vlan 1004
  switchport trunk vlan 1427-1442
  switchport trunk vlan 1444-1450
  switchport qinq normal
!
interface gei_4/15
  out_index 41
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 42
  description to_EVDO_WENYI_BBU_SW1
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1181
  switchport hybrid vlan 1181 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1181
!
interface gei_4/17
  out_index 43
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 44
  description pT:HZ-HZ-ZJ-DSW-1.MAN.8908:(F0709250018)GE2/1::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1575
  switchport trunk vlan 92
  switchport trunk vlan 298
  switchport trunk vlan 1004
  switchport trunk vlan 1181
  switchport qinq normal
!
interface gei_4/19
  out_index 45
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  description dT:HZ-HZ-WY-OLT-3.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 705
  switchport trunk vlan 785
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_4/22
  out_index 48
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  description dT:AG:(local)GE1/0/2
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3108
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 276
  description UBD21378604
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3205
  switchport qinq normal
!
interface gei_5/2
  out_index 277
  description L1041594
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3111
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_5/3
  out_index 278
  description UBD17261716
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 3119
  switchport qinq normal
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_5/4
  out_index 279
  description L1214966
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3112
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/5
  out_index 280
  description LAN00251124
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3134
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/6
  out_index 281
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3135
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/7
  out_index 282
  description AG006
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3136
  switchport qinq normal
!
interface gei_5/8
  out_index 283
  description UBD23538047
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3072
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_5/9
  out_index 284
  description AG008
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3137
  switchport qinq normal
!
interface gei_5/10
  out_index 285
  description dT:AG_gc-qianshuiwan.MSG5200:(F1303200089)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3147
  switchport qinq normal
!
interface gei_5/11
  out_index 286
  description AG071
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3138
  switchport qinq normal
!
interface gei_5/12
  out_index 287
  description L1189826
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3139
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/13
  out_index 288
  description dT:HZ-HZ-WY-OLT-2.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_5/14
  out_index 289
  description L1240169
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 936
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_5/15
  out_index 290
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3141
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/16
  out_index 291
  description L1123427
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3203
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_5/17
  out_index 292
  description L1214968
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3204
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/18
  out_index 293
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 705-715
  switchport qinq normal
!
interface gei_5/19
  out_index 294
  description L1148041(1LAN00204146)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3143
  switchport qinq normal
!
interface gei_5/20
  out_index 295
  description LAN00183753
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3144
  switchport qinq normal
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_5/21
  out_index 296
  description dT:A0513892:(local)GE1/0/2
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3145
  switchport qinq normal
!
interface gei_5/22
  out_index 297
  description LAN00435140
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3146
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_5/23
  out_index 298
  description UBD19574748
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3140
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_5/24
  out_index 299
  description LAN00573327
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3148
  switchport qinq normal
!
interface gei_6/1
  out_index 51
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode snmp enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport qinq normal
!
interface gei_6/2
  out_index 52
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/3
  out_index 53
  description DSLAM-HW-5600-1-MeiDuGuangCh::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1302
  switchport hybrid vlan 1302 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1302
!
interface gei_6/4
  out_index 54
  description LAN-HW-3928-1-HuShuJiaYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1672
  switchport hybrid vlan 1672 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1672
!
interface gei_6/5
  out_index 55
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/6
  out_index 56
  description LAN02434711
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3561
  switchport qinq normal
  traffic-limit rate-limit 512000 bucket-size 4096 in
  traffic-shape data-rate 317200 burst-size 4096
!
interface gei_6/7
  out_index 57
  description DSLAM-HW-5600-1-ShiJiLianHe
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
