
Building configuration...
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 3099
  switchport trunk vlan 3527-3528
  switchport trunk vlan 3530
  switchport trunk vlan 3989
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_5/4
  out_index 6
  description dT:ZS-PT-CZ-OLT-2.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 940
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 3099
  switchport trunk vlan 3527-3528
  switchport trunk vlan 3530
  switchport trunk vlan 3989
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_5/5
  out_index 7
  description dT:ZS-PT-CZ-OLT-7.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 602
  switchport trunk vlan 613
  switchport trunk vlan 643
  switchport trunk vlan 690
  switchport trunk vlan 715
  switchport trunk vlan 761
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_5/6
  out_index 8
  description dT:ZS-PT-CZ-OLT-8.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 653
  switchport trunk vlan 699
  switchport trunk vlan 716
  switchport trunk vlan 736
  switchport trunk vlan 785
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/7
  out_index 9
  description dT:ZS-PT-CZ-OLT-8.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 653
  switchport trunk vlan 699
  switchport trunk vlan 716
  switchport trunk vlan 736
  switchport trunk vlan 785
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/8
  out_index 10
  description dT:ZS-PT-HR-ASW-1.MAN.3952:(F0903160007)Ge1/1/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 54
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 940
  switchport trunk vlan 1540
  switchport trunk vlan 2696
  switchport trunk vlan 3045
  switchport trunk vlan 3097
  switchport trunk vlan 3117
  switchport trunk vlan 3523
  switchport trunk vlan 3643
  switchport trunk vlan 3836
  switchport trunk vlan 3883
  switchport trunk vlan 3970
  switchport trunk vlan 3986-3987
  switchport trunk vlan 3991
  switchport trunk vlan 3997
  switchport trunk vlan 3999
  switchport qinq normal
!
interface gei_5/9
  out_index 11
  description dT:ZS-PT-TT-ASW-1.MAN.3550:(F0907270006)Ge0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 54
  switchport trunk vlan 2802
  switchport trunk vlan 3010-3011
  switchport trunk vlan 3020
  switchport trunk vlan 3064
  switchport trunk vlan 3701
  switchport qinq normal
!
interface gei_5/10
  out_index 12
  description uT:ZS-PT-SJM-DSW-1.MAN.C7609:(F0905270022)Ge7/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 54-55
  switchport trunk vlan 500
  switchport trunk vlan 547
  switchport trunk vlan 799
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 909
  switchport trunk vlan 911-914
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 944
  switchport trunk vlan 949
  switchport trunk vlan 961-962
  switchport trunk vlan 969
  switchport trunk vlan 993
  switchport trunk vlan 996-997
  switchport trunk vlan 1186
  switchport trunk vlan 3097
  switchport trunk vlan 3099
  switchport trunk vlan 3117
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_5/11
  out_index 13
  description uT:ZS-PT-DG-SR-1.MAN.NE40E:(LOCAL)Ge2/0/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50-51
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 653
  switchport trunk vlan 690
  switchport trunk vlan 715-716
  switchport trunk vlan 761
  switchport trunk vlan 940
  switchport trunk vlan 968
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 1540
  switchport trunk vlan 2802
  switchport trunk vlan 3004
  switchport trunk vlan 3011
  switchport trunk vlan 3020
  switchport trunk vlan 3045
  switchport trunk vlan 3117
  switchport trunk vlan 3523
  switchport trunk vlan 3527-3528
  switchport trunk vlan 3530
  switchport trunk vlan 3643
  switchport trunk vlan 3679
  switchport trunk vlan 3685
  switchport trunk vlan 3701
  switchport trunk vlan 3704
  switchport trunk vlan 3769-3770
  switchport trunk vlan 3775
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3801
  switchport trunk vlan 3836
  switchport trunk vlan 3883-3886
  switchport trunk vlan 3949-3950
  switchport trunk vlan 3953
  switchport trunk vlan 3956-3960
  switchport trunk vlan 3968-3970
  switchport trunk vlan 3974
  switchport trunk vlan 3976-3977
  switchport trunk vlan 3980-3983
  switchport trunk vlan 3985-4000
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_5/12
  out_index 14
  description dT:ZS-PT-HZZ-ASW-1.MAN.3750:(F1508070004)Ge1/0/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 56
  switchport qinq normal
!
interface gei_5/13
  out_index 15
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 16
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 17
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 19
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3099
  switchport qinq normal
!
interface gei_5/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 22
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 23
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 24
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 25
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 26
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 27
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 28
  description dT:ZS-PT-CZ-OLT-7.MAN.C300:(LOCAL)Ge20/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 602
  switchport trunk vlan 613
  switchport trunk vlan 643
  switchport trunk vlan 690
  switchport trunk vlan 715
  switchport trunk vlan 761
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/3
  out_index 29
  description dT:ZS-PT-CZ-OLT-2.MAN.C300:(LOCAL)Ge20/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 940
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 3099
  switchport trunk vlan 3527-3528
  switchport trunk vlan 3530
  switchport trunk vlan 3989
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_6/4
  out_index 30
  description dT:ZS-PT-CZ-OLT-2.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 940
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 3099
  switchport trunk vlan 3527-3528
  switchport trunk vlan 3530
  switchport trunk vlan 3989
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_6/5
  out_index 31
  description dT:ZS-PT-CZ-OLT-7.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 602
  switchport trunk vlan 613
  switchport trunk vlan 643
  switchport trunk vlan 690
  switchport trunk vlan 715
  switchport trunk vlan 761
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/6
  out_index 32
  description dT:ZS-PT-CZ-OLT-8.MAN.C300:(LOCAL)Ge19/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 653
  switchport trunk vlan 699
  switchport trunk vlan 716
  switchport trunk vlan 736
  switchport trunk vlan 785
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/7
  out_index 33
  description dT:ZS-PT-CZ-OLT-8.MAN.C300:(LOCAL)Ge20/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 653
  switchport trunk vlan 699
  switchport trunk vlan 716
  switchport trunk vlan 736
  switchport trunk vlan 785
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/8
  out_index 34
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/9
  out_index 35
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3801
  switchport qinq normal
!
interface gei_6/10
  out_index 36
  description uT:ZS-PT-SJM-DSW-1.MAN.C7609:(F0905270023)Ge7/10
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 54-55
  switchport trunk vlan 500
  switchport trunk vlan 547
  switchport trunk vlan 799
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 909
  switchport trunk vlan 911-914
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 944
  switchport trunk vlan 949
  switchport trunk vlan 961-962
  switchport trunk vlan 969
  switchport trunk vlan 993
  switchport trunk vlan 996-997
  switchport trunk vlan 1186
  switchport trunk vlan 3097
  switchport trunk vlan 3099
  switchport trunk vlan 3117
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_6/11
  out_index 37
  description uT:ZS-PT-DG-SR-1.MAN.NE40E:(LOCAL)Ge1/0/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50-51
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 653
  switchport trunk vlan 690
  switchport trunk vlan 715-716
  switchport trunk vlan 761
  switchport trunk vlan 940
  switchport trunk vlan 968
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 1540
  switchport trunk vlan 2802
  switchport trunk vlan 3004
  switchport trunk vlan 3011
  switchport trunk vlan 3020
  switchport trunk vlan 3045
  switchport trunk vlan 3117
  switchport trunk vlan 3523
  switchport trunk vlan 3527-3528
  switchport trunk vlan 3530
  switchport trunk vlan 3643
  switchport trunk vlan 3679
  switchport trunk vlan 3685
  switchport trunk vlan 3701
  switchport trunk vlan 3704
  switchport trunk vlan 3769-3770
  switchport trunk vlan 3775
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3801
  switchport trunk vlan 3836
  switchport trunk vlan 3883-3886
  switchport trunk vlan 3949-3950
  switchport trunk vlan 3953
  switchport trunk vlan 3956-3960
  switchport trunk vlan 3968-3970
  switchport trunk vlan 3974
  switchport trunk vlan 3976-3977
  switchport trunk vlan 3980-3983
  switchport trunk vlan 3985-4000
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_6/12
  out_index 38
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/13
  out_index 39
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 40
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 46
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 47
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 48
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 49
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 50
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
!
ip route 10.208.0.0 255.255.0.0 10.208.15.33
ip route 0.0.0.0 0.0.0.0 122.225.251.129
ip route 0.0.0.0 0.0.0.0 10.208.15.33 tag 150
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 61
  igmp snooping max-group-num 2048
!
vlan 351
  igmp snooping max-group-num 2048
!
vlan 2724
  igmp snooping max-group-num 2048
!
vlan 2733
  igmp snooping max-group-num 2048
!
vlan 3004
  igmp snooping max-group-num 2048
!
vlan 3045
  igmp snooping max-group-num 2048
!
vlan 3836
  igmp snooping max-group-num 2048
!
vlan 3992
  igmp snooping max-group-num 2048
!
!
time-range disable
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 70 permit 80.2.0.0 0.0.0.255 
  rule 100 deny any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-PT-CZ-DSW-2.MAN.8908
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
service password-encryption
!
username zxr10 password encrypted ee65daea1c1dbc488cf3cc6b2d3c8af24a73a1adf2e9e68a98582b984b608d9f
username zsdx password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454
username zjnoc password encrypted 19473529c7c6c9e1b2c3e63f582b02972b82882e31acafd3d6bdb88a7db77083 privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone RPC 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! 
disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 10.208.11.2 priority 2 version 2
ntp source 10.208.15.34
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.208.15.34 
!
tacacs-server host 10.208.4.30 key zsdx
!
aaa group-server tacacs+ zsdx
  server 10.208.4.30 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-PT-CZ-DSW-2.MAN.8908#
