
Building configuration...
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging trap-enable warnings
logging timestamps datetime localtime
syslog-server host 218.75.102.117 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 218.75.102.126 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 61.175.255.41 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 220.188.118.249 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 61.174.80.37 
!
tacacs-server host 61.175.255.41 key jhacs
!
aaa group-server tacacs+ jhdx
  server 61.175.255.41 
!
!
aaa authentication login default group jhdx local 
aaa authorization exec default group jhdx local 
aaa accounting commands 15 default stop-only group jhdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
JH-PA-CZ-DSW-Z8905-1.MAN#
