
Building configuration...
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1656
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1648 tag
  switchport hybrid vlan 1681 tag
  switchport hybrid vlan 1695 tag
  switchport hybrid vlan 1656 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-120 in 10 rule 1 ovlan 1656
  vfp session 2 invlan 50,1648,1681,1695 in 10 rule 1 untag pinpoint
!
interface gei_2/19
  out_index 21
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1654
  switchport hybrid vlan 404 tag
  switchport hybrid vlan 408 tag
  switchport hybrid vlan 416 tag
  switchport hybrid vlan 418 tag
  switchport hybrid vlan 435 tag
  switchport hybrid vlan 1654 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,500-1395,3600 in 10 rule 1 ovlan 1654
  vfp session 2 invlan 404,408,416,418,435 in 10 rule 1 untag pinpoint
!
interface gei_2/20
  out_index 22
  description dT:HZ-LA-LARJ-DSW-1.MAN.S3952:(F0801190074)GE2/1/49
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1643
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 404 tag
  switchport hybrid vlan 408 tag
  switchport hybrid vlan 410 tag
  switchport hybrid vlan 1674 tag
  switchport hybrid vlan 1643 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-120 in 10 rule 1 ovlan 1643
  vfp session 2 invlan 50,404,408,410,1674,1692 in 10 rule 1 untag pinpoint
!
interface gei_2/21
  out_index 23
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1650
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/22
  out_index 24
  description dT:HZ-LA-GCHY-DSW-1.MAN.S3928:(F0803260034)GE1/1/4
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1652
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 410 tag
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 416-417 tag
  switchport hybrid vlan 420 tag
  switchport hybrid vlan 424 tag
  switchport hybrid vlan 436 tag
  switchport hybrid vlan 1020 tag
  switchport hybrid vlan 1669 tag
  switchport hybrid vlan 1673 tag
  switchport hybrid vlan 1652 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-120 in 10 rule 1 ovlan 1652
  vfp session 2 invlan 50,410,412,416-417,420,424,436,1020,1669,1673 in 10 rule 1 untag pinpoint
!
interface gei_2/23
  out_index 25
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1649
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 1649 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,500-947,3600 in 10 rule 1 ovlan 1649
  vfp session 2 invlan 412 in 10 rule 1 untag pinpoint
!
interface gei_2/24
  out_index 26
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1655
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 418 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 1020 tag
  switchport hybrid vlan 1696 tag
  switchport hybrid vlan 1655 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  vfp session 1 invlan 101-120 in 10 rule 1 ovlan 1655
  vfp session 2 invlan 50,418,973,1020,1696 in 10 rule 1 untag pinpoint
!
interface gei_4/1
  out_index 27
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 29
  description dT:HZ-LA-JX-OLT-5.MAN.C300:(local)GE1/20/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 404
  switchport trunk vlan 418
  switchport trunk vlan 2182-2194
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_4/4
  out_index 30
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 50
  switchport trunk vlan 404
  switchport trunk vlan 407-408
  switchport trunk vlan 410
  switchport trunk vlan 412-413
  switchport trunk vlan 416-418
  switchport trunk vlan 420
  switchport trunk vlan 422
  switchport trunk vlan 424
  switchport trunk vlan 431-432
  switchport trunk vlan 435-436
  switchport trunk vlan 924
  switchport trunk vlan 973
  switchport trunk vlan 975
  switchport trunk vlan 977
  switchport trunk vlan 990
  switchport trunk vlan 1020
  switchport trunk vlan 3060
  switchport qinq normal
!
interface gei_4/5
  out_index 31
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 32
  description dT:HZ-LA-JX-OLT-4.MAN.C300:(local)GE20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 10
  switchport trunk vlan 50
  switchport trunk vlan 404
  switchport trunk vlan 436
  switchport trunk vlan 2113-2125
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_4/7
  out_index 33
  description dT:HZ-LA-JX-OLT-3.MAN.C300:(local)GE20/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2061
  switchport trunk vlan 50
  switchport trunk vlan 2061-2073
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_4/8
  out_index 34
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/9
  out_index 35
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1664
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 1664 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-400,501-552 in 10 rule 1 ovlan 1664
  vfp session 2 invlan 412 in 10 rule 1 untag pinpoint
!
interface gei_4/10
  out_index 36
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1664
  switchport qinq customer
!
interface gei_4/11
  out_index 37
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1699
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/12
  out_index 38
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1639
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/13
  out_index 39
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1657
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1657 untag
  switchport hybrid vlan 1670 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-120 in 10 rule 1 ovlan 1657
  vfp session 2 invlan 50 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 20,500-1395,3600 in 10 rule 1 ovlan 1670
!
interface gei_4/14
  out_index 40
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1667
  switchport hybrid vlan 1667 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-120,500-1395,3600 in 10 rule 1 ovlan 1667
!
interface gei_4/15
  out_index 41
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1694
  switchport hybrid vlan 1694 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,500-1395,3600 in 10 rule 1 ovlan 1694
!
interface gei_4/16
  out_index 42
  description dT:HZ-LA-HengSYJ-OLT-1.MAN.MA5680T:(F1608100127)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2292-2293
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_4/17
  out_index 43
  description dT:HZ-LA-HuaL-OLT-1.MAN.MA5680T:(F1612020005)GEGE0/17/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2294-2295
  switchport qinq normal
  smartgroup 21 mode active
!
interface gei_4/18
  out_index 44
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1647
  switchport hybrid vlan 418 tag
  switchport hybrid vlan 1647 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,500-947,3600 in 10 rule 1 ovlan 1647
  vfp session 2 invlan 418 in 10 rule 1 untag pinpoint
!
interface gei_4/19
  out_index 45
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1638
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 402 tag
  switchport hybrid vlan 411 tag
  switchport hybrid vlan 413 tag
  switchport hybrid vlan 422 tag
  switchport hybrid vlan 1682 tag
  switchport hybrid vlan 1638 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-110 in 10 rule 1 ovlan 1638
  vfp session 2 invlan 50,402,408,411,413,422,1682 in 10 rule 1 untag pinpoint
!
interface gei_4/20
  out_index 46
  description dT:HZ-LA-SG-OLT-1.MAN.C300:(F1312270070)GE19/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 10
  switchport trunk vlan 50
  switchport trunk vlan 1325-1330
  switchport qinq normal
  smartgroup 15 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/21
  out_index 47
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1671
  switchport trunk vlan 50
  switchport trunk vlan 1671
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/22
  out_index 48
  description dT:HZ-LA-YingHGG-OLT-1.MAN.MA5680T:(F1608160090)GE0/17/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2059-2060
  switchport qinq normal
  smartgroup 20 mode active
  monitor session 5 source direction both
!
interface gei_4/23
  out_index 49
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1680
  switchport hybrid vlan 408 tag
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 431 tag
  switchport hybrid vlan 924 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 3060 tag
  switchport hybrid vlan 1680 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-300,500-715,3600 in 10 rule 1 ovlan 1680
  vfp session 2 invlan 408,412,431,924,977,3060 in 10 rule 1 untag pinpoint
!
interface gei_4/24
  out_index 50
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1680
  switchport hybrid vlan 407 tag
  switchport hybrid vlan 1680 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 3 invlan 20,731-1306,3600 in 10 rule 1 ovlan 1680
  vfp session 4 invlan 407 in 10 rule 1 untag pinpoint
!
interface gei_6/1
  out_index 51
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 52
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/3
  out_index 53
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/4
  out_index 54
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/5
  out_index 55
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/6
  out_index 56
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/7
  out_index 57
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/8
  out_index 58
  description dT:HZ-LA-JX-OLT-2.MAN.C300:(local)GE20/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 402-404
  switchport trunk vlan 418
  switchport trunk vlan 702
  switchport trunk vlan 975
  switchport trunk vlan 1020
  switchport trunk vlan 1570-1577
  switchport trunk vlan 1799
  switchport trunk vlan 2244-2253
  switchport trunk vlan 3261
  switchport trunk vlan 3444
  switchport trunk vlan 3607
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_6/9
  out_index 59
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 702
  switchport trunk vlan 1570-1575
  switchport trunk vlan 1638-1639
  switchport trunk vlan 1641-1644
  switchport trunk vlan 1646-1652
  switchport trunk vlan 1654-1657
  switchport trunk vlan 1659-1661
  switchport trunk vlan 1664
  switchport trunk vlan 1667
  switchport trunk vlan 1669-1677
  switchport trunk vlan 1680-1682
  switchport trunk vlan 1690
  switchport trunk vlan 1692
  switchport trunk vlan 1694-1696
  switchport trunk vlan 1698-1700
  switchport trunk vlan 1799
  switchport trunk vlan 2069
  switchport qinq normal
!
interface gei_6/10
  out_index 60
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 702
  switchport trunk vlan 1570-1575
  switchport trunk vlan 1638-1639
  switchport trunk vlan 1641-1644
  switchport trunk vlan 1646-1652
  switchport trunk vlan 1654-1657
  switchport trunk vlan 1659-1661
  switchport trunk vlan 1664
  switchport trunk vlan 1667
  switchport trunk vlan 1669-1677
  switchport trunk vlan 1680-1682
  switchport trunk vlan 1690
  switchport trunk vlan 1692
  switchport trunk vlan 1694-1696
  switchport trunk vlan 1698-1700
  switchport trunk vlan 1799
  switchport trunk vlan 2069
  switchport qinq normal
!
interface gei_6/11
  out_index 61
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/12
  out_index 62
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/13
  out_index 63
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 64
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 65
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/16
  out_index 66
  description dT:HZ-LA-LLGYYQ-OLT-1.MAN.C300:(F1405230137)GE19/4
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 2048-2058
  switchport qinq normal
  smartgroup 14 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/17
  out_index 67
  description dT:HZ-LA-HuaL-OLT-1.MAN.MA5680T:(F1612020006)GE0/18/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2294-2295
  switchport qinq normal
  smartgroup 21 mode active
!
interface gei_6/18
  out_index 68
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 69
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 70
  description dT:HZ-LA-SG-OLT-1.MAN.C300:(F1312270071)GE20/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 10
  switchport trunk vlan 50
  switchport trunk vlan 1325-1330
  switchport qinq normal
  smartgroup 15 mode active
!
interface gei_6/21
  out_index 71
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 72
  description dT:HZ-LA-YingHGG-OLT-1.MAN.MA5680T:(F1608160091)GE0/18/0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2059-2060
  switchport qinq normal
  smartgroup 20 mode active
  monitor session 5 source direction both
!
interface gei_6/23
  out_index 73
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 74
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1646
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_7/1
  out_index 133
  description uT:HZ-LA-JX-DSW-1.MAN.H12510:(local)XGE1/9/0/13
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 403-404
  switchport trunk vlan 407-408
  switchport trunk vlan 410
  switchport trunk vlan 412-413
  switchport trunk vlan 416-418
  switchport trunk vlan 420
  switchport trunk vlan 422
  switchport trunk vlan 424
  switchport trunk vlan 431-432
  switchport trunk vlan 435-436
  switchport trunk vlan 702
  switchport trunk vlan 924
  switchport trunk vlan 973
  switchport trunk vlan 975
  switchport trunk vlan 977
  switchport trunk vlan 990
  switchport trunk vlan 1020
  switchport trunk vlan 1325-1330
  switchport trunk vlan 1570-1577
  switchport trunk vlan 1638-1639
  switchport trunk vlan 1641-1644
  switchport trunk vlan 1646-1652
  switchport trunk vlan 1654-1657
  switchport trunk vlan 1659-1661
  switchport trunk vlan 1664
  switchport trunk vlan 1667
  switchport trunk vlan 1669-1677
  switchport trunk vlan 1680-1682
  switchport trunk vlan 1690
  switchport trunk vlan 1692
  switchport trunk vlan 1694-1696
  switchport trunk vlan 1698-1700
  switchport trunk vlan 1799
  switchport trunk vlan 2048-2073
  switchport trunk vlan 2113-2125
  switchport trunk vlan 2182-2194
  switchport trunk vlan 2244-2253
  switchport trunk vlan 2283-2295
  switchport trunk vlan 3060
  switchport trunk vlan 3607
  switchport qinq normal
  smartgroup 10 mode active
!
interface xgei_7/2
  out_index 134
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1646-1652
  switchport trunk vlan 1654-1657
  switchport trunk vlan 1659-1661
  switchport trunk vlan 1664
  switchport trunk vlan 1667
  switchport trunk vlan 1669-1677
  switchport trunk vlan 1680-1682
  switchport trunk vlan 1690
  switchport trunk vlan 1692
  switchport trunk vlan 1694-1696
  switchport trunk vlan 1698-1700
  switchport trunk vlan 2061-2073
  switchport qinq normal
!
interface xgei_7/3
  out_index 135
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/4
  out_index 136
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/1
  out_index 138
  description uT:HZ-LA-JX-DSW-1.MAN.H12510:(local)XGE2/9/0/13
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 403-404
  switchport trunk vlan 407-408
  switchport trunk vlan 410
  switchport trunk vlan 412-413
  switchport trunk vlan 416-418
  switchport trunk vlan 420
  switchport trunk vlan 422
  switchport trunk vlan 424
  switchport trunk vlan 431-432
  switchport trunk vlan 435-436
  switchport trunk vlan 702
  switchport trunk vlan 924
  switchport trunk vlan 973
  switchport trunk vlan 975
  switchport trunk vlan 977
  switchport trunk vlan 990
  switchport trunk vlan 1020
  switchport trunk vlan 1325-1330
  switchport trunk vlan 1570-1577
  switchport trunk vlan 1638-1639
  switchport trunk vlan 1641-1644
  switchport trunk vlan 1646-1652
  switchport trunk vlan 1654-1657
  switchport trunk vlan 1659-1661
  switchport trunk vlan 1664
  switchport trunk vlan 1667
  switchport trunk vlan 1669-1677
  switchport trunk vlan 1680-1682
  switchport trunk vlan 1690
  switchport trunk vlan 1692
  switchport trunk vlan 1694-1696
  switchport trunk vlan 1698-1700
  switchport trunk vlan 1799
  switchport trunk vlan 2048-2073
  switchport trunk vlan 2113-2125
  switchport trunk vlan 2182-2194
  switchport trunk vlan 2244-2253
  switchport trunk vlan 2283-2295
  switchport trunk vlan 3060
  switchport trunk vlan 3607
  switchport qinq normal
  smartgroup 10 mode active
!
interface xgei_9/2
  out_index 139
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/3
  out_index 140
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/4
  out_index 141
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/1
  out_index 146
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/2
  out_index 147
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/3
  out_index 148
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/4
  out_index 149
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
