
Building configuration...
  switchport trunk vlan 1664-1669
  switchport trunk vlan 1671-1672
  switchport trunk vlan 1674
  switchport trunk vlan 1676-1694
  switchport trunk vlan 1696-1700
  switchport trunk vlan 1749
  switchport trunk vlan 1752-1757
  switchport trunk vlan 1759
  switchport trunk vlan 2300
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2311
  switchport trunk vlan 2313
  switchport trunk vlan 2319-2320
  switchport trunk vlan 2374
  switchport trunk vlan 3140
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/8
  out_index 10
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  description uT:LS-SC-ZXJ-DSW-1.MAN.9312:(F1003180013)GE1/0/11
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 24-25
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 87
  switchport trunk vlan 300
  switchport trunk vlan 1408
  switchport trunk vlan 1417-1419
  switchport trunk vlan 1434
  switchport trunk vlan 1441-1442
  switchport trunk vlan 1448
  switchport trunk vlan 1459-1460
  switchport trunk vlan 1466
  switchport trunk vlan 1471
  switchport trunk vlan 1473
  switchport trunk vlan 1475
  switchport trunk vlan 1557
  switchport trunk vlan 1598
  switchport trunk vlan 1608
  switchport trunk vlan 1615
  switchport trunk vlan 1622
  switchport trunk vlan 1638
  switchport trunk vlan 1640
  switchport trunk vlan 1642
  switchport trunk vlan 1645-1646
  switchport trunk vlan 1654
  switchport trunk vlan 1657
  switchport trunk vlan 1659
  switchport trunk vlan 1664-1669
  switchport trunk vlan 1673
  switchport trunk vlan 1738
  switchport trunk vlan 1749
  switchport trunk vlan 1752-1756
  switchport trunk vlan 1759
  switchport trunk vlan 1775
  switchport trunk vlan 2300
  switchport trunk vlan 2901
  switchport trunk vlan 3125
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3186
  switchport trunk vlan 3403
  switchport trunk vlan 3407-3409
  switchport trunk vlan 3413
  switchport trunk vlan 3416-3420
  switchport trunk vlan 3423
  switchport trunk vlan 3444
  switchport trunk vlan 3447-3450
  switchport trunk vlan 3453-3456
  switchport trunk vlan 3460
  switchport trunk vlan 3463-3464
  switchport trunk vlan 3468
  switchport trunk vlan 3471
  switchport trunk vlan 3490-3491
  switchport trunk vlan 3493
  switchport trunk vlan 3495-3496
  switchport trunk vlan 3498
  switchport trunk vlan 3545
  switchport trunk vlan 3599
  switchport trunk vlan 3623-3626
  switchport trunk vlan 3644-3645
  switchport trunk vlan 3647
  switchport trunk vlan 3650-3654
  switchport trunk vlan 3656
  switchport trunk vlan 3660
  switchport trunk vlan 3744
  switchport trunk vlan 3747-3748
  switchport trunk vlan 3750
  switchport trunk vlan 3752-3753
  switchport trunk vlan 3755
  switchport trunk vlan 3757-3758
  switchport trunk vlan 3760
  switchport trunk vlan 3766-3769
  switchport trunk vlan 3772
  switchport trunk vlan 3776-3781
  switchport trunk vlan 3926
  switchport trunk vlan 3938-3939
  switchport trunk vlan 3944-3945
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_2/11
  out_index 13
  description dT:LS-SC-ShiLian-OLT-1.MAN.C220:(local)GE0/6/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1752
  switchport trunk vlan 1755-1756
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/12
  out_index 14
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  description uT:LS-SC-ZXJ-BAS-4.MAN.7750:(F0611020001)GE10/1/10
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 87
  switchport trunk vlan 1300-1403
  switchport trunk vlan 1405-1407
  switchport trunk vlan 1409-1432
  switchport trunk vlan 1434
  switchport trunk vlan 1437-1440
  switchport trunk vlan 1442-1445
  switchport trunk vlan 1447-1451
  switchport trunk vlan 1453-1471
  switchport trunk vlan 1473-1477
  switchport trunk vlan 1479-1482
  switchport trunk vlan 1485-1490
  switchport trunk vlan 1492
  switchport trunk vlan 1494-1499
  switchport trunk vlan 1502-1550
  switchport trunk vlan 1552-1559
  switchport trunk vlan 1562
  switchport trunk vlan 1564-1567
  switchport trunk vlan 1569-1570
  switchport trunk vlan 1572-1574
  switchport trunk vlan 1576-1585
  switchport trunk vlan 1589-1591
  switchport trunk vlan 1598
  switchport trunk vlan 1601-1619
  switchport trunk vlan 1621-1636
  switchport trunk vlan 1638
  switchport trunk vlan 1640
  switchport trunk vlan 1642
  switchport trunk vlan 1644-1652
  switchport trunk vlan 1654
  switchport trunk vlan 1656-1657
  switchport trunk vlan 1659
  switchport trunk vlan 1664-1669
  switchport trunk vlan 1671-1672
  switchport trunk vlan 1674
  switchport trunk vlan 1676-1694
  switchport trunk vlan 1696-1700
  switchport trunk vlan 1749
  switchport trunk vlan 1755
  switchport trunk vlan 1757
  switchport trunk vlan 1759
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2311
  switchport trunk vlan 2313
  switchport trunk vlan 2319-2320
  switchport trunk vlan 2374
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  description dT:LS-SC-ShiLian-OLT-1.MAN.C220:(loca)GE0/6/2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1752
  switchport trunk vlan 1755-1756
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/15
  out_index 17
  description dT:LS-SC-ShiLian-OLT-1.MAN.7360:(local)NTA/PORT1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1408
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/16
  out_index 18
  description dT:LS-SC-ShiLian-OLT-1.MAN.7360:(local)NTB/PORT1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1408
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/17
  out_index 19
  description dT:LS-SC-JiaoTan-DSW-1.MAN.8902:(F0710100008)GE1/1
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1485
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 20 tag
  switchport hybrid vlan 24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 300 tag
  switchport hybrid vlan 1441-1442 tag
  switchport hybrid vlan 1465-1466 tag
  switchport hybrid vlan 1475 tag
  switchport hybrid vlan 1485 tag
  switchport hybrid vlan 1557 tag
  switchport hybrid vlan 1564 tag
  switchport hybrid vlan 1638 tag
  switchport hybrid vlan 1640 tag
  switchport hybrid vlan 1642 tag
  switchport hybrid vlan 1645-1646 tag
  switchport hybrid vlan 1654 tag
  switchport hybrid vlan 1735 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1749 tag
  switchport hybrid vlan 1754 tag
  switchport hybrid vlan 1768 tag
  switchport hybrid vlan 2901 tag
  switchport hybrid vlan 3129-3130 tag
  switchport hybrid vlan 3186 tag
  switchport hybrid vlan 3409 tag
  switchport hybrid vlan 3416 tag
  switchport hybrid vlan 3419-3420 tag
  switchport hybrid vlan 3423 tag
  switchport hybrid vlan 3448 tag
  switchport hybrid vlan 3453 tag
  switchport hybrid vlan 3455 tag
  switchport hybrid vlan 3460 tag
  switchport hybrid vlan 3468 tag
  switchport hybrid vlan 3471 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3623-3625 tag
  switchport hybrid vlan 3645 tag
  switchport hybrid vlan 3652 tag
  switchport hybrid vlan 3656 tag
  switchport hybrid vlan 3660 tag
  switchport hybrid vlan 3748 tag
  switchport hybrid vlan 3926 tag
  switchport hybrid vlan 3938 tag
  switchport hybrid vlan 3945 tag
  switchport hybrid vlan 1481 untag
  switchport qinq customer
  vfp session 1 invlan 39,101-200 in 10 rule 1 ovlan 1481
  vfp session 2 invlan 18,20,24,27,29,40,87,300,1441-1442,1446 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 1465-1466,1475,1483-1485,1557,1564,1593-1594,1599,1638-1643,1645-1646,1654 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 1735,1740,1749,1754,1768,2901,3129-3130,3186,3409,3416 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3419-3420,3423,3448,3453,3455,3460,3468-3469,3471,3490,3497 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3617-3619,3621,3623-3625,3627,3645,3652,3656,3660,3744,3748 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3926,3938,3945 in 10 rule 1 untag pinpoint
!
interface gei_2/18
  out_index 20
  description VPN-EDU-ShiLianXiaoXu:KeHu
  no negotiation auto
  switchport access vlan 3444
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  description dT:LS-SC-CaiYuan-DSW-1.MAN.8902:(F0511080012)GE1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1482
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 3186 tag
  switchport hybrid vlan 3418 tag
  switchport hybrid vlan 3423 tag
  switchport hybrid vlan 3454 tag
  switchport hybrid vlan 3468 tag
  switchport hybrid vlan 3471 tag
  switchport hybrid vlan 3625 tag
  switchport hybrid vlan 3653 tag
  switchport hybrid vlan 3744 tag
  switchport hybrid vlan 3945 tag
  switchport hybrid vlan 1482 untag
  switchport qinq customer
  vfp session 1 invlan 39,101-200 in 10 rule 1 ovlan 1482
  vfp session 2 invlan 29,40,1493,1655,3186,3418,3423,3454,3468,3471 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3615,3625,3653,3744,3945 in 10 rule 1 untag pinpoint
!
interface gei_2/21
  out_index 23
  description dT:LS-SC-NanJianYan-DSW-1.MAN.C3550:(F0907300002)GE0/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 87
  switchport trunk vlan 1657
  switchport trunk vlan 2374
  switchport trunk vlan 3471
  switchport trunk vlan 3939
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  description TO-WLAN-YuXi:KeHu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description TO-WLAN-YuXi2:KeHu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description dT:LS-SC-ShiLian-OLT-1.MAN.MA5680T:(local)GE0/9/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1459-1460
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/2
  out_index 28
  description dT:LS-SC-ShiLian-OLT-1.MAN.MA5680T:(local)GE0/10/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1459-1460
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/3
  out_index 29
  description dT:LS-SC-ShiLian-OLT-1.MAN.MA5680T:(local)GE0/9/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1459-1460
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/4
  out_index 30
  description dT:LS-SC-ShiLian-OLT-1.MAN.MA5680T:(local)GE0/10/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1459-1460
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/5
  out_index 31
  description VPN-LSRKJKPT-ShiLianZhenWeiShengYuan:KeHu
  negotiation auto
  switchport access vlan 3752
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  description TO-WLAN-ShiLianBianMinZhongXin:KeHu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 40
  switchport trunk vlan 40
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  description dT:LS-SC-ShiLian-OLT-1.MAN.MA5680T:(local)GE0/10/2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1459-1460
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/8
  out_index 34
  description dT:LS-SC-ShiLian-OLT-1.MAN.MA5680T:(local)GE0/10/3
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1459-1460
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/9
  out_index 35
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 37
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/1
  out_index 163
  description uT:LS-SC-ZXJ-12504-1:2/0/0/9
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 27
  switchport trunk vlan 27
  switchport trunk vlan 40
  switchport trunk vlan 87
  switchport trunk vlan 1300-1403
  switchport trunk vlan 1405-1423
  switchport trunk vlan 1425-1432
  switchport trunk vlan 1434
  switchport trunk vlan 1437-1445
  switchport trunk vlan 1447-1451
  switchport trunk vlan 1453-1471
  switchport trunk vlan 1473-1477
  switchport trunk vlan 1479-1482
  switchport trunk vlan 1485-1490
  switchport trunk vlan 1492
  switchport trunk vlan 1494-1499
  switchport trunk vlan 1502-1550
  switchport trunk vlan 1552-1559
  switchport trunk vlan 1562
  switchport trunk vlan 1564-1567
  switchport trunk vlan 1569-1570
  switchport trunk vlan 1572-1574
  switchport trunk vlan 1576-1585
  switchport trunk vlan 1589-1591
  switchport trunk vlan 1598
  switchport trunk vlan 1601-1619
  switchport trunk vlan 1621-1636
  switchport trunk vlan 1638
  switchport trunk vlan 1640
  switchport trunk vlan 1642
  switchport trunk vlan 1644-1652
  switchport trunk vlan 1654
  switchport trunk vlan 1656-1657
  switchport trunk vlan 1659
  switchport trunk vlan 1664-1669
  switchport trunk vlan 1671-1672
  switchport trunk vlan 1674
  switchport trunk vlan 1676-1694
  switchport trunk vlan 1696-1700
  switchport trunk vlan 1749
  switchport trunk vlan 1752-1757
  switchport trunk vlan 1759
  switchport trunk vlan 2300
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2311
  switchport trunk vlan 2313
  switchport trunk vlan 2319-2320
  switchport trunk vlan 2374
  switchport trunk vlan 3140
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_4/2
  out_index 164
  description dT:LS-SC-WangCunKou-DSW-1.MAN.8905:(F0612200009)10GE1/1
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1486
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 20 tag
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 24-25 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 87 tag
  switchport hybrid vlan 300 tag
  switchport hybrid vlan 1417-1419 tag
  switchport hybrid vlan 1434 tag
  switchport hybrid vlan 1471 tag
  switchport hybrid vlan 1622 tag
  switchport hybrid vlan 1664-1666 tag
  switchport hybrid vlan 1749 tag
  switchport hybrid vlan 1752 tag
  switchport hybrid vlan 1757 tag
  switchport hybrid vlan 3129-3130 tag
  switchport hybrid vlan 3186 tag
  switchport hybrid vlan 3408 tag
  switchport hybrid vlan 3417 tag
  switchport hybrid vlan 3423 tag
  switchport hybrid vlan 3447 tag
  switchport hybrid vlan 3456 tag
  switchport hybrid vlan 3468 tag
  switchport hybrid vlan 3471 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3498 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3623 tag
  switchport hybrid vlan 3625-3626 tag
  switchport hybrid vlan 3650 tag
  switchport hybrid vlan 3654 tag
  switchport hybrid vlan 3750 tag
  switchport hybrid vlan 3760 tag
  switchport hybrid vlan 3780-3781 tag
  switchport hybrid vlan 3926 tag
  switchport hybrid vlan 3938 tag
  switchport hybrid vlan 1486 untag
  switchport qinq customer
  vfp session 1 invlan 39,101-200 in 10 rule 1 ovlan 1486
  vfp session 2 invlan 18,20,22,24-25,27,29,40,87,300,1417-1419 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 1434,1471,1622,1662-1666,1749,1752,1757,1791,2317,2374 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 2389,2392,3129-3130,3186,3408,3417,3423,3447,3456,3468 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3471,3474,3490,3496,3498,3599,3614,3616,3621,3623 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3625-3626,3650,3654,3750,3760,3780-3781,3926,3938,3945 in 10 rule 1 untag pinpoint
!
interface xgei_4/3
  out_index 165
  description dT:LS-SC-HuShan-DSW-1.MAN.8905:(F0510060047)10GE1/1
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1479
  switchport hybrid vlan 20 tag
  switchport hybrid vlan 24 tag
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 300 tag
  switchport hybrid vlan 1473 tag
  switchport hybrid vlan 1494 tag
  switchport hybrid vlan 3125 tag
  switchport hybrid vlan 3186 tag
  switchport hybrid vlan 3413 tag
  switchport hybrid vlan 3423 tag
  switchport hybrid vlan 3450 tag
  switchport hybrid vlan 3471 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3495 tag
  switchport hybrid vlan 3545 tag
  switchport hybrid vlan 3624-3625 tag
  switchport hybrid vlan 3651 tag
  switchport hybrid vlan 3747 tag
  switchport hybrid vlan 3766-3767 tag
  switchport hybrid vlan 3944-3945 tag
  switchport hybrid vlan 1479 untag
  switchport qinq customer
  vfp session 1 invlan 39,101-200 in 10 rule 1 ovlan 1479
  vfp session 2 invlan 20,24,29,40,300,1473,1494,1586-1588,1637,1658 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 1670,2375,2377,3125,3186,3413,3421,3423,3450,3471 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3490,3494-3495,3545,3610,3624-3625,3651,3747,3766-3767,3908,3944-3946 in 10 rule 1 untag pinpoint
!
interface xgei_4/4
  out_index 166
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 99
  description PPPOE-DaoXiangKeZhan
  negotiation auto
  switchport access vlan 2313
  switchport qinq normal
!
interface gei_5/2
  out_index 100
  description VPN-ShiLianDongLiJianKong
  negotiation auto
  switchport access vlan 3471
  switchport qinq normal
!
interface gei_5/3
  out_index 101
  description VPN-SB-ShiLianZhen
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 3129
  switchport trunk vlan 3129-3130
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 2400 in
  traffic-shape data-rate 20480 burst-size 2400
!
interface gei_5/4
  out_index 102
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/5
  out_index 103
  description VPRN-ShiLianSiFaSuo
  no negotiation auto
  speed 100
  switchport access vlan 3644
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 2400 in
  traffic-shape data-rate 20480 burst-size 2400
!
interface gei_5/6
  out_index 104
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/7
  out_index 105
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/8
  out_index 106
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 107
  description VPN-GOV-ShiLianZhen
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3403
  switchport trunk vlan 3423
  switchport qinq normal
!
interface gei_5/10
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 109
  description VPN-ShiLianJiaoJingDui
  no negotiation auto
  speed 100
  switchport access vlan 3623
  switchport qinq normal
!
interface gei_5/12
  out_index 110
  description VPN-LiShuiXiaoFangDui-ShLianPaiChuSuo
  no negotiation auto
  speed 10
  switchport access vlan 3491
  switchport qinq normal
!
interface gei_5/13
  out_index 111
  description VPN-ShiLianGuoTuZiYunaSuo
  no negotiation auto
  speed 100
  switchport access vlan 3490
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 2400 in
  traffic-shape data-rate 20480 burst-size 2400
!
interface gei_5/14
  out_index 112
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 113
  description VPN-YB-ShiLianZhenWeiShengYuan
  negotiation auto
  switchport access vlan 3625
  switchport qinq customer
  traffic-limit rate-limit 20480 bucket-size 2400 in
  traffic-shape data-rate 20480 burst-size 2400
!
interface gei_5/16
  out_index 114
  description PPPOE-ShiLianShiKengPingDianZhan
  negotiation auto
  switchport access vlan 2313
  switchport qinq normal
!
interface gei_5/17
  out_index 115
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 116
  description PPPOE-FeiShiLing
  no negotiation auto
  speed 100
  switchport access vlan 2319
  switchport qinq normal
!
interface gei_5/19
  out_index 117
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 118
  description VPN-JiaoJingKaKou-ShiLianYangLiuPing
  no negotiation auto
  speed 100
  switchport access vlan 3468
  switchport qinq normal
!
interface gei_5/21
  out_index 119
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 120
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 121
  description VPN-SB-ShiLianZhenWeiShengYuan
  no negotiation auto
  speed 10
  switchport access vlan 3186
  switchport qinq normal
!
interface gei_5/24
  out_index 122
  description PPPOE-SCShiLianJuMiYouXianGongSi
  shutdown
  negotiation auto
  switchport access vlan 2303
  switchport qinq normal
!
interface gei_5/25
  out_index 123
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/26
  out_index 124
  description PPPOE-ShiLianYingYeTing-IPTV
  no negotiation auto
  speed 100
  switchport access vlan 2303
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 2400 in
  traffic-shape data-rate 20480 burst-size 2400
!
interface gei_5/27
  out_index 125
  description TO-WLAN-ShiLianYingYeTing
  negotiation auto
  switchport access vlan 87
  switchport qinq normal
!
interface gei_5/28
  out_index 126
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/29
  out_index 127
  description TO-WLAN-FeiShiLing
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 87
  switchport qinq normal
!
interface gei_5/30
  out_index 128
  description PPPOE-SuiChangShiLianWeiYuChengShiKaiFaYouXianGongsi
  shutdown
  negotiation auto
  switchport access vlan 2303
  switchport qinq normal
!
interface gei_5/31
  out_index 129
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/32
  out_index 130
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/33
  out_index 131
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 132
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 133
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/36
  out_index 134
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 135
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 136
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 137
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 138
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 139
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 140
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 141
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 142
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 143
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/46
  out_index 144
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 145
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport qinq normal
!
interface gei_5/48
  out_index 146
  description PPPOE-TEST
  negotiation auto
  switchport access vlan 2319
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.10.70.129

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 1441
  igmp snooping max-group-num 2048
!
vlan 1483
  igmp snooping max-group-num 2048
!
vlan 1484
  igmp snooping max-group-num 2048
!
vlan 1563
  igmp snooping max-group-num 2048
!
vlan 1568
  igmp snooping max-group-num 2048
!
vlan 1592
  igmp snooping max-group-num 2048
!
vlan 1593
