
Building configuration...
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 997
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1034
  switchport trunk vlan 1084
  switchport trunk vlan 1200
  switchport trunk vlan 1202-1205
  switchport trunk vlan 1271-1284
  switchport trunk vlan 1300-1420
  switchport trunk vlan 1479-1595
  switchport trunk vlan 1598
  switchport trunk vlan 1600-1649
  switchport trunk vlan 1653
  switchport trunk vlan 1655-1688
  switchport trunk vlan 1690
  switchport trunk vlan 1692-1697
  switchport trunk vlan 1700-1744
  switchport trunk vlan 1750
  switchport trunk vlan 1761
  switchport trunk vlan 1771-1800
  switchport trunk vlan 1811-1980
  switchport trunk vlan 1991-2013
  switchport trunk vlan 2016-2020
  switchport trunk vlan 2023
  switchport trunk vlan 2036-2048
  switchport trunk vlan 2051
  switchport trunk vlan 2061-2070
  switchport trunk vlan 2081-2097
  switchport trunk vlan 2231-2250
  switchport trunk vlan 2266-2280
  switchport trunk vlan 2296-2300
  switchport trunk vlan 3005
  switchport trunk vlan 3010
  switchport trunk vlan 3017-3019
  switchport trunk vlan 3025
  switchport trunk vlan 3031-3032
  switchport trunk vlan 3034-3035
  switchport trunk vlan 3037-3040
  switchport trunk vlan 3049-3051
  switchport trunk vlan 3054-3056
  switchport trunk vlan 3058
  switchport trunk vlan 3062
  switchport trunk vlan 3064-3067
  switchport trunk vlan 3080
  switchport trunk vlan 3083-3084
  switchport trunk vlan 3088
  switchport trunk vlan 3090-3093
  switchport trunk vlan 3901-3907
  switchport trunk vlan 3909-3910
  switchport trunk vlan 3996-3997
  smartgroup mode 802.3ad
!
interface smartgroup28
  out_index 136
  description dT:HZ-CA-TZWCJZ-OLT-1.MAN.C300:(F)G1/19/3,G1/20/3
  switchport mode trunk
  switchport trunk native vlan 1991
  switchport trunk vlan 50
  switchport trunk vlan 1991-2000
  switchport trunk vlan 3905-3906
  smartgroup mode 802.3ad
!
interface smartgroup31
  out_index 286
  description dT:HZ-CA-LSB-OLT-1.MAN.C300:(F)G1/19/3,G1/20/3
  switchport mode trunk
  switchport trunk native vlan 1881
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 200
  switchport trunk vlan 1881-1894
  smartgroup load-balance src-mac
  smartgroup mode 802.3ad
!
interface smartgroup32
  out_index 293
  description dT:HZ-CA-MZYH-OLT-1.MAN.C300:(F)XG1/19/1
  switchport mode trunk
  switchport trunk native vlan 2081
  switchport trunk vlan 50
  switchport trunk vlan 193
  switchport trunk vlan 200
  switchport trunk vlan 2081-2096
  switchport trunk vlan 3910
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/2
  out_index 76
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/3
  out_index 77
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/4
  out_index 78
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 79
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 80
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 81
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/8
  out_index 82
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 851
  switchport qinq customer
!
interface gei_1/9
  out_index 83
  description CA_SheBaoDaLou_Xinxizhongxin_2
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 379
  switchport qinq normal
!
interface gei_1/10
  out_index 84
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 378
  switchport qinq customer
!
interface gei_1/11
  out_index 85
  description xiaojinshan_3300
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1656
  switchport hybrid vlan 700 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 1656 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876,3600 in 10 rule 1 ovlan 1656
  vfp session 2 invlan 321,700,944 in 10 rule 1 untag pinpoint
!
interface gei_1/12
  out_index 86
  description changxianzu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1601
  switchport hybrid vlan 97 tag
  switchport hybrid vlan 1601 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876,3600 in 10 rule 1 ovlan 1601
  vfp session 2 invlan 97 in 10 rule 1 untag pinpoint
!
interface gei_1/13
  out_index 87
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 88
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 379
  switchport qinq customer
!
interface gei_1/15
  out_index 89
  description CA_WP
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 211
  switchport qinq customer
!
interface gei_1/16
  out_index 90
  description csjf_s3900_4
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 204
  switchport trunk vlan 50
  switchport trunk vlan 204
  switchport trunk vlan 293
  switchport trunk vlan 306
  switchport trunk vlan 700
  switchport trunk vlan 1030
  switchport trunk vlan 1649
  switchport qinq normal
!
interface gei_1/17
  out_index 91
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/18
  out_index 92
  description haikangcuncu1
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 158
  switchport qinq normal
!
interface gei_1/19
  out_index 93
  description haikangfuwuqi
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 159
  switchport qinq normal
!
interface gei_1/20
  out_index 94
  description haikangcuncu2
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 160
  switchport qinq normal
!
interface gei_1/21
  out_index 95
  description haikangcuncu3
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 161
  switchport qinq normal
!
interface gei_1/22
  out_index 96
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 97
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 98
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 99
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 100
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 101
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 102
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 103
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 104
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 3996
  switchport qinq normal
!
interface gei_1/31
  out_index 105
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 106
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 107
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 108
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 109
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 110
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 111
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 112
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 113
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 114
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 115
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 116
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 117
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 118
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 119
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 211
  switchport qinq normal
!
interface gei_1/46
  out_index 120
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1695
  switchport hybrid vlan 1695 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 800-900 in 10 rule 1 ovlan 1695
!
interface gei_1/47
  out_index 121
  description ca_zhengqikehufuwuzu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1601
  switchport hybrid vlan 97 tag
  switchport hybrid vlan 211 tag
  switchport hybrid vlan 217 tag
  switchport hybrid vlan 331-332 tag
  switchport hybrid vlan 505 tag
  switchport hybrid vlan 507 tag
  switchport hybrid vlan 681 tag
  switchport hybrid vlan 976 tag
  switchport hybrid vlan 3996-3997 tag
  switchport hybrid vlan 1601 untag
  switchport qinq customer
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876 in 10 rule 1 ovlan 1601
  vfp session 2 invlan 97,110,211,217,331-332,505,507,681,976,3996-3997 in 10 rule 1 untag pinpoint
!
interface gei_1/48
  out_index 122
  description CA_DCN__2960_f0/1
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 97
  switchport qinq normal
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/1
  out_index 3
  description uT:HZ-HZ-CA-BAS-1410-2.IPTV(Local)G12/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1200
  switchport trunk vlan 1200-1201
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  description dT:HZ-CA-QDHZS-OLT-1.MAN.C300:()GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1621
  switchport trunk vlan 50
  switchport trunk vlan 1621-1630
  switchport trunk vlan 3909
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  description dT:HZ-CA-FK-DSW-1.MAN.8908:(F1007140035)G4/21  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3099
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  description dT:HZ-CA-KFQ-DSW-1.MAN.9306:()G1/0/8  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1683
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  description dT:HZ-CA-JFJS-OLT-1.MAN.C300:(F1201170005)GE1/19/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1811
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 1203
  switchport trunk vlan 1701
  switchport trunk vlan 1811-1820
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_2/7
  out_index 9
  description dT:HZ-CA-ZT-DSW-1.MAN.9306:(F0801240019)G1/0/21  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 200
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1791
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  description dT:HZ-CA-CAQDH-OLT-1.MAN.C200:(F1010120094)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 168
  switchport trunk vlan 193
  switchport trunk vlan 199
  switchport trunk vlan 217
  switchport trunk vlan 281
  switchport trunk vlan 285-286
  switchport trunk vlan 293
  switchport trunk vlan 306
  switchport trunk vlan 332
  switchport trunk vlan 392
  switchport trunk vlan 505-507
  switchport trunk vlan 509-511
  switchport trunk vlan 515
  switchport trunk vlan 518
  switchport trunk vlan 700
  switchport trunk vlan 851
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1084
  switchport trunk vlan 1201-1203
  switchport trunk vlan 1417
  switchport trunk vlan 1600-1601
  switchport trunk vlan 1700-1701
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/10
  out_index 12
  description dT:HZ-CA-LSXY-OLT-1.MAN.C300:(F150190165)GE1/19/3::delete
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2036
  switchport trunk vlan 50
  switchport trunk vlan 1381
  switchport trunk vlan 2036-2040
  switchport qinq normal
  smartgroup 15 mode active
!
interface gei_2/11
  out_index 13
  description dT:HZ-CA-HL-OLT-1.MAN.C300:(F1308300073)GE1/19/3::delete
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1317
  switchport trunk vlan 50
  switchport trunk vlan 152
  switchport trunk vlan 1203
  switchport trunk vlan 1317-1320
  switchport trunk vlan 1701
  switchport trunk vlan 1864-1867
  switchport trunk vlan 3905
  switchport trunk vlan 3909
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  description dT:HZ-CA-CAQDH-OLT-1.MAN.C220:(F1308300070)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 168
  switchport trunk vlan 193
  switchport trunk vlan 199
  switchport trunk vlan 217
  switchport trunk vlan 281
  switchport trunk vlan 285-286
  switchport trunk vlan 293
  switchport trunk vlan 306
  switchport trunk vlan 332
  switchport trunk vlan 392
  switchport trunk vlan 505-507
  switchport trunk vlan 509-511
  switchport trunk vlan 515
  switchport trunk vlan 518
  switchport trunk vlan 700
  switchport trunk vlan 851
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1084
  switchport trunk vlan 1201-1203
  switchport trunk vlan 1417
  switchport trunk vlan 1600-1601
  switchport trunk vlan 1700-1701
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/13
  out_index 15
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  description dT:HZ-CA-CAQDH-OLT-2.MAN.C220:(F1010080057)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1721
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 193
  switchport trunk vlan 199-200
  switchport trunk vlan 306
  switchport trunk vlan 515
  switchport trunk vlan 975
  switchport trunk vlan 993
  switchport trunk vlan 1202-1203
  switchport trunk vlan 1417
  switchport trunk vlan 1701
  switchport trunk vlan 1706
  switchport trunk vlan 1721-1730
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_2/15
  out_index 17
  description description dT:HZ-CA-PSGYY-OLT-1.MAN.C220:(F1010080060)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1731
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 306
  switchport trunk vlan 505
  switchport trunk vlan 507-508
  switchport trunk vlan 510-511
  switchport trunk vlan 516
  switchport trunk vlan 993
  switchport trunk vlan 1030
  switchport trunk vlan 1202-1203
  switchport trunk vlan 1345
  switchport trunk vlan 1354
  switchport trunk vlan 1705
  switchport trunk vlan 1729
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1836
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_2/16
  out_index 18
  description dT;HZ-CA-SSYDZX-DSW-1.MAN.S3900:()GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 334
  switchport trunk vlan 50
  switchport trunk vlan 168
  switchport trunk vlan 200
  switchport trunk vlan 278
  switchport trunk vlan 319
  switchport trunk vlan 331-332
  switchport trunk vlan 334
  switchport trunk vlan 391
  switchport trunk vlan 700
  switchport trunk vlan 851
  switchport trunk vlan 866
  switchport trunk vlan 878
  switchport trunk vlan 944
  switchport trunk vlan 1200
  switchport trunk vlan 1204
  switchport trunk vlan 1600
  switchport trunk vlan 1660
  switchport trunk vlan 1662-1664
  switchport trunk vlan 1666-1673
  switchport trunk vlan 3017
  switchport trunk vlan 3025
  switchport trunk vlan 3054
  switchport trunk vlan 3092-3093
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description kaiyuandujiacun-s3900-Wlan_adsl
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2317
  switchport trunk vlan 50
  switchport trunk vlan 168
  switchport trunk vlan 179
  switchport trunk vlan 214
  switchport trunk vlan 382
  switchport trunk vlan 600
  switchport trunk vlan 700
  switchport trunk vlan 851
  switchport trunk vlan 1014
  switchport trunk vlan 1600
  switchport trunk vlan 1658
  switchport trunk vlan 2317
  switchport trunk vlan 3016
  switchport trunk vlan 3048
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description To HZ-CA-Pingshang-3952-1.MAN GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1600
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 107 tag
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 177 tag
  switchport hybrid vlan 193 tag
  switchport hybrid vlan 200 tag
  switchport hybrid vlan 284 tag
  switchport hybrid vlan 298 tag
  switchport hybrid vlan 305 tag
  switchport hybrid vlan 307 tag
  switchport hybrid vlan 332 tag
  switchport hybrid vlan 338 tag
  switchport hybrid vlan 700 tag
  switchport hybrid vlan 851 tag
  switchport hybrid vlan 870 tag
  switchport hybrid vlan 1030 tag
  switchport hybrid vlan 1200 tag
  switchport hybrid vlan 1202 tag
  switchport hybrid vlan 1600 tag
  switchport hybrid vlan 1639 tag
  switchport hybrid vlan 1648 tag
  switchport hybrid vlan 1670 tag
  switchport hybrid vlan 1672 tag
  switchport hybrid vlan 1681-1683 tag
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description To HZ-CA-Qingya-3952-1.MAN GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 700
  switchport hybrid vlan 20 tag
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 97 tag
  switchport hybrid vlan 103 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 177 tag
  switchport hybrid vlan 193 tag
  switchport hybrid vlan 199-200 tag
  switchport hybrid vlan 278 tag
  switchport hybrid vlan 308 tag
  switchport hybrid vlan 359 tag
  switchport hybrid vlan 393 tag
  switchport hybrid vlan 700 tag
  switchport hybrid vlan 867 tag
  switchport hybrid vlan 921 tag
  switchport hybrid vlan 975 tag
  switchport hybrid vlan 1030 tag
  switchport hybrid vlan 1643 tag
  switchport hybrid vlan 1658 tag
  switchport hybrid vlan 1678-1679 tag
  switchport hybrid vlan 1700 tag
  switchport hybrid vlan 3004 tag
  switchport hybrid vlan 3060 tag
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1401
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  description dT:HZ-CA-CAQDH-OLT-1.MAN.C220:(F1105250039)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 168
  switchport trunk vlan 193
  switchport trunk vlan 199
  switchport trunk vlan 217
  switchport trunk vlan 281
  switchport trunk vlan 285-286
  switchport trunk vlan 293
  switchport trunk vlan 306
  switchport trunk vlan 332
  switchport trunk vlan 392
  switchport trunk vlan 505-507
  switchport trunk vlan 509-511
  switchport trunk vlan 515
  switchport trunk vlan 518
  switchport trunk vlan 700
  switchport trunk vlan 851
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1084
  switchport trunk vlan 1201-1203
  switchport trunk vlan 1417
  switchport trunk vlan 1600-1601
  switchport trunk vlan 1700-1701
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/22
  out_index 24
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 182
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  description dT:HZ-CA-JJDT-OLT-1.MAN.C300:(F1710090102,F1710090104)GE1/20/1:;processing
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1317
  switchport trunk vlan 50
  switchport trunk vlan 152
  switchport trunk vlan 1203
  switchport trunk vlan 1317-1320
  switchport trunk vlan 1701
  switchport trunk vlan 1864-1867
  switchport trunk vlan 3905
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/24
  out_index 26
  description dT:HZ-CA-ZKDZ-OLT-1.MAN.C300:(F1605260010)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1958
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 1341
  switchport trunk vlan 1958-1960
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 21 mode active
!
interface gei_4/1
  out_index 27
  description To HZ-CA-ZXSJ-SW1-C7609-1.MAN GE1/14
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 291
  switchport trunk vlan 20
  switchport trunk vlan 89
  switchport trunk vlan 97
  switchport trunk vlan 103
  switchport trunk vlan 107
  switchport trunk vlan 113
  switchport trunk vlan 117
  switchport trunk vlan 123-124
  switchport trunk vlan 128
  switchport trunk vlan 143
  switchport trunk vlan 145
  switchport trunk vlan 147
  switchport trunk vlan 151
  switchport trunk vlan 157
  switchport trunk vlan 164-165
  switchport trunk vlan 168
  switchport trunk vlan 174-177
  switchport trunk vlan 179-181
  switchport trunk vlan 183
  switchport trunk vlan 185-186
  switchport trunk vlan 190
  switchport trunk vlan 194-200
  switchport trunk vlan 204
  switchport trunk vlan 210-211
  switchport trunk vlan 213-215
  switchport trunk vlan 217
  switchport trunk vlan 219
  switchport trunk vlan 223
  switchport trunk vlan 268
  switchport trunk vlan 271-272
  switchport trunk vlan 274-275
  switchport trunk vlan 279-281
  switchport trunk vlan 284-289
  switchport trunk vlan 291
  switchport trunk vlan 298-299
  switchport trunk vlan 301
  switchport trunk vlan 303-308
  switchport trunk vlan 311
  switchport trunk vlan 315-316
  switchport trunk vlan 319-320
  switchport trunk vlan 330-332
  switchport trunk vlan 334-336
  switchport trunk vlan 338-339
  switchport trunk vlan 344-345
  switchport trunk vlan 348-349
  switchport trunk vlan 352
  switchport trunk vlan 358-360
  switchport trunk vlan 365
  switchport trunk vlan 369
  switchport trunk vlan 371
  switchport trunk vlan 376-377
  switchport trunk vlan 382
  switchport trunk vlan 390-393
  switchport trunk vlan 506
  switchport trunk vlan 600
  switchport trunk vlan 700
  switchport trunk vlan 800-816
  switchport trunk vlan 818-851
  switchport trunk vlan 853-859
  switchport trunk vlan 861-863
  switchport trunk vlan 866-881
  switchport trunk vlan 900
  switchport trunk vlan 906
  switchport trunk vlan 909-914
  switchport trunk vlan 919
  switchport trunk vlan 921
  switchport trunk vlan 936
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 971
  switchport trunk vlan 973
  switchport trunk vlan 975-978
  switchport trunk vlan 985
  switchport trunk vlan 995
  switchport trunk vlan 997-998
