
Building configuration...
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3859 tag
  switchport hybrid vlan 3861 tag
  switchport hybrid vlan 3863 tag
  switchport hybrid vlan 3865-3867 tag
  switchport hybrid vlan 3870-3872 tag
  switchport hybrid vlan 3882 tag
  switchport hybrid vlan 3886 tag
  switchport hybrid vlan 3889 tag
  switchport hybrid vlan 3895-3897 tag
  switchport hybrid vlan 3909 tag
  switchport hybrid vlan 3914 tag
  switchport hybrid vlan 3920 tag
  switchport hybrid vlan 3926 tag
  switchport hybrid vlan 3931 tag
  switchport hybrid vlan 3946 tag
  switchport hybrid vlan 3976 tag
  switchport hybrid vlan 3978-3979 tag
  switchport hybrid vlan 3981 tag
  switchport hybrid vlan 3985 tag
  switchport hybrid vlan 3987-3988 tag
  switchport hybrid vlan 3991 tag
  switchport hybrid vlan 3994-3996 tag
  switchport hybrid vlan 3999-4000 tag
  switchport hybrid vlan 4001-4017 untag
  switchport hybrid vlan 4019-4021 untag
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_2/3
  out_index 113
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/4
  out_index 114
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 115
  description dT:LaiErKangDianQi_com::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3926
  switchport qinq normal
!
interface gei_3/2
  out_index 116
  description CZdonglijiankong
  negotiation auto
  switchport access vlan 41
  switchport qinq normal
!
interface gei_3/3
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 118
  description To_JH-QiBaoTang-1-ACL-DSLAM
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4012
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1590 untag
  switchport hybrid vlan 4012 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1590
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_3/5
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 121
  description To_JH-YangGaoFanCun-1-ACL-DSLAM
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4006
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1498 untag
  switchport hybrid vlan 4006 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1498
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/8
  out_index 122
  description dT:WLAN-jh-CaoZhaiYingYeTing::kehu
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4017
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 1190 untag
  switchport hybrid vlan 4017 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 3200-3400 in 10 rule 1 ovlan 1190
!
interface gei_3/9
  out_index 123
  description To_JH-JH-QX-L2-S3928-1.MAN
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1519
  switchport trunk vlan 1572
  switchport trunk vlan 1592
  switchport trunk vlan 3872
  switchport trunk vlan 3979
  switchport trunk vlan 3999
  switchport qinq normal
!
interface gei_3/10
  out_index 124
  description To_JH-YanHou-1-ACL-DSLAM
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4007
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1593 untag
  switchport hybrid vlan 4007 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1593
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/11
  out_index 125
  description To_JH-JH-SP-L2-S3928-1.MAN
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 45
  switchport trunk vlan 49
  switchport trunk vlan 1548
  switchport trunk vlan 1594
  switchport trunk vlan 3027
  switchport trunk vlan 3510
  switchport trunk vlan 3863
  switchport trunk vlan 3865-3866
  switchport trunk vlan 3889
  switchport qinq normal
!
interface gei_3/12
  out_index 126
  description To_JH-YaLi-1-ACL-DSLAM
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4010
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1591 untag
  switchport hybrid vlan 4010 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1591
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_3/13
  out_index 127
  description To_JH-PanZHai-1-UT-DSLAM
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4011
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1595 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1595
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/14
  out_index 128
  description To_JH-HengXi-1-ACL-DSLAM
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4013
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1643 untag
  switchport hybrid vlan 4013 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1643
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/15
  out_index 129
  description To_JH-DaFoSiWuXiao-1-ACL-DSLAM
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4014
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1539 untag
  switchport hybrid vlan 4014 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1539
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/16
  out_index 130
  description To_JH-JH-PC-L2-S3928-1.MAN
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 45
  switchport trunk vlan 49
  switchport trunk vlan 211
  switchport trunk vlan 243
  switchport trunk vlan 669
  switchport trunk vlan 934
  switchport trunk vlan 1499
  switchport trunk vlan 1568
  switchport trunk vlan 1570
  switchport trunk vlan 3002
  switchport trunk vlan 3897
  switchport trunk vlan 4000
  switchport qinq normal
!
interface gei_3/17
  out_index 131
  description To_JH-LongShan-1-ACL-DSLAM
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4016
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1511 untag
  switchport hybrid vlan 4016 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1511
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/18
  out_index 132
  description To_YingYueShiPing_FD_ALC_DSLAM
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4018
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1503 untag
  switchport hybrid vlan 4018 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1503
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_3/19
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 134
  description GongAnJuPaiChuSuo_MPLS_VPN(ChiS)
  negotiation auto
  switchport access vlan 934
  switchport qinq normal
!
interface gei_3/21
  out_index 135
  description GongAnJuPaiChuSuo_MPLS_VPN(ChiS)
  negotiation auto
  switchport access vlan 934
  switchport qinq normal
!
interface gei_3/22
  out_index 136
  description dT:HengFeiDianGong_com::kehu
  negotiation auto
  switchport access vlan 3921
  switchport qinq normal
!
interface gei_3/23
  out_index 137
  description dT:1::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 138
  description dT:2::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 139
  description dT:ZheJiangKaiEr_com::kehu
  negotiation auto
  switchport access vlan 3996
  switchport qinq normal
!
interface gei_3/26
  out_index 140
  description dT:FeiTian_netbar::kehu
  negotiation auto
  switchport access vlan 3995
  switchport qinq normal
!
interface gei_3/27
  out_index 141
  description jh-LiuDaShan-HW-5105
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4020
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1562 untag
  switchport hybrid vlan 4020 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1562
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_3/28
  out_index 142
  description dT:JHCaoZhaiZheng_Gov::kehu
  negotiation auto
  switchport access vlan 3994
  switchport qinq normal
!
interface gei_3/29
  out_index 143
  description DuZhai_AG
  shutdown
  negotiation auto
  switchport access vlan 2818
  switchport qinq normal
!
interface gei_3/30
  out_index 144
  description dT:LeLe_NetBar::kehu
  negotiation auto
  switchport access vlan 843
  switchport qinq normal
!
interface gei_3/31
  out_index 145
  description dT:JHCaoZc2950_LiZiYuan_com::kehu
  negotiation auto
  switchport access vlan 3991
  switchport qinq normal
!
interface gei_3/32
  out_index 146
  description dT:QinQin_NetBar::kehu
  negotiation auto
  switchport access vlan 850
  switchport qinq normal
!
interface gei_3/33
  out_index 147
  description dT:BaiZaiHuaZhuangPin_com::kehu
  negotiation auto
  switchport access vlan 3988
  switchport qinq normal
!
interface gei_3/34
  out_index 148
  description dT:HongTaiWenJu_com::kehu
  negotiation auto
  switchport access vlan 3987
  switchport qinq normal
!
interface gei_3/35
  out_index 149
  description dT:DiErZhongYiYuan::kehu
  negotiation auto
  switchport access vlan 3985
  switchport qinq normal
!
interface gei_3/36
  out_index 150
  description jh-JiangShan-HW-5105
  shutdown
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4021
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1569 untag
  switchport hybrid vlan 4021 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1569
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_3/37
  out_index 151
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 152
  description dT:YangHuZhan_vpn::kehu
  negotiation auto
  switchport access vlan 3500
  switchport qinq normal
!
interface gei_3/39
  out_index 153
  description dT:LuGaiZhongDui_vpn::kehu
  negotiation auto
  switchport access vlan 3500
  switchport qinq normal
!
interface gei_3/40
  out_index 154
  description dT:CaoZaiDiErZhongYiYuan_YBVPN::kehu
  negotiation auto
  switchport access vlan 3895
  switchport qinq normal
!
interface gei_3/41
  out_index 155
  description dT:3::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 156
  description dT:GongLuLuZheng_gov::kehu
  negotiation auto
  switchport access vlan 3920
  switchport qinq normal
!
interface gei_3/43
  out_index 157
  description dT:SanLianShuiNi_com::kehu
  negotiation auto
  switchport access vlan 3914
  switchport qinq normal
!
interface gei_3/44
  out_index 158
  description LaiErKangDianQi_com
  negotiation auto
  switchport access vlan 3926
  switchport qinq normal
!
interface gei_3/45
  out_index 159
  description dT:4::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 160
  description dT:HongTaiFangDiChan_com::kehu
  negotiation auto
  switchport access vlan 3871
  switchport qinq normal
!
interface gei_3/47
  out_index 161
  description dT:5::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 162
  description dT:JinDongZhiYuan_school::kehu
  negotiation auto
  switchport access vlan 3799
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.31.17.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.175.253.49 0.0.0.0 
  rule 2 permit 61.175.255.39 0.0.0.0 
  rule 3 permit 218.75.102.96 0.0.0.31 
  rule 4 permit 61.175.255.59 0.0.0.0 
  rule 5 permit 61.153.32.139 0.0.0.0 
  rule 6 permit 61.175.255.38 0.0.0.0 
  rule 7 permit 220.188.118.240 0.0.0.15 
  rule 8 deny any 
!
acl standard number 10
  rule 1 permit any 
!
acl link number 200
  rule 2 permit any ingress any egress any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 128.7.8.123 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 128.7.8.128
!
nvram default-gateway 128.7.8.128
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-JH-CaoZ-SW2-8905-1.MAN
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 172.31.17.8
snmp-server engine-id 830900020300010289d64401
snmp-server community jhdd@99cc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.31.17.8 
!
tacacs-server host 61.175.255.41 key huawei
!
aaa group-server tacacs+ jhdx
  server 61.175.255.41 
!
!
aaa authentication login default group jhdx local 
aaa authorization exec default group jhdx local 
aaa accounting commands 15 default stop-only group jhdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
JH-JH-CaoZ-SW2-8905-1.MAN#
