
Building configuration...
  out_index 64
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/15
  out_index 65
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/16
  out_index 66
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/17
  out_index 67
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/18
  out_index 68
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 69
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 70
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/21
  out_index 71
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/22
  out_index 72
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 73
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/24
  out_index 74
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/25
  out_index 75
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/26
  out_index 76
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/27
  out_index 77
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/28
  out_index 78
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/29
  out_index 79
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/30
  out_index 80
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/31
  out_index 81
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/32
  out_index 82
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/33
  out_index 83
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/34
  out_index 84
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/35
  out_index 85
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/36
  out_index 86
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/37
  out_index 87
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/38
  out_index 88
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/39
  out_index 89
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/40
  out_index 90
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/41
  out_index 91
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/42
  out_index 92
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/43
  out_index 93
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/44
  out_index 94
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/45
  out_index 95
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/46
  out_index 96
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/47
  out_index 97
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/48
  out_index 98
  no negotiation auto
  speed 10
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.17.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.22.1.3 0.0.0.0 
  rule 5 permit 10.254.0.0 0.0.0.255 
  rule 6 permit 192.168.11.0 0.0.0.255 
  rule 7 permit 192.168.3.0 0.0.0.255 
  rule 8 permit 172.22.0.0 0.0.255.255 
  rule 9 permit 172.28.0.0 0.0.255.255 
  rule 10 permit 192.168.4.0 0.0.0.255 
  rule 11 permit 192.168.12.0 0.0.0.255 
  rule 12 permit 192.168.201.0 0.0.0.255 
  rule 13 permit 172.28.0.253 0.0.0.0 
  rule 14 permit 192.168.0.0 0.0.127.255 
  rule 15 permit 10.254.0.0 0.0.0.31 
  rule 16 permit 192.168.208.0 0.0.0.255 
  rule 17 permit 192.168.209.0 0.0.0.255 
  rule 18 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.22.1.3 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 5 permit 10.254.0.0 0.0.0.255 
  rule 6 permit 192.168.11.0 0.0.0.255 
  rule 7 permit 10.10.10.0 0.0.0.255 
  rule 8 permit 192.168.1.0 0.0.0.255 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.170 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-FY-LJP-DSW-1.MAN.8908
!
enable secret level 15 5 DdViYqUkJf2jQnjcQPWWQw==
!
username zte password fuyang
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_FuYang-LuJiaPu_Office
snmp-server contact HZ-FY-DX
snmp-server trap-source 172.28.17.14
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.17.14
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.17.14
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.17.14
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.17.14 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-FY-LJP-DSW-1.MAN.8908#
