
Building configuration...
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 105
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 106
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 107
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 108
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 109
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 110
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 111
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 112
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 113
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 114
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 115
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 116
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 117
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 118
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 119
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 120
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 318
  switchport qinq normal
!
interface gei_1/47
  out_index 121
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/48
  out_index 122
  description ShiGongAnJun_YongHuJianKong_DJK
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 409
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  description pT:HZ-XS-KFQ-DSW-1.MAN.8908:(F1212240011)GE4/13
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 12
  switchport trunk vlan 14
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 94
  switchport trunk vlan 101
  switchport trunk vlan 475
  switchport trunk vlan 2181
  switchport trunk vlan 2271
  switchport qinq normal
  smartgroup 23 mode active
  load-interval 30
!
interface gei_2/2
  out_index 4
  description uT:HZ-XS-MHL-BAS-1.MAN.ME60:(F1112070075)GE1/1/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 49-50
  switchport trunk vlan 66-67
  switchport trunk vlan 94
  switchport trunk vlan 100-101
  switchport trunk vlan 201-213
  switchport trunk vlan 241-243
  switchport trunk vlan 251-252
  switchport trunk vlan 300-384
  switchport trunk vlan 386-400
  switchport trunk vlan 403-410
  switchport trunk vlan 412-430
  switchport trunk vlan 432-501
  switchport trunk vlan 699
  switchport trunk vlan 702-737
  switchport trunk vlan 749
  switchport trunk vlan 771
  switchport trunk vlan 902-943
  switchport trunk vlan 945-1294
  switchport trunk vlan 1296-1300
  switchport trunk vlan 1303-1640
  switchport trunk vlan 1642-1646
  switchport trunk vlan 1648-2115
  switchport trunk vlan 2126-2174
  switchport trunk vlan 2176-4074
  switchport qinq normal
  smartgroup 2 mode active
  vfp session 1 enhanced ingress-invlan 3001-3100 ingress-outvlan 723 in 10 rule 1 egress-invlan untag
!
interface gei_2/3
  out_index 5
  description WLAN-ZhongYiYuanZhuYuanBu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1200
  switchport hybrid vlan 1200 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1200
!
interface gei_2/4
  out_index 6
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  description UBD23291333
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 430
  switchport qinq customer
  load-interval 30
!
interface gei_2/8
  out_index 10
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  description ::processing_MHL_2F_EPON
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 100
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  description dT:HZ-XS-XSDD-ASW-1.XYW.5528:(F0905110056)GE1/0/24
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 101
  switchport qinq customer
!
interface gei_2/12
  out_index 14
  description uT:HZ-XS-MHL-SR-1.MAN.NE80E:(F1301300031)GE4/0/4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 485
  switchport trunk vlan 9
  switchport trunk vlan 27-29
  switchport trunk vlan 47
  switchport trunk vlan 66
  switchport trunk vlan 251-252
  switchport trunk vlan 290
  switchport trunk vlan 301-305
  switchport trunk vlan 307-312
  switchport trunk vlan 314-315
  switchport trunk vlan 317
  switchport trunk vlan 407-408
  switchport trunk vlan 415
  switchport trunk vlan 418-419
  switchport trunk vlan 422
  switchport trunk vlan 424-428
  switchport trunk vlan 430
  switchport trunk vlan 460-461
  switchport trunk vlan 463
  switchport trunk vlan 475-477
  switchport trunk vlan 480
  switchport trunk vlan 482-483
  switchport trunk vlan 485
  switchport trunk vlan 489
  switchport trunk vlan 492-494
  switchport trunk vlan 498-499
  switchport trunk vlan 700
  switchport trunk vlan 702
  switchport trunk vlan 717
  switchport trunk vlan 719
  switchport trunk vlan 721-723
  switchport trunk vlan 749
  switchport trunk vlan 802
  switchport trunk vlan 804
  switchport trunk vlan 806
  switchport trunk vlan 2801-2808
  switchport trunk vlan 3987-3999
  switchport trunk vlan 4065-4074
  switchport qinq normal
  smartgroup 10 mode on
  vfp session 1 enhanced ingress-invlan 3001-3100 ingress-outvlan 723 in 10 rule 1 egress-invlan untag
!
interface gei_2/13
  out_index 15
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description LAN02905236_iphotel_JinNiuTang_DHCP
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 421
  switchport qinq customer
  load-interval 30
!
interface gei_4/1
  out_index 27
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  description uT:HZ-XS-MHL-BAS-1.MAN.ME60:(F1112070082)GE2/1/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 49-50
  switchport trunk vlan 66-67
  switchport trunk vlan 94
  switchport trunk vlan 100-101
  switchport trunk vlan 201-213
  switchport trunk vlan 241-243
  switchport trunk vlan 251-252
  switchport trunk vlan 300-384
  switchport trunk vlan 386-400
  switchport trunk vlan 403-410
  switchport trunk vlan 412-430
  switchport trunk vlan 432-501
  switchport trunk vlan 699
  switchport trunk vlan 702-737
  switchport trunk vlan 749
  switchport trunk vlan 771
  switchport trunk vlan 902-943
  switchport trunk vlan 945-1294
  switchport trunk vlan 1296-1300
  switchport trunk vlan 1303-1640
  switchport trunk vlan 1642-1646
  switchport trunk vlan 1648-2115
  switchport trunk vlan 2126-2174
  switchport trunk vlan 2176-4074
  switchport qinq normal
  smartgroup 2 mode active
  vfp session 1 enhanced ingress-invlan 3001-3100 ingress-outvlan 723 in 10 rule 1 egress-invlan untag
!
interface gei_4/3
  out_index 29
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 31
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 32
  description pT:HZ-XS-GLXJ-DSW-1.MAN.9312:(F1105130065)GE1/1/0/7
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1188
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 700
  switchport trunk vlan 1188-1190
  switchport trunk vlan 1198
  switchport trunk vlan 4065-4067
  switchport trunk vlan 4069-4072
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/7
  out_index 33
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 34
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 35
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 36
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 37
  description pT:HZ-XS-YS-DSW-1.MAN.8912:(F1311180045)GE4/12
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1180
  switchport trunk vlan 10
  switchport trunk vlan 13
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 308
  switchport trunk vlan 494
  switchport trunk vlan 700
  switchport trunk vlan 921
  switchport trunk vlan 941
  switchport trunk vlan 1180
  switchport trunk vlan 1187
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1197
  switchport trunk vlan 1200
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/12
  out_index 38
  description uT:HZ-XS-MHL-SR-1.MAN.NE80E:(F1206250097)GE7/0/4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 485
  switchport trunk vlan 9
  switchport trunk vlan 27-29
  switchport trunk vlan 47
  switchport trunk vlan 66
  switchport trunk vlan 251-252
  switchport trunk vlan 290
  switchport trunk vlan 301-305
  switchport trunk vlan 307-312
  switchport trunk vlan 314-315
  switchport trunk vlan 317
  switchport trunk vlan 407-408
  switchport trunk vlan 415
  switchport trunk vlan 418-419
  switchport trunk vlan 422
  switchport trunk vlan 424-428
  switchport trunk vlan 430
  switchport trunk vlan 460-461
  switchport trunk vlan 463
  switchport trunk vlan 475-477
  switchport trunk vlan 480
  switchport trunk vlan 482-483
  switchport trunk vlan 485
  switchport trunk vlan 489
  switchport trunk vlan 492-494
  switchport trunk vlan 498-499
  switchport trunk vlan 700
  switchport trunk vlan 702
  switchport trunk vlan 717
  switchport trunk vlan 719
  switchport trunk vlan 721-723
  switchport trunk vlan 749
  switchport trunk vlan 802
  switchport trunk vlan 804
  switchport trunk vlan 806
  switchport trunk vlan 2801-2808
  switchport trunk vlan 3987-3999
  switchport trunk vlan 4065-4074
  switchport qinq normal
  smartgroup 10 mode on
  vfp session 1 enhanced ingress-invlan 3001-3100 ingress-outvlan 723 in 10 rule 1 egress-invlan untag
!
interface gei_4/13
  out_index 39
  description L7202378
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 453
  switchport qinq normal
!
interface gei_4/14
  out_index 40
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 41
  description LAN02698492
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 452
  switchport qinq normal
!
interface gei_4/16
  out_index 42
  description L7201780
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 451
  switchport qinq normal
!
interface gei_4/17
  out_index 43
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 44
  description L7201700_JinMaFanDian_100M_BeiFen_ODF28/4/42.43
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 404
  switchport qinq normal
  smartgroup 25 mode active
!
interface gei_4/19
  out_index 45
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  description LAN03199794_YiJuLe_BinDeLi_IPTV_ODF18-2/2/1.2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 241
  switchport qinq customer
!
interface gei_4/22
  out_index 48
  description LAN03070823_QuYuanJiuDian_IPTV_ODF6-7/6/5.6
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 242
  switchport qinq customer
!
interface gei_4/23
  out_index 49
  description LAN02929931
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 412
  switchport trunk vlan 94
  switchport trunk vlan 203
  switchport trunk vlan 412
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  description LAN01369989
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2
  switchport trunk vlan 94
  switchport trunk vlan 212
  switchport trunk vlan 406
  switchport qinq normal
!
interface gei_6/1
  out_index 51
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 52
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/3
  out_index 53
  description LAN08612353_XiWuYaDao_IPTV
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 243
  switchport qinq customer
!
interface gei_6/4
  out_index 54
  description LAN00209922_JingNiuTang_IPTV
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3
  switchport trunk vlan 213
  switchport qinq normal
!
interface gei_6/5
  out_index 55
  description L7229290_iphotel_JiaXiangYuan_IPTV+DHCP
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 423
  switchport qinq customer
!
interface gei_6/6
  out_index 56
  description pT:HZ-XS-GLXJ-DSW-1.MAN.9312:(F0909110041)GE2/1/0/7
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1188
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 700
  switchport trunk vlan 1188-1190
  switchport trunk vlan 1198
  switchport trunk vlan 4065-4067
  switchport trunk vlan 4069-4072
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/7
  out_index 57
  description pT:HZ-XS-KFQ-DSW-1.MAN.8908:(F1212130088)GE2/24
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 12
  switchport trunk vlan 14
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 94
  switchport trunk vlan 101
  switchport trunk vlan 475
  switchport trunk vlan 2181
  switchport trunk vlan 2271
  switchport qinq normal
  smartgroup 23 mode active
!
interface gei_6/8
  out_index 58
  shutdown
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/9
  out_index 59
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/10
  out_index 60
  description dT:HZ-XS-MHL-DSW-2.MAN.3928:(F1302060050)G1/1/1
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1301
  switchport trunk vlan 9-14
  switchport trunk vlan 27-29
  switchport trunk vlan 32
  switchport trunk vlan 43
  switchport trunk vlan 47-48
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 68
  switchport trunk vlan 101
  switchport trunk vlan 385
  switchport trunk vlan 411
  switchport trunk vlan 700
  switchport trunk vlan 1301
  switchport trunk vlan 1312
  switchport trunk vlan 1320
  switchport trunk vlan 2181
  switchport trunk vlan 2271
  switchport trunk vlan 2801-2808
  switchport trunk vlan 4064
  switchport qinq normal
!
interface gei_6/11
  out_index 61
  description pT:HZ-XS-YS-DSW-1.MAN.8912:(F1311180083)GE5/12
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1180
  switchport trunk vlan 10
  switchport trunk vlan 13
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 308
  switchport trunk vlan 494
  switchport trunk vlan 700
  switchport trunk vlan 921
  switchport trunk vlan 941
  switchport trunk vlan 1180
  switchport trunk vlan 1187
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1197
  switchport trunk vlan 1200
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/12
  out_index 62
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/13
  out_index 63
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 64
  description PCM-NM-MHL:(local)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4
  switchport hybrid vlan 723 untag
  switchport qinq customer
  vfp session 1 invlan 47 in 10 rule 1 ovlan 723
!
interface gei_6/15
  out_index 65
  description LAN00280305
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 208
  switchport qinq customer
  load-interval 30
!
interface gei_6/16
  out_index 66
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 67
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 68
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 69
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 70
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 71
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 72
  description L7201700_JinMaFanDian_100M_ODF15/3/3.4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 404
  switchport qinq normal
  smartgroup 25 mode active
  load-interval 30
!
interface gei_6/23
  out_index 73
  description L7202761_HuiLanChuZhong_xsedu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 401
  switchport qinq normal
  load-interval 30
!
interface gei_6/24
  out_index 74
  description L7202740_YvCaiChuZhong_xsedu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 402
  switchport trunk vlan 401-402
  switchport qinq normal
  load-interval 30
!
interface xgei_7/1
  out_index 136
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/2
  out_index 137
  description uT:HZ-XS-MHL-DSW-3.MAN.12510:(local)10GE1/9/0/11
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1306
