
Building configuration...
interface gei_5/9
  out_index 157
  description ChengJianWei_ShuiLiJv-vpn
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 969
  switchport qinq normal
!
interface gei_5/10
  out_index 158
  description ShiJiFaJv_VPN_MAIN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3222
  switchport qinq normal
!
interface gei_5/11
  out_index 159
  description ZX8220-7-80
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1556
  switchport qinq customer
!
interface gei_5/12
  out_index 160
  description shifuADSL1-1VPN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 958
  switchport trunk vlan 962
  switchport trunk vlan 984
  switchport trunk vlan 995
  switchport trunk vlan 1000
  switchport trunk vlan 1143
  switchport trunk vlan 1167
  switchport qinq normal
!
interface gei_5/13
  out_index 161
  description DX_AnBaoQQY-YuTing
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3411
  switchport qinq normal
!
interface gei_5/14
  out_index 162
  description dishuiju-lan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3824
  switchport qinq normal
!
interface gei_5/15
  out_index 163
  description dishuiju-shebaojv-vpn
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3975
  switchport qinq normal
!
interface gei_5/16
  out_index 164
  description jiaotongwei-lan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3823
  switchport qinq normal
!
interface gei_5/17
  out_index 165
  description jiaotongwei-vpn
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 954
  switchport qinq normal
!
interface gei_5/18
  out_index 166
  description gonglvguanlijv-vpn
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 964
  switchport trunk vlan 993
  switchport qinq normal
!
interface gei_5/19
  out_index 167
  description jiaotongweizijianjv-vpn
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 974
  switchport qinq normal
!
interface gei_5/20
  out_index 168
  description JiaoTongWei_to_JiaoTouJiTuan_VPN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 953
  switchport qinq normal
!
interface gei_5/21
  out_index 169
  description haiguan-dlinkmgnt
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3822
  switchport qinq normal
!
interface gei_5/22
  out_index 170
  description kuaijiheshuaizhongxin-vpn
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 984
  switchport qinq normal
!
interface gei_5/23
  out_index 171
  description guoshui-hulian
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3912
  switchport qinq normal
!
interface gei_5/24
  out_index 172
  description GuoShuiJu-Atm-Lan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3096
  switchport qinq normal
!
interface gei_5/25
  out_index 173
  description kejijv-vpn
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 957
  switchport qinq normal
!
interface gei_5/26
  out_index 174
  description keyunzhongxin-yunguangchu-vpn
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 937
  switchport qinq normal
!
interface gei_5/27
  out_index 175
  description jingjimaoyiwenyuanhui
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3817
  switchport qinq normal
!
interface gei_5/28
  out_index 176
  description NuanChuBan-JiuYeVPN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 997
  switchport qinq normal
!
interface gei_5/29
  out_index 177
  description PuTuoGongAn_QuanQiuYan_VPN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3100
  switchport qinq normal
!
interface gei_5/30
  out_index 178
  description ShengSiGongAn_QuanQiuYan_VPN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3155
  switchport qinq normal
!
interface gei_5/31
  out_index 179
  description xiaoshentong-lan
  negotiation auto
  switchport access vlan 3630
  switchport qinq normal
!
interface gei_5/32
  out_index 180
  description to_ShuiWuJu-wlan
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1792
  switchport trunk vlan 3024
  switchport qinq normal
!
interface gei_5/33
  out_index 181
  description to_DianShiDianHua-wlan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 905
  switchport qinq customer
!
interface gei_5/34
  out_index 182
  description GongAnBaoBai_MAIN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 949
  switchport qinq normal
!
interface gei_5/35
  out_index 183
  description KaiDiDaJiuDian-wlan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 905
  switchport qinq customer
!
interface gei_5/36
  out_index 184
  description TianLuoZhi-ShuiLiJianKong
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3550
  switchport qinq normal
!
interface gei_5/37
  out_index 185
  description ChuanYiRuanJin-lan
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3545
  switchport qinq normal
!
interface gei_5/38
  out_index 186
  description JiaoTongZhiLiangJianDuZhan_F1405060013
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3825
  switchport qinq normal
!
interface gei_5/39
  out_index 187
  description 110-PuTuoGongAnQuanQiuYan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3100
  switchport qinq normal
!
interface gei_5/40
  out_index 188
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 189
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 190
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 191
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 192
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 193
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/46
  out_index 194
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 195
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/48
  out_index 196
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2802
  switchport qinq normal
!
!
ip route 10.208.0.0 255.255.0.0 10.208.11.129
ip route 0.0.0.0 0.0.0.0 10.208.11.129
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
lldp disable
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 202.96.102.246 0.0.0.0 
  rule 2 permit 202.96.102.247 0.0.0.0 
  rule 3 permit 220.187.26.32 0.0.0.0 
  rule 4 permit 122.224.112.82 0.0.0.0 
  rule 5 permit 122.224.112.83 0.0.0.0 
  rule 6 permit 61.130.248.208 0.0.0.15 
  rule 7 permit 61.153.37.128 0.0.0.127 
  rule 8 permit 61.174.92.0 0.0.1.255 
  rule 9 permit 61.175.111.64 0.0.0.31 
  rule 11 permit 202.96.115.0 0.0.0.15 
  rule 12 permit 220.187.24.128 0.0.0.31 
  rule 13 permit 220.187.25.144 0.0.0.15 
  rule 14 permit 220.187.27.216 0.0.0.7 
  rule 15 permit 61.175.176.0 0.0.0.255 
  rule 16 permit 10.208.0.0 0.0.255.255 
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 100 deny any 
!
acl extended name deny-sql
  rule 1 deny udp any any eq 1434 
  rule 2 deny udp any any eq 1433 
  rule 3 deny udp any eq 1434 any 
  rule 4 deny udp any eq 1433 any 
  rule 5 permit ip any any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-DH-LCXZZX-ASW-1.MAN.8905
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
service password-encryption
!
username zsdx password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454 privilege 15
username zjnoc password encrypted 19473529c7c6c9e1b2c3e63f582b02972b82882e31acafd3d6bdb88a7db77083 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 61.175.176.102
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 202.96.115.130 priority 1
ntp source 10.208.11.131
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.208.0.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.208.11.131
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.208.11.131 
!
tacacs-server host 10.208.4.30 key zsdx
!
aaa group-server tacacs+ zsdx
  server 10.208.4.30 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-DH-LCXZZX-ASW-1.MAN.8905#
