
Building configuration...
  switchport qinq normal
!
interface gei_2/13
  out_index 56
  description pT:HZ-HZ-WY-DSW-1.MAN.8912:(local)GE6/10
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 123
  switchport trunk vlan 152
  switchport trunk vlan 700
  switchport trunk vlan 877
  switchport trunk vlan 881
  switchport trunk vlan 921
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 4060
  switchport qinq normal
!
interface gei_2/14
  out_index 57
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 58
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 59
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 60
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 61
  description dT:HZ-HZ-DaG-OLT-3.MAN.MA5680T:(local)GE0/17/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1831
  switchport trunk vlan 20
  switchport trunk vlan 716
  switchport trunk vlan 1831-1850
  switchport trunk vlan 1986-1995
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_2/19
  out_index 62
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 63
  description to_WL-6509-1_1/33
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 123
  switchport qinq normal
!
interface gei_2/21
  out_index 64
  description pT:HZ-HZ-JF-SW-1.MAN.6509:(local)GE9/31
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 123
  switchport qinq normal
!
interface gei_2/22
  out_index 65
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 66
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 67
  description dT:HZ-HZ-DaG-OLT-4.MAN.C300(G):(local)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2014
  switchport trunk vlan 22
  switchport trunk vlan 2014-2026
  switchport qinq normal
  smartgroup 24 mode active
!
interface gei_3/1
  out_index 255
  description dT:HZ-HZ-DaG-OLT-1.MAN.C300:(local)GE0/19/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1866
  switchport trunk vlan 20
  switchport trunk vlan 711
  switchport trunk vlan 1736
  switchport trunk vlan 1866-1895
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_3/2
  out_index 256
  description dT:HZ-HZ-DaG-OLT-1.MAN.C300:(local)GE0/20/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1866
  switchport trunk vlan 20
  switchport trunk vlan 711
  switchport trunk vlan 1736
  switchport trunk vlan 1866-1895
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_3/3
  out_index 257
  description uT:HZ-HZ-DG-SR-1.MAN.NE80E:(local)GE7/0/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 22 mode active
!
interface gei_3/4
  out_index 258
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 259
  description LAN05963166
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3003
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_3/6
  out_index 260
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 261
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 262
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 263
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 264
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 265
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 266
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 267
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 268
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 269
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 270
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 271
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 272
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 273
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 274
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 275
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 276
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 277
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 99
  switchport qinq normal
!
interface gei_3/24
  out_index 278
  description LZ1009267::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3038
  switchport qinq normal
!
interface gei_4/1
  out_index 68
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 69
  description uT:HZ-HZ-DG-BAS-2.MAN.ME60-X16:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 51
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/3
  out_index 70
  description dT:HZ-HZ-DaG-OLT-4.MAN.C300(G):(local)GE1/20/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2014
  switchport trunk vlan 22
  switchport trunk vlan 2014-2026
  switchport qinq normal
  smartgroup 24 mode active
!
interface gei_4/4
  out_index 71
  description dT:HZ-HZ-GC-DSW-1.MAN.CE12808:(F1604184434)10GE2/1/0/12
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 52
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/5
  out_index 72
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 73
  description dT:HZ-HZ-DaG-OLT-2.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1761
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 1761-1770
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/7
  out_index 74
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 75
  description dT:HZ-HZ-DaG-OLT-1.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1741
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1741-1750
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_4/9
  out_index 76
  description dT:HZ-HZ-DaG-OLT-1.MAN.MA5680T:(local)GE0/18/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 710
  switchport trunk vlan 1851-1865
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_4/10
  out_index 77
  description dT:HZ-HZ-DaG-OLT-1.MAN.C300:(local)GE0/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1866
  switchport trunk vlan 20
  switchport trunk vlan 711
  switchport trunk vlan 1736
  switchport trunk vlan 1866-1895
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_4/11
  out_index 78
  description dT:HZ-HZ-DaG-OLT-2.MAN.MA5680T:(F1012200008)GE0/18/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1896
  switchport trunk vlan 20
  switchport trunk vlan 712
  switchport trunk vlan 1896-1925
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_4/12
  out_index 79
  description uT:HZ-HZ-DG-SR-1.MAN.NE80E:(local)GE7/0/6
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 99
  switchport trunk vlan 50
  switchport trunk vlan 99
  switchport trunk vlan 877
  switchport trunk vlan 4067
  switchport qinq normal
!
interface gei_4/13
  out_index 80
  description uT:HZ-HZ-DG-SR-2.MAN.NE80E:(local)GE5/1/6
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 360
  switchport trunk vlan 360
  switchport qinq normal
!
interface gei_4/14
  out_index 81
  description pT:HZ-HZ-GC-DSW-1.MAN.8908:(local)GE2/12
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 92
  switchport trunk vlan 921
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 1011
  switchport trunk vlan 2000
  switchport trunk vlan 3002
  switchport trunk vlan 4060
  switchport trunk vlan 4070
  switchport qinq normal
!
interface gei_4/15
  out_index 82
  description uT:HZ-HZ-DG-SR-1.MAN.NE80E:(local)GE7/0/10
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1181
  switchport trunk vlan 1181-1182
  switchport trunk vlan 3019-3021
  switchport qinq normal
!
interface gei_4/16
  out_index 83
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 84
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 85
  description dT:HZ-HZ-DaG-OLT-3.MAN.MA5680T:(local)GE0/18/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1831
  switchport trunk vlan 20
  switchport trunk vlan 716
  switchport trunk vlan 1831-1850
  switchport trunk vlan 1986-1995
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_4/19
  out_index 86
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 87
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 88
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 89
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 90
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 91
  description dT:HZ-HZ-DaG-OLT-4.MAN.C300(G):(local)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2014
  switchport trunk vlan 22
  switchport trunk vlan 2014-2026
  switchport qinq normal
  smartgroup 24 mode active
!
interface gei_5/1
  out_index 231
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 232
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 4067
  switchport qinq normal
!
interface gei_5/3
  out_index 233
  description uT:HZ-HZ-DG-SR-1.MAN.NE80E:(local)GE7/0/2
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 22 mode active
!
interface gei_5/4
  out_index 234
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/5
  out_index 235
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/6
  out_index 236
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/7
  out_index 237
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1514
  switchport hybrid vlan 1514 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1514
!
interface gei_5/8
  out_index 238
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 239
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/10
  out_index 240
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 241
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/12
  out_index 242
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 243
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 244
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 245
  description gongshubaozhangshi::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 877
  switchport trunk vlan 152
  switchport trunk vlan 700
  switchport qinq normal
!
interface gei_5/16
  out_index 246
  description uT:HZ-HZ-DG-BAS-2.MAN.ME60-X16:(local)GE3/1/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 51
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/17
  out_index 247
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 248
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10480 bucket-size 4096 in
  traffic-shape data-rate 10480 burst-size 4096
!
interface gei_5/19
  out_index 249
  description L1123651
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3034
  switchport qinq normal
  traffic-limit rate-limit 10480 bucket-size 4096 in
  traffic-shape data-rate 10480 burst-size 4096
!
interface gei_5/20
  out_index 250
  description L1230123
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3033
  switchport qinq normal
  traffic-limit rate-limit 10480 bucket-size 4096 in
  traffic-shape data-rate 10480 burst-size 4096
!
interface gei_5/21
  out_index 251
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 252
  description LAN01865009
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3029
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/23
  out_index 253
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 254
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 7
  description dT:HZ-HZ-KQ-SW-1.MAN.8908:(F0902200020)GE2/14
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 92
  switchport trunk vlan 1011
  switchport qinq normal
!
interface gei_6/2
  out_index 8
  description LAN-HW-3928PEI-1-QingNianGongYu::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1513
  switchport hybrid vlan 1513 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1513
!
interface gei_6/3
  out_index 9
  description LAN-HW-3928PEI-1-QingShuiGongYu::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1512
  switchport hybrid vlan 1512 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1512
!
interface gei_6/4
  out_index 10
  description LAN-HW-3928PEI-1-PuJinJiaYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1503
  switchport hybrid vlan 1503 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1503
!
interface gei_6/5
  out_index 11
  description DSLAM-HW-5600X-1-DongFangHaoYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1545
  switchport hybrid vlan 1545 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1545
!
interface gei_6/6
  out_index 12
  description DSLAM-HW-5600X-1-ShenYouDianQiCai::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1547
  switchport hybrid vlan 1547 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1547
!
interface gei_6/7
  out_index 13
  description DSLAM-ALC-7302-1-ShenYouDianQCai::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1514
  switchport hybrid vlan 1514 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1514
!
interface gei_6/8
  out_index 14
  description DSLAM-ALC-7302XD-1-LanSeXiaWan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1515
  switchport hybrid vlan 1515 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1515
!
interface gei_6/9
  out_index 15
  description DSLAM-ALC-7302-2-ShenYouDianQCai::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1544
  switchport hybrid vlan 1544 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1544
!
interface gei_6/10
  out_index 16
  description DSLAM-HW-5600-1-HangErMao::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1508
  switchport hybrid vlan 1508 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1508
!
interface gei_6/11
  out_index 17
  description DSLAM-ACL-7302-1-XiangJiGongYu::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1311
  switchport hybrid vlan 1311 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1311
!
interface gei_6/12
  out_index 18
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/13
  out_index 19
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 20
  description CDMA-EVDO-DAGUAN-BBU-SW1::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1181
  switchport hybrid vlan 1181 untag
  switchport qinq customer
