
Building configuration...
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 3930
  switchport trunk vlan 403
  switchport trunk vlan 408
  switchport trunk vlan 410-411
  switchport trunk vlan 413
  switchport trunk vlan 485
  switchport trunk vlan 702
  switchport trunk vlan 706-708
  switchport trunk vlan 710
  switchport trunk vlan 713
  switchport trunk vlan 715
  switchport trunk vlan 720
  switchport trunk vlan 727
  switchport trunk vlan 746
  switchport trunk vlan 752-758
  switchport trunk vlan 770
  switchport trunk vlan 1875
  switchport trunk vlan 2171
  switchport trunk vlan 2173
  switchport trunk vlan 2181
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2254-2255
  switchport trunk vlan 3901-3930
  switchport qinq normal
  smartgroup 7 mode on
  load-interval 30
  vfp session 2 enhanced ingress-invlan 3001-3100 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
!
interface gei_2/8
  out_index 14
  description dT:HZ-XS-KFQ-OLT-1.MAN.7360:(local)GENTA/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 736
  switchport trunk vlan 2211-2220
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_2/9
  out_index 15
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 16
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 17
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 18
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_2/13
  out_index 19
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_2/14
  out_index 20
  description uT:HZ-XS-NW-BAS-1.MAN.ME60:(F1012150034)GE1/0/8
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 1771
  switchport trunk vlan 201
  switchport trunk vlan 203-205
  switchport trunk vlan 208
  switchport trunk vlan 406
  switchport trunk vlan 409-411
  switchport trunk vlan 706
  switchport trunk vlan 708
  switchport trunk vlan 715
  switchport trunk vlan 1351-1360
  switchport trunk vlan 1371-1377
  switchport trunk vlan 1380
  switchport trunk vlan 1403
  switchport trunk vlan 1417
  switchport trunk vlan 1446-1448
  switchport trunk vlan 1454
  switchport trunk vlan 1460-1464
  switchport trunk vlan 1466
  switchport trunk vlan 1492
  switchport trunk vlan 1495
  switchport trunk vlan 1497
  switchport trunk vlan 1502
  switchport trunk vlan 1513
  switchport trunk vlan 1527
  switchport trunk vlan 1529
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1542
  switchport trunk vlan 1546
  switchport trunk vlan 1562
  switchport trunk vlan 1591
  switchport trunk vlan 1671
  switchport trunk vlan 1680
  switchport trunk vlan 1688
  switchport trunk vlan 1751-1762
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1856-1875
  switchport trunk vlan 2171-2180
  switchport trunk vlan 2213
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2281-2283
  switchport trunk vlan 2291-2293
  switchport qinq normal
  smartgroup 12 mode active
  load-interval 30
  vfp session 2 enhanced ingress-invlan 3001-3100 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
  vfp session 1 enhanced ingress-invlan 47 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
!
interface gei_2/15
  out_index 21
  description uT:HZ-XS-NW-BAS-1.MAN.ME60:(F0908140073)GE1/0/9
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 1771
  switchport trunk vlan 201
  switchport trunk vlan 203-205
  switchport trunk vlan 208
  switchport trunk vlan 406
  switchport trunk vlan 409-411
  switchport trunk vlan 706
  switchport trunk vlan 708
  switchport trunk vlan 715
  switchport trunk vlan 1351-1360
  switchport trunk vlan 1371-1377
  switchport trunk vlan 1380
  switchport trunk vlan 1403
  switchport trunk vlan 1417
  switchport trunk vlan 1446-1448
  switchport trunk vlan 1454
  switchport trunk vlan 1460-1464
  switchport trunk vlan 1466
  switchport trunk vlan 1492
  switchport trunk vlan 1495
  switchport trunk vlan 1497
  switchport trunk vlan 1502
  switchport trunk vlan 1513
  switchport trunk vlan 1527
  switchport trunk vlan 1529
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1542
  switchport trunk vlan 1546
  switchport trunk vlan 1562
  switchport trunk vlan 1591
  switchport trunk vlan 1671
  switchport trunk vlan 1680
  switchport trunk vlan 1688
  switchport trunk vlan 1751-1762
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1856-1875
  switchport trunk vlan 2171-2180
  switchport trunk vlan 2213
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2281-2283
  switchport trunk vlan 2291-2293
  switchport qinq normal
  smartgroup 12 mode active
  load-interval 30
  vfp session 2 enhanced ingress-invlan 3001-3100 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
  vfp session 1 enhanced ingress-invlan 47 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
!
interface gei_2/16
  out_index 22
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 23
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 24
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 25
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 26
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 27
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 28
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 29
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 30
  description uT:HZ-XS-MHL-DSW-1.MAN.8912:(F1212130088)GE6/7
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3901
  switchport trunk vlan 12
  switchport trunk vlan 14
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 47
  switchport trunk vlan 50
  switchport trunk vlan 94
  switchport trunk vlan 101
  switchport trunk vlan 202
  switchport trunk vlan 251-252
  switchport trunk vlan 302
  switchport trunk vlan 304
  switchport trunk vlan 314
  switchport trunk vlan 316-317
  switchport trunk vlan 407
  switchport trunk vlan 419
  switchport trunk vlan 425
  switchport trunk vlan 427
  switchport trunk vlan 460-461
  switchport trunk vlan 475
  switchport trunk vlan 477
  switchport trunk vlan 483
  switchport trunk vlan 485
  switchport trunk vlan 493
  switchport trunk vlan 498
  switchport trunk vlan 726
  switchport trunk vlan 805
  switchport trunk vlan 912
  switchport trunk vlan 942
  switchport trunk vlan 945
  switchport trunk vlan 949
  switchport trunk vlan 954-955
  switchport trunk vlan 961
  switchport trunk vlan 1139
  switchport trunk vlan 1340
  switchport trunk vlan 1668
  switchport trunk vlan 1671
  switchport trunk vlan 1722
  switchport trunk vlan 1781
  switchport trunk vlan 1844-1845
  switchport trunk vlan 2181
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2271
  switchport trunk vlan 3901-3930
  switchport qinq normal
  smartgroup 13 mode active
  load-interval 30
!
interface xgei_3/1
  out_index 112
  description dT:HZ-XS-KFQ-OLT-1.MAN.C300:(local)10GE1/19/1
  switchport mode trunk
  switchport trunk native vlan 1875
  switchport trunk vlan 50
  switchport trunk vlan 715
  switchport trunk vlan 1856-1875
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_3/2
  out_index 114
  description dT:HZ-XS-KFQ-OLT-3.MAN.C300:(local)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 50
  switchport trunk vlan 2281-2283
  switchport trunk vlan 2291-2293
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_3/3
  out_index 147
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_3/4
  out_index 148
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 31
  description dT:HZ-XS-HK-OLT-1.MAN.C220:(F1408120032)GE3/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3930
  switchport trunk vlan 50
  switchport trunk vlan 203-204
  switchport trunk vlan 304
  switchport trunk vlan 316-317
  switchport trunk vlan 483
  switchport trunk vlan 708
  switchport trunk vlan 754
  switchport trunk vlan 1680
  switchport trunk vlan 1771-1780
  switchport trunk vlan 3921-3930
  switchport qinq normal
  smartgroup 1 mode active
  load-interval 30
!
interface gei_4/2
  out_index 32
  description dT:HZ-XS-KFQ-OLT-1.MAN.C220:(local)GE3/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3920
  switchport trunk vlan 50
  switchport trunk vlan 201
  switchport trunk vlan 205
  switchport trunk vlan 485
  switchport trunk vlan 498
  switchport trunk vlan 706
  switchport trunk vlan 746
  switchport trunk vlan 756
  switchport trunk vlan 1199
  switchport trunk vlan 1689
  switchport trunk vlan 1751-1762
  switchport trunk vlan 3911
  switchport trunk vlan 3920
  switchport qinq normal
  smartgroup 2 mode active
  load-interval 30
!
interface gei_4/3
  out_index 33
  description dT:HZ-XS-KFQ-OLT-1.MAN.C220:(local)GE3/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3920
  switchport trunk vlan 50
  switchport trunk vlan 201
  switchport trunk vlan 205
  switchport trunk vlan 485
  switchport trunk vlan 498
  switchport trunk vlan 706
  switchport trunk vlan 746
  switchport trunk vlan 756
  switchport trunk vlan 1199
  switchport trunk vlan 1689
  switchport trunk vlan 1751-1762
  switchport trunk vlan 3911
  switchport trunk vlan 3920
  switchport qinq normal
  smartgroup 2 mode active
  load-interval 30
!
interface gei_4/4
  out_index 34
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_4/5
  out_index 35
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 36
  description dT:HZ-XS-KFQ-OLT-1.MAN.7360:(local)GENTB/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 736
  switchport trunk vlan 2211-2220
  switchport qinq normal
  smartgroup 6 mode active
  load-interval 30
!
interface gei_4/7
  out_index 37
  description uT:HZ-XS-MHL-SR-1.MAN.NE80E:(F1012200033)GE4/0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 3930
  switchport trunk vlan 403
  switchport trunk vlan 408
  switchport trunk vlan 410-411
  switchport trunk vlan 413
  switchport trunk vlan 485
  switchport trunk vlan 702
  switchport trunk vlan 706-708
  switchport trunk vlan 710
  switchport trunk vlan 713
  switchport trunk vlan 715
  switchport trunk vlan 720
  switchport trunk vlan 727
  switchport trunk vlan 746
  switchport trunk vlan 752-758
  switchport trunk vlan 770
  switchport trunk vlan 1875
  switchport trunk vlan 2171
  switchport trunk vlan 2173
  switchport trunk vlan 2181
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2254-2255
  switchport trunk vlan 3901-3930
  switchport qinq normal
  smartgroup 7 mode on
  load-interval 30
  vfp session 2 enhanced ingress-invlan 3001-3100 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
!
interface gei_4/8
  out_index 38
  description dT:HZ-XS-KFQ-OLT-1.MAN.7360:(local)GENTB/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 736
  switchport trunk vlan 2211-2220
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_4/9
  out_index 39
  description Boli_LeiDiShen_UBD18872944_BK
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 403
  switchport qinq normal
  load-interval 30
!
interface gei_4/10
  out_index 40
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 41
  description L7202424
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 409
  switchport qinq normal
  traffic-limit rate-limit 112600 bucket-size 4096 in
  traffic-shape data-rate 112600 burst-size 4096
  load-interval 30
!
interface gei_4/12
  out_index 42
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 43
  description uT:HZ-XS-MHL-DSW-1.MAN.8912:(F1212240011)GE2/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3901
  switchport trunk vlan 12
  switchport trunk vlan 14
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 47
  switchport trunk vlan 50
  switchport trunk vlan 94
  switchport trunk vlan 101
  switchport trunk vlan 202
  switchport trunk vlan 251-252
  switchport trunk vlan 302
  switchport trunk vlan 304
  switchport trunk vlan 314
  switchport trunk vlan 316-317
  switchport trunk vlan 407
  switchport trunk vlan 419
  switchport trunk vlan 425
  switchport trunk vlan 427
  switchport trunk vlan 460-461
  switchport trunk vlan 475
  switchport trunk vlan 477
  switchport trunk vlan 483
  switchport trunk vlan 485
  switchport trunk vlan 493
  switchport trunk vlan 498
  switchport trunk vlan 726
  switchport trunk vlan 805
  switchport trunk vlan 912
  switchport trunk vlan 942
  switchport trunk vlan 945
  switchport trunk vlan 949
  switchport trunk vlan 954-955
  switchport trunk vlan 961
  switchport trunk vlan 1139
  switchport trunk vlan 1340
  switchport trunk vlan 1668
  switchport trunk vlan 1671
  switchport trunk vlan 1722
  switchport trunk vlan 1781
  switchport trunk vlan 1844-1845
  switchport trunk vlan 2181
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2271
  switchport trunk vlan 3901-3930
  switchport qinq normal
  smartgroup 13 mode active
  load-interval 30
!
interface gei_4/14
  out_index 44
  description uT:HZ-XS-NW-BAS-1.MAN.ME60:(F1106200073)GE2/0/9
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 1771
  switchport trunk vlan 201
  switchport trunk vlan 203-205
  switchport trunk vlan 208
  switchport trunk vlan 406
  switchport trunk vlan 409-411
  switchport trunk vlan 706
  switchport trunk vlan 708
  switchport trunk vlan 715
  switchport trunk vlan 1351-1360
  switchport trunk vlan 1371-1377
  switchport trunk vlan 1380
  switchport trunk vlan 1403
  switchport trunk vlan 1417
  switchport trunk vlan 1446-1448
  switchport trunk vlan 1454
  switchport trunk vlan 1460-1464
  switchport trunk vlan 1466
  switchport trunk vlan 1492
  switchport trunk vlan 1495
  switchport trunk vlan 1497
  switchport trunk vlan 1502
  switchport trunk vlan 1513
  switchport trunk vlan 1527
  switchport trunk vlan 1529
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1542
  switchport trunk vlan 1546
  switchport trunk vlan 1562
  switchport trunk vlan 1591
  switchport trunk vlan 1671
  switchport trunk vlan 1680
  switchport trunk vlan 1688
  switchport trunk vlan 1751-1762
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1856-1875
  switchport trunk vlan 2171-2180
  switchport trunk vlan 2213
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2281-2283
  switchport trunk vlan 2291-2293
  switchport qinq normal
  smartgroup 12 mode active
  load-interval 30
  vfp session 2 enhanced ingress-invlan 3001-3100 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
  vfp session 1 enhanced ingress-invlan 47 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
!
interface gei_4/15
  out_index 45
  description uT:HZ-XS-NW-BAS-1.MAN.ME60:(F1106200072)GE2/0/8
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 1771
  switchport trunk vlan 201
  switchport trunk vlan 203-205
  switchport trunk vlan 208
  switchport trunk vlan 406
  switchport trunk vlan 409-411
  switchport trunk vlan 706
  switchport trunk vlan 708
  switchport trunk vlan 715
  switchport trunk vlan 1351-1360
  switchport trunk vlan 1371-1377
  switchport trunk vlan 1380
  switchport trunk vlan 1403
  switchport trunk vlan 1417
  switchport trunk vlan 1446-1448
  switchport trunk vlan 1454
  switchport trunk vlan 1460-1464
  switchport trunk vlan 1466
  switchport trunk vlan 1492
  switchport trunk vlan 1495
  switchport trunk vlan 1497
  switchport trunk vlan 1502
  switchport trunk vlan 1513
  switchport trunk vlan 1527
  switchport trunk vlan 1529
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1542
  switchport trunk vlan 1546
  switchport trunk vlan 1562
  switchport trunk vlan 1591
  switchport trunk vlan 1671
  switchport trunk vlan 1680
  switchport trunk vlan 1688
  switchport trunk vlan 1751-1762
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1856-1875
  switchport trunk vlan 2171-2180
  switchport trunk vlan 2213
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2281-2283
  switchport trunk vlan 2291-2293
  switchport qinq normal
  smartgroup 12 mode active
  load-interval 30
  vfp session 2 enhanced ingress-invlan 3001-3100 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
  vfp session 1 enhanced ingress-invlan 47 ingress-outvlan 706 in 10 rule 1 egress-invlan untag
!
interface gei_4/16
  out_index 46
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_4/17
  out_index 47
  description UBD21681491
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 411
  switchport qinq customer
  smartgroup 16 mode on
  load-interval 30
!
interface gei_4/18
  out_index 48
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 49
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_4/20
  out_index 50
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_4/21
  out_index 51
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_4/22
  out_index 52
  description LAN02700303_iphotel_BoYuan_IPTV+DHCP
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 208
  switchport qinq customer
  load-interval 30
!
interface gei_4/23
  out_index 53
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 54
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 117
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 118
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 119
  description L7202196
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3003
!
interface gei_5/4
  out_index 120
  description L7201869
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 410
  switchport qinq normal
  load-interval 30
!
interface gei_5/5
  out_index 121
  description L7202245
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3005
!
interface gei_5/6
  out_index 122
  description L7201829
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3006
!
interface gei_5/7
  out_index 123
  description L7201832
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3007
!
interface gei_5/8
  out_index 124
  description L7202068
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3008
!
interface gei_5/9
  out_index 125
  description L7202424
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 409
  switchport qinq normal
  load-interval 30
!
interface gei_5/10
  out_index 126
  description L7202358
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3010
!
interface gei_5/11
  out_index 127
  description L7202106
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3011
!
interface gei_5/12
  out_index 128
  description L7202877
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3012
!
interface gei_5/13
  out_index 129
  description L7200439
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
