
Building configuration...
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  description dT:HZ-TL-FCJ-OLT-2.MAN.C300:(local)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2073-2077
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_3/19
  out_index 45
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 51
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1533
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 131 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1533 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1160,3600 in 10 rule 1 ovlan 1533
  vfp session 2 invlan 115,131,901,990 in 10 rule 1 untag pinpoint
!
interface gei_5/2
  out_index 52
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1534
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 131 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1534 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1160,3600 in 10 rule 1 ovlan 1534
  vfp session 2 invlan 115,131,901,990 in 10 rule 1 untag pinpoint
!
interface gei_5/3
  out_index 53
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1530
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 131 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1530 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1256,3600 in 10 rule 1 ovlan 1530
  vfp session 2 invlan 115,131,901,990 in 10 rule 1 untag pinpoint
!
interface gei_5/4
  out_index 54
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1536
  switchport hybrid vlan 1536 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1256,3600 in 10 rule 1 ovlan 1536
!
interface gei_5/5
  out_index 55
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/6
  out_index 56
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1689
!
interface gei_5/7
  out_index 57
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1689
  switchport hybrid vlan 1689 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1689
!
interface gei_5/8
  out_index 58
  description 5711LAN04165312
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1689
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/9
  out_index 59
  description HZ-TL-LAN-changfujinshuzhipinchang
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1689
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/10
  out_index 60
  description 5711LAN05070953
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 802
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/11
  out_index 61
  description HZ-TL-WLAN-fuchunjiangYYT
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1104
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/12
  out_index 62
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/13
  out_index 63
  description HZ-TL-DSL-waidong-A7302-1
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1529
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 950 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1529 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1256,3600 in 10 rule 1 ovlan 1529
  vfp session 2 invlan 115,901,950,990 in 10 rule 1 untag pinpoint
!
interface gei_5/14
  out_index 64
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1596
  switchport hybrid vlan 1596 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1384 in 10 rule 1 ovlan 1596
!
interface gei_5/15
  out_index 65
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/16
  out_index 66
  description dT:HZ-TL-DaYFC-AG-1.MAN.U5000:(F1501210032)5/FE0
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 705
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/17
  out_index 67
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1528
  switchport hybrid vlan 1528 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1096 in 10 rule 1 ovlan 1528
!
interface gei_5/18
  out_index 68
  description dT:HZ-TL-FuCJ-DSW-1.DCN.2960:(LOCAL)F0/23
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 912
  switchport qinq normal
!
interface gei_5/19
  out_index 69
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 70
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 71
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 72
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 73
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 74
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/25
  out_index 75
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/26
  out_index 76
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/27
  out_index 77
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/28
  out_index 78
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1721
  switchport qinq normal
!
interface gei_5/29
  out_index 79
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/30
  out_index 80
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1532
  switchport qinq normal
!
interface gei_5/31
  out_index 81
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 97
  switchport qinq normal
!
interface gei_5/32
  out_index 82
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/33
  out_index 83
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 84
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 85
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/36
  out_index 86
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 87
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 88
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 89
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 90
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 91
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 92
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 93
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 94
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 95
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/46
  out_index 96
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 97
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/48
  out_index 98
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 106
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 107
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/3
  out_index 108
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/4
  out_index 109
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/5
  out_index 110
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/6
  out_index 111
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/7
  out_index 112
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/8
  out_index 113
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/9
  out_index 114
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/10
  out_index 115
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/11
  out_index 116
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/12
  out_index 117
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/13
  out_index 118
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 119
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 120
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/16
  out_index 121
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 122
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 123
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 124
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 125
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 126
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 127
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 128
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 129
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/1
  out_index 134
  description uT:HZ-TL-JiangN-DSW-1.MAN.12510F:(F1403190136)10GE1/9/0/12
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1889
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115-118
  switchport trunk vlan 130-131
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 444
  switchport trunk vlan 512
  switchport trunk vlan 705-706
  switchport trunk vlan 801-802
  switchport trunk vlan 856
  switchport trunk vlan 872
  switchport trunk vlan 888
  switchport trunk vlan 901
  switchport trunk vlan 903
  switchport trunk vlan 911-912
  switchport trunk vlan 950
  switchport trunk vlan 990
  switchport trunk vlan 1004-1005
  switchport trunk vlan 1104
  switchport trunk vlan 1214-1216
  switchport trunk vlan 1401-1404
  switchport trunk vlan 1410
  switchport trunk vlan 1525-1534
  switchport trunk vlan 1536
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1550
  switchport trunk vlan 1587
  switchport trunk vlan 1596
  switchport trunk vlan 1598
  switchport trunk vlan 1689
  switchport trunk vlan 1691
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1791-1803
  switchport trunk vlan 1819
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1888-1889
  switchport trunk vlan 2026-2030
  switchport trunk vlan 2051-2070
  switchport trunk vlan 2073-2077
  switchport trunk vlan 2121-2130
  switchport trunk vlan 2186-2190
  switchport trunk vlan 2781-2800
  switchport trunk vlan 3005
  switchport trunk vlan 3550-3551
  switchport trunk vlan 3599
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_7/2
  out_index 135
  description uT:HZ-TL-FuCJ-OLT-1.MAN.C300:(LOCAL)10GE1/19/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 512
  switchport trunk vlan 801-802
  switchport trunk vlan 1215-1216
  switchport trunk vlan 1219-1220
  switchport trunk vlan 1791-1800
  switchport trunk vlan 2121
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_7/3
  out_index 136
  description dT:HZ-TL-FCJ-OLT-2.MAN.C300:(local)10GE1/19/1
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2073-2077
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_7/4
  out_index 137
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_8/1
  out_index 130
  description uT:HZ-TL-JiangN-DSW-1.MAN.12510F:(F1403190137)10GE2/9/0/12
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1889
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115-118
  switchport trunk vlan 130-131
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 444
  switchport trunk vlan 512
  switchport trunk vlan 705-706
  switchport trunk vlan 801-802
  switchport trunk vlan 856
  switchport trunk vlan 872
  switchport trunk vlan 888
  switchport trunk vlan 901
  switchport trunk vlan 903
  switchport trunk vlan 911-912
  switchport trunk vlan 950
  switchport trunk vlan 990
  switchport trunk vlan 1004-1005
  switchport trunk vlan 1104
  switchport trunk vlan 1214-1216
  switchport trunk vlan 1401-1404
  switchport trunk vlan 1410
  switchport trunk vlan 1525-1534
  switchport trunk vlan 1536
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1550
  switchport trunk vlan 1587
  switchport trunk vlan 1596
  switchport trunk vlan 1598
  switchport trunk vlan 1689
  switchport trunk vlan 1691
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1791-1803
  switchport trunk vlan 1819
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1888-1889
  switchport trunk vlan 2026-2030
  switchport trunk vlan 2051-2070
  switchport trunk vlan 2073-2077
  switchport trunk vlan 2121-2130
  switchport trunk vlan 2186-2190
  switchport trunk vlan 2781-2800
  switchport trunk vlan 3005
  switchport trunk vlan 3550-3551
  switchport trunk vlan 3599
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_8/2
  out_index 131
  description uT:HZ-TL-FuCJ-OLT-1.MAN.C300:(LOCAL)10GE1/20/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 512
  switchport trunk vlan 801-802
  switchport trunk vlan 1215-1216
  switchport trunk vlan 1219-1220
  switchport trunk vlan 1791-1800
  switchport trunk vlan 2121
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_8/3
  out_index 132
  description dT:HZ-TL-FCJ-OLT-2.MAN.C300:(local)10GE1/20/1
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2073-2077
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_8/4
  out_index 133
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.19.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 172.28.18.254 0.0.0.0 
  rule 8 permit 172.28.19.254 0.0.0.0 
  rule 9 permit 192.168.207.0 0.0.0.255 
  rule 10 permit 172.28.0.253 0.0.0.0 
  rule 11 permit 192.168.0.0 0.0.127.255 
  rule 13 permit 192.168.208.0 0.0.0.255 
  rule 14 permit 192.168.209.0 0.0.0.255 
  rule 15 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.77.7 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-TL-FuCJ-DSW-1.MAN.8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username tonglu password 123456
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_TongLu_FCJ Office
snmp-server contact HZ-TL-FCJ
snmp-server trap-source 172.28.19.6
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.164.1.35 priority 1
ntp server 61.164.1.7 priority 5
ntp source 172.28.19.6
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
