
Building configuration...
  switchport trunk vlan 3493
  switchport trunk vlan 3499
  switchport trunk vlan 3594-3595
  switchport trunk vlan 3597
  switchport trunk vlan 3663
  switchport trunk vlan 3678
  switchport trunk vlan 3680
  switchport trunk vlan 3702
  switchport trunk vlan 3706
  switchport trunk vlan 3718
  switchport trunk vlan 3721-3722
  switchport trunk vlan 3730
  switchport trunk vlan 3737
  switchport trunk vlan 3750
  switchport trunk vlan 3754
  switchport trunk vlan 3757
  switchport trunk vlan 3775
  switchport trunk vlan 3794-3795
  switchport trunk vlan 3811
  switchport trunk vlan 3815
  switchport trunk vlan 3819
  switchport trunk vlan 3826
  switchport trunk vlan 3842
  switchport trunk vlan 3864
  switchport trunk vlan 3875
  switchport trunk vlan 3886
  switchport trunk vlan 3902
  switchport trunk vlan 3913
  switchport trunk vlan 3949
  switchport trunk vlan 3951
  switchport trunk vlan 3956
  switchport trunk vlan 3986
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/3
  out_index 5
  description dT:ZS-DS-ZY-OLT-1.MAN.C220:(local)GE0/2/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1419
  switchport trunk vlan 1428-1429
  switchport trunk vlan 1458-1459
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_4/4
  out_index 6
  description dT:ZS-DS-ZY-OLT-1.MAN.C300:(local)GE1/20/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 620-621
  switchport trunk vlan 910
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1418
  switchport trunk vlan 1450
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/5
  out_index 7
  description dT:ZS-DS-ZY-OLT-1.MAN.7360FX:(local)GE3/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 1336-1343
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_4/6
  out_index 8
  description dT:ZS-DS-ZY-OLT-1.MAN.C200:(local)GE0/4/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1450
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_4/7
  out_index 9
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 10
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 11
  description uT:ZS-DS-GT-BAS-1.MAN.M6000:(F1409200006)G0/1/1/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 757-764
  switchport trunk vlan 1818
  switchport trunk vlan 1826-1828
  switchport trunk vlan 1838
  switchport trunk vlan 1852
  switchport trunk vlan 1857
  switchport trunk vlan 1873
  switchport trunk vlan 1879
  switchport trunk vlan 1892
  switchport trunk vlan 1899
  switchport trunk vlan 1917
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport qinq normal
  smartgroup 8 mode passive
!
interface gei_4/10
  out_index 12
  description dT:ZS-DS-ZY-OLT-1.MAN.7360FX:(local)GE2/4
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 1336-1343
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_4/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 14
  description uT:ZS-DS-GT-BAS-1.MAN.7750:(F1210160007)GE2/1/5
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3471
  switchport trunk vlan 3478
  switchport trunk vlan 3680
  switchport trunk vlan 3730
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 16
  description uT:ZS-DS-GT-BAS-1.MAN.M6000:(F1409200008)G0/1/1/4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 757-764
  switchport trunk vlan 1818
  switchport trunk vlan 1826-1828
  switchport trunk vlan 1838
  switchport trunk vlan 1852
  switchport trunk vlan 1857
  switchport trunk vlan 1873
  switchport trunk vlan 1879
  switchport trunk vlan 1892
  switchport trunk vlan 1899
  switchport trunk vlan 1917
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport qinq normal
  smartgroup 8 mode passive
!
interface gei_4/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 18
  description dT:ZS-DS-ZY-OLT-1.MAN.C300:(local)GE1/20/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 620-621
  switchport trunk vlan 910
  switchport trunk vlan 1406
  switchport trunk vlan 1415-1418
  switchport trunk vlan 1450
  switchport trunk vlan 1464
  switchport trunk vlan 1475
  switchport trunk vlan 1478
  switchport trunk vlan 1482
  switchport trunk vlan 1486
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/17
  out_index 19
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 66
  switchport trunk vlan 757-764
  switchport trunk vlan 2350
  switchport trunk vlan 2450
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_4/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 25
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1008-1009
  switchport qinq normal
!
interface gei_4/24
  out_index 26
  description pT:ZuYu_IPRAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1637
  switchport qinq customer
  vfp session 1 invlan 1001-1020 in 10 rule 10 ovlan 1637
!
interface gei_5/1
  out_index 51
  negotiation auto
  switchport access vlan 3864
  switchport qinq normal
!
interface gei_5/2
  out_index 52
  negotiation auto
  switchport access vlan 3775
  switchport qinq normal
!
interface gei_5/3
  out_index 53
  negotiation auto
  switchport access vlan 1892
  switchport qinq normal
!
interface gei_5/4
  out_index 54
  negotiation auto
  switchport access vlan 3722
  switchport qinq normal
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_5/5
  out_index 55
  negotiation auto
  switchport access vlan 3706
  switchport qinq normal
!
interface gei_5/6
  out_index 56
  negotiation auto
  switchport access vlan 3457
  switchport qinq normal
!
interface gei_5/7
  out_index 57
  negotiation auto
  switchport access vlan 969
  switchport qinq normal
!
interface gei_5/8
  out_index 58
  negotiation auto
  switchport access vlan 1917
  switchport qinq normal
!
interface gei_5/9
  out_index 59
  negotiation auto
  switchport access vlan 3499
  switchport qinq normal
!
interface gei_5/10
  out_index 60
  negotiation auto
  switchport access vlan 1200
  switchport qinq normal
!
interface gei_5/11
  out_index 61
  negotiation auto
  switchport access vlan 3956
  switchport qinq normal
!
interface gei_5/12
  out_index 62
  negotiation auto
  switchport access vlan 1212
  switchport qinq normal
!
interface gei_5/13
  out_index 63
  negotiation auto
  switchport access vlan 975
  switchport qinq normal
!
interface gei_5/14
  out_index 64
  negotiation auto
  switchport access vlan 3842
  switchport qinq normal
!
interface gei_5/15
  out_index 65
  negotiation auto
  switchport access vlan 995
  switchport qinq normal
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/16
  out_index 66
  negotiation auto
  switchport access vlan 1625
  switchport qinq customer
!
interface gei_5/17
  out_index 67
  negotiation auto
  switchport access vlan 1852
  switchport qinq normal
!
interface gei_5/18
  out_index 68
  description To_DongHaiCun
  negotiation auto
  switchport access vlan 1153
  switchport qinq normal
!
interface gei_5/19
  out_index 69
  negotiation auto
  switchport access vlan 3819
  switchport qinq normal
!
interface gei_5/20
  out_index 70
  negotiation auto
  switchport access vlan 3875
  switchport qinq normal
!
interface gei_5/21
  out_index 71
  negotiation auto
  switchport access vlan 1873
  switchport qinq normal
!
interface gei_5/22
  out_index 72
  negotiation auto
  switchport access vlan 3750
  switchport qinq normal
!
interface gei_5/23
  out_index 73
  negotiation auto
  switchport access vlan 3678
  switchport qinq normal
!
interface gei_5/24
  out_index 74
  negotiation auto
  switchport access vlan 1619
  switchport qinq customer
!
interface gei_5/25
  out_index 75
  description daishan shuiwuju
  negotiation auto
  switchport access vlan 3986
  switchport qinq normal
!
interface gei_5/26
  out_index 76
  negotiation auto
  switchport access vlan 1818
  switchport qinq normal
!
interface gei_5/27
  out_index 77
  negotiation auto
  switchport access vlan 3730
  switchport qinq normal
!
interface gei_5/28
  out_index 78
  negotiation auto
  switchport access vlan 3680
  switchport qinq normal
!
interface gei_5/29
  out_index 79
  negotiation auto
  switchport access vlan 3949
  switchport qinq normal
!
interface gei_5/30
  out_index 80
  negotiation auto
  switchport access vlan 3424
  switchport qinq normal
!
interface gei_5/31
  out_index 81
  negotiation auto
  switchport access vlan 3100
  switchport qinq normal
!
interface gei_5/32
  out_index 82
  negotiation auto
  switchport access vlan 3663
  switchport qinq normal
!
interface gei_5/33
  out_index 83
  negotiation auto
  switchport access vlan 3737
  switchport qinq normal
!
interface gei_5/34
  out_index 84
  description to-gongjiao-Co-VPN
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3120-3121
  switchport trunk vlan 3488
  switchport qinq normal
!
interface gei_5/35
  out_index 85
  negotiation auto
  switchport access vlan 3721
  switchport qinq normal
!
interface gei_5/36
  out_index 86
  negotiation auto
  switchport access vlan 3913
  switchport qinq normal
!
interface gei_5/37
  out_index 87
  negotiation auto
  switchport access vlan 3951
  switchport qinq normal
!
interface gei_5/38
  out_index 88
  description to-HaiRun-BinGuan
  negotiation auto
  switchport access vlan 1838
  switchport qinq normal
!
interface gei_5/39
  out_index 89
  negotiation auto
  switchport access vlan 3597
  switchport qinq normal
!
interface gei_5/40
  out_index 90
  description jingjiangzhixing-lan
  negotiation auto
  switchport access vlan 3595
  switchport qinq normal
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_5/41
  out_index 91
  negotiation auto
  switchport access vlan 3594
  switchport qinq normal
!
interface gei_5/42
  out_index 92
  negotiation auto
  switchport access vlan 3815
  switchport qinq normal
!
interface gei_5/43
  out_index 93
  negotiation auto
  switchport access vlan 3886
  switchport qinq normal
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/44
  out_index 94
  negotiation auto
  switchport access vlan 936
  switchport qinq normal
!
interface gei_5/45
  out_index 95
  negotiation auto
  switchport access vlan 3795
  switchport qinq normal
!
interface gei_5/46
  out_index 96
  negotiation auto
  switchport access vlan 3474
  switchport qinq normal
!
interface gei_5/47
  out_index 97
  negotiation auto
  switchport access vlan 3481
  switchport qinq normal
!
interface gei_5/48
  out_index 98
  negotiation auto
  switchport access vlan 3461
  switchport qinq normal
!
interface gei_6/1
  out_index 99
  negotiation auto
  switchport access vlan 1857
  switchport qinq normal
!
interface gei_6/2
  out_index 100
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3020
  switchport qinq normal
!
interface gei_6/3
  out_index 101
  negotiation auto
  switchport access vlan 3478
  switchport qinq normal
!
interface gei_6/4
  out_index 102
  negotiation auto
  switchport access vlan 3471
  switchport qinq normal
!
interface gei_6/5
  out_index 103
  negotiation auto
  switchport access vlan 3702
  switchport qinq normal
!
interface gei_6/6
  out_index 104
  negotiation auto
  switchport access vlan 1879
  switchport qinq normal
!
interface gei_6/7
  out_index 105
  negotiation auto
  switchport access vlan 3467
  switchport qinq normal
!
interface gei_6/8
  out_index 106
  negotiation auto
  switchport access vlan 3460
  switchport qinq normal
!
interface gei_6/9
  out_index 107
  description XinHeLu-GongShangYingHang
  negotiation auto
  switchport access vlan 3718
  switchport qinq normal
!
interface gei_6/10
  out_index 108
  description gongshangsuo
  negotiation auto
  switchport access vlan 3826
  switchport qinq normal
!
interface gei_6/11
  out_index 109
  negotiation auto
  switchport access vlan 1828
  switchport qinq normal
!
interface gei_6/12
  out_index 110
  negotiation auto
  switchport access vlan 3902
  switchport qinq normal
!
interface gei_6/13
  out_index 111
  negotiation auto
  switchport access vlan 1646
  switchport qinq customer
!
interface gei_6/14
  out_index 112
  negotiation auto
  switchport access vlan 3754
  switchport qinq normal
!
interface gei_6/15
  out_index 113
  description to_JinLeDi
  negotiation auto
  switchport access vlan 3493
  switchport qinq normal
!
interface gei_6/16
  out_index 114
  description to_HuangJia-9-hao
  negotiation auto
  switchport access vlan 3493
  switchport qinq normal
!
interface gei_6/17
  out_index 115
  negotiation auto
  switchport access vlan 964
  switchport qinq normal
!
interface gei_6/18
  out_index 116
  negotiation auto
  switchport access vlan 993
  switchport qinq normal
!
interface gei_6/19
  out_index 117
  negotiation auto
  switchport access vlan 1203
  switchport qinq normal
!
interface gei_6/20
  out_index 118
  description pT:ZhuYu_MSTP
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 20 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1637
  switchport qinq customer
  vfp session 2 invlan 1101-1110 in 20 rule 20 ovlan 1637
!
interface gei_6/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/25
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/26
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/27
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/30
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/37
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/40
  out_index 138
  negotiation auto
  switchport access vlan 4000
  switchport qinq normal
!
interface gei_6/41
  out_index 139
  negotiation auto
  switchport access vlan 4000
  switchport qinq normal
!
interface gei_6/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/44
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/45
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/46
  out_index 144
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/47
  out_index 145
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/48
  out_index 146
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 122.226.3.249
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
lldp disable
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 220.187.24.131 0.0.0.0 
  rule 2 permit 220.187.24.130 0.0.0.0 
  rule 3 permit 61.174.92.0 0.0.1.255 
  rule 4 permit 61.175.111.64 0.0.0.31 
  rule 5 permit 61.175.176.64 0.0.0.31 
  rule 6 permit 61.153.37.224 0.0.0.15 
  rule 7 permit 61.153.217.60 0.0.0.3 
  rule 8 permit 220.187.27.216 0.0.0.7 
  rule 9 permit 61.175.176.0 0.0.0.255 
!
acl standard number 10
  rule 10 permit any 
!
acl standard number 20
  rule 20 permit any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-DS-ZY-ASW-1.MAN.8908
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
username zsdx password jdzh321
username zjnoc password 93noc#zs privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone RPC 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 202.96.115.130 priority 1
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 122.226.3.252 
!
tacacs-server host 202.96.115.27 key zsdx
!
aaa group-server tacacs+ zsdx
  server 202.96.115.27 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-DS-ZY-ASW-1.MAN.8908#
