
Building configuration...
  out_index 51
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 52
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/27
  out_index 53
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 54
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 56
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 58
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 63
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/1
  out_index 80
  description dT:QZ-CS-HB-OLT-3.MAN.GH5680T:(Local)10GE0/20/0
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 25
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1788
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_4/2
  out_index 81
  description uT:QZ-CS-XDL-DSW-1.MAN.S9306:(F1602030011)10GE2/0/3
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 14
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1521-1525
  switchport trunk vlan 1540-1544
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1777
  switchport trunk vlan 1788
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3202
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3329
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3590-3591
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3710
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  switchport qinq normal
  smartgroup 3 mode on
!
interface xgei_4/3
  out_index 82
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/4
  out_index 83
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_5/1
  out_index 84
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_5/2
  out_index 85
  description uT:QZ-CS-XDL-DSW-1.MAN.S9306:(F1602030010)10GE3/0/3
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 14
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 555
  switchport trunk vlan 1207
  switchport trunk vlan 1521-1525
  switchport trunk vlan 1540-1544
  switchport trunk vlan 1603-1606
  switchport trunk vlan 1660
  switchport trunk vlan 1662
  switchport trunk vlan 1672-1676
  switchport trunk vlan 1678-1679
  switchport trunk vlan 1696
  switchport trunk vlan 1700
  switchport trunk vlan 1706
  switchport trunk vlan 1777
  switchport trunk vlan 1788
  switchport trunk vlan 1798
  switchport trunk vlan 2507
  switchport trunk vlan 2680-2681
  switchport trunk vlan 3195
  switchport trunk vlan 3202
  switchport trunk vlan 3280
  switchport trunk vlan 3314
  switchport trunk vlan 3329
  switchport trunk vlan 3502
  switchport trunk vlan 3505
  switchport trunk vlan 3521
  switchport trunk vlan 3534
  switchport trunk vlan 3537-3538
  switchport trunk vlan 3555
  switchport trunk vlan 3558
  switchport trunk vlan 3590-3591
  switchport trunk vlan 3604
  switchport trunk vlan 3615
  switchport trunk vlan 3632
  switchport trunk vlan 3641-3642
  switchport trunk vlan 3646
  switchport trunk vlan 3649
  switchport trunk vlan 3674
  switchport trunk vlan 3676-3677
  switchport trunk vlan 3686-3687
  switchport trunk vlan 3697
  switchport trunk vlan 3707-3708
  switchport trunk vlan 3710
  switchport trunk vlan 3768
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3811
  switchport trunk vlan 3814
  switchport trunk vlan 3816
  switchport trunk vlan 3829
  switchport trunk vlan 3832
  switchport trunk vlan 3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857
  switchport trunk vlan 3864
  switchport trunk vlan 3866-3867
  switchport trunk vlan 3875-3877
  switchport trunk vlan 3884
  switchport trunk vlan 3897
  switchport qinq normal
  smartgroup 3 mode on
!
interface xgei_5/3
  out_index 86
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_5/4
  out_index 87
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 10.21.6.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 100 permit any 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 10.21.6.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
  rule 50 permit 70.0.0.0 0.0.3.255 
  rule 60 permit 10.13.45.0 0.0.0.255 
!
acl standard number 1001
  description SNMP
  rule 10 permit 10.192.0.0 0.0.0.255 
  rule 20 permit 10.31.255.0 0.0.0.255 
  rule 30 permit 70.0.1.0 0.0.0.127 
  rule 100 deny any 
!
acl link name IAD
  description IAD
  rule 10 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 20 permit any ingress any egress any 
!
priority-mark IAD rule-id 10 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.78.3 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname QZ-CS-XHB-DSW-1.MAN.8905
!
enable secret level 15 5 qIo3QBo6psDQWwUKHEVbOA==
!
service password-encryption
!
username local password encrypted e57f609c2035ff5cb28864efb79ec25c45a7cafbd03df6f9fe9feede5879de3b privilege 15
username zjnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  login authentication
!
clock timezone GMT 8 0
!
banner incoming @
 WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location QZ-CS-XHB
snmp-server contact QZ-CS-CS
snmp-server trap-source 10.21.6.137
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community qzptt2001 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.192.0.12 trap version 2c qzptt2001 udp-port 162 
snmp-server host 10.192.0.11 trap version 2c qzptt2001 udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 70.0.0.32 priority 1 version 2
ntp source 10.21.6.137
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.192.0.14 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.12 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.11 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.21.6.137
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 5 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 1440 
line telnet max-link 16 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.21.6.137 
!
tacacs-server host 70.0.0.32 key yjcsxd6
!
aaa group-server tacacs+ zjdx
  server 70.0.0.32 
!
!
aaa authentication login default group zjdx local 
aaa authorization exec default group zjdx local 
aaa accounting commands 15 default stop-only group zjdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
QZ-CS-XHB-DSW-1.MAN.8905#
