
Building configuration...
  description dt:HZ-JD-YA-OLT-1.MAN.MA5680T
  switchport mode trunk
  switchport trunk native vlan 2031
  switchport trunk vlan 50
  switchport trunk vlan 761
  switchport trunk vlan 799
  switchport trunk vlan 2031-2040
  smartgroup mode 802.3ad
!
interface smartgroup31
  out_index 234
  description HZ-JD-XAJ_7360_1(SMARTGROUP1) E8-C
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 427
  switchport trunk vlan 499
  switchport trunk vlan 2151-2160
  switchport trunk vlan 2166
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  description dT:HZ-JD-XAJ-OLT-1.MAN.C300:(local)GE1/19/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1861
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 122 tag
  switchport hybrid vlan 239 tag
  switchport hybrid vlan 289 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 477 tag
  switchport hybrid vlan 541 tag
  switchport hybrid vlan 585 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 655 tag
  switchport hybrid vlan 657 tag
  switchport hybrid vlan 703 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 753 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 796 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1137 tag
  switchport hybrid vlan 1525 tag
  switchport hybrid vlan 1861-1869 tag
  switchport hybrid vlan 2041 tag
  switchport hybrid vlan 2051-2059 tag
  switchport hybrid vlan 3022 tag
  switchport hybrid vlan 3301 tag
  switchport qinq normal
  smartgroup 26 mode on
!
interface gei_1/2
  out_index 4
  description dT:HZ-JD-XAJ-OLT-1.MAN.C300:(local)GE1/19/2
  no negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1861
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 122 tag
  switchport hybrid vlan 239 tag
  switchport hybrid vlan 289 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 477 tag
  switchport hybrid vlan 541 tag
  switchport hybrid vlan 585 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 655 tag
  switchport hybrid vlan 657 tag
  switchport hybrid vlan 703 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 753 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 796 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1137 tag
  switchport hybrid vlan 1525 tag
  switchport hybrid vlan 1861-1869 tag
  switchport hybrid vlan 2041 tag
  switchport hybrid vlan 2051-2059 tag
  switchport hybrid vlan 3022 tag
  switchport hybrid vlan 3301 tag
  switchport qinq normal
  smartgroup 26 mode on
!
interface gei_1/3
  out_index 5
  description dT:HZ-JD-XAJ-OLT-1.MAN.C220:(local)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1791
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 324 tag
  switchport hybrid vlan 328 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 575 tag
  switchport hybrid vlan 580 tag
  switchport hybrid vlan 585 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 711 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 858 tag
  switchport hybrid vlan 888 tag
  switchport hybrid vlan 971 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1275 tag
  switchport hybrid vlan 1511 tag
  switchport hybrid vlan 1530 tag
  switchport hybrid vlan 1791-1799 tag
  switchport hybrid vlan 3022 tag
  switchport hybrid vlan 3036 tag
  switchport hybrid vlan 3135 tag
  switchport hybrid vlan 3143 tag
  switchport hybrid vlan 3150 tag
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_1/4
  out_index 6
  description dT:HZ-JD-YA-OLT-1.MAN.7360:(F1207260058)GE0/NTA/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2231
  switchport trunk vlan 22
  switchport trunk vlan 477
  switchport trunk vlan 2231-2232
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_1/5
  out_index 7
  description dT:HZ-JD-XAJ-OLT-1.MAN.7360:(local)GE0/NTA/3
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 427
  switchport trunk vlan 499
  switchport trunk vlan 2151-2160
  switchport trunk vlan 2166
  switchport qinq normal
  smartgroup 31 mode active
!
interface gei_1/6
  out_index 8
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  description dT:HZ-JD-GL-DSW-1.MAN.8908:(F1009270081)GE2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1915
  switchport trunk vlan 50
  switchport trunk vlan 108
  switchport trunk vlan 193
  switchport trunk vlan 282
  switchport trunk vlan 456
  switchport trunk vlan 474-475
  switchport trunk vlan 800
  switchport trunk vlan 834
  switchport trunk vlan 944
  switchport trunk vlan 991
  switchport trunk vlan 998
  switchport trunk vlan 1155-1156
  switchport trunk vlan 1487
  switchport trunk vlan 1615
  switchport trunk vlan 1697
  switchport trunk vlan 1865
  switchport trunk vlan 1915-1920
  switchport trunk vlan 1946-1951
  switchport trunk vlan 2060-2067
  switchport trunk vlan 2667-2671
  switchport trunk vlan 3137
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_1/8
  out_index 10
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 14
  description dT:HZ-JD-XinAnJiangJiFang-DSW-1.MAN.3928:(local)GE1/1/1
  negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 112
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 112 tag
  switchport hybrid vlan 274 tag
  switchport hybrid vlan 482-487 tag
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  description dT:DSLAM-HW-5600-1-TianWu:(F)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1450
  switchport hybrid vlan 1450 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1450
  vfp session 2 invlan 1001-2000 in 10 rule 1 ovlan 1450
!
interface gei_1/20
  out_index 22
  description dT:HZ-JD-YX-DSW-1.MAN.9303:(F1105180052)GE1/0/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1464
  switchport trunk vlan 50
  switchport trunk vlan 239
  switchport trunk vlan 274
  switchport trunk vlan 381
  switchport trunk vlan 453
  switchport trunk vlan 477
  switchport trunk vlan 586
  switchport trunk vlan 599
  switchport trunk vlan 794
  switchport trunk vlan 976
  switchport trunk vlan 1464
  switchport trunk vlan 1623
  switchport trunk vlan 2290-2294
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_1/21
  out_index 23
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  description 5710L5221944
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 493
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 644 tag
  switchport hybrid vlan 493 untag
  switchport qinq customer
  vfp session 1 invlan 1001-1024 in 10 rule 1 ovlan 493
  vfp session 2 invlan 50,644 in 10 rule 1 untag pinpoint
!
interface gei_1/24
  out_index 26
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description dT:DSLAM-HW-5600-1-HongFengHuaYuan:(F1306190052)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1646
  switchport hybrid vlan 1646 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1646
  vfp session 2 invlan 1001-1896 in 10 rule 1 ovlan 1646
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1646
!
interface gei_3/2
  out_index 28
  description dT:HZ-JD-JianKangXinCun-DSW-1.MAN.3928:(F0610230104)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1674
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 140 tag
  switchport hybrid vlan 219 tag
  switchport hybrid vlan 254 tag
  switchport hybrid vlan 443 tag
  switchport hybrid vlan 533 tag
  switchport hybrid vlan 550 tag
  switchport hybrid vlan 562 tag
  switchport hybrid vlan 568 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 1231-1232 tag
  switchport hybrid vlan 1249-1250 tag
  switchport hybrid vlan 1455 tag
  switchport hybrid vlan 1674 tag
  switchport qinq normal
!
interface gei_3/3
  out_index 29
  description dT:HZ-JD-QianDaoHuaYuan-DSW-1.MAN.3928:(F0910290040)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 1443
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  description dT:DSLAM-HW-5600-1-XiouShuiHuaTing:(F0712130012)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1311
  switchport hybrid vlan 254 tag
  switchport hybrid vlan 545 tag
  switchport hybrid vlan 1311 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1311
  vfp session 2 invlan 3600 in 10 rule 1 ovlan 1311
  vfp session 3 invlan 1001-2000 in 10 rule 1 ovlan 1311
  vfp session 4 invlan 254,545 in 10 rule 1 untag pinpoint
!
interface gei_3/5
  out_index 31
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  description dT:DSLAM-HW-5600-2-XinAnJiang:(local)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1604
  switchport hybrid vlan 578 tag
  switchport hybrid vlan 712 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1604 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1604
  vfp session 2 invlan 1001-2000 in 10 rule 1 ovlan 1604
  vfp session 3 invlan 578,712,977,997 in 10 rule 1 untag pinpoint
!
interface gei_3/7
  out_index 33
  description dT:HZ-JD-GL-DSW-1.MAN.8908:(F1009270082)GE4/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1915
  switchport trunk vlan 50
  switchport trunk vlan 108
  switchport trunk vlan 193
  switchport trunk vlan 282
  switchport trunk vlan 456
  switchport trunk vlan 474-475
  switchport trunk vlan 800
  switchport trunk vlan 834
  switchport trunk vlan 944
  switchport trunk vlan 991
  switchport trunk vlan 998
  switchport trunk vlan 1155-1156
  switchport trunk vlan 1487
  switchport trunk vlan 1615
  switchport trunk vlan 1697
  switchport trunk vlan 1865
  switchport trunk vlan 1915-1920
  switchport trunk vlan 1946-1951
  switchport trunk vlan 2060-2067
  switchport trunk vlan 2667-2671
  switchport trunk vlan 3137
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_3/8
  out_index 34
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  description dT:HZ-JD-ZiJinTan-DSW-1.MAN.3928:(F0711190067)GE1/1/1
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1151
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 119 tag
  switchport hybrid vlan 174 tag
  switchport hybrid vlan 183 tag
  switchport hybrid vlan 1151-1152 tag
  switchport hybrid vlan 1175-1176 tag
  switchport hybrid vlan 1628 tag
  switchport hybrid vlan 3145 tag
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 37
  description dT:HZ-JD-XAJ-OLT-1.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1791
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 324 tag
  switchport hybrid vlan 328 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 575 tag
  switchport hybrid vlan 580 tag
  switchport hybrid vlan 585 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 711 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 858 tag
  switchport hybrid vlan 888 tag
  switchport hybrid vlan 971 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1275 tag
  switchport hybrid vlan 1511 tag
  switchport hybrid vlan 1530 tag
  switchport hybrid vlan 1791-1799 tag
  switchport hybrid vlan 3022 tag
  switchport hybrid vlan 3036 tag
  switchport hybrid vlan 3135 tag
  switchport hybrid vlan 3143 tag
  switchport hybrid vlan 3150 tag
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_3/12
  out_index 38
  description xinyiyuan-iptv
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 312
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 312 untag
  switchport qinq customer
  vfp session 1 invlan 1001-1448 in 10 rule 1 ovlan 312
  vfp session 2 invlan 50 in 10 rule 1 untag pinpoint
!
interface gei_3/13
  out_index 39
  description dT:DSLAM-HW-5600-1-JinHuaYuan:(F0610230136)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1466
  switchport hybrid vlan 268 tag
  switchport hybrid vlan 525 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 971 tag
  switchport hybrid vlan 998 tag
  switchport hybrid vlan 720 untag
  switchport hybrid vlan 1466 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1466
  vfp session 2 invlan 3600 in 10 rule 1 ovlan 1466
  vfp session 4 invlan 214,268,525,944,971,998 in 10 rule 1 untag pinpoint
  vfp session 5 invlan 2001 in 10 rule 1 ovlan 720
  vfp session 3 invlan 1001-2000 in 10 rule 1 ovlan 1466
!
interface gei_3/14
  out_index 40
  description dT:DSLAM-HW-5600-1-DongZhouShangWu:(F0810210073)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1442
  switchport hybrid vlan 254 tag
  switchport hybrid vlan 525-526 tag
  switchport hybrid vlan 540 tag
  switchport hybrid vlan 998 tag
  switchport hybrid vlan 1442 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1442
  vfp session 2 invlan 3600 in 10 rule 1 ovlan 1442
  vfp session 3 invlan 1001-2000 in 10 rule 1 ovlan 1442
  vfp session 4 invlan 215,254,525-526,540,998 in 10 rule 1 untag pinpoint
!
interface gei_3/15
  out_index 41
  description dT:HZ-JD-XAJ-OLT-2.MAN.C220:(local)GE2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 110
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 110 tag
  switchport hybrid vlan 114-115 tag
  switchport hybrid vlan 131 tag
  switchport hybrid vlan 139 tag
  switchport hybrid vlan 170 tag
  switchport hybrid vlan 217 tag
  switchport hybrid vlan 274 tag
  switchport hybrid vlan 276 tag
  switchport hybrid vlan 297 tag
  switchport hybrid vlan 306 tag
  switchport hybrid vlan 325 tag
  switchport hybrid vlan 348 tag
  switchport hybrid vlan 396 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 435 tag
  switchport hybrid vlan 466 tag
  switchport hybrid vlan 489 tag
  switchport hybrid vlan 565 tag
  switchport hybrid vlan 580 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 653-654 tag
  switchport hybrid vlan 710 tag
  switchport hybrid vlan 716 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 735-736 tag
  switchport hybrid vlan 757 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 860 tag
  switchport hybrid vlan 885-886 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1211 tag
  switchport hybrid vlan 1520 tag
  switchport hybrid vlan 1530 tag
  switchport hybrid vlan 1740-1748 tag
  switchport hybrid vlan 3001 tag
  switchport hybrid vlan 3033 tag
  switchport hybrid vlan 3036 tag
  switchport hybrid vlan 3046 tag
  switchport hybrid vlan 3048 tag
  switchport hybrid vlan 3115 tag
  switchport hybrid vlan 3130 tag
  switchport hybrid vlan 3133 tag
  switchport hybrid vlan 3136-3137 tag
  switchport hybrid vlan 3141 tag
  switchport hybrid vlan 3150 tag
  switchport hybrid vlan 3177 tag
  switchport hybrid vlan 3215 tag
  switchport hybrid vlan 3301 tag
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_3/16
  out_index 42
  description 5711LAN14408236 _WANGZHANGYUAN-IPTV_5711LAN00295602
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 418
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 418 tag
  switchport hybrid vlan 491 tag
  switchport qinq customer
  vfp session 2 invlan 50,418,491 in 10 rule 1 untag pinpoint
!
interface gei_3/17
  out_index 43
  description 5711LAN04416751 -XINDONGFANGDAJIUDIAN-IPTV
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 688
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 688 tag
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  description dT:HZ-JD-QingLongTou-DSW-1.MAN.3928:(F0610230096)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 2000
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 105 tag
  switchport hybrid vlan 109 tag
  switchport hybrid vlan 191 tag
  switchport hybrid vlan 274 tag
  switchport hybrid vlan 301 tag
  switchport hybrid vlan 308-309 tag
  switchport hybrid vlan 351 tag
  switchport hybrid vlan 454 tag
  switchport hybrid vlan 461 tag
  switchport hybrid vlan 472 tag
  switchport hybrid vlan 594 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 775 tag
  switchport hybrid vlan 3013 tag
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  description dT:DSLAM-HW-5600-1-XiTou:(F0611160059)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1618
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1618 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1618
  vfp session 2 invlan 3600 in 10 rule 1 ovlan 1618
  vfp session 3 invlan 1001-2000 in 10 rule 1 ovlan 1618
  vfp session 4 invlan 50,214,997-998 in 10 rule 1 untag pinpoint
!
interface gei_3/21
  out_index 47
  description dT:DSLAM-HW-5600-1-ShanShuiHuaTing:(F1108190003)GE0/7/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1912
  switchport hybrid vlan 1912 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1912
  vfp session 2 invlan 1001-1896 in 10 rule 1 ovlan 1912
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1912
!
interface gei_3/22
  out_index 48
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  description dT:DSLAM-HW-5600-1-QingLongTou:(F1103290006)GE0/7/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1630
  switchport hybrid vlan 1630 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1630
  vfp session 2 invlan 3600 in 10 rule 1 ovlan 1630
  vfp session 3 invlan 1001-1896 in 10 rule 1 ovlan 1630
!
interface gei_5/1
  out_index 51
  description dT:HZ-JD-XAJ-OLT-1.MAN.C300:(local)GE1/20/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1861
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 122 tag
  switchport hybrid vlan 239 tag
  switchport hybrid vlan 289 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 477 tag
  switchport hybrid vlan 541 tag
  switchport hybrid vlan 585 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 655 tag
  switchport hybrid vlan 657 tag
  switchport hybrid vlan 703 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 753 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 796 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1137 tag
  switchport hybrid vlan 1525 tag
  switchport hybrid vlan 1861-1869 tag
  switchport hybrid vlan 2041 tag
  switchport hybrid vlan 2051-2059 tag
  switchport hybrid vlan 3022 tag
  switchport hybrid vlan 3301 tag
  switchport qinq normal
  smartgroup 26 mode on
!
interface gei_5/2
  out_index 52
