
Building configuration...
  switchport trunk vlan 1784-1786
  switchport trunk vlan 3599
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/5
  out_index 7
  description pT:LS-SY-ZXJ-SW1-H7806.MAN G2/0/16
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 29
  switchport trunk vlan 29
  switchport trunk vlan 106
  switchport trunk vlan 617
  switchport trunk vlan 621-622
  switchport trunk vlan 645
  switchport trunk vlan 1740
  switchport trunk vlan 1749
  switchport trunk vlan 2801
  switchport trunk vlan 3123
  switchport trunk vlan 3137
  switchport trunk vlan 3313
  switchport trunk vlan 3361
  switchport trunk vlan 3366-3367
  switchport trunk vlan 3626
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  description dT:LS-SY-ChengBei-SW2-Z8905.MAN G2/24
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 308
  switchport trunk vlan 325
  switchport trunk vlan 453
  switchport trunk vlan 1301
  switchport trunk vlan 1375
  switchport trunk vlan 1702
  switchport trunk vlan 1719
  switchport trunk vlan 1766
  switchport trunk vlan 3088
  switchport trunk vlan 3120
  switchport trunk vlan 3122
  switchport trunk vlan 3126
  switchport trunk vlan 3139
  switchport trunk vlan 3431
  switchport trunk vlan 3438
  switchport trunk vlan 3441
  switchport trunk vlan 3446
  switchport trunk vlan 3457
  switchport trunk vlan 3490
  switchport trunk vlan 3561-3562
  switchport trunk vlan 3599
  switchport trunk vlan 3615
  switchport trunk vlan 3619
  switchport trunk vlan 3703
  switchport trunk vlan 3780
  switchport trunk vlan 3791
  switchport trunk vlan 3931
  switchport trunk vlan 3963
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  description To-SY-ZXJ-C220-2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 1325
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3151
  switchport trunk vlan 3367
  switchport trunk vlan 3465
  switchport trunk vlan 3470
  switchport trunk vlan 3617
  switchport trunk vlan 3637
  switchport trunk vlan 3790
  switchport trunk vlan 3793
  switchport trunk vlan 3797
  switchport trunk vlan 3799
  switchport trunk vlan 3801-3806
  switchport trunk vlan 3961
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  description To-SY-ZXJ-C220-3-Gi2/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1729
  switchport trunk vlan 1748
  switchport trunk vlan 1753
  switchport trunk vlan 1761
  switchport trunk vlan 1764
  switchport trunk vlan 3506
  switchport trunk vlan 3599
  switchport trunk vlan 3814
  switchport trunk vlan 3851
  switchport trunk vlan 3856
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_2/9
  out_index 11
  description dT:LS-SY-ChengNan-SW2-Z8905.MAN G2/4
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29-30
  switchport trunk vlan 91
  switchport trunk vlan 617
  switchport trunk vlan 645
  switchport trunk vlan 2801
  switchport trunk vlan 3123
  switchport trunk vlan 3313
  switchport trunk vlan 3806
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  description dT:LS-SY-YeCun-SW2-Z8905-1.MAN GE2/24
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 621
  switchport trunk vlan 1305
  switchport trunk vlan 1315
  switchport trunk vlan 1331
  switchport trunk vlan 1368
  switchport trunk vlan 1376
  switchport trunk vlan 1727
  switchport trunk vlan 3366
  switchport trunk vlan 3405
  switchport trunk vlan 3442-3443
  switchport trunk vlan 3458
  switchport trunk vlan 3480
  switchport trunk vlan 3622
  switchport trunk vlan 3632
  switchport trunk vlan 3639
  switchport trunk vlan 3642
  switchport trunk vlan 3717
  switchport trunk vlan 3795
  switchport trunk vlan 3807
  switchport trunk vlan 3814
  switchport trunk vlan 3853
  switchport trunk vlan 3858
  switchport trunk vlan 3935
  switchport trunk vlan 3953
  switchport trunk vlan 3956
  switchport trunk vlan 3966
  switchport trunk vlan 3977-3979
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  description dT:LS-SY-SiKou-SW2-Z8905-1.MAN GE2/24
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29-30
  switchport trunk vlan 91
  switchport trunk vlan 622
  switchport trunk vlan 1311
  switchport trunk vlan 1313
  switchport trunk vlan 1336
  switchport trunk vlan 1702
  switchport trunk vlan 1784-1786
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3361
  switchport trunk vlan 3410
  switchport trunk vlan 3475
  switchport trunk vlan 3632
  switchport trunk vlan 3641
  switchport trunk vlan 3710
  switchport trunk vlan 3808
  switchport trunk vlan 3953
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  description TO-ZXJ-3Lou-C3400-Gi0/2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29-30
  switchport trunk vlan 91
  switchport trunk vlan 1705
  switchport trunk vlan 3114
  switchport trunk vlan 3131
  switchport trunk vlan 3137
  switchport trunk vlan 3473
  switchport trunk vlan 3904-3906
  switchport trunk vlan 3908-3909
  switchport trunk vlan 3915-3916
  switchport trunk vlan 3923
  switchport trunk vlan 3925
  switchport trunk vlan 3931-3932
  switchport trunk vlan 3951
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  description TO-ZXJ-ChuanShu-GPON-7360-nt-a:1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 40
  switchport trunk vlan 1410-1414
  switchport trunk vlan 2999
  switchport trunk vlan 3491
  switchport trunk vlan 3506
  switchport trunk vlan 3632
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 1 mode on
  monitor session 3 source direction both
!
interface gei_2/14
  out_index 16
  description TO-ZXJ-ChuanShu-GPON-7360-nt-a:2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 40
  switchport trunk vlan 1410-1414
  switchport trunk vlan 2999
  switchport trunk vlan 3491
  switchport trunk vlan 3506
  switchport trunk vlan 3632
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 1 mode on
  monitor session 3 source direction both
!
interface gei_2/15
  out_index 17
  description TO-SY-MiLanJiaRiBinGuan-IPTV
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1724
  switchport hybrid vlan 91 tag
  switchport hybrid vlan 1724 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-1600 in 10 rule 1 ovlan 1724
  vfp session 2 invlan 91 in 10 rule 1 untag pinpoint
!
interface gei_2/16
  out_index 18
  description TO-SY-ChuanShu-C3400-2-Gi0/2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport trunk vlan 106
  switchport trunk vlan 321
  switchport trunk vlan 341
  switchport trunk vlan 703
  switchport trunk vlan 1705
  switchport trunk vlan 3123
  switchport trunk vlan 3144-3145
  switchport trunk vlan 3148
  switchport trunk vlan 3150
  switchport trunk vlan 3153
  switchport trunk vlan 3155
  switchport trunk vlan 3369
  switchport trunk vlan 3455
  switchport trunk vlan 3464
  switchport trunk vlan 3471
  switchport trunk vlan 3473
  switchport trunk vlan 3476
  switchport trunk vlan 3510
  switchport trunk vlan 3626
  switchport trunk vlan 3632
  switchport trunk vlan 3851
  switchport trunk vlan 3964
  switchport trunk vlan 3974-3975
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description TO-DSLAM-ShuiNan-9210
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description TO-SY-ZXJ-GPON-MA5680T-1-10/3
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 24
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description TO-SY-ZhaiTan-GPON-MA5683T-8/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1486
  switchport qinq normal
  smartgroup 15 mode passive
  lacp port-priority 120
!
interface gei_2/20
  out_index 22
  description TO-SY-YingYeTing-LAN-1000M
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  description UPTO-LS-SY-ZXJ-7750-3-1/4
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/23
  out_index 25
  description UPTO-LS-SY-ZXJ-7750-3-10/3
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/24
  out_index 26
  description UPTO-LS-SY-ZXJ-7750-3-10/4
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_3/1
  out_index 27
  description TO-SY-ZXJ-GPON-MA5680T-9/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1430-1437
  switchport trunk vlan 3501
  switchport trunk vlan 3851
  switchport trunk vlan 3854
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/2
  out_index 28
  description TO-SY-ZXJ-GPON-MA5680T-9/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1430-1437
  switchport trunk vlan 3501
  switchport trunk vlan 3851
  switchport trunk vlan 3854
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/3
  out_index 29
  description TO-SY-ZXJ-GPON-MA5680T-9/3
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1430-1437
  switchport trunk vlan 3501
  switchport trunk vlan 3851
  switchport trunk vlan 3854
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/4
  out_index 30
  description TO-SY-ZXJ-GPON-MA5680T-10/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1430-1437
  switchport trunk vlan 3501
  switchport trunk vlan 3851
  switchport trunk vlan 3854
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_3/5
  out_index 31
  description TO-SY-C300-19/3
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1715
  switchport trunk vlan 1740
  switchport trunk vlan 1749
  switchport trunk vlan 1753-1754
  switchport trunk vlan 3599
  switchport trunk vlan 3638
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_3/6
  out_index 32
  description TO-SY-C300-20/3
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1715
  switchport trunk vlan 1740
  switchport trunk vlan 1749
  switchport trunk vlan 1753-1754
  switchport trunk vlan 3599
  switchport trunk vlan 3638
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 3 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/7
  out_index 33
  description TO-SY-C300-19/4
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1715
  switchport trunk vlan 1740
  switchport trunk vlan 1749
  switchport trunk vlan 1753-1754
  switchport trunk vlan 3599
  switchport trunk vlan 3638
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_3/8
  out_index 34
  description TO-SY-C300-20/4
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1715
  switchport trunk vlan 1740
  switchport trunk vlan 1749
  switchport trunk vlan 1753-1754
  switchport trunk vlan 3599
  switchport trunk vlan 3638
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_3/9
  out_index 35
  description TO-SY-SanDu-GPON-MA5683T-6/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1438
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 5 mode passive
  lacp port-priority 120
!
interface gei_3/10
  out_index 36
  description TO-SY-SanDu-GPON-MA5683T-7/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1438
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 5 mode passive
  lacp port-priority 120
!
interface gei_3/11
  out_index 37
  description TO-SY-SiKou-GPON-MA5683T-6/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1466
  switchport trunk vlan 1479
  switchport trunk vlan 3506
  switchport qinq normal
  smartgroup 8 mode passive
  lacp port-priority 120
!
interface gei_3/12
  out_index 38
  description TO-SY-YeCun-GPON-MA5683T-8/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1469
  switchport trunk vlan 1481
  switchport qinq normal
  smartgroup 9 mode passive
  lacp port-priority 120
!
interface gei_3/13
  out_index 39
  description TO-SY-SiKou-GPON-MA5683T-9/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1466
  switchport trunk vlan 1479
  switchport trunk vlan 3506
  switchport qinq normal
  smartgroup 8 mode passive
  lacp port-priority 120
!
interface gei_3/14
  out_index 40
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 41
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  description To-SY-ZXJ-C220-3-Gi2/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1729
  switchport trunk vlan 1748
  switchport trunk vlan 1753
  switchport trunk vlan 1761
  switchport trunk vlan 1764
  switchport trunk vlan 3506
  switchport trunk vlan 3599
  switchport trunk vlan 3814
  switchport trunk vlan 3851
  switchport trunk vlan 3856
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_3/23
  out_index 49
  description uT:LS-SY-ZXJ-BAS-1.MAN.M6000:0/10/0/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport trunk vlan 1301
  switchport trunk vlan 1305
  switchport trunk vlan 1311
  switchport trunk vlan 1313
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1331
  switchport trunk vlan 1336
  switchport trunk vlan 1368
  switchport trunk vlan 1375-1376
  switchport trunk vlan 1382
  switchport trunk vlan 1410-1414
  switchport trunk vlan 1499
  switchport trunk vlan 1702
  switchport trunk vlan 1705
  switchport trunk vlan 1715
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1727
  switchport trunk vlan 1729
  switchport trunk vlan 1748
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1761
  switchport trunk vlan 1764
  switchport trunk vlan 1784-1786
  switchport trunk vlan 3599
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_3/24
  out_index 50
  description uT:LS-SY-ZXJ-BAS-1.MAN.M6000:0/5/1/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport trunk vlan 1301
  switchport trunk vlan 1305
  switchport trunk vlan 1311
  switchport trunk vlan 1313
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1331
  switchport trunk vlan 1336
  switchport trunk vlan 1368
  switchport trunk vlan 1375-1376
  switchport trunk vlan 1382
  switchport trunk vlan 1410-1414
  switchport trunk vlan 1499
  switchport trunk vlan 1702
  switchport trunk vlan 1705
  switchport trunk vlan 1715
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1727
  switchport trunk vlan 1729
  switchport trunk vlan 1748
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1761
  switchport trunk vlan 1764
  switchport trunk vlan 1784-1786
  switchport trunk vlan 3599
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_4/1
  out_index 142
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/2
  out_index 143
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/3
  out_index 144
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/4
  out_index 145
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 51
  description TO-SY-ChuanShuJiFang-3628
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1724
  switchport hybrid vlan 91 tag
  switchport hybrid vlan 3146 tag
  switchport hybrid vlan 1724 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-1600 in 10 rule 1 ovlan 1724
  vfp session 2 invlan 91 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 3146 in 10 rule 1 untag pinpoint
!
interface gei_5/2
  out_index 52
  description TO-LS-SY-3Lou-DHS3626-1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1499
  switchport hybrid vlan 91 tag
  switchport hybrid vlan 1499 untag
  switchport qinq customer
  vfp session 1 invlan 101-1600 in 10 rule 1 ovlan 1499
  vfp session 2 invlan 91 in 10 rule 1 untag pinpoint
!
interface gei_5/3
  out_index 53
  description TO-SY-FangXunBan-IP
  negotiation auto
  switchport access vlan 3131
  switchport qinq normal
!
interface gei_5/4
  out_index 54
  description TO-SY-DingQiDiGongYu-IPTV
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1724
  switchport hybrid vlan 91 tag
  switchport hybrid vlan 1724 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-1600 in 10 rule 1 ovlan 1724
  vfp session 2 invlan 91 in 10 rule 1 untag pinpoint
!
interface gei_5/5
  out_index 55
  description TO-3lou-WLAN-DHS3628-0/26
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport qinq normal
!
interface gei_5/6
  out_index 56
  description TO-SY-XingFuJiaYuan-LAN
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1724
  switchport hybrid vlan 91 tag
  switchport hybrid vlan 3000 tag
  switchport hybrid vlan 3123 tag
  switchport hybrid vlan 1724 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-1600 in 10 rule 1 ovlan 1724
  vfp session 2 invlan 91 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 3123 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 3000 in 10 rule 1 untag pinpoint
!
interface gei_5/7
  out_index 57
  description TO-LS-SY-XiaoFangDui-VPN
  negotiation auto
  switchport access vlan 3640
  switchport qinq normal
!
interface gei_5/8
  out_index 58
  description TO-SY-WenHuaJiChaJu-GOV
  negotiation auto
  switchport access vlan 3452
  switchport qinq normal
!
interface gei_5/9
  out_index 59
  description TO-SY-XiaoFangDui-IPTV
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1724
  switchport hybrid vlan 91 tag
  switchport hybrid vlan 1724 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-1600 in 10 rule 1 ovlan 1724
  vfp session 2 invlan 91 in 10 rule 1 untag pinpoint
!
interface gei_5/10
  out_index 60
  description TO-SY-JiangNanPaiChuSuo-GOV
  negotiation auto
  switchport access vlan 3458
  switchport qinq normal
!
interface gei_5/11
  out_index 61
  description TO-SY-XiPingWeiShengYuan-VPN
  negotiation auto
  switchport access vlan 3632
  switchport qinq normal
!
interface gei_5/12
  out_index 62
  description TO-SY-ChangHongGongYu-IPTV
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1724
  switchport hybrid vlan 91 tag
  switchport hybrid vlan 1724 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-1600 in 10 rule 1 ovlan 1724
  vfp session 2 invlan 91 in 10 rule 1 untag pinpoint
!
interface gei_5/13
  out_index 63
  description TO-SY-HongShiZhiHui-GOV
  negotiation auto
  switchport access vlan 3463
  switchport qinq normal
!
interface gei_5/14
  out_index 64
  description TO-SY-ShiFan-EDU-JK
  negotiation auto
  switchport access vlan 3367
  switchport qinq normal
!
interface gei_5/15
  out_index 65
  description TO-SY-HuangJiaYuZu-ITV
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1705
  switchport hybrid vlan 1705 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1705
!
interface gei_5/16
  out_index 66
  description TO-SY-WangChangGui-IPTV
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1705
  switchport hybrid vlan 1705 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1705
!
interface gei_5/17
  out_index 67
  description TO-SY-GongDianJu-VPDN
  negotiation auto
  switchport access vlan 3781
  switchport qinq normal
!
interface gei_5/18
  out_index 68
  description TO-SY-ZhongShiHua-VPN
  negotiation auto
  switchport access vlan 3971
  switchport qinq normal
!
interface gei_5/19
  out_index 69
  description TO-SY-JiaoTongJuGangHangJianKon-VPN
  negotiation auto
  switchport access vlan 3852
  switchport qinq normal
!
interface gei_5/20
  out_index 70
  description TO-SY-WeiShengJu-VPN
  negotiation auto
  switchport access vlan 3461
  switchport qinq normal
!
interface gei_5/21
  out_index 71
  description TO-SY-ChengDongWeiShengFuWuZhan-VPN
  negotiation auto
  switchport access vlan 3492
  switchport qinq normal
!
interface gei_5/22
  out_index 72
  description TO-SY-ChengZhongSheQuWeiShengFuWuZhan-VPN
  negotiation auto
  switchport access vlan 3493
  switchport qinq normal
!
interface gei_5/23
  out_index 73
  description TO-SY-ShuiNanFenYuan-VPN
  negotiation auto
  switchport access vlan 3474
  switchport qinq normal
!
interface gei_5/24
  out_index 74
  description TO-SY-XiPingJieDaoWenShengFenYuan-VPN
  negotiation auto
  switchport access vlan 3494
  switchport qinq normal
!
interface gei_5/25
  out_index 75
  description TO-SY-ZhaiTanWeiShengYuan-VPN
  negotiation auto
  switchport access vlan 3481
  switchport qinq normal
!
interface gei_5/26
  out_index 76
  description TO-SY-ChengXiSheQUFuWuZhan-VPN
  negotiation auto
  switchport access vlan 3466
  switchport qinq normal
!
interface gei_5/27
  out_index 77
  description TO-SY-YanCaoGongSi-GOV
  negotiation auto
  switchport access vlan 3431
  switchport qinq normal
!
interface gei_5/28
  out_index 78
  description TO-SY-JiShengWeiZhanZhangBGS
  negotiation auto
  switchport access vlan 3498
  switchport qinq normal
!
interface gei_5/29
  out_index 79
  description SY-LiangShiChuBeiZhongXin-IP
  negotiation auto
  switchport access vlan 3633
  switchport qinq normal
!
interface gei_5/30
  out_index 80
  description TO-SY-JiCheWangKa-IP
  negotiation auto
  switchport access vlan 3634
  switchport qinq normal
!
interface gei_5/31
  out_index 81
  description TO-SY-ZhongYiYuanRenKouJianKang-VPN
  negotiation auto
  switchport access vlan 3511
  switchport qinq normal
!
interface gei_5/32
  out_index 82
  description TO-SY-RenMinYiYuanWeiJiWang-VPN
  negotiation auto
  switchport access vlan 3512
  switchport qinq normal
!
interface gei_5/33
  out_index 83
  description TO-SY-HengTongCunZhengYinHang-IP
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 84
  description TO-GOV-SY-XianWeiCheDui
  negotiation auto
  switchport access vlan 3444
  switchport qinq normal
!
interface gei_5/35
  out_index 85
  description TO-HBJK-SY-KangEnBeiZhiYao
  negotiation auto
  switchport access vlan 3792
  switchport qinq normal
!
interface gei_5/36
  out_index 86
  description SY-XinFan12345-VPN
  negotiation auto
  switchport access vlan 2
  switchport qinq normal
!
interface gei_5/37
  out_index 87
  description TO-SY-TuShuGuan-GOV
  negotiation auto
  switchport access vlan 3488
  switchport qinq normal
!
interface gei_5/38
  out_index 88
  description TO-SY-JiaoTongJuJianKon-VPN
  negotiation auto
  switchport access vlan 3855
  switchport qinq normal
!
interface gei_5/39
  out_index 89
