
Building configuration...
  switchport hybrid vlan 1667 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1667
!
interface gei_1/12
  out_index 110
  description LAN-HW-2403EI-(571@F0505200018)JingFangLiuQu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1668
  switchport hybrid vlan 1668 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1668
!
interface gei_1/13
  out_index 111
  description LAN-HW-2403EI-(571@F0607100030)QingHeYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1669
  switchport hybrid vlan 1669 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1669
!
interface gei_1/14
  out_index 112
  description LAN-HW-2403EI-(571@F1007120031)KangLaiTeGongYu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1677
  switchport hybrid vlan 1677 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1677
!
interface gei_1/15
  out_index 113
  description dianxinITASjifang-L1241045
  no negotiation auto
  speed 100
  switchport access vlan 3070
  switchport qinq customer
!
interface gei_1/16
  out_index 114
  description dianxinITASjifang-L1241048
  no negotiation auto
  speed 100
  cable-media mode mdix
  switchport access vlan 3071
  switchport qinq customer
!
interface gei_1/17
  out_index 115
  description To_MingYueDaJiuDian_WLAN
  no negotiation auto
  speed 100
  switchport access vlan 1299
  switchport qinq customer
!
interface gei_1/18
  out_index 116
  description lvmeng_ddos
  negotiation auto
  switchport access vlan 210
  switchport qinq customer
!
interface gei_1/19
  out_index 117
  description is LAN-HW-2403EI-IPzhwg-prober:(local)::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1689
  switchport hybrid vlan 1689 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1689
!
interface gei_1/20
  out_index 118
  description tiaobanji_gongwang
  negotiation auto
  switchport access vlan 382
  switchport qinq customer
!
interface gei_1/21
  out_index 119
  description ENIP2-000000
  no negotiation auto
  speed 100
  switchport access vlan 3073
  switchport qinq customer
!
interface gei_1/22
  out_index 120
  description L1160034
  no negotiation auto
  speed 100
  switchport access vlan 3069
  switchport qinq customer
!
interface gei_1/23
  out_index 121
  description cailing-000000
  no negotiation auto
  speed 100
  switchport access vlan 3074
  switchport qinq normal
!
interface gei_1/24
  out_index 122
  description tiaobanji_siwang
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 384
  switchport qinq customer
!
interface gei_1/25
  out_index 123
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 124
  description wuxianzhongxin_evdo
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3999
  switchport qinq normal
!
interface gei_1/27
  out_index 125
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 281
  switchport qinq normal
!
interface gei_1/28
  out_index 126
  description WLAN_MAC_AUTH_TEST
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1007
  switchport hybrid vlan 1007 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1007
!
interface gei_1/29
  out_index 127
  description saomiaoqi_gongwang
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 215
  switchport qinq normal
!
interface gei_1/30
  out_index 128
  description is lvmeng_syslog:(local)::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 210
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/31
  out_index 129
  description is lvmeng_syslog:(local)::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 210
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/32
  out_index 130
  description is lvmeng_syslog:(local)::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 210
  switchport qinq normal
!
interface gei_1/33
  out_index 131
  description lvmengrizhifenxi
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 301
  switchport qinq normal
!
interface gei_1/34
  out_index 132
  description is lvmengrizhifenxi:(local)::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 301
  switchport qinq normal
!
interface gei_1/35
  out_index 133
  description is lvmengrizhifenxi:(local)::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 301
  switchport qinq normal
!
interface gei_1/36
  out_index 134
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 34
  switchport qinq normal
!
interface gei_1/37
  out_index 135
  description liuliangqingxi_manager
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 300
  switchport qinq normal
!
interface gei_1/38
  out_index 136
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 137
  description lvmeng_ddos
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 210
  switchport qinq normal
!
interface gei_1/40
  out_index 138
  description liuliangqingxi_manager
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 300
  switchport qinq normal
!
interface gei_1/41
  out_index 139
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 140
  description ceshi::processing::kehu
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 100
  switchport trunk vlan 200
  switchport trunk vlan 300
  switchport qinq normal
!
interface gei_1/43
  out_index 141
  description zlcs
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 66
  switchport qinq normal
!
interface gei_1/44
  out_index 142
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 143
  description IPTV_saitesi_test_manager:processing
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 299
  switchport qinq normal
!
interface gei_1/46
  out_index 144
  description IPTV_saitesi_monitor:processing
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 10
  switchport qinq normal
!
interface gei_1/47
  out_index 145
  description guoanjiankong
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 48
  switchport qinq normal
!
interface gei_1/48
  out_index 146
  description is guoanjiankong:(local)::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 48
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 303
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  description is hz_tiaobanji_in:(local)::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 304
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  description is hz_tiaobanji_out:(local)::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 303
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  description dT:LAN-HAR-U2-1-HuaJingYuan:(F0505250045)GE1/0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1656
  switchport hybrid vlan 1656 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1656
!
interface gei_2/7
  out_index 9
  description dT:LAN-HW-2403EI-SanXinJiaYuanXiQu:(F0505240040)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1657
  switchport hybrid vlan 1657 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1657
!
interface gei_2/8
  out_index 10
  description dT:LAN-HW-2403EI-ShuiXiangYuan:(F0607100034)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1658
  switchport hybrid vlan 1658 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1658
!
interface gei_2/9
  out_index 11
  description dT:LAN-HAR-3550-CaiHeRenJia:(F0607070009)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1659
  switchport hybrid vlan 1659 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1659
!
interface gei_2/10
  out_index 12
  description dT:LAN-HW-3928PEI-1-WanJiaHuaYuan:(F0505250048)GE1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1660
  switchport hybrid vlan 1660 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1660
!
interface gei_2/11
  out_index 13
  description dT:LAN-HW-2403EI-XinChengGuangChang:(F0803250082)GE1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1663
  switchport hybrid vlan 1663 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1663
!
interface gei_2/12
  out_index 14
  description dT:DSLAM-HW-5600-2-ChaoMing:(F0812250037)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1670
  switchport hybrid vlan 1670 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1670
!
interface gei_2/13
  out_index 15
  description dT:DSLAM-HW-5600-1-ShengGongChengJu:(F0803180127)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1671
  switchport hybrid vlan 1671 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1671
!
interface gei_2/14
  out_index 16
  description dT:DSLAM-HW-5600-2-(571@F0803180126)ShengGongChengJu
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1672
  switchport hybrid vlan 1672 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1672
!
interface gei_2/15
  out_index 17
  description dT:DSLAM-ALC-7302XD-1-AnQiErShiChang:(F0803250084)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1673
  switchport hybrid vlan 1673 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1673
!
interface gei_2/16
  out_index 18
  description dT:DSLAM-HW-5600X-2-YiFaFuShiCheng:(F1102250040)GE1/0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1403
  switchport hybrid vlan 1403 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1403
!
interface gei_2/17
  out_index 19
  description dT:DSLAM-ACL-7302FD-()DongMenDaSha
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1401
  switchport hybrid vlan 1401 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1401
!
interface gei_2/18
  out_index 20
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2013
  switchport trunk vlan 2013-2030
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description UBD16233027
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3054
  switchport qinq normal
  traffic-limit rate-limit 317200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_2/20
  out_index 22
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2056
  switchport trunk vlan 2043-2060
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1624
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description IPTV_TO_JF12_2326_0/0/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 295
  switchport trunk vlan 295
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 295
!
interface xgei_3/1
  out_index 370
  description uT:HZ-HZ-JF-SW-1&2.MAN.H3C12510F:(F1208230043)10GE1/0/0/13
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1566
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 48
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 95
  switchport trunk vlan 100-102
  switchport trunk vlan 200
  switchport trunk vlan 210
  switchport trunk vlan 215
  switchport trunk vlan 227
  switchport trunk vlan 295
  switchport trunk vlan 299-301
  switchport trunk vlan 303-304
  switchport trunk vlan 315
  switchport trunk vlan 323
  switchport trunk vlan 379
  switchport trunk vlan 381-382
  switchport trunk vlan 384
  switchport trunk vlan 703
  switchport trunk vlan 999-1000
  switchport trunk vlan 1007
  switchport trunk vlan 1119
  switchport trunk vlan 1200-1201
  switchport trunk vlan 1299
  switchport trunk vlan 1301-1327
  switchport trunk vlan 1329-1348
  switchport trunk vlan 1401
  switchport trunk vlan 1403-1450
  switchport trunk vlan 1623
  switchport trunk vlan 1656-1682
  switchport trunk vlan 1687-1699
  switchport trunk vlan 1731-1745
  switchport trunk vlan 1851-1900
  switchport trunk vlan 1983-2000
  switchport trunk vlan 2013-2030
  switchport trunk vlan 2043-2060
  switchport trunk vlan 2091-2136
  switchport trunk vlan 2258-2300
  switchport trunk vlan 3002
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3201-3350
  switchport trunk vlan 3996
  switchport trunk vlan 3998-4000
  switchport trunk vlan 4091
  switchport qinq normal
  smartgroup 16 mode active
!
interface xgei_3/2
  out_index 371
  description is manager_new:(local)
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3996
  switchport qinq normal
!
interface xgei_3/3
  out_index 372
  shutdown
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_3/4
  out_index 373
  description uT:HZ-HZ-JF-SW-1&2.MAN.H3C12510F:(F1503090074)10GE1/0/0/17
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1566
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 48
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 95
  switchport trunk vlan 100-102
  switchport trunk vlan 200
  switchport trunk vlan 210
  switchport trunk vlan 215
  switchport trunk vlan 227
  switchport trunk vlan 295
  switchport trunk vlan 299-301
  switchport trunk vlan 303-304
  switchport trunk vlan 315
  switchport trunk vlan 323
  switchport trunk vlan 379
  switchport trunk vlan 381-382
  switchport trunk vlan 384
  switchport trunk vlan 703
  switchport trunk vlan 999-1000
  switchport trunk vlan 1007
  switchport trunk vlan 1119
  switchport trunk vlan 1200-1201
  switchport trunk vlan 1299
  switchport trunk vlan 1301-1327
  switchport trunk vlan 1329-1348
  switchport trunk vlan 1401
  switchport trunk vlan 1403-1450
  switchport trunk vlan 1623
  switchport trunk vlan 1656-1682
  switchport trunk vlan 1687-1699
  switchport trunk vlan 1731-1745
  switchport trunk vlan 1851-1900
  switchport trunk vlan 1983-2000
  switchport trunk vlan 2013-2030
  switchport trunk vlan 2043-2060
  switchport trunk vlan 2091-2136
  switchport trunk vlan 2258-2300
  switchport trunk vlan 3002
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3201-3350
  switchport trunk vlan 3996
  switchport trunk vlan 3998-4000
  switchport trunk vlan 4091
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_4/1
  out_index 27
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  description UBD22770893
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3075
  switchport qinq normal
  traffic-limit rate-limit 12240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_4/3
  out_index 29
  description is hz_tiaobanji_in:(local)::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 304
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  description is hz_tiaobanji_out:(local)::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 303
  switchport qinq normal
!
interface gei_4/5
  out_index 31
  description dT:DSLAM-HW-5600-1-YunHeZhangJiaBa:(F0808110039)GE1/0/1
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1688
  switchport hybrid vlan 1688 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1688
!
interface gei_4/6
  out_index 32
  description dT:DSLAM-HW-5600X-1-XinChengShiDaiGC-CJiFang:(F1006110023)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1690
  switchport hybrid vlan 1690 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1690
!
interface gei_4/7
  out_index 33
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1691
  switchport hybrid vlan 1691 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1691
!
interface gei_4/8
  out_index 34
  description dT:DSLAM-ALC-7302XD-1-JFDQ:(F1007190075)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1692
  switchport hybrid vlan 1692 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1692
!
interface gei_4/9
  out_index 35
  description dT:DSLAM-ACL-7302FD-1-(571@F0906170017)ShenGongChengJu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1693
  switchport hybrid vlan 1693 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1693
!
interface gei_4/10
  out_index 36
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1694
  switchport hybrid vlan 1694 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1694
!
interface gei_4/11
  out_index 37
  description dT:DSLAM-HW-5600X-1-XinChengShiDaiGC-DJiFang:(F1006110025)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1695
  switchport hybrid vlan 1695 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1695
!
interface gei_4/12
  out_index 38
  description dT:DSLAM-ALC-7302FD-4-(571@F1007260102)GuanYinTangWaiGuoYuXX
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1696
  switchport hybrid vlan 1696 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1696
!
interface gei_4/13
  out_index 39
  description dT:DSLAM-ALC-7302XD-1-DongMaoYuan:(F0911160038)GE1/0/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1697
  switchport hybrid vlan 1697 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1697
!
interface gei_4/14
  out_index 40
