
Building configuration...
  vfp session 3 invlan 3100-3200 in 10 rule 1 ovlan 2430
!
interface gei_5/11
  out_index 41
  description dT:SX-SY-FH-OLT-1.MAN.ZTE.C220:(Local)GE1/3/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2603 tag
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/12
  out_index 42
  description dT:SX-SY-FH-OLT-1.MAN.ZTE.C220:(Local)GE1/3/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2603 tag
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/13
  out_index 43
  description dT:SX-SY-FH-OLT-2.MAN.ZTE.C220:(Local)GE1/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1755 tag
  switchport hybrid vlan 2236 tag
  switchport hybrid vlan 2268 tag
  switchport hybrid vlan 2289 tag
  switchport hybrid vlan 2604 tag
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_5/14
  out_index 44
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 45
  description dT:SX-SY-FH-OLT-1.MAN.HW.MA5680T:(Local)GE1/18/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 2217 tag
  switchport hybrid vlan 2613 tag
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_5/16
  out_index 46
  description dT:SX-SY-DZ-OLT-1.MAN.ZTE.C300(G):(F1406260037)GE1/20/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1513 tag
  switchport hybrid vlan 1817 tag
  switchport hybrid vlan 1881 tag
  switchport hybrid vlan 2276 tag
  switchport hybrid vlan 2667 tag
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_5/17
  out_index 47
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 48
  description dT:SX-SY-FH-OLT-1.MAN.ZTE.C220:(Local)GE1/2/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2603 tag
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/19
  out_index 49
  description dT:SX-SY-FH-OLT-1.MAN.ZTE.C220:(Local)GE1/2/4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1790 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2202 tag
  switchport hybrid vlan 2211-2212 tag
  switchport hybrid vlan 2216 tag
  switchport hybrid vlan 2228 tag
  switchport hybrid vlan 2258 tag
  switchport hybrid vlan 2296 tag
  switchport hybrid vlan 2588-2591 tag
  switchport hybrid vlan 2603 tag
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/20
  out_index 50
  description dT:SX-SY-XQ-OLT-2.MAN.ZTE.C300(G):(F1605250121)GE1/19/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2608 tag
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_5/21
  out_index 51
  description dT:SX-SY-DZ-OLT-1.MAN.ZTE.C300(G):(F1605250123)GE1/19/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1513 tag
  switchport hybrid vlan 1817 tag
  switchport hybrid vlan 1881 tag
  switchport hybrid vlan 2276 tag
  switchport hybrid vlan 2667 tag
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_5/22
  out_index 52
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 53
  no negotiation auto
  switchport access vlan 3059
  switchport qinq normal
!
interface gei_5/24
  out_index 54
  negotiation auto
  switchport access vlan 3058
  switchport qinq normal
!
interface gei_6/1
  out_index 3
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 4
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/3
  out_index 5
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/4
  out_index 6
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/5
  out_index 7
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/6
  out_index 8
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport qinq customer
!
interface gei_6/7
  out_index 9
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport qinq customer
!
interface gei_6/8
  out_index 10
  description dT:SX-SY-FH-OLT-4.MAN.ZTE.C300:(Local)GE1/20/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1417 tag
  switchport hybrid vlan 2262 tag
  switchport hybrid vlan 2605 tag
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_6/9
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/10
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/11
  out_index 13
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport qinq customer
!
interface gei_6/12
  out_index 14
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport qinq customer
!
interface gei_6/13
  out_index 15
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/14
  out_index 16
  description dT:SX-SY-XQ-OLT-2.MAN.ZTE.C300(G):(F1605250122)GE1/20/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 2608 tag
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_6/15
  out_index 17
  description dT:SX-SY-DZ-OLT-1.MAN.ZTE.C300(G):(F1605250124)GE1/20/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1513 tag
  switchport hybrid vlan 1817 tag
  switchport hybrid vlan 1881 tag
  switchport hybrid vlan 2276 tag
  switchport hybrid vlan 2667 tag
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_6/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 19
  description MP-FengHuiZhenYouErYuan::kehu
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3059
  switchport qinq normal
!
interface gei_6/18
  out_index 20
  description MP-FengHuiZhenXiaoXue::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 2430 untag
  switchport qinq customer
  vfp session 1 invlan 3100-3200 in 10 rule 1 ovlan 2430
!
interface gei_6/19
  out_index 21
  description MP-FengHuiZhenZhongXue::kehu
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 2430 untag
  switchport qinq customer
  vfp session 1 invlan 3100-3200 in 10 rule 1 ovlan 2430
!
interface gei_6/20
  out_index 22
  description MP-FengHuiZhongXue::kehu
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 2430 untag
  switchport qinq customer
  vfp session 1 invlan 3100-3200 in 10 rule 1 ovlan 2430
!
interface gei_6/21
  out_index 23
  description MP-JiaTangXiaoXue
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 2430 untag
  switchport qinq customer
  vfp session 1 invlan 3100-3200 in 10 rule 1 ovlan 2430
!
interface gei_6/22
  out_index 24
  description MP-YongHeZhenXiaoXue::kehu
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 2430 untag
  switchport qinq customer
  vfp session 1 invlan 3100-3200 in 10 rule 1 ovlan 2430
!
interface gei_6/23
  out_index 25
  description WL-FenHuiYingYeTing::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 2615
  switchport qinq normal
!
interface gei_6/24
  out_index 26
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.251.76.1
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 1417
  igmp snooping max-group-num 2048
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname SX-SY-FH-SW1-S8908-1.MAN
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zte password zte
username admin password admin privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @

    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 10.251.76.32
snmp-server engine-id 830900020300010289d64401
snmp-server community public view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.249.32.61 trap version 3 auth public udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 10.251.76.1 priority 1
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
alarm level-change 29440 debugging
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.251.76.32 
!
tacacs-server host 10.249.32.12 key 123456
!
aaa group-server tacacs+ sxdx
  server 10.249.32.12 
!
!
aaa authentication login default group sxdx local 
aaa authorization exec default group sxdx local 
aaa accounting commands 15 default stop-only group sxdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
SX-SY-FH-SW1-S8908-1.MAN#
