
Building configuration...
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1549
!
interface gei_2/13
  out_index 15
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/14
  out_index 16
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/15
  out_index 17
  description LAN-HW-3928-1-XiHuGuoJiDaSha::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1531
  switchport hybrid vlan 1531 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1531
!
interface gei_2/16
  out_index 18
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1533
  switchport hybrid vlan 1533 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1533
!
interface gei_2/17
  out_index 19
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1935
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1935
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  description none
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  description UBD22844000
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3039
  switchport qinq normal
  traffic-limit rate-limit 224800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_2/22
  out_index 24
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1935
  switchport qinq normal
!
interface xgei_3/1
  out_index 247
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:(F1012290044)10GE1/1/0/18
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1538
  switchport trunk vlan 6
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 702
  switchport trunk vlan 704
  switchport trunk vlan 706
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 725-726
  switchport trunk vlan 842
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1501-1502
  switchport trunk vlan 1504-1506
  switchport trunk vlan 1508-1510
  switchport trunk vlan 1513
  switchport trunk vlan 1515
  switchport trunk vlan 1518-1525
  switchport trunk vlan 1528
  switchport trunk vlan 1530-1531
  switchport trunk vlan 1533-1534
  switchport trunk vlan 1536-1540
  switchport trunk vlan 1544-1549
  switchport trunk vlan 1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1583
  switchport trunk vlan 1586-1600
  switchport trunk vlan 1651-1660
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1731-1760
  switchport trunk vlan 1861-1890
  switchport trunk vlan 1911-1935
  switchport trunk vlan 1955
  switchport trunk vlan 1991-2001
  switchport trunk vlan 2028-2040
  switchport trunk vlan 2067-2079
  switchport trunk vlan 3001-3050
  switchport trunk vlan 3351-3400
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_3/2
  out_index 248
  description dT:HZ-HZ-GD-OLT-1.MAN.MA5680T:(local)0/17/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1935
  switchport trunk vlan 20
  switchport trunk vlan 720
  switchport trunk vlan 1921-1935
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_3/3
  out_index 249
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:(F1511240184)10GE1/1/0/8
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1538
  switchport trunk vlan 6
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 702
  switchport trunk vlan 704
  switchport trunk vlan 706
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 725-726
  switchport trunk vlan 842
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1501-1502
  switchport trunk vlan 1504-1506
  switchport trunk vlan 1508-1510
  switchport trunk vlan 1513
  switchport trunk vlan 1515
  switchport trunk vlan 1518-1525
  switchport trunk vlan 1528
  switchport trunk vlan 1530-1531
  switchport trunk vlan 1533-1534
  switchport trunk vlan 1536-1540
  switchport trunk vlan 1544-1549
  switchport trunk vlan 1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1583
  switchport trunk vlan 1586-1600
  switchport trunk vlan 1651-1660
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1731-1760
  switchport trunk vlan 1861-1890
  switchport trunk vlan 1911-1935
  switchport trunk vlan 1955
  switchport trunk vlan 1991-2001
  switchport trunk vlan 2028-2040
  switchport trunk vlan 2067-2079
  switchport trunk vlan 3001-3050
  switchport trunk vlan 3351-3400
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_3/4
  out_index 250
  description dT:HZ-HZ-GD-OLT-2.MAN.MA5680T:(local)0/17/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1911
  switchport trunk vlan 20
  switchport trunk vlan 726
  switchport trunk vlan 1651-1660
  switchport trunk vlan 1911-1920
  switchport trunk vlan 1991-2000
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_4/1
  out_index 27
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1935
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 29
  description dT:HZ-HZ-GD-OLT-4.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1890
  switchport trunk vlan 20
  switchport trunk vlan 704
  switchport trunk vlan 1881-1890
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/4
  out_index 30
  description dT:HZ-HZ-GD-OLT-3.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1880
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1871-1880
  switchport trunk vlan 1955
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/5
  out_index 31
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 32
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 33
  description dT:HZ-HZ-GD-OLT-4.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1890
  switchport trunk vlan 20
  switchport trunk vlan 704
  switchport trunk vlan 1881-1890
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/8
  out_index 34
  description UBD20841590
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3038
  switchport qinq normal
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_4/9
  out_index 35
  description dT:HZ-HZ-GDSheJiYuan-OLT-1.MAN.C220:(F1001040030)::kehu::processing
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1710
  switchport trunk vlan 20
  switchport trunk vlan 1709-1710
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/10
  out_index 36
  description DSLAM-HW-5600-1-DongYueXinCun::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1534
  switchport hybrid vlan 1534 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1534
!
interface gei_4/11
  out_index 37
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_4/12
  out_index 38
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/13
  out_index 39
  description uT:HZ-HZ-XH-SR-1.MAN.NE80E:(F0812080072)GE9/0/9
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 995
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/14
  out_index 40
  description dT:HZ-HZ-GD-OLT-4.MAN.C220:(local)GE0/1/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1890
  switchport trunk vlan 20
  switchport trunk vlan 704
  switchport trunk vlan 1881-1890
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/15
  out_index 41
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 42
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_4/17
  out_index 43
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1935
  switchport qinq normal
!
interface gei_4/18
  out_index 44
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1935
  switchport qinq normal
!
interface gei_4/19
  out_index 45
  description none
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  description dT:HZ-HZ-GD-OLT-3.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1880
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1871-1880
  switchport trunk vlan 1955
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/21
  out_index 47
  description dT:AG-TEB:(local)GE1/0/2
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3001
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1935
  switchport qinq normal
!
interface xgei_5/1
  out_index 238
  description dT:HZ-HZ-GD-OLT-2.MAN.MA5680T:(local)0/18/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1911
  switchport trunk vlan 20
  switchport trunk vlan 726
  switchport trunk vlan 1651-1660
  switchport trunk vlan 1911-1920
  switchport trunk vlan 1991-2000
  switchport qinq normal
  smartgroup 12 mode active
!
interface xgei_5/2
  out_index 239
  description dT:HZ-HZ-GD-OLT-1.MAN.MA5680T:(local)0/18/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1935
  switchport trunk vlan 20
  switchport trunk vlan 720
  switchport trunk vlan 1921-1935
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_5/3
  out_index 240
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:(F1108160101)10GE2/1/0/8
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1538
  switchport trunk vlan 6
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 702
  switchport trunk vlan 704
  switchport trunk vlan 706
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 725-726
  switchport trunk vlan 842
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1501-1502
  switchport trunk vlan 1504-1506
  switchport trunk vlan 1508-1510
  switchport trunk vlan 1513
  switchport trunk vlan 1515
  switchport trunk vlan 1518-1525
  switchport trunk vlan 1528
  switchport trunk vlan 1530-1531
  switchport trunk vlan 1533-1534
  switchport trunk vlan 1536-1540
  switchport trunk vlan 1544-1549
  switchport trunk vlan 1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1583
  switchport trunk vlan 1586-1600
  switchport trunk vlan 1651-1660
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1731-1760
  switchport trunk vlan 1861-1890
  switchport trunk vlan 1911-1935
  switchport trunk vlan 1955
  switchport trunk vlan 1991-2001
  switchport trunk vlan 2028-2040
  switchport trunk vlan 2067-2079
  switchport trunk vlan 3001-3050
  switchport trunk vlan 3351-3400
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_5/4
  out_index 241
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:(F1004120038)10GE2/1/0/18
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1538
  switchport trunk vlan 6
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 702
  switchport trunk vlan 704
  switchport trunk vlan 706
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 725-726
  switchport trunk vlan 842
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1501-1502
  switchport trunk vlan 1504-1506
  switchport trunk vlan 1508-1510
  switchport trunk vlan 1513
  switchport trunk vlan 1515
  switchport trunk vlan 1518-1525
  switchport trunk vlan 1528
  switchport trunk vlan 1530-1531
  switchport trunk vlan 1533-1534
  switchport trunk vlan 1536-1540
  switchport trunk vlan 1544-1549
  switchport trunk vlan 1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1583
  switchport trunk vlan 1586-1600
  switchport trunk vlan 1651-1660
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1731-1760
  switchport trunk vlan 1861-1890
  switchport trunk vlan 1911-1935
  switchport trunk vlan 1955
  switchport trunk vlan 1991-2001
  switchport trunk vlan 2028-2040
  switchport trunk vlan 2067-2079
  switchport trunk vlan 3001-3050
  switchport trunk vlan 3351-3400
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_6/1
  out_index 123
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/2
  out_index 124
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/3
  out_index 125
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/4
  out_index 126
  description LAN01287459
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3049
  switchport qinq customer
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_6/5
  out_index 127
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/6
  out_index 128
  description DSLAM-ALC-7302XD-1-HengShengHuaYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1540
  switchport hybrid vlan 1540 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1540
!
interface gei_6/7
  out_index 129
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
  monitor session 1 source direction both
!
interface gei_6/8
  out_index 130
  description DSLAM-ALC-7302XD-1-ZhongXiaoQiYe::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1544
  switchport hybrid vlan 1544 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1544
!
interface gei_6/9
  out_index 131
  description DSLAM-ALC-7302FD-1-JiaLvJingYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1547
  switchport hybrid vlan 1547 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1547
!
interface gei_6/10
  out_index 132
  description LAN00427515
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1576
  switchport hybrid vlan 1576 untag
  switchport qinq customer
  smartgroup 9 mode active
  vfp session 1 invlan any in 10 rule 1 ovlan 1576
!
interface gei_6/11
  out_index 133
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/12
  out_index 134
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/13
  out_index 135
  description dT:AG-TEB:(local)GE1/0/3
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3001
  switchport qinq normal
!
interface gei_6/14
  out_index 136
  description dT:HZ-HZ-GD-OLT-4.MAN.C220:(local)GE0/1/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1890
  switchport trunk vlan 20
  switchport trunk vlan 704
  switchport trunk vlan 1881-1890
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/15
  out_index 137
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/16
  out_index 138
  description LAN-HW-2403-1-ZhongXingJingCheng
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1528
  switchport hybrid vlan 1528 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1528
!
interface gei_6/17
  out_index 139
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/18
  out_index 140
  description LAN-HW-2403-1-DingXiangGongYu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1578
  switchport hybrid vlan 1578 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1578
!
interface gei_6/19
  out_index 141
  description LAN000585
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 3046
  switchport hybrid vlan 3046 untag
  switchport qinq customer
!
interface gei_6/20
  out_index 142
  description dT:HZ-HZ-GD-OLT-3.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1880
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1871-1880
  switchport trunk vlan 1955
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/21
  out_index 143
  description dT:HZ-HZ-GD-OLT-3.MAN.C220:(local)GE0/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1880
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1871-1880
  switchport trunk vlan 1955
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/22
  out_index 144
  description dT:HZ-HZ-GD-OLT-3.MAN.C220:(local)GE0/1/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1880
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1871-1880
  switchport trunk vlan 1955
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/23
  out_index 145
  description dT:HZ-HZ-GD-OLT-4.MAN.C220:(local)GE0/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1890
  switchport trunk vlan 20
  switchport trunk vlan 704
  switchport trunk vlan 1881-1890
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/24
  out_index 146
  description none
  shutdown
