
Building configuration...
interface gei_3/42
  out_index 68
  description dT:QZ-KH-KaiHuaZhongXue-DSW-1.MAN.HW2403:()FE0/25::kehu
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 26
  switchport trunk vlan 1211
  switchport trunk vlan 1217
  switchport trunk vlan 3195
  switchport trunk vlan 3872
  switchport qinq normal
!
interface gei_3/43
  out_index 69
  description To YiRen.METB 100M
  negotiation auto
  switchport access vlan 3648
  switchport qinq normal
!
interface gei_3/44
  out_index 70
  description dT:QZ-KH-KaiHuaZhongXue-DSW-2.MAN.HW2403:()FE0/25::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1895
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 28 tag
  switchport hybrid vlan 1895 untag
  switchport qinq customer
  vfp session 1 invlan 26,28 in 10 rule 100 untag pinpoint
!
interface gei_3/45
  out_index 71
  description CaiHong.NETB.100M::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3672
  switchport qinq normal
!
interface gei_3/46
  out_index 72
  description GongLuDuan_VPN::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3523
  switchport qinq normal
!
interface gei_3/47
  out_index 73
  description JiaoTongJu.VPN::kehu
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3220
  switchport trunk vlan 3228
  switchport qinq normal
!
interface gei_3/48
  out_index 74
  description GuangYU.METB.100M::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3515
  switchport qinq normal
!
interface gei_4/1
  out_index 76
  description dT:QZ-KH-GaoKengWu-DSW-1.MAN.HW2403:(F0101010001)FE0/0/1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1896
  switchport hybrid vlan 22-23 tag
  switchport hybrid vlan 3571 tag
  switchport hybrid vlan 1896 untag
  switchport qinq customer
  vfp session 1 invlan 22-23,3571 in 10 rule 100 untag pinpoint
!
interface gei_4/2
  out_index 77
  description WangPeiRong
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3876
  switchport qinq normal
!
interface gei_4/3
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 79
  description YiDuKongJian_Netbar
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3669
  switchport qinq normal
!
interface gei_4/5
  out_index 80
  description ZTE_PPPoE_1-1#
  no negotiation auto
  speed 100
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1897
  switchport hybrid vlan 1897 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 100 ovlan 1897
!
interface gei_4/6
  out_index 81
  description ZTE_Manager_1-1
  negotiation auto
  jumbo-frame enable
  switchport access vlan 22
  switchport qinq normal
!
interface gei_4/7
  out_index 82
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 83
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 85
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 86
  description JiShengWei_VPN
  negotiation auto
  jumbo-frame enable
  switchport access vlan 531
  switchport qinq normal
!
interface gei_4/12
  out_index 87
  description To ZheXiErXian.NETB 100M
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3680
  switchport qinq normal
!
interface gei_4/13
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 90
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 91
  description DiBen_UT
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1898
  switchport hybrid vlan 21-23 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 1898 untag
  switchport qinq customer
  vfp session 1 invlan 21-23,27 in 10 rule 100 untag pinpoint
!
interface gei_4/17
  out_index 92
  description DiBenJiFang_10.20.50.17
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 93
  description KH_ZTE_PPPoE_1-2#
  no negotiation auto
  speed 100
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1899
  switchport hybrid vlan 1899 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 100 ovlan 1899
!
interface gei_4/19
  out_index 94
  description KH_ZTE_Manager_1-2
  negotiation auto
  jumbo-frame enable
  switchport access vlan 22
  switchport qinq normal
!
interface gei_4/20
  out_index 95
  description QiXiangJu_Vpn
  negotiation auto
  jumbo-frame enable
  switchport access vlan 524
  switchport qinq normal
!
interface gei_4/21
  out_index 96
  description MaJinJianZhuGongSi
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3859
  switchport qinq normal
!
interface gei_4/22
  out_index 97
  description To WangYouJuLeBu.NETB 100M::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3519
  switchport qinq normal
!
interface gei_4/23
  out_index 98
  description To GongLuJiZhengGuanL.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3232
  switchport qinq normal
!
interface gei_4/24
  out_index 99
  description To XinChaoWangBa.NTEB 100M::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3637
  switchport qinq normal
!
interface gei_4/25
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 106
  description KH_ZTE_Manager_1-3
  negotiation auto
  jumbo-frame enable
  switchport access vlan 22
  switchport qinq normal
!
interface gei_4/32
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/33
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 109
  description KH_ZTE_PPPoE_1-3#
  no negotiation auto
  speed 100
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1900
  switchport hybrid vlan 1900 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 100 ovlan 1900
!
interface gei_4/35
  out_index 110
  description KuaiLai_netbar
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3669
  switchport qinq normal
!
interface gei_4/36
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 112
  description To YiRen.METB 100M::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3709
  switchport qinq normal
!
interface gei_4/38
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 117
  description dT:QZ-KH-ICT-DSW-1.MAN.HW3928:(local)FE1/0/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 520
  switchport trunk vlan 951
  switchport trunk vlan 3002
  switchport trunk vlan 3220
  switchport trunk vlan 3228
  switchport trunk vlan 3437
  switchport trunk vlan 3666
  switchport trunk vlan 3778
  switchport trunk vlan 3874
  switchport trunk vlan 3904
  switchport qinq normal
!
interface gei_4/43
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 121
  negotiation auto
  switchport access vlan 3220
  switchport qinq normal
!
interface gei_4/47
  out_index 122
  description dT:QZ-KH-ChuanShuWlan-DSW-1.MAN.HW2403:()FE0/0/1
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 26
  switchport trunk vlan 1207
  switchport trunk vlan 1212
  switchport qinq normal
!
interface gei_4/48
  out_index 123
  description To public_VPN_QZ_RenShouBaoXian.CORP::kehu
  negotiation auto
  switchport access vlan 3277
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 10.21.8.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 100 permit any 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 10.21.8.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
  rule 50 permit 70.0.0.0 0.0.3.255 
  rule 60 permit 10.10.136.0 0.0.0.255 
!
acl standard number 1001
  description SNMP
  rule 10 permit 10.192.0.0 0.0.0.255 
  rule 20 permit 10.31.255.0 0.0.0.255 
  rule 30 permit 70.0.1.0 0.0.0.127 
  rule 100 deny any 
!
acl link name IAD
  description IAD
  rule 10 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 20 permit any ingress any egress any 
!
priority-mark IAD rule-id 10 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.77.3 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname QZ-KH-KH-DSW-2.MAN.8905
!
enable secret level 15 5 qIo3QBo6psDQWwUKHEVbOA==
!
service password-encryption
!
username local password encrypted e57f609c2035ff5cb28864efb79ec25c45a7cafbd03df6f9fe9feede5879de3b privilege 15
username zjnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  login authentication
!
clock timezone GMT 8 0
!
banner incoming @
 WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location QZ-KH-KH
snmp-server contact QZ-KH-KH
snmp-server trap-source 10.21.8.10
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community qzptt2001 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.192.0.12 trap version 2c qzptt2001 udp-port 162 
snmp-server host 10.192.0.11 trap version 2c qzptt2001 udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 70.0.0.32 priority 1 version 2
ntp source 10.21.8.10
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.192.0.12 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.11 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.21.8.10
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 5 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.21.8.10 
!
tacacs-server host 70.0.0.32 key yjcsxd6
!
aaa group-server tacacs+ zjdx
  server 70.0.0.32 
!
!
aaa authentication login default group zjdx local 
aaa authorization exec default group zjdx local 
aaa accounting commands 15 default stop-only group zjdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
QZ-KH-KH-DSW-2.MAN.8905#
