
Building configuration...
  description dT:JH-JH-GSD-SW2-S9303-1.MAN:(local)GE1/0/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 30
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 48-49
  switchport trunk vlan 945
  switchport trunk vlan 1438
  switchport trunk vlan 1465
  switchport trunk vlan 1570-1571
  switchport trunk vlan 3002
  switchport trunk vlan 3027
  switchport trunk vlan 3857
  switchport trunk vlan 3860
  switchport trunk vlan 3867
  switchport trunk vlan 3870
  switchport trunk vlan 3884
  switchport trunk vlan 3932-3933
  switchport trunk vlan 3937
  switchport trunk vlan 3941
  switchport trunk vlan 3943
  switchport trunk vlan 3948-3950
  switchport trunk vlan 3953
  switchport trunk vlan 3960-3962
  switchport trunk vlan 3966
  switchport trunk vlan 3969
  switchport trunk vlan 3971-3972
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3978-3981
  switchport trunk vlan 3983-3984
  switchport trunk vlan 3988
  switchport trunk vlan 3991-3998
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/7
  out_index 13
  description dT:JH-JH-QB-C220-3(10.110.37.254):(local)GE0/2/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2309
  switchport trunk vlan 33
  switchport trunk vlan 1741-1760
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2393
  switchport trunk vlan 2398
  switchport trunk vlan 2641-2660
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/8
  out_index 14
  description dT:JH-QiuBin_HW-ADSL:(local)GE1/1/1
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1470
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1470 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900 in 10 rule 1 ovlan 1470
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_2/9
  out_index 15
  description dT:JH-JH-QB-C220-3(10.110.37.254):(local)GE0/2/2
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2309
  switchport trunk vlan 33
  switchport trunk vlan 1741-1760
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2393
  switchport trunk vlan 2398
  switchport trunk vlan 2641-2660
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/10
  out_index 16
  description dT:JH-JH-QB-C200-1(10.110.7.254):(local)GE0/4/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 48-49
  switchport trunk vlan 991
  switchport trunk vlan 1781-1790
  switchport trunk vlan 2301
  switchport trunk vlan 2303
  switchport trunk vlan 2305
  switchport trunk vlan 2395
  switchport trunk vlan 2400
  switchport trunk vlan 2681-2690
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/11
  out_index 17
  description dT:JH-JH-QB-C200-1(10.110.7.254):(local)GE0/4/2
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 48-49
  switchport trunk vlan 991
  switchport trunk vlan 1781-1790
  switchport trunk vlan 2301
  switchport trunk vlan 2303
  switchport trunk vlan 2305
  switchport trunk vlan 2395
  switchport trunk vlan 2400
  switchport trunk vlan 2681-2690
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/12
  out_index 18
  description dT:JH-JH-QB-C220-2(10.110.18.254):(local)GE0/2/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 41-42
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2302
  switchport trunk vlan 2306
  switchport trunk vlan 2394
  switchport trunk vlan 2399
  switchport trunk vlan 2661-2680
  switchport trunk vlan 2800
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/13
  out_index 19
  description dT:JH-JH-QB-C220-2(10.110.18.254):(local)GE0/2/2
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 41-42
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2302
  switchport trunk vlan 2306
  switchport trunk vlan 2394
  switchport trunk vlan 2399
  switchport trunk vlan 2661-2680
  switchport trunk vlan 2800
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/14
  out_index 20
  description dT:JH-JH-QB-C220-3(10.110.37.254):(local)GE0/3/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2309
  switchport trunk vlan 33
  switchport trunk vlan 1741-1760
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2393
  switchport trunk vlan 2398
  switchport trunk vlan 2641-2660
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/15
  out_index 21
  description dT:JH-JH-QB-C220-3(10.110.37.254):(local)GE0/3/2
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2309
  switchport trunk vlan 33
  switchport trunk vlan 1741-1760
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2393
  switchport trunk vlan 2398
  switchport trunk vlan 2641-2660
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/16
  out_index 22
  description dT:JH-JH-QB-C220-2(10.110.18.254):(local)GE0/3/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 41-42
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2302
  switchport trunk vlan 2306
  switchport trunk vlan 2394
  switchport trunk vlan 2399
  switchport trunk vlan 2661-2680
  switchport trunk vlan 2800
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/17
  out_index 23
  description dT:JH-JH-QB-C220-2(10.110.18.254):(local)GE0/3/2
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 41-42
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2302
  switchport trunk vlan 2306
  switchport trunk vlan 2394
  switchport trunk vlan 2399
  switchport trunk vlan 2661-2680
  switchport trunk vlan 2800
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/18
  out_index 24
  description dT:JH-QiuBin-HW5600-3:(local)GE1/1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1469
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1469 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900 in 10 rule 1 ovlan 1469
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_2/19
  out_index 25
  description dT:JH-JH-QB-C300-4(10.110.53.254):(local)GE1/19/1,3
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2304
  switchport trunk vlan 33
  switchport trunk vlan 1577-1598
  switchport trunk vlan 2304
  switchport trunk vlan 2310
  switchport trunk vlan 2390
  switchport trunk vlan 2392
  switchport trunk vlan 2481
  switchport trunk vlan 2483-2498
  switchport trunk vlan 2798
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_2/20
  out_index 26
  description dT:JH-JH-QB-C300-4(10.110.53.254):(local)GE1/20/1,3
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2304
  switchport trunk vlan 33
  switchport trunk vlan 1577-1598
  switchport trunk vlan 2304
  switchport trunk vlan 2310
  switchport trunk vlan 2390
  switchport trunk vlan 2392
  switchport trunk vlan 2481
  switchport trunk vlan 2483-2498
  switchport trunk vlan 2798
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_2/21
  out_index 27
  description dT:JH-ShiPinGongYeYuan-ALC-ADSL:(local)GE1/1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1397
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1397 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900 in 10 rule 1 ovlan 1397
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_2/22
  out_index 28
  description Link-to-JH-QB-7360-2-GPON-ACL
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1317-1324
  switchport trunk vlan 1331-1342
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_2/23
  out_index 29
  description Link-to-JH-QB-7360-2-GPON-ACL
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1317-1324
  switchport trunk vlan 1331-1342
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_2/24
  out_index 30
  description dT:JH-JH-QB-5680T-1-HuaWei_GPON(10.112.25.254):(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-43
  switchport trunk vlan 49
  switchport trunk vlan 1671-1692
  switchport trunk vlan 1721-1740
  switchport trunk vlan 2636
  switchport trunk vlan 2640
  switchport trunk vlan 2796
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_3/1
  out_index 177
  description dT:JH-JH-QB-5680T-1-HuaWei_GPON(10.112.25.254):(local)GE0/19/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-43
  switchport trunk vlan 49
  switchport trunk vlan 1671-1692
  switchport trunk vlan 1721-1740
  switchport trunk vlan 2636
  switchport trunk vlan 2640
  switchport trunk vlan 2796
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_3/2
  out_index 178
  description uT:JH-JH-CN-SR-1.MAN.7750:(F1301060025)GE4/1/9
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 48
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 48
  switchport trunk vlan 2301-2306
  switchport trunk vlan 2309-2310
  switchport trunk vlan 2390
  switchport trunk vlan 2392-2400
  switchport trunk vlan 2475-2498
  switchport trunk vlan 2633-2636
  switchport trunk vlan 2639-2700
  switchport trunk vlan 2759-2761
  switchport trunk vlan 2792-2794
  switchport trunk vlan 2796-2801
  switchport trunk vlan 3033
  switchport trunk vlan 3857
  switchport trunk vlan 3860
  switchport trunk vlan 3867
  switchport trunk vlan 3870
  switchport trunk vlan 3884
  switchport trunk vlan 3905
  switchport trunk vlan 3915
  switchport trunk vlan 3931-3933
  switchport trunk vlan 3937
  switchport trunk vlan 3939-3941
  switchport trunk vlan 3943
  switchport trunk vlan 3945-3950
  switchport trunk vlan 3952-3953
  switchport trunk vlan 3959-3962
  switchport trunk vlan 3966
  switchport trunk vlan 3969-3972
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3977-3978
  switchport trunk vlan 3980-3998
  switchport qinq normal
  smartgroup 20 mode on
!
interface gei_3/3
  out_index 179
  description dT:JH-JH-GSD-5680T-1-HuaWei_GPON(10.112.34.254):(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1655
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1655-1670
  switchport trunk vlan 1693-1700
  switchport trunk vlan 2635
  switchport trunk vlan 2639
  switchport trunk vlan 2794
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_3/4
  out_index 180
  description dT:JH-JH-QB-5680T-1-HuaWei_GPON(10.112.25.254):(local)GE0/20/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-43
  switchport trunk vlan 49
  switchport trunk vlan 1671-1692
  switchport trunk vlan 1721-1740
  switchport trunk vlan 2636
  switchport trunk vlan 2640
  switchport trunk vlan 2796
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_3/5
  out_index 181
  description dT:JH-JH-QB-C300-5-ZX_GPON(10.112.35.254):(local)GE0/19/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1331
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1331-1342
  switchport trunk vlan 1370-1385
  switchport trunk vlan 2634
  switchport trunk vlan 2637
  switchport trunk vlan 2793
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_3/6
  out_index 182
  description dT:JH-JH-QB-C300-5-ZX_GPON(10.112.35.254):(local)GE0/20/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1331
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1331-1342
  switchport trunk vlan 1370-1385
  switchport trunk vlan 2634
  switchport trunk vlan 2637
  switchport trunk vlan 2793
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_3/7
  out_index 183
  description dT:JH-JH-QB-5680T-1-HuaWei_GPON(10.112.25.254):(local)GE0/20/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-43
  switchport trunk vlan 49
  switchport trunk vlan 1671-1692
  switchport trunk vlan 1721-1740
  switchport trunk vlan 2636
  switchport trunk vlan 2640
  switchport trunk vlan 2796
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_3/8
  out_index 184
  description TO-JH-JH-GuanSD-C300-1(10.112.56.254)
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1464
  switchport trunk vlan 2633
  switchport trunk vlan 2638
  switchport trunk vlan 2792
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_3/9
  out_index 185
  description TO-JH-JH-GuanSD-C300-1(10.112.56.254)
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1464
  switchport trunk vlan 2633
  switchport trunk vlan 2638
  switchport trunk vlan 2792
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_3/10
  out_index 186
  description dT:JH-JH-GSD-5680T-1-HuaWei_GPON(10.112.34.254):(local)GE0/20/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1655
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1655-1670
  switchport trunk vlan 1693-1700
  switchport trunk vlan 2635
  switchport trunk vlan 2639
  switchport trunk vlan 2794
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_3/11
  out_index 187
  description dT:JH-JH-QB-C300-6-ZX_GPON(10.112.86.254):(local)GE1/19/3
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1607-1622
  switchport trunk vlan 2760
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_3/12
  out_index 188
  description dT:JH-JH-QB-C300-6-ZX_GPON(10.112.86.254):(local)GE1/20/3
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1607-1622
  switchport trunk vlan 2760
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_3/13
  out_index 189
  description dT:JH-JH-GSD-C300-2-ZX_GPON(79.112.91.254):(local)GE1/19/3
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 39
  switchport trunk vlan 1805-1806
  switchport trunk vlan 2761
  switchport qinq normal
  smartgroup 17 mode on
!
interface gei_3/14
  out_index 190
  description dT:JH-JH-GSD-C300-2-ZX_GPON(79.112.91.254):(local)GE1/20/3
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 39
  switchport trunk vlan 1805-1806
  switchport trunk vlan 2761
  switchport qinq normal
  smartgroup 17 mode on
!
interface gei_3/15
  out_index 191
  description dT:JH-JH-QB-MA5680T-2(79.112.104.254):(local)GE0/19/0::processing
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1807-1808
  switchport trunk vlan 2759
  switchport qinq normal
  smartgroup 18 mode on
!
interface gei_3/16
  out_index 192
  description dT:JH-JH-QB-MA5680T-2(79.112.104.254)::processing
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1807-1808
  switchport trunk vlan 2759
  switchport qinq normal
  smartgroup 18 mode on
!
interface gei_3/17
  out_index 193
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 39
  switchport qinq normal
!
interface gei_3/18
  out_index 194
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 195
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 196
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 197
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 198
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 199
  description dT:ZhengWuWang-VPN::kehu
  negotiation auto
  switchport access vlan 3033
  switchport qinq normal
!
interface gei_3/24
  out_index 200
  description dT:RiBaoShe_bur::kehu
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3905
  switchport qinq normal
!
interface xgei_4/1
  out_index 220
  description TO-JH-JH-GuanSD-C300-1(10.112.56.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1464
  switchport trunk vlan 2633
  switchport trunk vlan 2638
  switchport trunk vlan 2792
  switchport qinq normal
!
interface xgei_4/2
  out_index 221
  description TO-JH-JH-GuanSD-C300-1(10.112.56.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1464
  switchport trunk vlan 2633
  switchport trunk vlan 2638
  switchport trunk vlan 2792
  switchport qinq normal
!
interface xgei_4/3
  out_index 222
  description dT:JH-JH-GSD-C300-1(10.112.56.254):(local)10GE1/19/1
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1464
  switchport trunk vlan 2633
  switchport trunk vlan 2638
  switchport trunk vlan 2792
  switchport qinq normal
  smartgroup 21 mode on
!
interface xgei_4/4
  out_index 223
  description dT:JH-JH-GSD-C300-1(10.112.56.254):(local)10GE1/20/1
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1436-1437
  switchport trunk vlan 1439-1464
  switchport trunk vlan 2633
  switchport trunk vlan 2638
  switchport trunk vlan 2792
  switchport qinq normal
  smartgroup 21 mode on
!
interface gei_5/1
  out_index 31
  description dT:XingGuang_netbar::kehu
  negotiation auto
  switchport access vlan 3990
  switchport qinq normal
!
interface gei_5/2
  out_index 32
  description dT:FuLianQiCheMoNiJiaoXiaoFuWu_com::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3945
  switchport qinq normal
!
interface gei_5/3
  out_index 33
  description dT:WLAN-jh-WuChengFenJuWuXianZhongXin::kehu
  no negotiation auto
  speed 100
  switchport mode hybrid
  switchport hybrid native vlan 36
  switchport hybrid vlan 36 tag
  switchport qinq normal
!
interface gei_5/4
  out_index 34
  description dT:WLAN-jh_Manager::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 36
  switchport qinq normal
!
interface gei_5/5
  out_index 35
  description ZheJiangShengJiaoTongYunShuTing
  shutdown
  negotiation auto
  switchport access vlan 3946
  switchport qinq normal
!
interface gei_5/6
  out_index 36
  description QuanSu_netbar
  negotiation auto
  switchport access vlan 3985
  switchport qinq normal
!
interface gei_5/7
  out_index 37
  description dT:WLAN-jh-JinFanKeJiZhongXin::kehu
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1197
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 3500 tag
  switchport hybrid vlan 1197 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900 in 10 rule 1 ovlan 1197
  vfp session 2 invlan 36,3500 in 10 rule 1 untag pinpoint
!
interface gei_5/8
  out_index 38
  description dT:WLAN-jh-WuChengFenJu::kehu
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1191
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 1191 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900 in 10 rule 1 ovlan 1191
  vfp session 2 invlan 36 in 10 rule 1 untag pinpoint
!
interface gei_5/9
  out_index 39
  description dT:XiAo_netbar::kehu
  negotiation auto
  switchport access vlan 3977
  switchport qinq normal
!
interface gei_5/10
  out_index 40
  description dT:ZhengWuWang-VPN::kehu
  negotiation auto
  switchport access vlan 3033
  switchport qinq normal
!
interface gei_5/11
  out_index 41
  description dT:WuChengKeZhi::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1
  switchport trunk vlan 33-34
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 49
  switchport trunk vlan 3987
  switchport qinq normal
!
interface gei_5/12
  out_index 42
  description dT:JH-QiuBin-2-ALC-ADSL:(local)GE1/1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1395
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1395 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900 in 10 rule 1 ovlan 1395
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_5/13
  out_index 43
  description dT:JH-GuangShouFaQiManage-VPN:(local)GE1/1/1
  negotiation auto
  switchport access vlan 38
  switchport qinq normal
!
interface gei_5/14
  out_index 44
  description dT:JH-GuangShouFaQiManage-VPN:(local)GE1/1/1
  negotiation auto
  switchport access vlan 38
  switchport qinq normal
!
interface gei_5/15
  out_index 45
  description dT:JH-QB-2-adsl-HW5600:(local)GE1/1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1394
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1394 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900 in 10 rule 1 ovlan 1394
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_5/16
  out_index 46
  description dT:WLAN-jh_Manager::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 36
  switchport qinq normal
!
interface gei_5/17
  out_index 47
  description dT:JianKongCUNCHU:(local)GE1/1/1
  negotiation auto
  switchport access vlan 3939
  switchport qinq normal
!
interface gei_5/18
  out_index 48
  negotiation auto
  switchport access vlan 3982
  switchport qinq normal
!
interface gei_5/19
  out_index 49
  description dT:CunJiJianKongCunChuNVR:(local)GE1/1/1
  negotiation auto
  switchport access vlan 3959
  switchport qinq normal
!
interface gei_5/20
  out_index 50
  description CunJiJianKongCunChu_NVR
  negotiation auto
  switchport access vlan 3970
  switchport qinq normal
!
interface gei_5/21
  out_index 51
  description CunJiJianKongCunChu_NVR
  negotiation auto
  switchport access vlan 3970
  switchport qinq normal
!
interface gei_5/22
  out_index 52
  description CunJiJianKongCunChu_NVR
  negotiation auto
  switchport access vlan 3970
  switchport qinq normal
!
interface gei_5/23
  out_index 53
  description HuaWei_AG
  negotiation auto
  switchport access vlan 2801
  switchport qinq normal
!
interface gei_5/24
  out_index 54
  description HuaWei_AG
  negotiation auto
  switchport access vlan 2801
  switchport qinq normal
!
interface gei_5/25
  out_index 55
  negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1392 untag
  switchport qinq normal
!
interface gei_5/26
  out_index 56
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/27
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/28
  out_index 58
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/29
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/30
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/31
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/32
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/33
  out_index 63
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/36
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
