
Building configuration...
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 296
  switchport trunk vlan 299-343
  switchport trunk vlan 345-366
  switchport trunk vlan 368-370
  switchport trunk vlan 372-374
  switchport trunk vlan 502
  switchport trunk vlan 511-512
  switchport trunk vlan 601-602
  switchport trunk vlan 778
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1001-1002
  switchport trunk vlan 1101
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1201
  switchport trunk vlan 1692
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1890
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3600-3603
  switchport trunk vlan 3605-3613
  switchport trunk vlan 3990
  switchport trunk vlan 3997
  smartgroup mode on
!
interface smartgroup3
  out_index 249
  description dT:HZ-TL-JiangN-OLT-1.MAN.7360:(A-1,B-1)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 22
  switchport trunk vlan 117
  switchport trunk vlan 299
  switchport trunk vlan 2011-2030
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 265
  description dT:HZ-TL-JiangN-DSW-GAJK-1.MAN.9306:(local)ETH-TRUNK1
  switchport mode trunk
  switchport trunk native vlan 3199
  switchport trunk vlan 50
  switchport trunk vlan 555
  switchport trunk vlan 2000
  switchport trunk vlan 3000
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3499-3500
  switchport trunk vlan 3547-3549
  switchport trunk vlan 3599
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3998-3999
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 186
  description dT:HZ-TL-JinLHY-DSW-1.MAN.6502:(GE0/0/33)LINK-GROUP1
  switchport mode trunk
  switchport trunk native vlan 1697
  switchport trunk vlan 50
  switchport trunk vlan 101
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 130-131
  switchport trunk vlan 150
  switchport trunk vlan 204
  switchport trunk vlan 243
  switchport trunk vlan 801
  switchport trunk vlan 901
  switchport trunk vlan 914
  switchport trunk vlan 1102-1103
  switchport trunk vlan 1267-1268
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1524
  switchport trunk vlan 1571
  switchport trunk vlan 1581
  switchport trunk vlan 1584
  switchport trunk vlan 1697
  switchport trunk vlan 1909-1916
  smartgroup mode on
!
interface smartgroup6
  out_index 184
  description dT:HZ-TL-TongZ-DSW-1.MAN.3928:(GE1/1/1,GE1/1/2)ETH-TRUNK1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 50
  switchport trunk vlan 115
  switchport trunk vlan 130-131
  switchport trunk vlan 150
  switchport trunk vlan 901
  switchport trunk vlan 991
  switchport trunk vlan 1000
  switchport trunk vlan 1110
  switchport trunk vlan 1520
  switchport trunk vlan 1523
  switchport trunk vlan 1691
  switchport trunk vlan 1711
  switchport trunk vlan 1909-1916
  smartgroup mode on
!
interface smartgroup7
  out_index 187
  description dT:HZ-TL-ChunjHY-DSW-1.MAN.3928:(GE1/1/1)ETH-TRUNK1
  switchport mode trunk
  switchport trunk native vlan 1802
  switchport trunk vlan 50
  switchport trunk vlan 180
  switchport trunk vlan 203
  switchport trunk vlan 216
  switchport trunk vlan 950
  switchport trunk vlan 995
  switchport trunk vlan 1103
  switchport trunk vlan 1574
  switchport trunk vlan 1801-1802
  switchport trunk vlan 3779
  smartgroup mode on
!
interface smartgroup8
  out_index 274
  description dT:HZ-TL-ZhouJ-DSW-1.MAN.9306:(GE1/0/0,GE2/0/0)ETH-TRUNK0
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 807
  switchport trunk vlan 1208-1209
  switchport trunk vlan 1537
  switchport trunk vlan 1580
  switchport trunk vlan 1686
  switchport trunk vlan 1802
  switchport trunk vlan 1808-1809
  switchport trunk vlan 1815-1816
  switchport trunk vlan 1837
  switchport trunk vlan 1909-1916
  switchport trunk vlan 2151-2170
  switchport trunk vlan 3399
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 292
  description pT:HZ-TL-GONGANJU-DSW-1.H3C.7508E-X()SMARTGROUP
  switchport access vlan 444
  smartgroup mode on
!
interface smartgroup10
  out_index 175
  description pT:HZ-TL-GONGANJU-DSW-1.H3C.7508E-X:(10GE)SMARTGROUP
  switchport access vlan 444
  smartgroup mode on
!
interface smartgroup12
  out_index 285
  description dT:HZ-TL-HaiB-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 1408
  switchport trunk vlan 2154
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 277
  description dT:HZ-TL-JiangN-OLT-3.MAN.C300:(10GE1/19/1,10GE1/19/2)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 112
  switchport trunk vlan 973
  switchport trunk vlan 1229
  switchport trunk vlan 1804-1807
  switchport trunk vlan 1947-1952
  switchport trunk vlan 1959-1960
  switchport trunk vlan 2094
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 287
  description dT:HZ-TL-ShiM-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 2181-2185
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 271
  description dT:HZ-TL-JiangN-OLT-1.MAN.C300:(GE1/19/1,GE1/19/2)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 100
  switchport trunk vlan 103-106
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 177
  switchport trunk vlan 180
  switchport trunk vlan 299-300
  switchport trunk vlan 305
  switchport trunk vlan 307
  switchport trunk vlan 311-321
  switchport trunk vlan 323-325
  switchport trunk vlan 332-339
  switchport trunk vlan 341-345
  switchport trunk vlan 347-348
  switchport trunk vlan 350
  switchport trunk vlan 352-353
  switchport trunk vlan 359-360
  switchport trunk vlan 368-371
  switchport trunk vlan 373-374
  switchport trunk vlan 380
  switchport trunk vlan 484
  switchport trunk vlan 497
  switchport trunk vlan 500
  switchport trunk vlan 503
  switchport trunk vlan 567
  switchport trunk vlan 802
  switchport trunk vlan 884
  switchport trunk vlan 888
  switchport trunk vlan 903
  switchport trunk vlan 910
  switchport trunk vlan 912
  switchport trunk vlan 914-915
  switchport trunk vlan 924
  switchport trunk vlan 975
  switchport trunk vlan 1101-1103
  switchport trunk vlan 1109
  switchport trunk vlan 1112
  switchport trunk vlan 1114
  switchport trunk vlan 1122
  switchport trunk vlan 1202-1203
  switchport trunk vlan 1227
  switchport trunk vlan 1693
  switchport trunk vlan 1713
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1820-1837
  switchport trunk vlan 1905
  switchport trunk vlan 3002
  switchport trunk vlan 3399
  switchport trunk vlan 3444
  switchport trunk vlan 3548
  switchport trunk vlan 3616
  switchport trunk vlan 3777
  switchport trunk vlan 3779
  switchport trunk vlan 3781
  switchport trunk vlan 3995-3997
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 180
  description dT:HZ-TL-JiangN-DSW-1.MAN.9312:(LOCAL)ETH-TRUNK0
  switchport mode trunk
  switchport trunk native vlan 1286
  switchport trunk vlan 19
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 99
  switchport trunk vlan 102-105
  switchport trunk vlan 107
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115-118
  switchport trunk vlan 122-123
  switchport trunk vlan 128-132
  switchport trunk vlan 139
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 177
  switchport trunk vlan 199-200
  switchport trunk vlan 203-204
  switchport trunk vlan 208
  switchport trunk vlan 213
  switchport trunk vlan 216-217
  switchport trunk vlan 229
  switchport trunk vlan 243
  switchport trunk vlan 254
  switchport trunk vlan 256
  switchport trunk vlan 282
  switchport trunk vlan 287
  switchport trunk vlan 290
  switchport trunk vlan 294
  switchport trunk vlan 296
  switchport trunk vlan 351-352
  switchport trunk vlan 354
  switchport trunk vlan 356
  switchport trunk vlan 359
  switchport trunk vlan 362
  switchport trunk vlan 367-368
  switchport trunk vlan 376
  switchport trunk vlan 383
  switchport trunk vlan 388
  switchport trunk vlan 410
  switchport trunk vlan 425-426
  switchport trunk vlan 429
  switchport trunk vlan 437
  switchport trunk vlan 447
  switchport trunk vlan 453
  switchport trunk vlan 470
  switchport trunk vlan 483
  switchport trunk vlan 500
  switchport trunk vlan 502
  switchport trunk vlan 567
  switchport trunk vlan 601-602
  switchport trunk vlan 700
  switchport trunk vlan 703
  switchport trunk vlan 801-805
  switchport trunk vlan 807
  switchport trunk vlan 812
  switchport trunk vlan 814
  switchport trunk vlan 817
  switchport trunk vlan 819
  switchport trunk vlan 821-822
  switchport trunk vlan 856
  switchport trunk vlan 901
  switchport trunk vlan 903
  switchport trunk vlan 907
  switchport trunk vlan 910-916
  switchport trunk vlan 919
  switchport trunk vlan 924-925
  switchport trunk vlan 929
  switchport trunk vlan 944
  switchport trunk vlan 950
  switchport trunk vlan 973
  switchport trunk vlan 992
  switchport trunk vlan 995
  switchport trunk vlan 999
  switchport trunk vlan 1001
  switchport trunk vlan 1118
  switchport trunk vlan 1122
  switchport trunk vlan 1515
  switchport trunk vlan 1518
  switchport trunk vlan 1535
  switchport trunk vlan 1540-1543
  switchport trunk vlan 1548-1559
  switchport trunk vlan 1561-1564
  switchport trunk vlan 1588
  switchport trunk vlan 1594
  switchport trunk vlan 1597
  switchport trunk vlan 1600-1684
  switchport trunk vlan 1686-1699
  switchport trunk vlan 1771
  switchport trunk vlan 1773
  switchport trunk vlan 1781
  switchport trunk vlan 1783
  switchport trunk vlan 1787
  switchport trunk vlan 1793-1794
  switchport trunk vlan 1796-1797
  switchport trunk vlan 1799
  switchport trunk vlan 1801
  switchport trunk vlan 1803
  switchport trunk vlan 1888
  switchport trunk vlan 3000
  switchport trunk vlan 3299
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3546-3548
  switchport trunk vlan 3599-3601
  switchport trunk vlan 3603
  switchport trunk vlan 3605-3616
  switchport trunk vlan 3944
  switchport trunk vlan 3995-3996
  smartgroup mode 802.3ad
!
interface smartgroup18
  out_index 273
  description dT:HZ-TL-JiangN-DSW-1.MAN.12510F:(10GE1/9/0/11,10GE1/9/0/9,10GE2/9/0/11)BA21
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-102
  switchport trunk vlan 104-105
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 219
  switchport trunk vlan 262
  switchport trunk vlan 299-300
  switchport trunk vlan 344
  switchport trunk vlan 367
  switchport trunk vlan 405
  switchport trunk vlan 432
  switchport trunk vlan 497-505
  switchport trunk vlan 511-512
  switchport trunk vlan 555
  switchport trunk vlan 599
  switchport trunk vlan 701-703
  switchport trunk vlan 705-709
  switchport trunk vlan 778
  switchport trunk vlan 788
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 814
  switchport trunk vlan 850
  switchport trunk vlan 884-888
  switchport trunk vlan 910
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 950
  switchport trunk vlan 973
  switchport trunk vlan 975-976
  switchport trunk vlan 997-1000
  switchport trunk vlan 1002-1003
  switchport trunk vlan 1101-1102
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1114
  switchport trunk vlan 1122
  switchport trunk vlan 1200-1202
  switchport trunk vlan 1204
  switchport trunk vlan 1206
  switchport trunk vlan 1208
  switchport trunk vlan 1221
  switchport trunk vlan 1229
  switchport trunk vlan 1408
  switchport trunk vlan 1501
  switchport trunk vlan 1503-1506
  switchport trunk vlan 1508
  switchport trunk vlan 1511
  switchport trunk vlan 1520-1521
  switchport trunk vlan 1523-1534
  switchport trunk vlan 1536-1539
  switchport trunk vlan 1544-1547
  switchport trunk vlan 1550
  switchport trunk vlan 1560
  switchport trunk vlan 1566-1567
  switchport trunk vlan 1569-1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1581
  switchport trunk vlan 1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1592
  switchport trunk vlan 1594
  switchport trunk vlan 1596
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1691
  switchport trunk vlan 1693-1694
  switchport trunk vlan 1701-1773
  switchport trunk vlan 1775-1794
  switchport trunk vlan 1796-1797
  switchport trunk vlan 1799
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1804-1809
  switchport trunk vlan 1815-1816
  switchport trunk vlan 1820-1838
  switchport trunk vlan 1890
  switchport trunk vlan 1901-1999
  switchport trunk vlan 2001-2050
  switchport trunk vlan 2091-2210
  switchport trunk vlan 2230-2231
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3599
  switchport trunk vlan 3603
  switchport trunk vlan 3777
  switchport trunk vlan 3779
  switchport trunk vlan 3781
  switchport trunk vlan 3944
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3999
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 192
  description dT:HZ-TL-JiangN-OLT-2.MAN.C300:(GE1/19/1,GE1/20/1)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 102-105
  switchport trunk vlan 109
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 371
  switchport trunk vlan 500
  switchport trunk vlan 504
  switchport trunk vlan 666
  switchport trunk vlan 888
  switchport trunk vlan 916
  switchport trunk vlan 1204-1205
  switchport trunk vlan 1763
  switchport trunk vlan 1834
  switchport trunk vlan 1935-1946
  switchport trunk vlan 1953-1958
  switchport trunk vlan 1991-1992
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3444
  switchport trunk vlan 3602
  switchport trunk vlan 3995-3997
  switchport trunk vlan 3999
  smartgroup mode 802.3ad
!
interface smartgroup25
  out_index 176
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup27
  out_index 275
  description dT:HZ-TL-JiangB-DSW-1.MAN.8912:(10GE9/2)SMARTGROUP27
  switchport mode trunk
  switchport trunk native vlan 3996
  switchport trunk vlan 19
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 102-106
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117-118
  switchport trunk vlan 123
  switchport trunk vlan 130-132
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 199-200
  switchport trunk vlan 208
  switchport trunk vlan 256
  switchport trunk vlan 294
  switchport trunk vlan 299-304
  switchport trunk vlan 322
  switchport trunk vlan 326-328
  switchport trunk vlan 371
  switchport trunk vlan 380
  switchport trunk vlan 426
  switchport trunk vlan 470
  switchport trunk vlan 502
  switchport trunk vlan 666
  switchport trunk vlan 703
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 887-888
  switchport trunk vlan 907
  switchport trunk vlan 913
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 944
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1509
  switchport trunk vlan 1787
  switchport trunk vlan 2000
  switchport trunk vlan 3000
  switchport trunk vlan 3002
  switchport trunk vlan 3299
  switchport trunk vlan 3399
  switchport trunk vlan 3444
  switchport trunk vlan 3499
  switchport trunk vlan 3546
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994-3997
  smartgroup mode 802.3ad
!
interface smartgroup32
  out_index 77
  description dT:HZ-TL-WeiSJ-DSW-1.MAN.9306:(GE2/0/1,GE2/0/2)
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 109
  switchport trunk vlan 115
  switchport trunk vlan 262
  switchport trunk vlan 483
  switchport trunk vlan 1000
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 123
  description dT:HZ-TL-JiangN-guanxianshi-DSW-1.MAN.3928:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 299
  switchport qinq normal
!
interface gei_1/2
  out_index 124
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/3
  out_index 125
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 499
  switchport qinq normal
!
interface gei_1/4
  out_index 126
  description HZ-TL-IP-IDC2-5711UBD23874977(F1611090006)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 498
  switchport qinq normal
!
interface gei_1/5
  out_index 127
  description dT:HZ-TL-RenMYY-AG-1.MAN.U5000:(F1605090105)4/GE0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 701
  switchport qinq normal
  vfp session 1 invlan any in 10 rule 1 ovlan 701
!
interface gei_1/6
  out_index 128
  description dT:HZ-TL-JiangN-OLT-1.MAN.7360:(F1511200050)GEnta/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 22
  switchport trunk vlan 117
  switchport trunk vlan 299
  switchport trunk vlan 2011-2030
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_1/7
  out_index 129
  description dT:HZ-TL-JiangN-OLT-1.MAN.C220:(F1312260034)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3615
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 180
  switchport trunk vlan 204
  switchport trunk vlan 299
  switchport trunk vlan 356
  switchport trunk vlan 371
  switchport trunk vlan 501
  switchport trunk vlan 808
  switchport trunk vlan 888
  switchport trunk vlan 924
  switchport trunk vlan 1028
  switchport trunk vlan 1109
  switchport trunk vlan 1125
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1890
  switchport trunk vlan 3090
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3601-3602
  switchport trunk vlan 3604
  switchport trunk vlan 3614-3615
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_1/8
  out_index 130
  description dT:HZ-TL-JiangN-OLT-2.MAN.C220:(F1312260037)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3613
  switchport trunk vlan 20
  switchport trunk vlan 102
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 296
  switchport trunk vlan 299-343
  switchport trunk vlan 345-366
  switchport trunk vlan 368-370
  switchport trunk vlan 372-374
  switchport trunk vlan 502
  switchport trunk vlan 511-512
  switchport trunk vlan 601-602
  switchport trunk vlan 778
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1001-1002
  switchport trunk vlan 1101
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1201
  switchport trunk vlan 1692
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1890
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3600-3603
  switchport trunk vlan 3605-3613
  switchport trunk vlan 3990
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_1/9
  out_index 131
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 132
  description dT:HZ-TL-HaiB-OLT-1.MAN.C300:(F1508100086)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 1408
  switchport trunk vlan 2154
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_1/11
  out_index 133
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 134
  description dT:HZ-TL-JiangN-DSW-1.MAN.9312:(LOCAL)GE1/0/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1286
  switchport trunk vlan 19
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 99
  switchport trunk vlan 102-105
  switchport trunk vlan 107
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115-118
  switchport trunk vlan 122-123
  switchport trunk vlan 128-132
  switchport trunk vlan 139
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 177
  switchport trunk vlan 199-200
  switchport trunk vlan 203-204
  switchport trunk vlan 208
  switchport trunk vlan 213
  switchport trunk vlan 216-217
  switchport trunk vlan 229
  switchport trunk vlan 243
  switchport trunk vlan 254
  switchport trunk vlan 256
  switchport trunk vlan 282
  switchport trunk vlan 287
  switchport trunk vlan 290
  switchport trunk vlan 294
  switchport trunk vlan 296
  switchport trunk vlan 351-352
  switchport trunk vlan 354
  switchport trunk vlan 356
  switchport trunk vlan 359
  switchport trunk vlan 362
  switchport trunk vlan 367-368
  switchport trunk vlan 376
  switchport trunk vlan 383
  switchport trunk vlan 388
  switchport trunk vlan 410
  switchport trunk vlan 425-426
  switchport trunk vlan 429
  switchport trunk vlan 437
  switchport trunk vlan 447
  switchport trunk vlan 453
  switchport trunk vlan 470
  switchport trunk vlan 483
  switchport trunk vlan 500
  switchport trunk vlan 502
  switchport trunk vlan 567
  switchport trunk vlan 601-602
  switchport trunk vlan 700
  switchport trunk vlan 703
  switchport trunk vlan 801-805
  switchport trunk vlan 807
  switchport trunk vlan 812
  switchport trunk vlan 814
  switchport trunk vlan 817
  switchport trunk vlan 819
  switchport trunk vlan 821-822
  switchport trunk vlan 856
  switchport trunk vlan 901
  switchport trunk vlan 903
  switchport trunk vlan 907
  switchport trunk vlan 910-916
  switchport trunk vlan 919
  switchport trunk vlan 924-925
  switchport trunk vlan 929
  switchport trunk vlan 944
  switchport trunk vlan 950
  switchport trunk vlan 973
  switchport trunk vlan 992
  switchport trunk vlan 995
  switchport trunk vlan 999
  switchport trunk vlan 1001
  switchport trunk vlan 1118
  switchport trunk vlan 1122
  switchport trunk vlan 1515
  switchport trunk vlan 1518
  switchport trunk vlan 1535
  switchport trunk vlan 1540-1543
  switchport trunk vlan 1548-1559
  switchport trunk vlan 1561-1564
  switchport trunk vlan 1588
  switchport trunk vlan 1594
  switchport trunk vlan 1597
  switchport trunk vlan 1600-1684
  switchport trunk vlan 1686-1699
  switchport trunk vlan 1771
  switchport trunk vlan 1773
  switchport trunk vlan 1781
  switchport trunk vlan 1783
  switchport trunk vlan 1787
  switchport trunk vlan 1793-1794
  switchport trunk vlan 1796-1797
  switchport trunk vlan 1799
  switchport trunk vlan 1801
  switchport trunk vlan 1803
  switchport trunk vlan 1888
  switchport trunk vlan 3000
  switchport trunk vlan 3299
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3546-3548
  switchport trunk vlan 3599-3601
  switchport trunk vlan 3603
  switchport trunk vlan 3605-3616
  switchport trunk vlan 3944
  switchport trunk vlan 3995-3996
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_1/13
  out_index 135
  description dT:HZ-TL-JiangN-OLT-1.MAN.C220:(F1703230131)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3615
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 180
  switchport trunk vlan 204
  switchport trunk vlan 299
  switchport trunk vlan 356
  switchport trunk vlan 371
  switchport trunk vlan 501
  switchport trunk vlan 808
  switchport trunk vlan 888
  switchport trunk vlan 924
  switchport trunk vlan 1028
  switchport trunk vlan 1109
  switchport trunk vlan 1125
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1890
  switchport trunk vlan 3090
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3601-3602
  switchport trunk vlan 3604
  switchport trunk vlan 3614-3615
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_1/14
  out_index 136
  description dT:HZ-TL-JiangN-OLT-2.MAN.C220:(F0912080027)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3613
  switchport trunk vlan 20
  switchport trunk vlan 102
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 296
  switchport trunk vlan 299-343
  switchport trunk vlan 345-366
  switchport trunk vlan 368-370
  switchport trunk vlan 372-374
  switchport trunk vlan 502
  switchport trunk vlan 511-512
  switchport trunk vlan 601-602
  switchport trunk vlan 778
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1001-1002
  switchport trunk vlan 1101
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1201
  switchport trunk vlan 1692
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1890
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
