
Building configuration...
  switchport access vlan 3904
  switchport qinq normal
!
interface gei_3/35
  out_index 85
  description ShiBaoXianXieHui-100MLan
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3505
  switchport qinq normal
!
interface gei_3/36
  out_index 86
  description ZongXinBu-IPTV
  no negotiation auto
  speed 100
  switchport access vlan 174
  switchport qinq normal
!
interface gei_3/37
  out_index 87
  description DianXinQuanQiuYan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3998
  switchport qinq normal
!
interface gei_3/38
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 89
  description 4FHuiYiShi_LinShi
  no negotiation auto
  speed 100
  switchport access vlan 3987
  switchport qinq normal
!
interface gei_3/40
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 96
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 97
  description HuLianWangYunYingZhongXin
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 173
  switchport qinq normal
!
interface gei_3/48
  out_index 98
  description WeiJiaWB_F1608310010_100M
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3748
  switchport qinq normal
!
interface gei_4/1
  out_index 99
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 110
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 116
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 117
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 144
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/47
  out_index 145
  description IT-GRE-SunJunHong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3999
  switchport qinq normal
!
interface gei_4/48
  out_index 146
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 61.175.110.17
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 3988
  igmp snooping max-group-num 2048
!
lldp disable
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.130.248.208 0.0.0.15 
  rule 2 permit 61.153.37.128 0.0.0.127 
  rule 3 permit 61.174.92.0 0.0.1.255 
  rule 4 permit 61.175.111.64 0.0.0.31 
  rule 5 permit 61.175.176.70 0.0.0.0 
  rule 6 permit 61.175.176.224 0.0.0.31 
  rule 7 permit 122.224.112.82 0.0.0.0 
  rule 8 permit 122.224.112.83 0.0.0.0 
  rule 9 permit 202.96.102.246 0.0.0.0 
  rule 11 permit 202.96.115.0 0.0.0.15 
  rule 12 permit 220.187.24.128 0.0.0.31 
  rule 13 permit 220.187.25.144 0.0.0.15 
  rule 14 permit 220.187.26.32 0.0.0.0 
  rule 15 permit 220.187.27.216 0.0.0.7 
  rule 10 permit 202.96.102.247 0.0.0.0 
!
acl standard number 99
  rule 10 permit 10.208.0.0 0.0.0.255 
  rule 20 permit 10.208.10.0 0.0.0.255 
  rule 30 permit 61.175.111.64 0.0.0.31 
  rule 40 permit 220.187.27.216 0.0.0.7 
  rule 50 permit 61.175.176.224 0.0.0.31 
  rule 60 permit 61.174.92.0 0.0.1.255 
  rule 100 deny any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-DH-DDDL-ASW-1.MAN.8905
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
service password-encryption
!
username zsdx password encrypted 42261b0b74ee1a5e331498183e86c6bfdd2801d5ef0b01a95504248ebbbb1454 privilege 15
username zjnoc password encrypted 19473529c7c6c9e1b2c3e63f582b02972b82882e31acafd3d6bdb88a7db77083 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone PRC 8 0
!
banner incoming @
*************************************************************************
Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
*************************************************************************
@
!
!
!
!
snmp-server location DH_DDDL_5LOU
snmp-server contact ZS_DH_NZ_15305809871
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 99
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 202.96.115.130 priority 2 version 2
ntp source 61.175.110.20
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 61.175.110.20 
!
tacacs-server host 202.96.115.27 key zsdx
!
aaa group-server tacacs+ zsdx
  server 202.96.115.27 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-DH-DDDL-ASW-1.MAN.8905#
