
Building configuration...
  switchport trunk vlan 3439
  switchport trunk vlan 3443
  switchport trunk vlan 3453
  switchport trunk vlan 3482-3483
  switchport trunk vlan 3486-3487
  switchport trunk vlan 3490-3493
  switchport trunk vlan 3495
  switchport trunk vlan 3500-3503
  switchport trunk vlan 3505-3507
  switchport trunk vlan 3509-3528
  switchport trunk vlan 3530-3532
  switchport trunk vlan 3534-3535
  switchport trunk vlan 3540-3541
  switchport trunk vlan 3543-3545
  switchport trunk vlan 3547-3549
  switchport trunk vlan 3552-3563
  switchport trunk vlan 3565-3566
  switchport trunk vlan 3568
  switchport trunk vlan 3570-3573
  switchport trunk vlan 3575-3576
  switchport trunk vlan 3580
  switchport trunk vlan 3582-3588
  switchport trunk vlan 3593
  switchport trunk vlan 3596-3597
  switchport trunk vlan 3600
  switchport trunk vlan 3602
  switchport trunk vlan 3605
  switchport trunk vlan 3618-3619
  switchport trunk vlan 3621
  switchport trunk vlan 3647
  switchport trunk vlan 3653
  switchport trunk vlan 3676
  switchport trunk vlan 3678
  switchport trunk vlan 3685
  switchport trunk vlan 3699-3700
  switchport trunk vlan 3702-3706
  switchport trunk vlan 3708-3716
  switchport trunk vlan 3718-3719
  switchport trunk vlan 3740-3742
  switchport trunk vlan 3744-3745
  switchport trunk vlan 3747
  switchport trunk vlan 3750
  switchport trunk vlan 3753
  switchport trunk vlan 3755-3756
  switchport trunk vlan 3758-3762
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3770-3774
  switchport trunk vlan 3776
  switchport trunk vlan 3779
  switchport trunk vlan 3781-3782
  switchport trunk vlan 3785-3786
  switchport trunk vlan 3788-3789
  switchport trunk vlan 3801
  switchport trunk vlan 3824
  switchport trunk vlan 3830
  switchport trunk vlan 3850-3851
  switchport trunk vlan 3854-3855
  switchport trunk vlan 3858
  switchport trunk vlan 3863
  switchport trunk vlan 3870-3871
  switchport trunk vlan 3874
  switchport trunk vlan 3879
  switchport trunk vlan 3881
  switchport trunk vlan 3899
  switchport trunk vlan 3901
  switchport trunk vlan 3953
  switchport trunk vlan 3992
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/4
  out_index 6
  description dT:QZ-JS-YuanKou-ASW-1.MAN.S3928:(F1005180024)GE1/1/4
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1381
  switchport hybrid vlan 21-22 tag
  switchport hybrid vlan 1381 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 21-22 in 10 rule 1 untag pinpoint
!
interface gei_2/5
  out_index 7
  description dT:QZ-JS-HeJSh-ASW-1.MAN.S3928:(F0101010001)GE1/1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1350
  switchport hybrid vlan 21-22 tag
  switchport hybrid vlan 1350 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 21-22 in 10 rule 1 untag pinpoint
!
interface gei_2/6
  out_index 8
  description dT:QZ-JS-ShangCT-ASW-1.MAN.C3550:(F0707110001)GE0/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 27
  switchport trunk vlan 22-23
  switchport trunk vlan 26-27
  switchport trunk vlan 208
  switchport trunk vlan 523
  switchport trunk vlan 547
  switchport trunk vlan 1168
  switchport trunk vlan 1192-1193
  switchport trunk vlan 1333-1336
  switchport trunk vlan 3220
  switchport trunk vlan 3238
  switchport trunk vlan 3411
  switchport trunk vlan 3415
  switchport trunk vlan 3418
  switchport trunk vlan 3421
  switchport trunk vlan 3430
  switchport trunk vlan 3436-3437
  switchport trunk vlan 3443
  switchport trunk vlan 3486
  switchport trunk vlan 3492-3493
  switchport trunk vlan 3523
  switchport trunk vlan 3561
  switchport trunk vlan 3571-3572
  switchport trunk vlan 3575
  switchport trunk vlan 3584
  switchport trunk vlan 3597
  switchport trunk vlan 3706
  switchport trunk vlan 3712
  switchport trunk vlan 3757
  switchport trunk vlan 3770
  switchport trunk vlan 3773
  switchport trunk vlan 3870
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  description dT:QZ-JS-JBYQ-DSW-1.MAN.S9306:(F0607210001)GE6/0/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1186
  switchport trunk vlan 20
  switchport trunk vlan 23
  switchport trunk vlan 27
  switchport trunk vlan 531
  switchport trunk vlan 1186
  switchport trunk vlan 1191
  switchport trunk vlan 1198
  switchport trunk vlan 1321-1327
  switchport trunk vlan 3515
  switchport trunk vlan 3528
  switchport trunk vlan 3541
  switchport trunk vlan 3550
  switchport trunk vlan 3552
  switchport trunk vlan 3560
  switchport trunk vlan 3570
  switchport trunk vlan 3705
  switchport trunk vlan 3709
  switchport trunk vlan 3750
  switchport trunk vlan 3762
  switchport trunk vlan 3851
  switchport trunk vlan 3855
  switchport trunk vlan 3858
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/2
  out_index 28
  description to_HaoRanHuiJiSheWuSuo::kehu
  negotiation auto
  switchport access vlan 3545
  switchport qinq normal
!
interface gei_3/3
  out_index 29
  description JS_XinYongLianShe::kehu
  negotiation auto
  switchport access vlan 3558
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  description to-jiaojindaduijiankong::kehu
  negotiation auto
  switchport access vlan 3509
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  description RenMingYingHang
  shutdown
  negotiation auto
  switchport access vlan 3502
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  description dT:QZ-JS-JuBanDaLou-LSW-1.MAN.2403:F1010110003Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1353
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1353 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/7
  out_index 33
  description guoshuiju-vpn
  negotiation auto
  switchport access vlan 579
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  description MengHuanWangLuoKeJi_5701UBD21678937
  negotiation auto
  switchport access vlan 3992
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  description dT:QZ-JS-HuXiLi310-LSW-1.MAN.2403:F0511180004Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1363
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1363 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/10
  out_index 36
  description WangYuWangKa-netbar-5701UBD22150248::kehu
  negotiation auto
  switchport access vlan 3561
  switchport qinq customer
!
interface gei_3/11
  out_index 37
  description JiangShanShiGongAnJuJiaoJingDaDui8Lou::kehu
  negotiation auto
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  description YanCaoGongSi::kehu
  negotiation auto
  switchport access vlan 3195
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  description dT:QZ-JS-ZHengFuDaLou-LSW-1.MAN.2403:F0608070009Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1380
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1380 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/14
  out_index 40
  description dT:QZ-JS-RenMingYingHang_SuSh-LSW-1.MAN.2403:F0510270030Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1351
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1351 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/15
  out_index 41
  description to-jinjiangdajiudian::kehu
  negotiation auto
  switchport access vlan 3402
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  description XiaoPingWangKa::kehu
  negotiation auto
  switchport access vlan 3602
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  description XiaoPingWangKa
  negotiation auto
  switchport access vlan 3602
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  description XinLangWangBa
  negotiation auto
  switchport access vlan 3507
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  description jiaoyuju::kehu
  negotiation auto
  switchport access vlan 3953
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  description zhongyiyuan::kehu
  negotiation auto
  switchport access vlan 3699
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  description dT:QZ-JS-ChengZhongLu10-LSW-1.MAN.2403:F1006210002Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1375
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1375 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/22
  out_index 48
  description dT:QZ-JS-ChengZhonglu9-LSW-1.MAN.2403:F1006210003Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1368
  switchport hybrid vlan 23 tag
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1368 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 23,26 in 10 rule 1 untag pinpoint
!
interface gei_3/23
  out_index 49
  description To_WanZhongShangMaoGongSi_DL3226-10.0.64.72::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 513
  switchport trunk vlan 26
  switchport trunk vlan 513
  switchport trunk vlan 3506
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  description dT:QZ-JS-YongKangLi34-LSW-1.MAN.2403:F051110027Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1356
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1356 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/25
  out_index 51
  description NetBar_BianFeng::kehu
  negotiation auto
  switchport access vlan 3553
  switchport qinq normal
!
interface gei_3/26
  out_index 52
  description dT:QZ-JS-JieFanglu77-LSW-1.MAN.2403:F0609200016Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1373
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1373 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/27
  out_index 53
  description dT:QZ-JS-YongFuLi9-LSW-1.MAN.2403:F0511090111Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1338
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1338 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/28
  out_index 54
  description To_ZhongGongHui_DaJiuDian
  negotiation auto
  switchport access vlan 3403
  switchport qinq normal
!
interface gei_3/29
  out_index 55
  description LvYeFuWuYouXianGongSi::kehu
  negotiation auto
  switchport access vlan 3600
  switchport qinq normal
!
interface gei_3/30
  out_index 56
  description To_CHengZHonglu18_2950-10.0.64.34::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1367
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1367 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/31
  out_index 57
  description NetBar_WanYou
  shutdown
  negotiation auto
  switchport access vlan 3522
  switchport qinq normal
!
interface gei_3/32
  out_index 58
  description JianShangHuaGong::kehu
  negotiation auto
  switchport access vlan 3554
  switchport qinq normal
!
interface gei_3/33
  out_index 59
  description LanBaoShiNetBarLuXiNanLuDian-5701UBD21592746::kehu
  negotiation auto
  switchport access vlan 3710
  switchport qinq normal
!
interface gei_3/34
  out_index 60
  description YinDuBinGuan::kehu
  negotiation auto
  switchport access vlan 3404
  switchport qinq normal
!
interface gei_3/35
  out_index 61
  description to-chengzhongdianxinyinyeting
  negotiation auto
  switchport access vlan 3745
  switchport qinq normal
!
interface gei_3/36
  out_index 62
  description dT:QZ-JS-XiMenXiaoQu8-LSW-1.MAN.2403:F0510270004Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1365
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1365 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/37
  out_index 63
  description dT:QZ-JS-XiMenXiaoQu7-LSW-1.MAN.2403:F0510270006Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1364
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1364 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/38
  out_index 64
  description dT:QZ-JS-XiMenXiaoQu2-LSW-1.MAN.2403:F0510270007Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1379
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1379 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/39
  out_index 65
  description XuJiang_yingyuan
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1354
  switchport hybrid vlan 1354 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1354
!
interface gei_3/40
  out_index 66
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1377
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1377 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/41
  out_index 67
  description TO-shuinichangzhixiao
  negotiation auto
  switchport access vlan 3587
  switchport qinq normal
!
interface gei_3/42
  out_index 68
  description NetBar_TianTangNiao
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 69
  description FuBao
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1376
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1376 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/44
  out_index 70
  description Gongshangxingzhengguanliju::kehu
  negotiation auto
  switchport access vlan 3513
  switchport qinq normal
!
interface gei_3/45
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 72
  description to-WLAN-LAFANGSHE
  negotiation auto
  switchport access vlan 1203
  switchport qinq normal
!
interface gei_3/47
  out_index 73
  description XiaoFangZhiDui
  negotiation auto
  switchport access vlan 3001
  switchport qinq normal
!
interface gei_3/48
  out_index 74
  description to-WLAN-ZhongMeiShouJiDian
  negotiation auto
  switchport access vlan 1202
  switchport qinq normal
!
interface gei_4/1
  out_index 75
  description QianHuiWangLuoHuiSuo-5701UBD22076982::kehu
  negotiation auto
  switchport access vlan 3527
  switchport qinq normal
!
interface gei_4/2
  out_index 76
  description dT:QZ-JS-BeiGuanLi24-LSW-1.MAN.2403:F0511180003Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1369
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1369 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/3
  out_index 77
  description To_GongShanJu_DL3226-10.0.64.55::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1352
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1352 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/4
  out_index 78
  description To_GuoShuiBian_Dl3218-10.0.64.7
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1358
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1358 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/5
  out_index 79
  description LuDengGuanLiSuo::kehu
  negotiation auto
  switchport access vlan 3216
  switchport qinq normal
!
interface gei_4/6
  out_index 80
  description to-WLAN-JinJiangShangWu::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1191
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1191 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/7
  out_index 81
  description aishangwangluokeji-5701UBD22330685::kehu
  negotiation auto
  switchport access vlan 3596
  switchport qinq normal
!
interface gei_4/8
  out_index 82
  description FengHongTong
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3781
  switchport hybrid vlan 3781 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 3781
!
interface gei_4/9
  out_index 83
  description xuanyiwangluokeji::kehu
  negotiation auto
  switchport access vlan 3568
  switchport qinq normal
!
interface gei_4/10
  out_index 84
  description jinxinwangluokeji::kehu
  negotiation auto
  switchport access vlan 3678
  switchport qinq normal
!
interface gei_4/11
  out_index 85
  description juwangyouwangka::kehu
  negotiation auto
  switchport access vlan 3605
  switchport qinq normal
!
interface gei_4/12
  out_index 86
  description kuwanwangkawangba::kehu
  negotiation auto
  switchport access vlan 3562
  switchport qinq normal
!
interface gei_4/13
  out_index 87
  description to-taihedonggangzhuanmei
  negotiation auto
  switchport access vlan 3766
  switchport qinq normal
!
interface gei_4/14
  out_index 88
  description To_JiangShanBinGuan::kehu
  negotiation auto
  switchport access vlan 3400
  switchport qinq normal
!
interface gei_4/15
  out_index 89
  description NetBar_HongZhiZhu
  shutdown
  negotiation auto
  switchport access vlan 3547
  switchport qinq normal
!
interface gei_4/16
  out_index 90
  description to-xujiangyiyuan
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 3701
  switchport qinq normal
!
interface gei_4/17
  out_index 91
  description MengHuanWangLuoKeJi_5701UBD21678937::kehu
  negotiation auto
  switchport access vlan 3992
  switchport qinq normal
!
interface gei_4/18
  out_index 92
  description dT:QZ-JS-NanMenGuangChang-LSW-1.MAN.2403:F1209190011Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1362
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1362 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/19
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 94
  description dT:QZ-JS-NanQuYiCun-LSW-1.MAN.2403:F0511090039Eth0/1
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1371
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1371 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/21
  out_index 95
  description dT:QZ-JS-ZhongShanLu4-LSW-1.MAN.2403:F1006100002Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1372
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1372 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/22
  out_index 96
  description To_SiLiaoGongSi_ShuShe_2924-10.0.64.33
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1366
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1366 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/23
  out_index 97
  description dT:QZ-JS-LuXiLu68-LSW-1.MAN.2403:F1006110014Eth0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1360
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1360 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/24
  out_index 98
  description dT:QZ-JS-ChengZhongLu5-LSW-1.MAN.2403:F0509270059Eth0/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1370
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1370 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
